Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00635056687575,0.00154543447488,0.00424669809483,0.00015584213192,0.00196101349333,0.00184413189439,0.00176621082843,7.79210659602e-05,3.89605329801e-05,5.19473773068e-05,0.00441552707108,0.00277918468591,0.00163634238516,3.89605329801e-05,1.29868443267e-05,6.49342216335e-05,0.000207789509227,0.0017012766068,0.00153244763055,0.00109089492344,2.59736886534e-05,0.00115582914508,0.0001948026649,0.00428565862781,1.29868443267e-05,0.000298697419514,7.79210659602e-05,0.00389605329801,0.00224672406852,1.29868443267e-05,0.000519473773068,0.0,0.000454539551434,0.000883105414215,0.000103894754614,0.0,0.000233763197881,0.000103894754614,0.000285710575187,0.0,0.00507785613174,0.00168828976247,0.00312982948273,0.000272723730861,0.00127271074402,0.00109089492344,0.000389605329801,0.00296100050649,0.000909079102869,0.0011168686121,0.000298697419514,0.00148050025324,5.19473773068e-05,0.0028700925962,0.0,0.00333761899196,0.0017012766068,0.000766223815275,0.00154543447488,0.00284411890755,0.00220776353554,0.00224672406852,0.00490902715549,2.59736886534e-05,0.00162335554084,0.000168828976247,0.000103894754614,1.29868443267e-05,0.000467526395761,0.000350644796821,0.000220776353554,0.00216880300256,0.00433760600512,0.00203893455929,0.00366229010013,0.00124673705536,0.00370125063311,2.59736886534e-05,2.59736886534e-05,0.000415579018454,0.00140257918728,0.000181815820574,0.000363631641148,0.00203893455929,0.000298697419514,0.00115582914508,6.49342216335e-05,0.000272723730861,0.0,1.29868443267e-05,0.00249347411073,5.19473773068e-05,1.29868443267e-05,0.000103894754614,0.00211685562525,0.00110388176777,0.00188309242737,0.000883105414215,0.0,0.000389605329801,0.000714276437968,0.000350644796821,0.00293502681783,0.0,0.00122076336671,0.000805184348255,0.000129868443267,9.09079102869e-05,0.00011688159894,0.0048181192452,0.000142855287594,1.29868443267e-05,0.000597394839028,5.19473773068e-05,0.00124673705536,0.00264931624265,0.000103894754614,0.00298697419514,0.00310385579408,0.000376618485474,0.00231165829015,0.00275321099726,0.00166231607382,0.0041817638732,0.000597394839028,0.00127271074402,0.000987000168829,0.00174023713978,0.000181815820574,7.79210659602e-05,1.29868443267e-05,0.000909079102869,0.00566226412644,2.59736886534e-05,0.00197400033766,0.00402592174128,5.19473773068e-05,0.000272723730861,7.79210659602e-05,0.00223373722419,5.19473773068e-05,5.19473773068e-05,0.00276619784159,0.00348047427955,2.59736886534e-05,1.29868443267e-05,0.00211685562525,0.00292203997351,0.000129868443267,5.19473773068e-05,0.00183114505006,0.000415579018454,1.29868443267e-05,6.49342216335e-05,0.0001948026649,0.00110388176777,7.79210659602e-05,7.79210659602e-05,0.0001948026649,0.00011688159894,0.0,0.000129868443267
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0068076050307,0.00156408251176,0.00446148126306,0.000179484878399,0.00169228599633,0.00196151331393,0.00142305867873,0.000166664529942,2.56406969141e-05,1.28203484571e-05,0.00478198997449,0.0028973987513,0.00166664529942,1.28203484571e-05,5.12813938283e-05,7.69220907424e-05,0.000179484878399,0.00216663888925,0.00169228599633,0.00130767554262,6.41017422854e-05,0.00125639414879,0.000115383136114,0.004628145793,1.28203484571e-05,0.000397430802169,6.41017422854e-05,0.00401276906706,0.00258971038833,5.12813938283e-05,0.000551274983654,3.84610453712e-05,0.000628197074396,0.00105126857348,2.56406969141e-05,0.0,0.000282047666056,0.000115383136114,0.000153844181485,1.28203484571e-05,0.00564095332111,0.00174356739016,0.00344867373495,0.000384610453712,0.00133331623954,0.00138459763336,0.000333329059884,0.00330764990192,0.00102562787657,0.00108972961885,0.000320508711427,0.00138459763336,3.84610453712e-05,0.00311534467507,1.28203484571e-05,0.00361533826489,0.00178202843553,0.000897424391995,0.00170510634479,0.00288457840284,0.00201279470776,0.00247432725221,0.00506403764054,7.69220907424e-05,0.00178202843553,0.000102562787657,0.000166664529942,2.56406969141e-05,0.000423071499083,0.000333329059884,0.000230766272227,0.00247432725221,0.004628145793,0.0020897167985,0.00380764349175,0.00138459763336,0.00417943359701,2.56406969141e-05,3.84610453712e-05,0.000384610453712,0.00137177728491,0.000269227317598,0.000346149408341,0.00243586620684,0.000397430802169,0.00137177728491,6.41017422854e-05,0.000333329059884,0.0,0.0,0.00233330341919,5.12813938283e-05,1.28203484571e-05,6.41017422854e-05,0.00223074063153,0.00119229240651,0.00198715401085,0.000974346482737,0.0,0.000358969756798,0.000794861604338,0.000333329059884,0.00324354815964,1.28203484571e-05,0.00160254355713,0.000948705785823,0.000282047666056,0.000179484878399,3.84610453712e-05,0.00517942077666,0.000179484878399,1.28203484571e-05,0.000730759862053,2.56406969141e-05,0.00135895693645,0.00270509352444,0.000128203484571,0.00356405687107,0.00326918885655,0.000551274983654,0.00287175805438,0.00291021909976,0.00193587261702,0.00434609812695,0.000666658119768,0.00123075345188,0.00117947205805,0.00187177087473,0.000128203484571,6.41017422854e-05,5.12813938283e-05,0.00114101101268,0.00589736029025,3.84610453712e-05,0.00270509352444,0.00441019986923,0.000102562787657,0.000141023833028,6.41017422854e-05,0.00241022550993,3.84610453712e-05,7.69220907424e-05,0.00288457840284,0.00384610453712,6.41017422854e-05,5.12813938283e-05,0.00248714760067,0.00337175164421,0.000128203484571,2.56406969141e-05,0.00202561505622,0.000564095332111,0.0,3.84610453712e-05,0.000153844181485,0.00123075345188,7.69220907424e-05,5.12813938283e-05,0.000115383136114,0.000166664529942,1.28203484571e-05,0.000192305226856
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0063923241478,0.00145567777623,0.00406323970583,6.3290338097e-05,0.00141770357337,0.0020885811572,0.00132909710004,0.000164554879052,0.000126580676194,1.26580676194e-05,0.00449361400489,0.00259490386198,0.00172149719624,8.86064733358e-05,1.26580676194e-05,7.59484057164e-05,0.00020252908191,0.00203794888672,0.00179744560195,0.00145567777623,3.79742028582e-05,0.00131643903242,0.000164554879052,0.0046961430868,1.26580676194e-05,0.000341767825724,0.000126580676194,0.00387336869154,0.00226579410387,0.000151896811433,0.00043037429906,5.06322704776e-05,0.000253161352388,0.0011772002886,3.79742028582e-05,2.53161352388e-05,0.000291135555246,0.000126580676194,0.000139238743813,1.26580676194e-05,0.00488601410109,0.00160757458766,0.00306325236389,0.000316451690485,0.00121517449146,0.00149365197909,0.000481006569537,0.00272148453817,0.000924038936216,0.00120251642384,0.000405058163821,0.00121517449146,3.79742028582e-05,0.00278477487627,0.0,0.00307591043151,0.00178478753434,0.00105061961241,0.00159491652004,0.00274680067341,0.00225313603625,0.00231642637435,0.00492398830395,0.000126580676194,0.00154428424957,0.000164554879052,0.000164554879052,3.79742028582e-05,0.000493664637156,0.00021518714953,0.00020252908191,0.00267085226769,0.0045695624106,0.00199997468386,0.00369615574486,0.00154428424957,0.00402526550297,1.26580676194e-05,2.53161352388e-05,0.000278477487627,0.00145567777623,0.000139238743813,0.00041771623144,0.00218984569816,0.000291135555246,0.00155694231719,2.53161352388e-05,0.000303793622866,1.26580676194e-05,1.26580676194e-05,0.00234174250959,7.59484057164e-05,0.0,7.59484057164e-05,0.0021518714953,0.00116454222098,0.00198731661625,0.00106327768003,3.79742028582e-05,0.000455690434298,0.000594929178112,0.000405058163821,0.00310122656675,6.3290338097e-05,0.00141770357337,0.000987329274313,0.000240503284769,8.86064733358e-05,7.59484057164e-05,0.00475943342489,0.000151896811433,1.26580676194e-05,0.000493664637156,2.53161352388e-05,0.00137972937051,0.00265819420007,3.79742028582e-05,0.00308856849913,0.00305059429627,0.00062024531335,0.00264553613245,0.00292401362008,0.00179744560195,0.00432905912583,0.000822774395261,0.000987329274313,0.000911380868597,0.00155694231719,0.000101264540955,0.000101264540955,1.26580676194e-05,0.000886064733358,0.00596194984874,7.59484057164e-05,0.0024809812534,0.00432905912583,0.000113922608575,0.000151896811433,5.06322704776e-05,0.00249363932102,5.06322704776e-05,0.000113922608575,0.00291135555246,0.00359489120391,6.3290338097e-05,2.53161352388e-05,0.00244300705054,0.00320249110771,8.86064733358e-05,7.59484057164e-05,0.00205060695434,0.00063290338097,1.26580676194e-05,6.3290338097e-05,7.59484057164e-05,0.0013037809648,3.79742028582e-05,6.3290338097e-05,5.06322704776e-05,0.000139238743813,5.06322704776e-05,0.000227845217149
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00626242171973,0.00134998312521,0.00404994937563,0.000174997812527,0.00133748328146,0.00147498156273,0.00117498531268,0.000112498593768,6.24992187598e-05,0.0,0.00393745078187,0.00333745828177,0.00162497968775,0.0,1.2499843752e-05,0.000112498593768,0.000137498281271,0.001612479844,0.00156248046899,0.0012999837502,4.99993750078e-05,0.0015874801565,0.000149998125023,0.00442494468819,1.2499843752e-05,0.000224997187535,6.24992187598e-05,0.00378745265684,0.00239997000037,7.49990625117e-05,0.000412494843814,8.74989062637e-05,0.000299996250047,0.00101248734391,4.99993750078e-05,0.0,0.000349995625055,4.99993750078e-05,0.000187497656279,7.49990625117e-05,0.00527493406332,0.00169997875027,0.00327495906301,0.000287496406295,0.0012499843752,0.000924988437645,0.000499993750078,0.00269996625042,0.00117498531268,0.000874989062637,0.000324995937551,0.00134998312521,4.99993750078e-05,0.00296246296921,0.0,0.003224959688,0.00188747640654,0.000812489843877,0.00131248359396,0.00337495781303,0.00197497531281,0.00199997500031,0.00491243859452,8.74989062637e-05,0.00168747890651,7.49990625117e-05,9.99987500156e-05,1.2499843752e-05,0.000424994687566,0.000299996250047,0.000249996875039,0.00241246984413,0.00489993875077,0.0012499843752,0.00404994937563,0.0012499843752,0.00424994687566,1.2499843752e-05,3.74995312559e-05,0.000212497343783,0.00154998062524,7.49990625117e-05,0.000224997187535,0.00233747078162,0.000274996562543,0.00143748203147,9.99987500156e-05,0.000487493906326,1.2499843752e-05,0.0,0.00183747703154,7.49990625117e-05,2.49996875039e-05,3.74995312559e-05,0.00219997250034,0.00147498156273,0.00173747828152,0.000887488906389,1.2499843752e-05,0.000387495156311,0.000524993437582,0.000549993125086,0.00309996125048,9.99987500156e-05,0.00131248359396,0.0009624879689,0.000212497343783,0.00012499843752,2.49996875039e-05,0.00484993937576,0.000174997812527,1.2499843752e-05,0.000624992187598,1.2499843752e-05,0.00148748140648,0.0025749678129,8.74989062637e-05,0.00367495406307,0.00267496656292,0.000412494843814,0.0028624642192,0.00296246296921,0.00187497656279,0.00473744078199,0.000487493906326,0.00141248234397,0.000424994687566,0.00183747703154,0.000112498593768,6.24992187598e-05,1.2499843752e-05,0.000874989062637,0.00601242484469,8.74989062637e-05,0.00207497406282,0.00441244484444,0.000112498593768,0.000187497656279,3.74995312559e-05,0.00228747140661,1.2499843752e-05,0.000149998125023,0.00259996750041,0.00366245421932,2.49996875039e-05,6.24992187598e-05,0.00248746890664,0.00276246546918,6.24992187598e-05,7.49990625117e-05,0.00183747703154,0.000649991875102,1.2499843752e-05,8.74989062637e-05,8.74989062637e-05,0.00132498343771,7.49990625117e-05,2.49996875039e-05,7.49990625117e-05,2.49996875039e-05,1.2499843752e-05,0.000149998125023
