Gen 0
0.00835112564525,0.00675657414664,0.00678360044323,8.10788897597e-05,0.00527012783438,0.0050268911651,0.00170265668495,0.000243236669279,0.0,5.40525931732e-05,0.00529715413097,0.00902678305992,0.00613496932515,0.0,8.10788897597e-05,2.70262965866e-05,2.70262965866e-05,0.000162157779519,8.10788897597e-05,0.000999972973703,0.00297289262452,0.000378368152212,0.00545931191049,8.10788897597e-05,0.00267560336207,0.000378368152212,0.000162157779519,0.000621604821491,0.00170265668495,0.00729710007838,0.000351341855626,0.000216210372693,0.000513499635145,0.00437826004703,0.000243236669279,5.40525931732e-05,0.000756736304424,0.000378368152212,8.10788897597e-05,0.000216210372693,0.0111348341937,0.00156752520202,0.000837815194184,0.000594578524905,0.00191886705765,0.00713494229886,5.40525931732e-05,0.00199994594741,0.00183778816789,0.00440528634361,0.000837815194184,0.00456744412313,0.000135131482933,0.00364855003919,0.000108105186346,0.00216210372693,0.00818896786573,0.00535120672414,0.00602686413881,0.00310802410746,0.00632415340126,0.00327018188698,0.00378368152212,0.000324315559039,0.00470257560606,5.40525931732e-05,0.000189184076106,0.00113510445664,0.00210805113375,0.000189184076106,0.000135131482933,0.0040269181914,0.00554039080025,0.00435123375044,0.00821599416232,0.002810734845,0.0126212805059,0.000297289262452,0.000405394448799,0.00172968298154,0.00527012783438,0.000108105186346,0.000270262965866,0.00616199562174,0.000108105186346,0.00427015486068,0.000270262965866,0.000297289262452,0.000405394448799,0.00537823302073,0.000216210372693,0.000216210372693,0.000243236669279,0.0124320964298,0.00364855003919,0.0052431015378,0.00689170562958,0.000513499635145,0.00937812491554,0.000135131482933,0.00556741709684,0.000675657414664,0.00437826004703,5.40525931732e-05,0.00602686413881,0.00256749817572,0.0,0.000162157779519,0.000216210372693,0.00248641928597,0.000864841490771,0.0,0.00564849598659,0.000108105186346,0.00997270344045,0.00491878597876,0.000432420745385,0.0105943082619,0.0102159401097,0.00691873192616,0.00856733601795,0.00527012783438,0.00297289262452,0.00189184076106,0.00532418042756,0.00389178670847,0.00389178670847,0.00335126077674,0.000297289262452,0.000351341855626,0.000189184076106,0.00332423448015,0.00197291965082,0.00721602118862,0.00475662819924,0.00559444339342,0.000270262965866,0.000486473338558,5.40525931732e-05,0.0114861760493,0.000324315559039,0.000216210372693,0.00535120672414,0.0040269181914,0.000729710007838,8.10788897597e-05,0.00948623010189,0.00305397151428,0.000243236669279,0.000162157779519,0.00308099781087,0.00105402556688,0.000297289262452,0.000378368152212,8.10788897597e-05,0.0046214967163,0.000378368152212,0.000297289262452,0.000486473338558,2.70262965866e-05,0.000783762601011,8.10788897597e-05
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00828925554591,0.00660508933975,0.00636825346701,0.000105260387885,0.00478934764875,0.00476303255177,0.00223678324255,0.000394726454567,5.26301939423e-05,5.26301939423e-05,0.00486829293966,0.00831557064288,0.00565774584879,2.63150969711e-05,2.63150969711e-05,2.63150969711e-05,2.63150969711e-05,0.00023683587274,5.26301939423e-05,0.00105260387885,0.00289466066682,0.000342096260625,0.00523670429726,0.000157890581827,0.00294729086077,0.000394726454567,0.000105260387885,0.000842083103076,0.00205257756375,0.00618404778822,0.000526301939423,0.000210520775769,0.000842083103076,0.00415778532144,0.000315781163654,2.63150969711e-05,0.000578932133365,0.000342096260625,0.0,7.89452909134e-05,0.0106839293703,0.00142101523644,0.000973658587932,0.00047367174548,0.00276308518197,0.00718402147312,0.000157890581827,0.00181574169101,0.00242098892134,0.00434199100024,0.000973658587932,0.00486829293966,0.000184205678798,0.00347359280019,2.63150969711e-05,0.00213152285466,0.00734191205495,0.00457882687298,0.00586826662456,0.00315781163654,0.00571037604274,0.00349990789716,0.00360516828505,0.000526301939423,0.0047367174548,2.63150969711e-05,0.000526301939423,0.000815768006105,0.00226309833952,0.000157890581827,0.000263150969711,0.00460514196995,0.00563143075182,0.00447356648509,0.00873661219442,0.00307886634562,0.0135785900371,0.000289466066682,0.000447356648509,0.00173679640009,0.0041051551275,2.63150969711e-05,0.000131575484856,0.00631562327307,7.89452909134e-05,0.00434199100024,0.000447356648509,0.000552617036394,0.000263150969711,0.00526301939423,0.00023683587274,0.000157890581827,0.000131575484856,0.0124470408673,0.00407884003053,0.00568406094576,0.00642088366096,0.000368411357596,0.00878924238836,0.000157890581827,0.00568406094576,0.000736822715192,0.00405252493355,2.63150969711e-05,0.00631562327307,0.00307886634562,0.0,5.26301939423e-05,0.000131575484856,0.00244730401832,0.000499986842452,5.26301939423e-05,0.00523670429726,0.000131575484856,0.010920765243,0.00486829293966,0.000526301939423,0.0101839425278,0.00949975000658,0.00713139127918,0.00789452909134,0.00486829293966,0.00299992105471,0.00173679640009,0.00507881371543,0.00352622299413,0.00421041551538,0.00331570221836,0.000342096260625,0.000263150969711,0.000157890581827,0.0033683324123,0.00244730401832,0.00649982895187,0.00486829293966,0.00589458172153,0.000342096260625,0.000552617036394,2.63150969711e-05,0.011868108734,0.000342096260625,0.000289466066682,0.0061051024973,0.00349990789716,0.000710507618221,2.63150969711e-05,0.00873661219442,0.00357885318807,0.000368411357596,5.26301939423e-05,0.00310518144259,0.00152627562433,0.00023683587274,0.000368411357596,7.89452909134e-05,0.00386831925476,0.00023683587274,0.000263150969711,0.000421041551538,2.63150969711e-05,0.00047367174548,2.63150969711e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00812799671803,0.00646137278531,0.00602548652599,0.0,0.00499987179816,0.00430758185688,0.00266659829235,0.000384605522935,5.12807363914e-05,2.56403681957e-05,0.00512807363914,0.00853824260916,0.00558960026666,0.000153842209174,7.69211045871e-05,7.69211045871e-05,0.0,0.000153842209174,0.000102561472783,0.00102561472783,0.00251275608318,0.000307684418348,0.00574344247583,0.000153842209174,0.00271787902874,0.000230763313761,0.000102561472783,0.000512807363914,0.00187174687829,0.00628189020794,0.000256403681957,0.000256403681957,0.000666649573088,0.00366657265198,0.000230763313761,7.69211045871e-05,0.000717930309479,0.000538447732109,0.0,7.69211045871e-05,0.00928181328684,0.00128201840978,0.000923053255045,0.000282044050153,0.00246147534679,0.00733314530397,0.000230763313761,0.0012050973052,0.00192302761468,0.00382041486116,0.000794851414066,0.0035640111792,0.00017948257737,0.00325632676085,7.69211045871e-05,0.00217943129663,0.00738442604036,0.00484602958898,0.00574344247583,0.00325632676085,0.00520499474372,0.00389733596574,0.00425630112048,0.000461526627522,0.00446142406605,2.56403681957e-05,0.000256403681957,0.000820491782262,0.00161534319633,0.000205122945565,0.000102561472783,0.00379477449296,0.00507679290275,0.00384605522935,0.00792287377247,0.00315376528807,0.0122560959975,0.000333324786544,0.000333324786544,0.00125637804159,0.00399989743853,7.69211045871e-05,0.000205122945565,0.00569216173944,2.56403681957e-05,0.00364093228379,0.000461526627522,0.00017948257737,0.000256403681957,0.00494859106177,0.000282044050153,0.000153842209174,0.000333324786544,0.0117432886336,0.00374349375657,0.00528191584831,0.0065382938899,0.000333324786544,0.00882028665932,0.000333324786544,0.00484602958898,0.000435886259327,0.00420502038409,0.0,0.00523063511192,0.00266659829235,0.0,2.56403681957e-05,0.00017948257737,0.00215379092844,0.000538447732109,2.56403681957e-05,0.00517935437553,0.000102561472783,0.00974333991436,0.00361529191559,0.000384605522935,0.00943565549601,0.00869208481834,0.00623060947155,0.00782031229968,0.00517935437553,0.00246147534679,0.00164098356452,0.00453834517064,0.00320504602446,0.00364093228379,0.00330760749724,0.000410245891131,0.000128201840978,0.000282044050153,0.00266659829235,0.00243583497859,0.00643573241712,0.00407681854311,0.0053588369529,0.000538447732109,0.000461526627522,7.69211045871e-05,0.010743314274,0.000256403681957,0.000384605522935,0.00530755621651,0.0035640111792,0.000743570677675,7.69211045871e-05,0.00848696187277,0.00330760749724,0.000153842209174,5.12807363914e-05,0.00310248455168,0.0012050973052,0.00035896515474,0.000282044050153,7.69211045871e-05,0.00343580933822,0.000256403681957,0.00017948257737,0.000307684418348,2.56403681957e-05,0.000589728468501,5.12807363914e-05
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0075248118797,0.0067248318792,0.00517487062823,7.49981250469e-05,0.00424989375266,0.0044748881278,0.00249993750156,0.000424989375266,9.99975000625e-05,9.99975000625e-05,0.00544986375341,0.00749981250469,0.00542486437839,2.49993750156e-05,9.99975000625e-05,2.49993750156e-05,4.99987500312e-05,0.000224994375141,7.49981250469e-05,0.00152496187595,0.00267493312667,0.000349991250219,0.00499987500312,0.000299992500187,0.00252493687658,9.99975000625e-05,9.99975000625e-05,0.000599985000375,0.00137496562586,0.00562485937852,0.000224994375141,0.000224994375141,0.00039999000025,0.00322491937702,0.000174995625109,0.000149996250094,0.000549986250344,0.000374990625234,9.99975000625e-05,9.99975000625e-05,0.0091247718807,0.00132496687583,0.000699982500437,0.000349991250219,0.00249993750156,0.0068748281293,0.000274993125172,0.000899977500562,0.00174995625109,0.00337491562711,0.000674983125422,0.00359991000225,0.000224994375141,0.00334991625209,2.49993750156e-05,0.00172495687608,0.0068748281293,0.00457488562786,0.00537486562836,0.00332491687708,0.00464988375291,0.00357491062723,0.00409989750256,0.000449988750281,0.00444988875278,0.0,9.99975000625e-05,0.00107497312567,0.00189995250119,0.000199995000125,0.000149996250094,0.00364990875228,0.00562485937852,0.00329991750206,0.00759981000475,0.00314992125197,0.0113747156321,0.000424989375266,0.000499987500312,0.00107497312567,0.00442488937777,0.000149996250094,9.99975000625e-05,0.00564985875353,0.000149996250094,0.00397490062748,0.000349991250219,0.000124996875078,0.000299992500187,0.0044748881278,4.99987500312e-05,4.99987500312e-05,0.000274993125172,0.0109747256319,0.00372490687733,0.00509987250319,0.00564985875353,0.000499987500312,0.00814979625509,0.000249993750156,0.00412489687758,0.000249993750156,0.00424989375266,4.99987500312e-05,0.00499987500312,0.00284992875178,0.0,0.0,0.000199995000125,0.0023999400015,0.000849978750531,0.0,0.00552486187845,0.000149996250094,0.00907477313067,0.00284992875178,0.000574985625359,0.00819979500512,0.00892477688058,0.00534986625334,0.00739981500462,0.00492487687808,0.00277493062673,0.00222494437639,0.00474988125297,0.00289992750181,0.00329991750206,0.00312492187695,0.000199995000125,0.000374990625234,0.000124996875078,0.00242493937652,0.00247493812655,0.00629984250394,0.00384990375241,0.00499987500312,0.000474988125297,0.000549986250344,4.99987500312e-05,0.0102497437564,0.000299992500187,0.000149996250094,0.00552486187845,0.00322491937702,0.000549986250344,0.0,0.00789980250494,0.00324991875203,0.000149996250094,4.99987500312e-05,0.00264993375166,0.0011249718757,0.000224994375141,0.000274993125172,0.0,0.00274993125172,0.000199995000125,0.000199995000125,0.000174995625109,0.000149996250094,0.000524986875328,4.99987500312e-05
