float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000478718311507,0.00164891862853,0.00268082254444,9.57436623015e-05,2.12763694003e-05,0.000319145541005,0.00132977308752,0.00265954617504,3.19145541005e-05,0.000457441942107,1.06381847002e-05,0.00068084382081,0.000585100158509,0.00157445133562,5.31909235008e-05,0.000127658216402,1.06381847002e-05,5.31909235008e-05,0.0,0.000436165572707,0.000904245699514,2.12763694003e-05,0.000414889203306,3.19145541005e-05,0.000446803757407,3.19145541005e-05,0.0,8.51054776013e-05,0.00065956745141,0.000106381847002,7.44672929011e-05,3.19145541005e-05,3.19145541005e-05,0.000819140221913,1.06381847002e-05,6.3829108201e-05,0.000170210955203,7.44672929011e-05,0.0,1.06381847002e-05,0.00106381847002,0.000606376527909,0.000702120190211,0.000127658216402,0.000255316432804,0.000478718311507,3.19145541005e-05,0.000553185604408,0.000372336464506,0.000202125509303,0.000244678248104,0.00187232050723,0.0,0.000755311113712,1.06381847002e-05,0.000978712992415,0.000180849139903,0.000968074807715,0.000925522068914,0.000351060095105,0.000372336464506,0.00277656620674,0.000755311113712,1.06381847002e-05,0.000840416591313,5.31909235008e-05,1.06381847002e-05,0.000138296401102,0.000989351177115,2.12763694003e-05,4.25527388007e-05,0.000351060095105,0.00108509483942,9.57436623015e-05,0.000829778406613,0.000595738343209,0.00146806948862,2.12763694003e-05,5.31909235008e-05,0.000351060095105,0.000372336464506,2.12763694003e-05,0.000723396559611,8.51054776013e-05,0.000585100158509,7.44672929011e-05,0.000946798438314,0.000180849139903,1.06381847002e-05,0.0,0.000734034744311,3.19145541005e-05,3.19145541005e-05,9.57436623015e-05,0.000957436623015,0.000872331145413,0.000276592802204,0.000893607514814,3.19145541005e-05,9.57436623015e-05,1.06381847002e-05,6.3829108201e-05,0.000276592802204,1.06381847002e-05,0.000117020031702,0.000521271050308,2.12763694003e-05,0.0,2.12763694003e-05,0.000914883884214,1.06381847002e-05,0.000106381847002,0.00199997872363,0.0,0.00126594397932,0.00101062754652,1.06381847002e-05,0.000542547419708,0.000521271050308,0.00065956745141,0.000904245699514,0.00151062222742,0.00062765289731,0.00123402942522,0.000510632865608,0.000436165572707,0.00110637120882,0.000308507356305,0.00151062222742,2.12763694003e-05,0.0,9.57436623015e-05,0.00203189327773,0.000819140221913,0.000712758374911,0.000234040063404,2.12763694003e-05,8.51054776013e-05,0.000148934585802,0.000297869171605,0.0,0.0,0.000978712992415,0.000382974649206,6.3829108201e-05,0.000117020031702,0.00063829108201,0.00139360219572,0.000148934585802,0.000170210955203,0.000734034744311,0.00124466760992,6.3829108201e-05,6.3829108201e-05,0.000117020031702,0.000329783725705,6.3829108201e-05,0.0,0.0,5.31909235008e-05,1.06381847002e-05,0.0
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000463153019442,0.00155787833812,0.00254734160693,0.000105262049873,0.0,0.000410521994505,0.00121051357354,0.0026526036568,3.15786149619e-05,0.000410521994505,3.15786149619e-05,0.000757886759087,0.000610519889264,0.00156840454311,4.21048199493e-05,8.42096398985e-05,1.05262049873e-05,5.26310249366e-05,1.05262049873e-05,0.000421048199493,0.000726308144125,0.0,0.000410521994505,0.0,0.000494731634404,3.15786149619e-05,2.10524099746e-05,0.000105262049873,0.000652624709214,0.00011578825486,3.15786149619e-05,2.10524099746e-05,8.42096398985e-05,0.00058946747929,1.05262049873e-05,3.15786149619e-05,0.000168419279797,9.47358448858e-05,0.0,2.10524099746e-05,0.00110525152367,0.000473679224429,0.000557888864328,0.000178945484784,0.000252628919696,0.000410521994505,0.0,0.000463153019442,0.000378943379543,0.000242102714708,0.000347364764581,0.00163156177303,0.0,0.000621046094252,1.05262049873e-05,0.000968410858833,0.000231576509721,0.000884201218935,0.00103156808876,0.000336838559594,0.000368417174556,0.00279997052663,0.000694729529163,2.10524099746e-05,0.000736834349112,3.15786149619e-05,3.15786149619e-05,0.00011578825486,0.000999989473795,6.31572299239e-05,3.15786149619e-05,0.000336838559594,0.00121051357354,8.42096398985e-05,0.00086314880896,0.000526310249366,0.00145261628825,6.31572299239e-05,3.15786149619e-05,0.000326312354607,0.000378943379543,0.0,0.00054736265934,0.000189471689772,0.000463153019442,6.31572299239e-05,0.000884201218935,0.000105262049873,0.0,0.0,0.000578941274302,5.26310249366e-05,4.21048199493e-05,6.31572299239e-05,0.000884201218935,0.000810517784023,0.000221050304734,0.00103156808876,4.21048199493e-05,0.000126314459848,4.21048199493e-05,8.42096398985e-05,0.000252628919696,0.0,0.000199997894759,0.000526310249366,2.10524099746e-05,5.26310249366e-05,4.21048199493e-05,0.000915779833896,4.21048199493e-05,0.000147366869822,0.00193682171767,0.0,0.00122103977853,0.000989463268808,3.15786149619e-05,0.000557888864328,0.000463153019442,0.000684203324176,0.000778939169061,0.00136840664835,0.000768412964074,0.00128419700845,0.000368417174556,0.000399995789518,0.00097893706382,0.000378943379543,0.00143156387827,7.36834349112e-05,3.15786149619e-05,9.47358448858e-05,0.00201050515258,0.000799991579036,0.000768412964074,0.000252628919696,1.05262049873e-05,4.21048199493e-05,0.000168419279797,0.000178945484784,0.0,3.15786149619e-05,0.000999989473795,0.000326312354607,5.26310249366e-05,5.26310249366e-05,0.00054736265934,0.00130524941843,0.00011578825486,0.000242102714708,0.000799991579036,0.00122103977853,3.15786149619e-05,0.000126314459848,0.00015789307481,0.000315786149619,2.10524099746e-05,0.0,1.05262049873e-05,4.21048199493e-05,0.0,3.15786149619e-05
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000510411349882,0.00147915125884,0.00247914084228,5.20827908043e-05,0.0,0.000427078884595,0.000999989583442,0.00248955740044,6.24993489651e-05,0.000312496744826,4.16662326434e-05,0.000708325954938,0.00048957823356,0.00146873470068,5.20827908043e-05,0.00012499869793,2.08331163217e-05,3.12496744826e-05,2.08331163217e-05,0.000499994791721,0.000749992187581,0.0,0.000624993489651,1.04165581609e-05,0.000541661024364,1.04165581609e-05,3.12496744826e-05,0.000281247070343,0.000656243164134,0.000177081488734,3.12496744826e-05,5.20827908043e-05,0.00012499869793,0.000604160373329,1.04165581609e-05,2.08331163217e-05,0.000177081488734,0.000197914605056,0.0,1.04165581609e-05,0.000968739908959,0.000624993489651,0.000479161675399,0.000135415256091,0.000281247070343,0.000520827908043,3.12496744826e-05,0.000468745117238,0.000416662326434,0.0002395808377,0.000427078884595,0.00159373339861,0.0,0.000833324652868,0.0,0.000791658420225,0.000260413954021,0.000687492838616,0.00121873730482,0.000343746419308,0.000354162977469,0.00267705544734,0.000947906792638,3.12496744826e-05,0.000760408745742,2.08331163217e-05,4.16662326434e-05,8.33324652868e-05,0.000708325954938,1.04165581609e-05,4.16662326434e-05,0.000322913302986,0.00107290549057,0.000156248372413,0.00111457172321,0.000552077582525,0.001489567817,5.20827908043e-05,6.24993489651e-05,0.000479161675399,0.000458328559078,0.0,0.000552077582525,0.000208331163217,0.000552077582525,0.000145831814252,0.000833324652868,0.000166664930574,1.04165581609e-05,0.0,0.000666659722295,5.20827908043e-05,0.0,0.000145831814252,0.000927073676316,0.000791658420225,0.00012499869793,0.000812491536546,3.12496744826e-05,0.000104165581609,2.08331163217e-05,4.16662326434e-05,0.000416662326434,1.04165581609e-05,0.000187498046895,0.000666659722295,0.0,2.08331163217e-05,0.0,0.00102082269976,1.04165581609e-05,5.20827908043e-05,0.00185414735263,0.0,0.00139581879355,0.000968739908959,2.08331163217e-05,0.000479161675399,0.000541661024364,0.000843741211029,0.000989573025281,0.00161456651493,0.000687492838616,0.0011979041885,0.000458328559078,0.000322913302986,0.00110415516505,0.0002395808377,0.00131248632827,3.12496744826e-05,0.0,0.000104165581609,0.00229164279539,0.000666659722295,0.000562494140686,0.000260413954021,0.0,5.20827908043e-05,0.000145831814252,0.000197914605056,0.0,1.04165581609e-05,0.000822908094707,0.000520827908043,1.04165581609e-05,0.000114582139769,0.000812491536546,0.00153123404965,0.000135415256091,3.12496744826e-05,0.000749992187581,0.00103123925792,8.33324652868e-05,7.2915907126e-05,0.000218747721378,0.000354162977469,2.08331163217e-05,3.12496744826e-05,3.12496744826e-05,4.16662326434e-05,1.04165581609e-05,1.04165581609e-05
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000432985226956,0.00144328408985,0.00260822053381,6.18550324223e-05,1.03091720704e-05,0.000402057710745,0.00109277223946,0.0026803847383,3.09275162112e-05,0.000371130194534,3.09275162112e-05,0.000556695291801,0.000505149431449,0.001463902434,3.09275162112e-05,0.000134019236915,6.18550324223e-05,1.03091720704e-05,6.18550324223e-05,0.000340202678323,0.000690714528716,1.03091720704e-05,0.000443294399027,0.0,0.000402057710745,7.21642044927e-05,2.06183441408e-05,0.000432985226956,0.000587622808012,8.24733765631e-05,0.0,3.09275162112e-05,6.18550324223e-05,0.000731951216998,0.0,4.12366882816e-05,0.000154637581056,1.03091720704e-05,3.09275162112e-05,0.0,0.000958753002546,0.000567004463872,0.000618550324223,0.000103091720704,0.00026803847383,0.000505149431449,5.1545860352e-05,0.00052576777559,0.000463912743168,0.000216492613478,0.000309275162112,0.00182472345646,0.0,0.000804115421491,2.06183441408e-05,0.000999989690828,0.000298965990041,0.000896897970124,0.00107215389532,0.000443294399027,0.000350511850393,0.00276285811486,0.000865970453913,0.0,0.000824733765631,1.03091720704e-05,4.12366882816e-05,0.000144328408985,0.000690714528716,4.12366882816e-05,0.0,0.000288656817971,0.00105153555118,0.000103091720704,0.000958753002546,0.000567004463872,0.00168039504747,0.000144328408985,4.12366882816e-05,0.000278347645901,0.000443294399027,0.0,0.000773187905279,0.000113400892774,0.000577313635942,0.000103091720704,0.000721642044927,0.000185565097267,2.06183441408e-05,2.06183441408e-05,0.000680405356646,1.03091720704e-05,0.0,0.000113400892774,0.00113400892774,0.00104122637911,0.000216492613478,0.00078349707735,0.000113400892774,0.000113400892774,4.12366882816e-05,6.18550324223e-05,0.00051545860352,1.03091720704e-05,0.000144328408985,0.000567004463872,2.06183441408e-05,3.09275162112e-05,1.03091720704e-05,0.00104122637911,1.03091720704e-05,2.06183441408e-05,0.00197936103752,0.0,0.00158761249884,0.000742260389068,7.21642044927e-05,0.000350511850393,0.000639168668364,0.000814424593561,0.0010102988629,0.0016700858754,0.000649477840435,0.00119586396017,0.000701023700787,0.00026803847383,0.00132988319708,0.000309275162112,0.00161854001505,3.09275162112e-05,0.0,4.12366882816e-05,0.00267007556623,0.000639168668364,0.000649477840435,0.000298965990041,2.06183441408e-05,7.21642044927e-05,0.000298965990041,0.000309275162112,1.03091720704e-05,5.1545860352e-05,0.00112369975567,0.000443294399027,1.03091720704e-05,9.27825486335e-05,0.000670096184575,0.00145359326193,0.000134019236915,9.27825486335e-05,0.000597931980083,0.00104122637911,8.24733765631e-05,8.24733765631e-05,0.000226801785549,0.000329893506253,4.12366882816e-05,1.03091720704e-05,0.0,6.18550324223e-05,1.03091720704e-05,3.09275162112e-05
