Gen 0
0.000406772766563,0.000288130709649,0.00044067049711,1.69488652735e-05,0.000271181844376,0.00201691496754,0.000508465958204,0.0,1.69488652735e-05,3.38977305469e-05,0.000271181844376,0.000305079574922,0.00044067049711,0.0,3.38977305469e-05,0.0,5.08465958204e-05,0.000237284113829,0.000101693191641,0.00210165929391,0.0,0.000288130709649,0.000152539787461,0.00169488652735,6.77954610939e-05,5.08465958204e-05,1.69488652735e-05,0.000135590922188,0.000372875036016,0.000118642056914,0.000237284113829,1.69488652735e-05,0.000118642056914,0.000101693191641,6.77954610939e-05,0.000118642056914,0.0,0.0,0.000101693191641,3.38977305469e-05,0.000949136455314,0.000525414823478,8.47443263673e-05,8.47443263673e-05,0.000644056880392,0.000542363688751,0.000101693191641,0.00106777851223,0.000508465958204,0.00038982390129,0.00103388078168,0.000847443263673,1.69488652735e-05,0.00088134099422,1.69488652735e-05,0.000322028440196,0.000305079574922,0.00038982390129,0.000796596667853,0.000745750072033,0.000237284113829,0.000338977305469,0.000898289859494,5.08465958204e-05,1.69488652735e-05,0.0,0.0,0.000169488652735,0.000288130709649,0.0,0.0,0.000576261419298,0.00044067049711,0.000169488652735,0.000677954610939,0.00125421603024,0.000644056880392,0.0,6.77954610939e-05,0.00150844900934,0.000237284113829,0.0,8.47443263673e-05,0.00110167624278,0.000135590922188,0.000237284113829,3.38977305469e-05,1.69488652735e-05,6.77954610939e-05,8.47443263673e-05,3.38977305469e-05,0.000101693191641,0.000101693191641,0.000288130709649,0.000118642056914,0.000118642056914,0.00184742631481,0.000135590922188,0.000355926170743,3.38977305469e-05,5.08465958204e-05,0.000118642056914,3.38977305469e-05,0.000423721631837,0.000101693191641,0.0,0.0,0.0,0.00044067049711,1.69488652735e-05,0.0,0.000728801206759,0.0,0.000406772766563,0.000169488652735,0.000338977305469,0.00088134099422,0.000288130709649,0.000135590922188,0.00088134099422,0.000661005745665,0.000627108015118,0.000118642056914,6.77954610939e-05,0.000237284113829,0.00169488652735,0.00044067049711,3.38977305469e-05,0.0,0.000118642056914,0.000542363688751,0.0,3.38977305469e-05,3.38977305469e-05,0.000644056880392,0.000118642056914,1.69488652735e-05,0.000152539787461,0.000813545533127,5.08465958204e-05,3.38977305469e-05,0.0,6.77954610939e-05,3.38977305469e-05,0.000254232979102,6.77954610939e-05,0.00354231284216,0.000305079574922,0.0,0.000135590922188,0.0,0.000169488652735,0.000355926170743,1.69488652735e-05,0.0,0.000186437518008,0.000271181844376,0.0,0.000203386383282,0.0,1.69488652735e-05,1.69488652735e-05
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000483325277912,0.000299995000083,0.00033332777787,4.99991666806e-05,0.000316661388977,0.00164997250046,0.000466658889019,0.0,3.3332777787e-05,8.33319444676e-05,0.000249995833403,0.000199996666722,0.000666655555741,0.0,9.99983333611e-05,1.66663888935e-05,0.0,0.000216663055616,3.3332777787e-05,0.00169997166714,0.0,0.000316661388977,0.000133331111148,0.00151664138931,0.0,3.3332777787e-05,1.66663888935e-05,0.000166663888935,0.00056665722238,6.66655555741e-05,0.000266662222296,0.0,0.000249995833403,0.000149997500042,8.33319444676e-05,4.99991666806e-05,1.66663888935e-05,0.0,0.000266662222296,0.0,0.000983316944718,0.000516658055699,1.66663888935e-05,3.3332777787e-05,0.000549990833486,0.000549990833486,1.66663888935e-05,0.00123331277812,0.000499991666806,0.000366660555657,0.00133331111148,0.00089998500025,4.99991666806e-05,0.000999983333611,1.66663888935e-05,0.00028332861119,0.000299995000083,0.000499991666806,0.000699988333528,0.000583323611273,0.000233329444509,0.000299995000083,0.00118331361144,1.66663888935e-05,3.3332777787e-05,0.0,3.3332777787e-05,0.000183330277829,0.00028332861119,0.0,1.66663888935e-05,0.000516658055699,0.00028332861119,4.99991666806e-05,0.000599990000167,0.00111664805587,0.000633322777954,0.0,9.99983333611e-05,0.00143330944484,0.000499991666806,4.99991666806e-05,8.33319444676e-05,0.00126664555591,8.33319444676e-05,0.000166663888935,3.3332777787e-05,4.99991666806e-05,3.3332777787e-05,0.000183330277829,1.66663888935e-05,0.000149997500042,0.000133331111148,0.000266662222296,0.000149997500042,6.66655555741e-05,0.00141664305595,0.000216663055616,0.00033332777787,1.66663888935e-05,9.99983333611e-05,0.000116664722255,4.99991666806e-05,0.000666655555741,0.000133331111148,0.0,0.0,0.0,0.000516658055699,0.0,0.0,0.000449992500125,0.0,0.000383326944551,0.000166663888935,0.000199996666722,0.000833319444676,0.000249995833403,0.000199996666722,0.000683321944634,0.000766653889102,0.000499991666806,0.000166663888935,6.66655555741e-05,0.00033332777787,0.00149997500042,0.000533324444593,3.3332777787e-05,0.0,8.33319444676e-05,0.000783320277995,4.99991666806e-05,0.0,0.000116664722255,0.000949984166931,4.99991666806e-05,1.66663888935e-05,9.99983333611e-05,0.00104998250029,0.0,1.66663888935e-05,0.0,0.000233329444509,8.33319444676e-05,0.000149997500042,0.000116664722255,0.00329994500092,0.00028332861119,0.0,0.000133331111148,4.99991666806e-05,0.000149997500042,0.000199996666722,1.66663888935e-05,0.0,0.000183330277829,0.000216663055616,0.0,0.000233329444509,0.0,1.66663888935e-05,8.33319444676e-05
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000508188390354,0.000278683956001,0.000377042999295,4.91795216472e-05,0.000278683956001,0.00190160817036,0.000540974738119,1.63931738824e-05,3.27863477648e-05,0.000180324912706,0.000311470303766,0.000131145391059,0.000786872346355,0.0,6.55726955296e-05,0.0,1.63931738824e-05,0.000163931738824,1.63931738824e-05,0.00170489008377,4.91795216472e-05,0.000295077129883,0.000114752217177,0.00159013786659,1.63931738824e-05,1.63931738824e-05,1.63931738824e-05,0.000163931738824,0.000426222520942,0.000114752217177,0.000245897608236,1.63931738824e-05,0.000180324912706,0.000131145391059,3.27863477648e-05,4.91795216472e-05,0.000131145391059,3.27863477648e-05,0.00034425665153,0.0,0.000786872346355,0.000540974738119,0.0,0.000114752217177,0.000852445041885,0.000377042999295,3.27863477648e-05,0.00113112899789,0.000393436173177,0.000311470303766,0.00122948804118,0.000999983606826,9.83590432944e-05,0.000852445041885,0.0,0.000311470303766,0.000311470303766,0.000508188390354,0.000606547433649,0.000475402042589,0.000229504434354,0.000327863477648,0.000901624563532,0.0,6.55726955296e-05,0.0,6.55726955296e-05,6.55726955296e-05,0.000311470303766,0.0,1.63931738824e-05,0.000606547433649,0.000442615694825,0.000131145391059,0.000639333781413,0.00132784708447,0.000704906476943,0.0,4.91795216472e-05,0.00154095834495,0.000524581564237,3.27863477648e-05,6.55726955296e-05,0.00152456517106,4.91795216472e-05,0.000163931738824,6.55726955296e-05,0.0,0.0,0.000245897608236,0.0,6.55726955296e-05,6.55726955296e-05,0.000262290782118,0.000131145391059,4.91795216472e-05,0.00165571056212,0.000196718086589,0.000262290782118,3.27863477648e-05,9.83590432944e-05,0.000229504434354,9.83590432944e-05,0.000508188390354,0.000114752217177,0.0,0.0,0.0,0.000557367912001,3.27863477648e-05,0.0,0.000557367912001,0.0,0.000360649825413,6.55726955296e-05,0.000213111260471,0.000836051868002,0.000180324912706,8.1965869412e-05,0.000721299650825,0.000786872346355,0.000606547433649,9.83590432944e-05,3.27863477648e-05,0.000278683956001,0.00147538564942,0.000573761085884,4.91795216472e-05,0.0,4.91795216472e-05,0.000950804085179,4.91795216472e-05,0.0,4.91795216472e-05,0.00113112899789,0.000114752217177,0.0,0.0,0.000950804085179,1.63931738824e-05,3.27863477648e-05,0.0,9.83590432944e-05,4.91795216472e-05,0.000163931738824,0.000163931738824,0.00350813921083,0.000229504434354,1.63931738824e-05,0.000262290782118,4.91795216472e-05,0.000163931738824,0.000245897608236,0.0,0.0,0.000295077129883,0.000114752217177,0.0,0.000147538564942,0.0,9.83590432944e-05,0.0
Gen 61
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000419348075031,0.000403219302914,0.000322575442332,8.06438605829e-05,0.000112901404816,0.00193545265399,0.000532249479847,1.61287721166e-05,6.45150884663e-05,9.67726326995e-05,0.000290317898098,3.22575442332e-05,0.000677408428896,4.83863163497e-05,3.22575442332e-05,0.0,4.83863163497e-05,0.000145158949049,8.06438605829e-05,0.00180642247706,3.22575442332e-05,0.000274189125982,0.000225802809632,0.00135481685779,0.0,0.0,1.61287721166e-05,0.000161287721166,0.000354832986565,0.000161287721166,0.000129030176933,1.61287721166e-05,0.000177416493282,0.000290317898098,0.0,1.61287721166e-05,1.61287721166e-05,1.61287721166e-05,0.000354832986565,0.0,0.000838696150062,0.000806438605829,0.0,0.000177416493282,0.00109675650393,0.000387090530798,8.06438605829e-05,0.00114514282028,0.000419348075031,0.000338704214448,0.00106449895969,0.000741923517363,1.61287721166e-05,0.000677408428896,0.0,0.000306446670215,0.000258060353865,0.000370961758681,0.000774181061596,0.000483863163497,9.67726326995e-05,0.000161287721166,0.000822567377946,0.0,9.67726326995e-05,1.61287721166e-05,1.61287721166e-05,3.22575442332e-05,0.000274189125982,0.0,1.61287721166e-05,0.000629022112547,0.000338704214448,0.000112901404816,0.000516120707731,0.00130643054144,0.000725794745246,1.61287721166e-05,8.06438605829e-05,0.00112901404816,0.000483863163497,1.61287721166e-05,3.22575442332e-05,0.00130643054144,6.45150884663e-05,8.06438605829e-05,4.83863163497e-05,0.0,1.61287721166e-05,0.000193545265399,1.61287721166e-05,8.06438605829e-05,8.06438605829e-05,0.000112901404816,0.000145158949049,1.61287721166e-05,0.00167739230012,0.000209674037516,0.000290317898098,4.83863163497e-05,4.83863163497e-05,0.000225802809632,3.22575442332e-05,0.000451605619264,0.000129030176933,0.0,0.0,0.0,0.000451605619264,1.61287721166e-05,0.0,0.000596764568313,0.0,0.000499991935614,6.45150884663e-05,0.000258060353865,0.000870953694295,0.000145158949049,0.000112901404816,0.000935468782762,0.000758052289479,0.000467734391381,0.000112901404816,1.61287721166e-05,0.000274189125982,0.00125804422509,0.000645150884663,3.22575442332e-05,1.61287721166e-05,1.61287721166e-05,0.000870953694295,6.45150884663e-05,0.0,4.83863163497e-05,0.00109675650393,0.000145158949049,3.22575442332e-05,3.22575442332e-05,0.00111288527604,4.83863163497e-05,1.61287721166e-05,0.0,9.67726326995e-05,9.67726326995e-05,0.000112901404816,0.000274189125982,0.00353220109353,0.000241931581749,1.61287721166e-05,0.000177416493282,6.45150884663e-05,0.000145158949049,0.000112901404816,3.22575442332e-05,1.61287721166e-05,0.000290317898098,0.000241931581749,1.61287721166e-05,9.67726326995e-05,0.0,4.83863163497e-05,1.61287721166e-05
Gen 62
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
