Gen 0
0.00119442785517,0.000888876543381,0.000319440007778,0.000138886959903,0.00111109567923,0.00226385744642,0.00177775308676,1.38886959903e-05,2.77773919807e-05,5.55547839613e-05,0.000749989583478,0.00288884876599,0.000124998263913,5.55547839613e-05,6.94434799517e-05,2.77773919807e-05,5.55547839613e-05,0.000111109567923,0.000624991319565,0.00279162789406,1.38886959903e-05,0.00133331481507,1.38886959903e-05,0.000180553047874,8.3332175942e-05,0.0,2.77773919807e-05,0.00152775655894,0.00268051832613,0.000124998263913,2.77773919807e-05,0.000166664351884,0.00106942959126,2.77773919807e-05,9.72208719323e-05,0.000458326967681,4.1666087971e-05,0.000236107831836,0.0,0.000611102623575,0.00284718267802,0.000749989583478,0.000333328703768,0.000597213927584,0.00116665046319,0.0,0.00123609394314,0.00181941917473,0.000361106095749,0.00184719656671,0.00190275135068,6.94434799517e-05,0.00240274440633,0.000124998263913,0.000361106095749,0.00137498090304,0.000916653935362,0.00130553742309,0.00104165219928,0.00162497743087,0.00490270968459,0.000708323495507,0.000111109567923,0.00202774961459,5.55547839613e-05,0.000208330439855,0.000124998263913,0.0017221983028,0.0,0.000166664351884,0.00295829224594,0.000305551311787,0.00384716878932,0.00173608699879,0.000486104359662,0.0037360592214,9.72208719323e-05,2.77773919807e-05,0.000180553047874,0.00206941570256,0.000124998263913,0.000791655671449,0.000638880015555,0.0,0.001430535687,0.0,9.72208719323e-05,2.77773919807e-05,0.00154164525493,0.00490270968459,8.3332175942e-05,5.55547839613e-05,1.38886959903e-05,0.00083332175942,0.00281940528604,0.00106942959126,0.0017221983028,1.38886959903e-05,0.00148609047097,5.55547839613e-05,0.000138886959903,0.000597213927584,4.1666087971e-05,0.000958320023333,0.00106942959126,0.000111109567923,0.0,1.38886959903e-05,0.00126387133512,0.000263885223816,0.000194441743865,0.00352772878154,1.38886959903e-05,0.00205552700657,0.0018610852627,0.000499993055652,0.00119442785517,0.00104165219928,0.00134720351106,0.00127776003111,0.000958320023333,0.00156942264691,0.000486104359662,0.000277773919807,0.000749989583478,0.00283329398203,0.00134720351106,0.000180553047874,5.55547839613e-05,0.000208330439855,0.00191664004667,0.00174997569478,0.00423605227705,0.00108331828725,0.000208330439855,1.38886959903e-05,0.000277773919807,6.94434799517e-05,6.94434799517e-05,0.00294440354995,2.77773919807e-05,2.77773919807e-05,0.00176386439077,0.00081943306343,0.000152775655894,1.38886959903e-05,0.00184719656671,0.00204163831058,1.38886959903e-05,9.72208719323e-05,0.00369439313343,0.00122220524715,0.000347217399758,5.55547839613e-05,6.94434799517e-05,0.000305551311787,0.0,0.000208330439855,0.0,0.0,9.72208719323e-05,0.000166664351884
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00115066916892,0.000684922124354,0.000315064177203,0.000273968849742,0.00112327228394,0.00199997260312,0.00164381309845,5.47937699484e-05,5.47937699484e-05,1.36984424871e-05,0.000945192531609,0.00263010095752,0.000219175079793,9.58890974096e-05,6.84922124354e-05,0.0,1.36984424871e-05,0.000109587539897,0.000616429911919,0.0030821495596,1.36984424871e-05,0.00139724113368,4.10953274613e-05,0.000356159504664,2.73968849742e-05,0.0,8.21906549225e-05,0.00131505047876,0.0028629744798,9.58890974096e-05,1.36984424871e-05,0.000109587539897,0.00102738318653,4.10953274613e-05,0.000205476637306,0.000493143929535,2.73968849742e-05,0.000287667292229,2.73968849742e-05,0.000739715894303,0.00280818070985,0.000958890974096,0.000232873522281,0.000712319009329,0.00108217695648,1.36984424871e-05,0.00108217695648,0.00157532088602,0.000438350159587,0.00164381309845,0.00191778194819,6.84922124354e-05,0.00221914768291,6.84922124354e-05,0.000260270407255,0.00117806605389,0.000630128354406,0.0012739551513,0.00120546293886,0.00143833646114,0.00505472527774,0.000712319009329,0.000150682867358,0.00217805235545,6.84922124354e-05,0.000246571964768,0.000109587539897,0.00198627416063,0.0,0.000136984424871,0.00305475267462,0.000356159504664,0.00361638881659,0.00176709908083,0.000452048602074,0.00384926233887,9.58890974096e-05,2.73968849742e-05,0.000383556389638,0.00208216325804,0.000205476637306,0.00065752523938,0.000630128354406,0.0,0.00149313023109,6.84922124354e-05,0.0,1.36984424871e-05,0.00150682867358,0.00482185175546,9.58890974096e-05,0.000150682867358,5.47937699484e-05,0.000958890974096,0.00283557759483,0.00123285982384,0.00165751154094,0.0,0.00152052711607,5.47937699484e-05,0.000164381309845,0.000671223681867,0.0,0.000863001876687,0.00102738318653,6.84922124354e-05,2.73968849742e-05,6.84922124354e-05,0.00136984424871,0.000452048602074,0.000178079752332,0.00320543554198,1.36984424871e-05,0.00165751154094,0.00191778194819,0.000287667292229,0.00134244736373,0.00146573334612,0.00156162244353,0.00131505047876,0.0011643676114,0.00149313023109,0.000493143929535,0.000369857947151,0.000863001876687,0.00267119628498,0.00134244736373,0.000260270407255,4.10953274613e-05,2.73968849742e-05,0.00175340063835,0.00175340063835,0.00415062807359,0.000931494089122,0.000191778194819,0.0,0.000273968849742,1.36984424871e-05,5.47937699484e-05,0.00295886357721,1.36984424871e-05,5.47937699484e-05,0.00187668662073,0.00105478007151,0.000109587539897,1.36984424871e-05,0.00175340063835,0.00173970219586,0.0,6.84922124354e-05,0.00361638881659,0.0013835426912,0.000260270407255,8.21906549225e-05,4.10953274613e-05,0.000383556389638,0.0,0.000178079752332,0.0,1.36984424871e-05,0.000232873522281,9.58890974096e-05
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000999986486669,0.000932419832164,0.00028377994892,0.000270266618019,0.00116214645748,0.00216213294415,0.00154051972271,2.70266618019e-05,2.70266618019e-05,6.75666545047e-05,0.000932419832164,0.00263509952568,0.000216213294415,6.75666545047e-05,0.000121619978108,0.0,4.05399927028e-05,0.000175673301712,0.00072971986865,0.00306752611451,8.10799854056e-05,0.00133781975919,5.40533236037e-05,0.000391886596127,5.40533236037e-05,0.0,9.45933163065e-05,0.00149997973,0.0029459061364,0.00014864663991,0.0,0.000189186632613,0.00105403981027,4.05399927028e-05,0.000189186632613,0.000554046566938,4.05399927028e-05,0.000324319941622,2.70266618019e-05,0.000702693206849,0.00272969284199,0.000716206537749,0.000270266618019,0.000662153214146,0.00112160646478,0.0,0.00114863312658,0.00156754638451,0.000527019905136,0.00179727300982,0.00190537965703,4.05399927028e-05,0.00213510628235,0.000121619978108,0.000472966581533,0.00121619978108,0.000675666545047,0.00155403305361,0.00117565978838,0.0013783597519,0.00498641910244,0.000878366508561,8.10799854056e-05,0.00224321292956,2.70266618019e-05,0.000243239956217,1.35133309009e-05,0.00217564627505,1.35133309009e-05,5.40533236037e-05,0.0029188794746,0.000256753287118,0.00378373265226,0.00183781300253,0.000499993243335,0.00391886596127,8.10799854056e-05,4.05399927028e-05,0.000189186632613,0.00220267293685,0.000202699963514,0.000891879839462,0.000756746530452,2.70266618019e-05,0.00163511303901,8.10799854056e-05,0.0,4.05399927028e-05,0.0014729530682,0.00489182578614,9.45933163065e-05,0.000175673301712,8.10799854056e-05,0.000986473155768,0.0028242861583,0.00127025310469,0.00168916636262,0.0,0.00152700639181,2.70266618019e-05,0.000162159970811,0.000743233199551,2.70266618019e-05,0.000824313184957,0.00105403981027,8.10799854056e-05,5.40533236037e-05,2.70266618019e-05,0.00128376643559,0.000459453250632,0.000256753287118,0.00341887271794,1.35133309009e-05,0.00175673301712,0.00206753962784,0.000162159970811,0.00166213970081,0.00149997973,0.0014324130755,0.0013783597519,0.00128376643559,0.0015134930609,0.000499993243335,0.000499993243335,0.000648639883245,0.0028377994892,0.0014324130755,0.000229726625316,2.70266618019e-05,8.10799854056e-05,0.00195943298064,0.00193240631883,0.0043918325428,0.000999986486669,0.000297293279821,0.0,0.000256753287118,2.70266618019e-05,6.75666545047e-05,0.00314860609992,2.70266618019e-05,6.75666545047e-05,0.00167565303172,0.000945933163065,9.45933163065e-05,2.70266618019e-05,0.00206753962784,0.00181078634073,0.0,0.000108106647207,0.00343238604884,0.0014459264064,0.000189186632613,1.35133309009e-05,5.40533236037e-05,0.00014864663991,5.40533236037e-05,8.10799854056e-05,1.35133309009e-05,0.0,9.45933163065e-05,0.000108106647207
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00130664924468,0.000906654577939,0.000373328355622,9.33320889055e-05,0.00157331235584,0.00231996906708,0.00143998080026,7.99989333476e-05,0.0,2.66663111159e-05,0.000933320889055,0.00302662631165,0.000266663111159,2.66663111159e-05,0.000119998400021,0.0,3.99994666738e-05,0.000106665244463,0.000746656711244,0.00321329048946,3.99994666738e-05,0.00155997920028,2.66663111159e-05,0.000373328355622,0.000146664711137,0.0,5.33326222317e-05,0.00122665031133,0.0029466273783,5.33326222317e-05,0.0,0.000226663644485,0.00111998506687,6.66657777896e-05,0.000239996800043,0.000493326755643,6.66657777896e-05,0.000306662577832,9.33320889055e-05,0.000946654044613,0.0031999573339,0.000853321955707,0.000266663111159,0.000613325155665,0.000999986666844,0.0,0.00110665191131,0.0016799776003,0.000653324622338,0.00154664604472,0.0021866375115,6.66657777896e-05,0.00223997013373,0.000186664177811,0.000439994133412,0.00131998240023,0.000466660444527,0.00158664551139,0.00145331395581,0.00138664817802,0.00537326168984,0.00077332302236,0.000133331555579,0.00245330062266,0.000106665244463,0.000293329422274,0.0,0.00213330488927,0.0,0.000119998400021,0.00301329315609,0.000359995200064,0.00369328408955,0.00163997813362,0.000546659377875,0.00375994986734,9.33320889055e-05,1.33331555579e-05,0.000199997333369,0.00225330328929,0.000293329422274,0.000893321422381,0.00063999146678,0.0,0.00154664604472,2.66663111159e-05,1.33331555579e-05,3.99994666738e-05,0.00130664924468,0.0050399328009,0.000106665244463,0.000173331022253,3.99994666738e-05,0.00105331928908,0.00253329955601,0.00127998293356,0.00174664337809,0.0,0.00141331448914,5.33326222317e-05,9.33320889055e-05,0.000679990933454,0.0,0.000679990933454,0.0014266476447,9.33320889055e-05,3.99994666738e-05,0.0,0.00114665137798,0.000666657777896,0.000106665244463,0.00295996053386,6.66657777896e-05,0.00166664444474,0.00230663591152,0.000239996800043,0.00145331395581,0.00153331288916,0.00127998293356,0.00165331128918,0.001266649778,0.00145331395581,0.000533326222317,0.000399994666738,0.000693324089012,0.00282662897828,0.00119998400021,0.000133331555579,5.33326222317e-05,3.99994666738e-05,0.00186664177811,0.0016799776003,0.0046266049786,0.00109331875575,0.000306662577832,1.33331555579e-05,0.000426660977854,2.66663111159e-05,2.66663111159e-05,0.00306662577832,9.33320889055e-05,0.000133331555579,0.00158664551139,0.000919987733497,0.000106665244463,3.99994666738e-05,0.00191997440034,0.00187997493367,0.0,0.000133331555579,0.00334662204504,0.00111998506687,0.000226663644485,7.99989333476e-05,0.0,0.000239996800043,6.66657777896e-05,0.000226663644485,1.33331555579e-05,2.66663111159e-05,9.33320889055e-05,6.66657777896e-05
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
