Gen 0
0.000396544887157,0.000344821641006,0.000293098394855,1.72410820503e-05,0.000275857312805,0.000879295184566,0.000913777348666,0.0,1.72410820503e-05,3.44821641006e-05,0.000379303805107,0.000620678953811,0.000999982758918,0.00055171462561,5.17232461509e-05,6.89643282012e-05,0.0,1.72410820503e-05,0.000465509215358,0.000844813020465,0.000258616230755,1.72410820503e-05,0.00148273305633,1.72410820503e-05,0.000379303805107,5.17232461509e-05,0.0,0.0,0.000275857312805,0.000275857312805,0.0,1.72410820503e-05,0.000155169738453,0.000655161117912,3.44821641006e-05,1.72410820503e-05,1.72410820503e-05,6.89643282012e-05,1.72410820503e-05,0.0,0.00110342925122,0.000655161117912,0.000499991379459,0.000241375148704,0.000689643282012,8.62054102515e-05,0.000741366528163,0.00053447354356,0.000241375148704,0.00113791141532,0.000275857312805,6.89643282012e-05,0.000413785969207,0.0,0.000224134066654,0.000293098394855,0.00117239357942,0.000258616230755,0.000293098394855,0.000655161117912,0.00112067033327,0.000189651902553,1.72410820503e-05,0.000689643282012,0.0,0.0,0.000120687574352,0.00162066171273,0.0,1.72410820503e-05,0.000155169738453,0.000258616230755,3.44821641006e-05,0.00124135790762,0.00053447354356,0.000603437871761,0.0,1.72410820503e-05,0.00129308115377,0.000413785969207,0.000103446492302,0.000293098394855,0.00153445630248,1.72410820503e-05,0.000258616230755,6.89643282012e-05,1.72410820503e-05,6.89643282012e-05,0.000362062723056,0.0,0.000120687574352,0.0,3.44821641006e-05,0.00124135790762,0.000362062723056,0.000655161117912,0.000206892984604,0.000379303805107,0.000206892984604,0.000137928656402,0.000189651902553,0.000189651902553,0.000155169738453,0.000258616230755,1.72410820503e-05,1.72410820503e-05,0.000224134066654,0.0,0.000379303805107,0.000258616230755,1.72410820503e-05,0.000689643282012,1.72410820503e-05,0.000448268133308,0.000103446492302,0.00112067033327,0.0,0.000741366528163,0.000344821641006,0.000137928656402,8.62054102515e-05,0.000172410820503,0.000327580558956,0.000637920035861,0.00056895570766,8.62054102515e-05,0.000224134066654,0.0,1.72410820503e-05,1.72410820503e-05,3.44821641006e-05,0.000224134066654,0.000482750297409,1.72410820503e-05,0.000862054102515,0.000448268133308,3.44821641006e-05,6.89643282012e-05,1.72410820503e-05,0.000672402199962,1.72410820503e-05,0.000155169738453,0.00231030499474,0.000810330856365,6.89643282012e-05,0.000103446492302,0.000275857312805,0.00127584007172,0.0,3.44821641006e-05,0.000362062723056,0.000103446492302,0.0,8.62054102515e-05,3.44821641006e-05,6.89643282012e-05,3.44821641006e-05,0.0,1.72410820503e-05,1.72410820503e-05,0.0,1.72410820503e-05
Gen 58
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000152539787461,0.000355926170743,0.000254232979102,0.0,0.000406772766563,0.000661005745665,0.000728801206759,3.38977305469e-05,5.08465958204e-05,3.38977305469e-05,0.00038982390129,0.000711852341486,0.000898289859494,0.00044067049711,0.000186437518008,3.38977305469e-05,1.69488652735e-05,0.0,0.000627108015118,0.000932187590041,0.000152539787461,0.0,0.00135590922188,0.0,0.000406772766563,1.69488652735e-05,1.69488652735e-05,0.0,0.000237284113829,0.000186437518008,3.38977305469e-05,0.0,0.000118642056914,0.000745750072033,6.77954610939e-05,1.69488652735e-05,0.0,6.77954610939e-05,0.0,0.0,0.00111862510805,0.000694903476212,0.00038982390129,0.000152539787461,0.000813545533127,5.08465958204e-05,0.00103388078168,0.000644056880392,0.000271181844376,0.00128811376078,0.000135590922188,3.38977305469e-05,0.000355926170743,1.69488652735e-05,0.000169488652735,0.00038982390129,0.00106777851223,0.000186437518008,0.000457619362384,0.000711852341486,0.00118642056914,0.000118642056914,0.0,0.000762698937306,0.0,0.0,0.000135590922188,0.00145760241352,0.0,0.0,0.000152539787461,0.000305079574922,1.69488652735e-05,0.00123726716496,0.000406772766563,0.000559312554025,0.0,0.0,0.00111862510805,0.000610159149845,0.000118642056914,0.000338977305469,0.00150844900934,0.0,0.000305079574922,8.47443263673e-05,1.69488652735e-05,1.69488652735e-05,0.000305079574922,1.69488652735e-05,0.000152539787461,0.0,0.0,0.00132201149133,0.00038982390129,0.0008304943984,0.000237284113829,0.000355926170743,0.000169488652735,0.000118642056914,0.000152539787461,0.000135590922188,0.000186437518008,0.000406772766563,3.38977305469e-05,0.0,0.000203386383282,0.0,0.00044067049711,0.000254232979102,1.69488652735e-05,0.000745750072033,0.0,0.000491517092931,0.000118642056914,0.000983034185861,0.0,0.000677954610939,0.000305079574922,0.000135590922188,0.000101693191641,0.000101693191641,0.000406772766563,0.000915238724767,0.000694903476212,0.000135590922188,0.000203386383282,6.77954610939e-05,1.69488652735e-05,5.08465958204e-05,5.08465958204e-05,0.000271181844376,0.000610159149845,0.0,0.000983034185861,0.000661005745665,1.69488652735e-05,8.47443263673e-05,0.0,0.000745750072033,0.0,0.000169488652735,0.00211860815918,0.000847443263673,3.38977305469e-05,0.000118642056914,0.000305079574922,0.00135590922188,0.0,1.69488652735e-05,0.000508465958204,8.47443263673e-05,1.69488652735e-05,0.000135590922188,1.69488652735e-05,6.77954610939e-05,5.08465958204e-05,0.0,1.69488652735e-05,1.69488652735e-05,1.69488652735e-05,3.38977305469e-05
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000116664722255,0.000316661388977,0.000249995833403,0.0,0.000183330277829,0.000716654722421,0.000583323611273,1.66663888935e-05,0.0,3.3332777787e-05,0.00033332777787,0.000583323611273,0.000766653889102,0.00033332777787,0.000249995833403,1.66663888935e-05,3.3332777787e-05,1.66663888935e-05,0.000316661388977,0.000999983333611,0.000149997500042,0.0,0.00111664805587,0.0,0.000266662222296,3.3332777787e-05,0.0,1.66663888935e-05,8.33319444676e-05,4.99991666806e-05,0.0,0.0,0.000133331111148,0.00056665722238,0.0,1.66663888935e-05,8.33319444676e-05,0.000116664722255,0.0,0.0,0.000699988333528,0.000499991666806,0.00033332777787,8.33319444676e-05,0.00056665722238,3.3332777787e-05,0.000916651389144,0.000516658055699,0.000216663055616,0.0010166497225,0.000149997500042,6.66655555741e-05,0.00033332777787,0.0,8.33319444676e-05,0.000166663888935,0.000733321111315,0.000116664722255,0.000233329444509,0.000499991666806,0.00124997916701,0.0,0.0,0.000549990833486,0.0,0.0,0.000216663055616,0.00119998000033,0.0,0.0,4.99991666806e-05,0.000316661388977,1.66663888935e-05,0.000966650555824,0.000366660555657,0.000583323611273,0.0,1.66663888935e-05,0.000883318611356,0.000516658055699,0.000133331111148,0.000116664722255,0.00118331361144,0.0,0.000199996666722,4.99991666806e-05,0.0,0.0,0.000199996666722,3.3332777787e-05,0.000216663055616,0.0,0.0,0.00149997500042,0.000216663055616,0.000516658055699,0.000149997500042,0.000399993333444,3.3332777787e-05,8.33319444676e-05,0.000149997500042,8.33319444676e-05,0.00033332777787,0.000183330277829,0.0,3.3332777787e-05,4.99991666806e-05,0.0,0.000349994166764,0.000116664722255,0.0,0.000466658889019,0.0,0.000499991666806,1.66663888935e-05,0.00108331527808,0.0,0.00061665638906,0.000149997500042,9.99983333611e-05,3.3332777787e-05,3.3332777787e-05,0.000449992500125,0.000666655555741,0.000599990000167,0.000183330277829,0.000249995833403,8.33319444676e-05,3.3332777787e-05,0.0,1.66663888935e-05,0.000116664722255,0.00028332861119,1.66663888935e-05,0.000683321944634,0.000399993333444,4.99991666806e-05,8.33319444676e-05,4.99991666806e-05,0.000583323611273,0.0,0.000183330277829,0.0017999700005,0.000749987500208,8.33319444676e-05,4.99991666806e-05,0.000416659722338,0.0012833119448,0.0,0.0,0.000316661388977,8.33319444676e-05,0.0,8.33319444676e-05,1.66663888935e-05,9.99983333611e-05,0.0,0.0,0.0,4.99991666806e-05,1.66663888935e-05,1.66663888935e-05
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000147538564942,0.000278683956001,0.000278683956001,0.0,0.0,0.000868838215767,0.000655726955296,1.63931738824e-05,0.0,0.000147538564942,0.000245897608236,0.000360649825413,0.000655726955296,0.000327863477648,0.000180324912706,1.63931738824e-05,0.0,0.0,0.00034425665153,0.000786872346355,9.83590432944e-05,3.27863477648e-05,0.000999983606826,0.0,0.000131145391059,0.000163931738824,1.63931738824e-05,0.0,6.55726955296e-05,0.000147538564942,1.63931738824e-05,3.27863477648e-05,4.91795216472e-05,0.000524581564237,1.63931738824e-05,1.63931738824e-05,3.27863477648e-05,0.000147538564942,0.0,1.63931738824e-05,0.00075408599859,0.000508188390354,0.000131145391059,1.63931738824e-05,0.000508188390354,3.27863477648e-05,0.000377042999295,0.000540974738119,0.000377042999295,0.00075408599859,0.000180324912706,0.0,0.000475402042589,1.63931738824e-05,4.91795216472e-05,0.000180324912706,0.000688513303061,8.1965869412e-05,0.000131145391059,0.000278683956001,0.000967197259061,9.83590432944e-05,3.27863477648e-05,0.000442615694825,1.63931738824e-05,0.0,0.000114752217177,0.00109834265012,0.0,0.0,9.83590432944e-05,0.000114752217177,1.63931738824e-05,0.000852445041885,0.000377042999295,0.000540974738119,0.0,0.0,0.000885231389649,0.000540974738119,3.27863477648e-05,0.000229504434354,0.00129506073671,0.0,0.000262290782118,6.55726955296e-05,0.0,1.63931738824e-05,0.000245897608236,1.63931738824e-05,8.1965869412e-05,0.0,1.63931738824e-05,0.00139341978,0.000311470303766,0.00040982934706,0.000229504434354,0.000163931738824,9.83590432944e-05,0.000163931738824,0.000163931738824,0.000180324912706,0.000229504434354,0.000180324912706,0.0,8.1965869412e-05,8.1965869412e-05,0.0,0.000213111260471,0.000229504434354,0.0,0.000311470303766,0.0,0.000557367912001,1.63931738824e-05,0.000918017737414,1.63931738824e-05,0.000672120129178,0.000196718086589,0.000131145391059,1.63931738824e-05,4.91795216472e-05,0.000245897608236,0.000459008868707,0.000475402042589,4.91795216472e-05,0.000229504434354,0.000180324912706,1.63931738824e-05,1.63931738824e-05,6.55726955296e-05,0.000131145391059,0.000229504434354,0.0,0.000590154259766,0.000229504434354,1.63931738824e-05,1.63931738824e-05,0.0,0.000672120129178,1.63931738824e-05,0.000147538564942,0.00142620612777,0.000540974738119,0.0,6.55726955296e-05,0.000278683956001,0.00113112899789,0.0,0.0,0.000442615694825,4.91795216472e-05,0.0,4.91795216472e-05,0.0,1.63931738824e-05,8.1965869412e-05,0.0,0.0,0.0,0.0,1.63931738824e-05
Gen 61
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
