Gen 0
0.000178216057267,0.000386134790745,0.00051484638766,9.90089207038e-06,0.00146533202642,0.000227720517619,0.000366333006604,4.95044603519e-05,2.97026762111e-05,9.90089207038e-06,0.000594053524223,0.00134652132157,0.00051484638766,1.98017841408e-05,0.0,6.93062444926e-05,1.98017841408e-05,5.94053524223e-05,0.000920782962545,0.000207918733478,4.95044603519e-05,0.000574251740082,1.98017841408e-05,0.00158414273126,4.95044603519e-05,9.90089207038e-06,0.0,0.000148513381056,0.000287125870041,0.0,9.90089207038e-06,2.97026762111e-05,0.0005346481718,3.96035682815e-05,7.9207136563e-05,5.94053524223e-05,9.90089207038e-06,8.91080286334e-05,3.96035682815e-05,0.000623756200434,0.000564350848011,5.94053524223e-05,0.000999990099108,0.000376233898674,8.91080286334e-05,4.95044603519e-05,0.000128711596915,0.00100989099118,0.000138612488985,0.000148513381056,7.9207136563e-05,0.00140592667399,9.90089207038e-06,0.000118810704845,0.000663359768715,0.00051484638766,0.000445540143167,4.95044603519e-05,0.000346531222463,0.000425738359026,0.000138612488985,7.9207136563e-05,0.000772269581489,0.0,0.0,1.98017841408e-05,0.000207918733478,1.98017841408e-05,0.0,0.000435639251097,0.000336630330393,0.000316828546252,0.000297026762111,0.000188116949337,0.000326729438322,3.96035682815e-05,5.94053524223e-05,0.000118810704845,0.000356432114534,9.90089207038e-06,0.0,0.000207918733478,7.9207136563e-05,0.000306927654182,0.000217819625548,0.000128711596915,1.98017841408e-05,0.000940584746686,2.97026762111e-05,9.90089207038e-06,9.90089207038e-06,1.98017841408e-05,0.000118810704845,0.0002673240859,9.90089207038e-05,0.000702963336997,0.000613855308363,0.000128711596915,0.000663359768715,3.96035682815e-05,0.000584152632152,0.0,0.000178216057267,0.000742566905278,0.0,9.90089207038e-06,4.95044603519e-05,0.000168315165196,0.0,0.0,0.000396035682815,0.0,0.000544549063871,0.000980188314967,2.97026762111e-05,0.0013366204295,0.000445540143167,6.93062444926e-05,0.000831674933912,0.000415837466956,0.000851476718052,0.000623756200434,0.000623756200434,0.00113860258809,0.00125741329294,0.000584152632152,9.90089207038e-06,6.93062444926e-05,3.96035682815e-05,6.93062444926e-05,2.97026762111e-05,0.0,0.000425738359026,0.000415837466956,9.90089207038e-06,0.0,9.90089207038e-06,0.000950485638756,5.94053524223e-05,9.90089207038e-06,0.000108909812774,0.000564350848011,5.94053524223e-05,4.95044603519e-05,9.90089207038e-06,0.00159404362333,0.000544549063871,9.90089207038e-06,5.94053524223e-05,0.000584152632152,0.000128711596915,9.90089207038e-06,2.97026762111e-05,1.98017841408e-05,9.90089207038e-05,2.97026762111e-05,7.9207136563e-05,9.90089207038e-06,9.90089207038e-05,1.98017841408e-05,2.97026762111e-05,2.97026762111e-05
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000127449730885,0.000421564494466,0.000460779796277,9.80382545269e-06,0.0012646934834,0.000235291810865,0.000323526239939,7.84306036215e-05,2.94114763581e-05,9.80382545269e-06,0.000598033352614,0.00124508583249,0.000480387447182,6.86267781688e-05,1.96076509054e-05,3.92153018108e-05,1.96076509054e-05,5.88229527161e-05,0.000813717512573,0.000166665032696,9.80382545269e-06,0.000343133890844,3.92153018108e-05,0.00157841589788,5.88229527161e-05,9.80382545269e-06,0.0,0.000156861207243,0.00036274154175,1.96076509054e-05,9.80382545269e-06,9.80382545269e-06,0.000470583621729,9.80382545269e-06,6.86267781688e-05,0.00014705738179,0.0,0.00010784207998,2.94114763581e-05,0.000450975970824,0.000441172145371,5.88229527161e-05,0.00116665522887,0.000176468858148,5.88229527161e-05,0.000176468858148,0.000176468858148,0.00105881314889,0.000196076509054,0.00014705738179,4.90191272635e-05,0.00122547818159,2.94114763581e-05,0.000156861207243,0.000568621876256,0.000480387447182,0.000499995098087,5.88229527161e-05,0.000392153018108,0.000274507112675,0.000127449730885,1.96076509054e-05,0.000647052479878,0.0,0.0,9.80382545269e-06,0.000205880334507,2.94114763581e-05,0.0,0.000568621876256,0.000382349192655,0.000490191272635,0.00036274154175,0.000235291810865,0.000382349192655,0.00010784207998,2.94114763581e-05,0.000205880334507,0.000284310938128,0.0,0.0,4.90191272635e-05,2.94114763581e-05,0.000294114763581,0.000176468858148,9.80382545269e-05,9.80382545269e-06,0.00087254046529,0.0,9.80382545269e-06,3.92153018108e-05,5.88229527161e-05,0.000156861207243,0.000284310938128,9.80382545269e-05,0.000803913687121,0.00061764100352,0.000127449730885,0.000490191272635,1.96076509054e-05,0.000745090734405,9.80382545269e-06,0.000284310938128,0.000705875432594,0.0,0.0,5.88229527161e-05,0.000205880334507,9.80382545269e-06,0.0,0.000313722414486,0.0,0.000450975970824,0.000852932814384,0.0,0.00116665522887,0.000470583621729,0.00014705738179,0.000745090734405,0.000499995098087,0.00076469838531,0.000666660130783,0.000529406574445,0.00102940167253,0.00138233938883,0.000529406574445,0.0,0.0,2.94114763581e-05,6.86267781688e-05,2.94114763581e-05,1.96076509054e-05,0.000578425701709,0.000549014225351,9.80382545269e-06,1.96076509054e-05,1.96076509054e-05,0.000862736639837,8.82344290742e-05,9.80382545269e-06,7.84306036215e-05,0.000343133890844,4.90191272635e-05,6.86267781688e-05,1.96076509054e-05,0.00156861207243,0.000372545367202,2.94114763581e-05,4.90191272635e-05,0.000303918589033,0.000274507112675,0.0,3.92153018108e-05,9.80382545269e-06,0.000186272683601,3.92153018108e-05,2.94114763581e-05,5.88229527161e-05,8.82344290742e-05,0.0,0.0,0.000117645905432
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000184464228503,0.000291259308162,0.000495140823875,1.94172872108e-05,0.00115532858904,0.00023300744653,0.000388345744216,7.76691488432e-05,9.7086436054e-06,1.94172872108e-05,0.00061164454714,0.00127183231231,0.000466014893059,2.91259308162e-05,9.7086436054e-06,0.0,0.0,6.79605052378e-05,0.000766982844827,0.000145629654081,9.7086436054e-06,0.000407763031427,1.94172872108e-05,0.00151454840244,2.91259308162e-05,9.7086436054e-06,0.0,0.000281550664557,0.000310676595373,2.91259308162e-05,1.94172872108e-05,0.0,0.000495140823875,2.91259308162e-05,8.73777924486e-05,0.000194172872108,1.94172872108e-05,9.7086436054e-05,3.88345744216e-05,0.000436888962243,0.000436888962243,5.82518616324e-05,0.00109707672741,0.00025242473374,5.82518616324e-05,6.79605052378e-05,0.000145629654081,0.000893195211697,0.000194172872108,0.000155338297686,3.88345744216e-05,0.00130095824312,1.94172872108e-05,8.73777924486e-05,0.000582518616324,0.000417471675032,0.000466014893059,8.73777924486e-05,0.000466014893059,0.000368928457005,0.000155338297686,4.8543218027e-05,0.000699022339589,0.0,0.0,2.91259308162e-05,9.7086436054e-05,2.91259308162e-05,9.7086436054e-06,0.000330093882584,0.000320385238978,0.000436888962243,0.000300967951767,0.000330093882584,0.00023300744653,7.76691488432e-05,3.88345744216e-05,0.000223298802924,0.0003592198134,0.0,0.0,0.000106795079659,5.82518616324e-05,0.000281550664557,0.000194172872108,4.8543218027e-05,9.7086436054e-06,0.000864069280881,1.94172872108e-05,1.94172872108e-05,9.7086436054e-06,7.76691488432e-05,0.00012621236687,0.00025242473374,9.7086436054e-05,0.000650479121562,0.000533975398297,0.000135921010476,0.000563101329113,1.94172872108e-05,0.000747565557616,0.0,0.000213590159319,0.000728148270405,0.0,0.0,4.8543218027e-05,0.000213590159319,1.94172872108e-05,0.0,0.000330093882584,0.0,0.000446597605848,0.000864069280881,1.94172872108e-05,0.00121358045068,0.000436888962243,6.79605052378e-05,0.00061164454714,0.000407763031427,0.000737856914011,0.000388345744216,0.00059222725993,0.00103882486578,0.00121358045068,0.000640770477957,0.0,0.0,9.7086436054e-06,3.88345744216e-05,4.8543218027e-05,0.0,0.000563101329113,0.00048543218027,6.79605052378e-05,3.88345744216e-05,0.0,0.000951447073329,9.7086436054e-05,9.7086436054e-06,9.7086436054e-06,0.000368928457005,4.8543218027e-05,2.91259308162e-05,3.88345744216e-05,0.00148542247163,0.000388345744216,9.7086436054e-06,7.76691488432e-05,0.000349511169794,0.000135921010476,9.7086436054e-06,1.94172872108e-05,0.0,0.000116503723265,5.82518616324e-05,6.79605052378e-05,9.7086436054e-06,2.91259308162e-05,0.0,9.7086436054e-06,0.000106795079659
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000221151719695,0.000269228180498,0.000451918731551,2.8845876482e-05,0.0012211421044,6.73070451246e-05,0.000307689349141,3.84611686426e-05,9.61529216065e-06,0.0,0.0005865328218,0.00108652801415,0.000461534023711,9.61529216065e-06,0.0,3.84611686426e-05,9.61529216065e-06,1.92305843213e-05,0.000778838665013,0.000163459966731,2.8845876482e-05,0.000413457562908,0.0,0.00136537148681,9.61529216065e-06,0.0,0.0,0.000134614090249,0.000365381102105,3.84611686426e-05,0.0,9.61529216065e-06,0.000490379900193,9.61529216065e-06,2.8845876482e-05,0.000115383505928,9.61529216065e-06,8.65376294459e-05,9.61529216065e-06,0.000365381102105,0.000461534023711,5.76917529639e-05,0.00088460687878,0.000163459966731,4.80764608033e-05,0.000105768213767,0.000249997596177,0.000855761002298,0.000105768213767,0.000211536427534,6.73070451246e-05,0.00107691272199,9.61529216065e-06,0.000105768213767,0.000490379900193,0.000471149315872,0.000423072855069,2.8845876482e-05,0.000413457562908,0.000201921135374,0.000115383505928,8.65376294459e-05,0.000663455159085,9.61529216065e-06,0.0,9.61529216065e-06,0.000124998798088,1.92305843213e-05,9.61529216065e-06,0.000365381102105,0.000365381102105,0.000384611686426,0.000201921135374,7.69223372852e-05,0.000211536427534,0.000134614090249,5.76917529639e-05,9.61529216065e-05,0.00028845876482,0.0,9.61529216065e-06,0.000134614090249,2.8845876482e-05,0.00014422938241,0.00015384467457,5.76917529639e-05,9.61529216065e-06,0.000769223372852,0.0,0.0,9.61529216065e-06,9.61529216065e-06,0.000105768213767,0.000124998798088,9.61529216065e-05,0.000557686945318,0.000480764608033,0.000192305843213,0.000471149315872,1.92305843213e-05,0.000653839866924,0.0,0.00015384467457,0.000624993990442,0.0,0.0,1.92305843213e-05,0.000230767011856,0.0,0.0,0.000317304641302,9.61529216065e-06,0.0005865328218,0.000826915125816,2.8845876482e-05,0.00120191152008,0.000538456360997,2.8845876482e-05,0.000615378698282,0.000490379900193,0.000663455159085,0.000509610484515,0.000471149315872,0.000913452755262,0.0012211421044,0.000519225776675,9.61529216065e-06,1.92305843213e-05,1.92305843213e-05,0.000115383505928,4.80764608033e-05,2.8845876482e-05,0.000480764608033,0.000413457562908,4.80764608033e-05,0.000115383505928,1.92305843213e-05,0.00088460687878,0.00015384467457,9.61529216065e-06,0.0,0.000374996394265,8.65376294459e-05,4.80764608033e-05,9.61529216065e-06,0.00130767973385,0.000346150517783,0.0,0.00015384467457,0.00028845876482,0.000221151719695,9.61529216065e-06,9.61529216065e-06,0.0,9.61529216065e-05,3.84611686426e-05,1.92305843213e-05,1.92305843213e-05,0.000105768213767,9.61529216065e-06,9.61529216065e-06,0.000211536427534
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
