Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00119509280261,0.000390234384527,0.00224384771103,0.0,4.87792980659e-05,0.000560961927758,0.00309748542718,0.00117070315358,0.0,9.75585961318e-05,4.87792980659e-05,0.00382917489817,0.00163410648521,0.00212189946587,4.87792980659e-05,0.000170727543231,7.31689470989e-05,0.000121948245165,9.75585961318e-05,0.00117070315358,0.000999975610351,4.87792980659e-05,0.00197556157167,0.000146337894198,0.00165849613424,2.4389649033e-05,2.4389649033e-05,0.000219506841297,0.00134143069681,0.00119509280261,7.31689470989e-05,0.00134143069681,0.0,0.000170727543231,0.00217067876393,0.0,0.0,0.000365844735494,9.75585961318e-05,2.4389649033e-05,0.000121948245165,0.00312187507622,0.00268286139362,0.00141459964391,0.00082924806712,0.000878027365186,0.000195117192264,0.00151215824004,0.000902417014219,0.00143898929294,0.00187800297554,0.00331699226848,9.75585961318e-05,0.00497548840272,7.31689470989e-05,0.000219506841297,0.00382917489817,0.00126826174971,0.00365844735494,0.000634130874857,0.00109753420648,0.00278041998976,0.00114631350455,2.4389649033e-05,0.00187800297554,4.87792980659e-05,7.31689470989e-05,0.000219506841297,0.00319504402332,0.0,7.31689470989e-05,0.00329260261945,0.000560961927758,9.75585961318e-05,0.00302431648009,0.00292675788395,0.00156093753811,0.0,0.0,0.00260969244653,0.00190239262457,0.000146337894198,0.000292675788395,0.00160971683617,7.31689470989e-05,0.00390234384527,0.000121948245165,2.4389649033e-05,2.4389649033e-05,0.000853637716153,0.000121948245165,0.000121948245165,4.87792980659e-05,0.000487792980659,0.00256091314846,0.00265847174459,0.00231701665813,0.000121948245165,0.00163410648521,0.000439013682593,0.000170727543231,0.00202434086973,0.000170727543231,0.00195117192264,0.000365844735494,4.87792980659e-05,0.000536572278725,0.0,0.00275603034072,0.000219506841297,2.4389649033e-05,0.000634130874857,4.87792980659e-05,0.000365844735494,0.00134143069681,0.00256091314846,4.87792980659e-05,0.00124387210068,0.000609741225824,0.00160971683617,0.00112192385552,0.00148776859101,0.00307309577815,0.00202434086973,0.0019999512207,0.00024389649033,0.0018536133265,0.00107314455745,7.31689470989e-05,7.31689470989e-05,0.000195117192264,0.00158532718714,0.00117070315358,0.00165849613424,0.00346333016268,0.00331699226848,0.000121948245165,4.87792980659e-05,9.75585961318e-05,0.00212189946587,2.4389649033e-05,0.000121948245165,0.00195117192264,0.00378039560011,0.00024389649033,0.00024389649033,0.0040730713885,0.00139020999488,4.87792980659e-05,2.4389649033e-05,0.00475598156143,0.00265847174459,0.000121948245165,4.87792980659e-05,0.000512182629692,0.000317065437428,4.87792980659e-05,0.00041462403356,9.75585961318e-05,2.4389649033e-05,4.87792980659e-05,0.000219506841297
Gen 41
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000904740363325,0.000428561224733,0.00269041213304,4.76179138592e-05,4.76179138592e-05,0.000666650794029,0.00352372562558,0.00152377324349,2.38089569296e-05,4.76179138592e-05,9.52358277184e-05,0.00335706292707,0.001690435942,0.00259517630533,2.38089569296e-05,0.000142853741578,7.14268707888e-05,4.76179138592e-05,0.000214280612366,0.00176186281279,0.000642841837099,4.76179138592e-05,0.00221423299445,0.000142853741578,0.00180948072665,7.14268707888e-05,9.52358277184e-05,0.000119044784648,0.00130949263113,0.0020951882098,7.14268707888e-05,0.00176186281279,4.76179138592e-05,0.000309516440085,0.00302373753006,0.0,0.0,0.000285707483155,0.000142853741578,4.76179138592e-05,0.000119044784648,0.00357134353944,0.00283326587462,0.00188090759744,0.000880931406395,0.00119044784648,0.000309516440085,0.00147615532964,0.00126187471727,0.00190471655437,0.00180948072665,0.00304754648699,0.000119044784648,0.00528558843837,2.38089569296e-05,0.000309516440085,0.0042618032904,0.000880931406395,0.00345229875479,0.000761886621747,0.000976167234113,0.00319040022857,0.00178567176972,0.0,0.00183328968358,2.38089569296e-05,9.52358277184e-05,9.52358277184e-05,0.0027380300469,2.38089569296e-05,2.38089569296e-05,0.00385705102259,0.000642841837099,0.000261898526226,0.00388085997952,0.0027380300469,0.00211899716673,0.0,2.38089569296e-05,0.00228565986524,0.00245232256375,0.000190471655437,0.000333325397014,0.00197614342516,0.0,0.00438084807505,0.000214280612366,2.38089569296e-05,4.76179138592e-05,0.00121425680341,7.14268707888e-05,0.000238089569296,2.38089569296e-05,0.000309516440085,0.00271422108997,0.00266660317611,0.00314278231471,2.38089569296e-05,0.00185709864051,0.000285707483155,0.000214280612366,0.00221423299445,0.000119044784648,0.00242851360682,0.000476179138592,4.76179138592e-05,0.000261898526226,4.76179138592e-05,0.00288088378848,0.000547606009381,4.76179138592e-05,0.000738077664818,4.76179138592e-05,0.000547606009381,0.00185709864051,0.00335706292707,0.000166662698507,0.0012856836742,0.000833313492536,0.0020951882098,0.00152377324349,0.00190471655437,0.00326182709935,0.00204757029595,0.00242851360682,0.000642841837099,0.00235708673603,0.00154758220042,9.52358277184e-05,0.000166662698507,0.000285707483155,0.001690435942,0.00133330158806,0.00195233446823,0.00349991666865,0.00316659127164,9.52358277184e-05,0.000119044784648,7.14268707888e-05,0.00252374943454,7.14268707888e-05,0.000119044784648,0.00195233446823,0.00397609580724,0.000285707483155,0.000261898526226,0.00421418537654,0.00188090759744,0.0,2.38089569296e-05,0.00511892573986,0.0027380300469,4.76179138592e-05,0.000142853741578,0.000428561224733,0.000380943310874,0.0,0.000285707483155,7.14268707888e-05,0.000166662698507,0.000119044784648,0.000119044784648
Gen 42
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000953466198461,0.000372084370131,0.00213948512825,6.97658193995e-05,2.32552731332e-05,0.000302318550731,0.00295341968791,0.00116276365666,2.32552731332e-05,4.65105462664e-05,9.30210925327e-05,0.00318597241925,0.00153484802679,0.00220925094765,6.97658193995e-05,6.97658193995e-05,6.97658193995e-05,4.65105462664e-05,6.97658193995e-05,0.00172089021186,0.000604637101463,6.97658193995e-05,0.00213948512825,0.000209297458199,0.00169763493872,0.000255808004465,0.0,9.30210925327e-05,0.000813934559661,0.00165112439246,6.97658193995e-05,0.00137206111486,0.000116276365666,9.30210925327e-05,0.00237203785958,0.0,0.0,0.000232552731332,0.000186042185065,6.97658193995e-05,0.0,0.00295341968791,0.00274412222972,0.00162786911932,0.000906955652194,0.00104648729099,0.000162786911932,0.00125578474919,0.00113950838353,0.00139531638799,0.00155810329992,0.00290690914165,4.65105462664e-05,0.0046277993535,0.0,0.000302318550731,0.00337201460431,0.000860445105928,0.00341852515058,0.000767424013395,0.000837189832795,0.00225576149392,0.00104648729099,2.32552731332e-05,0.00179065603126,0.0,9.30210925327e-05,0.000116276365666,0.00253482477152,0.0,6.97658193995e-05,0.00330224878491,0.000604637101463,0.000209297458199,0.00286039859538,0.00272086695658,0.00195344294319,0.0,0.0,0.00225576149392,0.00186042185065,0.000232552731332,0.000465105462664,0.00190693239692,0.0,0.00325573823865,0.000465105462664,4.65105462664e-05,2.32552731332e-05,0.00106974256413,0.000162786911932,0.000162786911932,4.65105462664e-05,0.000279063277598,0.00197669821632,0.00188367712379,0.00227901676705,4.65105462664e-05,0.00139531638799,0.000279063277598,4.65105462664e-05,0.00199995348945,0.0,0.00197669821632,0.000465105462664,2.32552731332e-05,0.000325573823865,4.65105462664e-05,0.00239529313272,0.00058138182833,2.32552731332e-05,0.000674402920862,0.0,0.00051161600893,0.00148833748052,0.00309295132671,9.30210925327e-05,0.00120927420293,0.000604637101463,0.00144182693426,0.00125578474919,0.00179065603126,0.00248831422525,0.00195344294319,0.00223250622079,0.000674402920862,0.00209297458199,0.00141857166112,9.30210925327e-05,0.000255808004465,0.000279063277598,0.00169763493872,0.00113950838353,0.00151159275366,0.00293016441478,0.00276737750285,0.000162786911932,9.30210925327e-05,4.65105462664e-05,0.00225576149392,2.32552731332e-05,2.32552731332e-05,0.00188367712379,0.00374409897444,0.000232552731332,0.000395339643264,0.00390688588637,0.00144182693426,2.32552731332e-05,0.0,0.00420920443711,0.00244180367898,0.000162786911932,4.65105462664e-05,0.000302318550731,0.000255808004465,4.65105462664e-05,0.000302318550731,0.000186042185065,0.000255808004465,6.97658193995e-05,9.30210925327e-05
Gen 43
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000863616735983,0.000295447830731,0.00195450103407,0.0,2.27267562101e-05,0.000181814049681,0.00288629803868,0.00109088429808,4.54535124202e-05,9.09070248403e-05,6.81802686303e-05,0.00290902479489,0.00163632644713,0.00231812913343,0.0,6.81802686303e-05,2.27267562101e-05,4.54535124202e-05,4.54535124202e-05,0.00136360537261,0.000568168905252,0.00011363378105,0.00234085588964,0.000136360537261,0.00170450671576,0.000181814049681,0.0,0.000204540805891,0.000590895661462,0.00140905888503,2.27267562101e-05,0.00149996590987,4.54535124202e-05,0.000363628099361,0.00215904183996,2.27267562101e-05,2.27267562101e-05,0.000227267562101,6.81802686303e-05,4.54535124202e-05,0.0,0.00318174586941,0.00256812345174,0.00177268698439,0.000386354855571,0.00127269834776,0.000181814049681,0.00145451239745,0.00136360537261,0.00122724483534,0.00159087293471,0.00284084452626,0.000136360537261,0.00459080475444,6.81802686303e-05,0.000159087293471,0.00352264721256,0.000840889979773,0.00345446694393,0.000704529442513,0.00115906456671,0.00243176291448,0.00104543078566,2.27267562101e-05,0.00163632644713,2.27267562101e-05,6.81802686303e-05,0.000136360537261,0.00272721074521,0.0,6.81802686303e-05,0.00324992613804,0.000727256198723,0.000136360537261,0.00320447262562,0.00268175723279,0.00174996022818,0.0,2.27267562101e-05,0.00213631508375,0.00206813481512,0.000181814049681,0.000295447830731,0.00197722779028,2.27267562101e-05,0.00318174586941,0.000522715392832,0.0,0.0,0.00104543078566,0.00011363378105,0.000249994318311,2.27267562101e-05,0.000477261880412,0.00206813481512,0.0017954137406,0.00206813481512,2.27267562101e-05,0.00106815754187,0.000318174586941,2.27267562101e-05,0.00152269266608,9.09070248403e-05,0.00252266993932,0.000454535124202,2.27267562101e-05,0.000159087293471,2.27267562101e-05,0.00249994318311,0.000522715392832,2.27267562101e-05,0.000636349173882,2.27267562101e-05,0.000249994318311,0.00147723915366,0.00340901343151,0.0,0.00115906456671,0.000454535124202,0.0013408786164,0.00154541942229,0.00199995454649,0.002704483989,0.00218176859617,0.00213631508375,0.000659075930092,0.00222722210859,0.00172723347197,0.000227267562101,0.000181814049681,0.000272721074521,0.00186359400923,0.00154541942229,0.00168177995955,0.00297720506352,0.0029317515511,6.81802686303e-05,9.09070248403e-05,2.27267562101e-05,0.00222722210859,9.09070248403e-05,0.00011363378105,0.00204540805891,0.0033862866753,0.000227267562101,0.000409081611782,0.00395445558055,0.00124997159155,2.27267562101e-05,0.0,0.00411354287403,0.00245448967069,0.00011363378105,6.81802686303e-05,0.000386354855571,6.81802686303e-05,0.0,0.000272721074521,0.000136360537261,0.000363628099361,2.27267562101e-05,0.00011363378105
