Gen 0
0.000337657952494,0.000441552707108,0.000103894754614,1.29868443267e-05,0.0,0.000519473773068,0.000636355372008,0.000402592174128,0.0,3.89605329801e-05,0.0,0.000142855287594,0.000389605329801,0.000285710575187,1.29868443267e-05,2.59736886534e-05,0.0,9.09079102869e-05,0.000298697419514,1.29868443267e-05,7.79210659602e-05,6.49342216335e-05,0.000415579018454,2.59736886534e-05,0.00103894754614,3.89605329801e-05,0.0,0.000103894754614,0.000246750042207,0.000636355372008,1.29868443267e-05,0.000181815820574,0.0,0.000103894754614,0.000974013324502,1.29868443267e-05,6.49342216335e-05,0.000246750042207,3.89605329801e-05,1.29868443267e-05,9.09079102869e-05,0.00011688159894,0.0001948026649,0.00109089492344,0.000142855287594,6.49342216335e-05,0.00011688159894,9.09079102869e-05,0.000454539551434,0.000298697419514,0.00115582914508,0.000233763197881,0.000467526395761,0.000103894754614,3.89605329801e-05,3.89605329801e-05,0.000168828976247,0.000922065947195,0.000220776353554,0.000428565862781,0.000701289593642,0.000285710575187,0.00187010558304,0.000701289593642,1.29868443267e-05,7.79210659602e-05,2.59736886534e-05,1.29868443267e-05,1.29868443267e-05,0.000506486928741,0.000259736886534,7.79210659602e-05,0.000207789509227,0.00198698718198,7.79210659602e-05,0.000480513240088,0.000129868443267,0.000350644796821,1.29868443267e-05,2.59736886534e-05,0.00011688159894,0.00011688159894,1.29868443267e-05,0.000454539551434,0.000220776353554,9.09079102869e-05,7.79210659602e-05,0.000168828976247,2.59736886534e-05,0.0,0.00179218451708,0.0,0.0,0.0,0.000402592174128,0.000506486928741,0.000532460617395,0.000597394839028,2.59736886534e-05,0.000324671108167,3.89605329801e-05,2.59736886534e-05,0.000467526395761,2.59736886534e-05,0.000506486928741,0.000181815820574,3.89605329801e-05,3.89605329801e-05,0.00011688159894,0.000454539551434,1.29868443267e-05,5.19473773068e-05,0.00011688159894,0.0,0.000350644796821,0.00109089492344,3.89605329801e-05,0.00118180283373,0.000610381683355,0.000363631641148,0.000363631641148,0.000285710575187,0.000480513240088,0.000350644796821,0.000818171192582,0.000558434306048,0.000532460617395,0.000181815820574,0.0,2.59736886534e-05,2.59736886534e-05,0.000428565862781,0.00106492123479,7.79210659602e-05,0.000571421150375,0.000207789509227,9.09079102869e-05,0.0,0.0,0.000233763197881,1.29868443267e-05,0.0,0.000571421150375,0.000402592174128,1.29868443267e-05,2.59736886534e-05,0.000376618485474,0.000441552707108,3.89605329801e-05,2.59736886534e-05,0.000545447461721,0.000259736886534,0.000272723730861,7.79210659602e-05,0.0,0.000298697419514,2.59736886534e-05,0.000181815820574,1.29868443267e-05,3.89605329801e-05,3.89605329801e-05,0.0
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000269227317598,0.000448712195997,2.56406969141e-05,2.56406969141e-05,0.0,0.000589736029025,0.000512813938283,0.000205125575313,0.0,3.84610453712e-05,0.0,0.000115383136114,0.000294868014513,0.000153844181485,0.0,2.56406969141e-05,0.0,1.28203484571e-05,0.000205125575313,3.84610453712e-05,7.69220907424e-05,6.41017422854e-05,0.00030768836297,2.56406969141e-05,0.000987166831194,6.41017422854e-05,1.28203484571e-05,0.000102562787657,0.000243586620684,0.000474352892912,1.28203484571e-05,0.000141023833028,0.0,8.97424391995e-05,0.00103844822502,1.28203484571e-05,2.56406969141e-05,0.000192305226856,2.56406969141e-05,1.28203484571e-05,6.41017422854e-05,2.56406969141e-05,0.000320508711427,0.000782041255881,6.41017422854e-05,2.56406969141e-05,8.97424391995e-05,0.000179484878399,0.000410251150626,0.000358969756798,0.000987166831194,0.000166664529942,0.000384610453712,3.84610453712e-05,1.28203484571e-05,2.56406969141e-05,0.000141023833028,0.000910244740452,0.000205125575313,0.000448712195997,0.000666658119768,0.000141023833028,0.00151280111793,0.000692298816682,0.0,2.56406969141e-05,3.84610453712e-05,2.56406969141e-05,0.0,0.000346149408341,0.000243586620684,3.84610453712e-05,0.000128203484571,0.00183330982936,7.69220907424e-05,0.000320508711427,0.000179484878399,0.000256406969141,2.56406969141e-05,2.56406969141e-05,7.69220907424e-05,2.56406969141e-05,1.28203484571e-05,0.000320508711427,0.000166664529942,6.41017422854e-05,7.69220907424e-05,0.000256406969141,0.0,3.84610453712e-05,0.00153844181485,0.0,0.0,0.0,0.00030768836297,0.000448712195997,0.000371790105255,0.000666658119768,1.28203484571e-05,0.000358969756798,1.28203484571e-05,2.56406969141e-05,0.000499993589826,0.0,0.00052563428674,0.000166664529942,2.56406969141e-05,1.28203484571e-05,0.000102562787657,0.000320508711427,0.0,7.69220907424e-05,6.41017422854e-05,0.0,0.000320508711427,0.000987166831194,0.0,0.00141023833028,0.000551274983654,0.00030768836297,0.000230766272227,0.000256406969141,0.000320508711427,0.000256406969141,0.000692298816682,0.00052563428674,0.00052563428674,0.000166664529942,1.28203484571e-05,0.0,2.56406969141e-05,0.000397430802169,0.000717939513596,5.12813938283e-05,0.000551274983654,0.000141023833028,7.69220907424e-05,1.28203484571e-05,0.0,0.000141023833028,0.0,0.0,0.000423071499083,0.000448712195997,2.56406969141e-05,3.84610453712e-05,0.000346149408341,0.00052563428674,5.12813938283e-05,0.0,0.000461532544455,0.000205125575313,0.000333329059884,7.69220907424e-05,0.0,0.000294868014513,5.12813938283e-05,0.000102562787657,0.0,1.28203484571e-05,0.000128203484571,0.0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000164554879052,0.000582271110492,6.3290338097e-05,0.0,2.53161352388e-05,0.000544296907634,0.000658219516209,0.00020252908191,2.53161352388e-05,7.59484057164e-05,2.53161352388e-05,0.000151896811433,0.00041771623144,0.000278477487627,1.26580676194e-05,5.06322704776e-05,0.0,5.06322704776e-05,0.000227845217149,6.3290338097e-05,0.000164554879052,7.59484057164e-05,0.000253161352388,5.06322704776e-05,0.00132909710004,5.06322704776e-05,0.0,8.86064733358e-05,0.000303793622866,0.00043037429906,1.26580676194e-05,0.000291135555246,0.0,6.3290338097e-05,0.00101264540955,1.26580676194e-05,1.26580676194e-05,0.000253161352388,0.0,3.79742028582e-05,3.79742028582e-05,8.86064733358e-05,0.000253161352388,0.000936697003835,0.000139238743813,0.0,0.000113922608575,0.000189871014291,0.000367083960963,0.000316451690485,0.00102530347717,0.000177212946672,0.000518980772395,6.3290338097e-05,2.53161352388e-05,3.79742028582e-05,0.000164554879052,0.00126580676194,0.000227845217149,0.00043037429906,0.000974671206694,0.000126580676194,0.00205060695434,0.00101264540955,1.26580676194e-05,3.79742028582e-05,6.3290338097e-05,3.79742028582e-05,0.0,0.000455690434298,0.000139238743813,3.79742028582e-05,0.000341767825724,0.00216452956292,7.59484057164e-05,0.00041771623144,0.000278477487627,0.000341767825724,6.3290338097e-05,5.06322704776e-05,3.79742028582e-05,3.79742028582e-05,5.06322704776e-05,0.000278477487627,0.00021518714953,0.000101264540955,0.000151896811433,0.000189871014291,0.0,3.79742028582e-05,0.00174681333148,1.26580676194e-05,1.26580676194e-05,2.53161352388e-05,0.000341767825724,0.000443032366679,0.000455690434298,0.00063290338097,0.0,0.000329109758104,1.26580676194e-05,2.53161352388e-05,0.000468348501918,0.0,0.000493664637156,0.000113922608575,7.59484057164e-05,5.06322704776e-05,3.79742028582e-05,0.000354425893343,0.0,3.79742028582e-05,0.000164554879052,1.26580676194e-05,0.000329109758104,0.000962013139074,0.0,0.00112656801813,0.00043037429906,0.000265819420007,0.000341767825724,0.000379742028582,0.000468348501918,0.000253161352388,0.000822774395261,0.000443032366679,0.000493664637156,0.000189871014291,1.26580676194e-05,3.79742028582e-05,1.26580676194e-05,0.000405058163821,0.000898722800977,2.53161352388e-05,0.000556954975253,0.00020252908191,8.86064733358e-05,6.3290338097e-05,0.0,0.000189871014291,3.79742028582e-05,0.0,0.000455690434298,0.000291135555246,3.79742028582e-05,1.26580676194e-05,0.000481006569537,0.000556954975253,0.000113922608575,1.26580676194e-05,0.00043037429906,0.000291135555246,0.000126580676194,5.06322704776e-05,1.26580676194e-05,0.000303793622866,2.53161352388e-05,0.000126580676194,0.0,0.0,7.59484057164e-05,0.0
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000324995937551,0.00051249359383,8.74989062637e-05,2.49996875039e-05,2.49996875039e-05,0.000687491406357,0.000612492343846,0.000287496406295,0.0,7.49990625117e-05,1.2499843752e-05,0.00012499843752,0.000324995937551,0.000199997500031,3.74995312559e-05,2.49996875039e-05,0.0,2.49996875039e-05,0.000249996875039,3.74995312559e-05,0.00012499843752,4.99993750078e-05,0.000287496406295,3.74995312559e-05,0.00109998625017,2.49996875039e-05,1.2499843752e-05,3.74995312559e-05,0.000324995937551,0.00044999437507,1.2499843752e-05,0.000199997500031,0.0,0.000174997812527,0.000799990000125,1.2499843752e-05,0.0,0.000137498281271,1.2499843752e-05,2.49996875039e-05,3.74995312559e-05,4.99993750078e-05,0.000337495781303,0.000887488906389,0.00012499843752,3.74995312559e-05,7.49990625117e-05,0.00012499843752,0.000299996250047,0.000324995937551,0.00117498531268,0.000187497656279,0.000274996562543,2.49996875039e-05,1.2499843752e-05,1.2499843752e-05,0.000237497031287,0.000999987500156,0.000237497031287,0.000474994062574,0.000712491093861,8.74989062637e-05,0.001612479844,0.000587492656342,2.49996875039e-05,9.99987500156e-05,4.99993750078e-05,0.0,0.0,0.000424994687566,0.000137498281271,8.74989062637e-05,0.000337495781303,0.00166247921901,3.74995312559e-05,0.000399995000062,0.000262496718791,0.000312496093799,3.74995312559e-05,1.2499843752e-05,4.99993750078e-05,3.74995312559e-05,3.74995312559e-05,0.000274996562543,0.000324995937551,0.000112498593768,0.00012499843752,0.000162497968775,0.0,1.2499843752e-05,0.00144998187523,1.2499843752e-05,1.2499843752e-05,1.2499843752e-05,0.000299996250047,0.000562492968838,0.000599992500094,0.000699991250109,1.2499843752e-05,0.00044999437507,1.2499843752e-05,3.74995312559e-05,0.000424994687566,1.2499843752e-05,0.000462494218822,7.49990625117e-05,1.2499843752e-05,1.2499843752e-05,9.99987500156e-05,0.000387495156311,0.0,1.2499843752e-05,8.74989062637e-05,0.0,0.000349995625055,0.000937488281396,0.0,0.000924988437645,0.000562492968838,0.000312496093799,0.000312496093799,0.000437494531318,0.000412494843814,0.000162497968775,0.000849989375133,0.000649991875102,0.000587492656342,0.000174997812527,1.2499843752e-05,2.49996875039e-05,3.74995312559e-05,0.000399995000062,0.000837489531381,4.99993750078e-05,0.000762490468869,0.000149998125023,4.99993750078e-05,3.74995312559e-05,0.0,0.000187497656279,0.0,0.0,0.000612492343846,0.000374995312559,1.2499843752e-05,2.49996875039e-05,0.000362495468807,0.000524993437582,9.99987500156e-05,0.0,0.000349995625055,0.000212497343783,0.000149998125023,2.49996875039e-05,3.74995312559e-05,0.000224997187535,2.49996875039e-05,8.74989062637e-05,0.0,1.2499843752e-05,0.00012499843752,4.99993750078e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
