Gen 0
0.00064704613635,0.000235289504127,0.000745083429737,1.96074586773e-05,1.96074586773e-05,0.00117644752064,0.000196074586773,0.00254896962805,0.0,5.88223760318e-05,1.96074586773e-05,0.000470579008255,7.84298347091e-05,0.00176467128096,7.84298347091e-05,3.92149173546e-05,0.0,0.000254896962805,0.0,0.0023332875826,0.000196074586773,3.92149173546e-05,0.00101958785122,1.96074586773e-05,0.00109801768593,0.0,0.0,0.000333326797514,0.00223525028921,0.00154898923551,0.000137252210741,0.00196074586773,0.000274504421482,0.000235289504127,0.00168624144625,1.96074586773e-05,9.80372933864e-05,0.00021568204545,0.000196074586773,0.000196074586773,0.000156859669418,0.00554891080567,0.000960765475187,0.000882335640478,0.000509793925609,0.00354895002059,3.92149173546e-05,0.00168624144625,0.000352934256191,0.000196074586773,0.000254896962805,0.000529401384287,5.88223760318e-05,0.0017254563636,0.000117644752064,0.0023332875826,0.000843120723123,0.00182349365699,0.000627438677673,0.00064704613635,0.00274504421482,0.00182349365699,0.000980372933864,0.0,0.0036273798553,0.000372541714868,0.0,1.96074586773e-05,9.80372933864e-05,3.92149173546e-05,0.0,0.000588223760318,0.00219603537186,0.00270582929746,0.00496068704535,0.00245093233466,0.00378423952472,0.000235289504127,0.0,0.000156859669418,0.000666653595028,0.000176467128096,0.000235289504127,0.000568616301641,3.92149173546e-05,0.00227446520656,0.000294111880159,1.96074586773e-05,3.92149173546e-05,0.000705868512382,0.0004313640909,0.000235289504127,5.88223760318e-05,0.00156859669418,0.000176467128096,0.000803905805769,0.000313719338836,0.0,0.000568616301641,3.92149173546e-05,0.00021568204545,0.00380384698339,0.0,0.000588223760318,0.000509793925609,1.96074586773e-05,9.80372933864e-05,0.0,0.00247053979334,0.0,0.0,0.00174506382228,0.0,0.00160781161154,0.00376463206604,0.00439207074371,1.96074586773e-05,0.00270582929746,0.000999980392541,0.000313719338836,0.00145095194212,0.000313719338836,0.000549008842964,0.00149016685947,0.000235289504127,0.00382345444207,0.00266661438011,0.00358816493794,0.00101958785122,0.0,3.92149173546e-05,0.0,0.00305876355366,0.00127448481402,0.00213721299582,0.000686261053705,0.000196074586773,0.000196074586773,1.96074586773e-05,0.00231368012392,0.000176467128096,0.000568616301641,0.00201956824376,0.0,0.000176467128096,0.000156859669418,0.0030195486363,0.000843120723123,0.000117644752064,0.0,0.00478421991726,0.000196074586773,0.0,5.88223760318e-05,0.000666653595028,5.88223760318e-05,7.84298347091e-05,0.00021568204545,0.0,3.92149173546e-05,5.88223760318e-05,0.000176467128096
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103844156843,0.000211534393569,0.000865367973693,0.0,3.84607988308e-05,0.000884598373108,0.000307686390646,0.00232687832926,0.0,1.92303994154e-05,1.92303994154e-05,0.000423068787139,9.6151997077e-05,0.00163458395031,5.76911982462e-05,3.84607988308e-05,1.92303994154e-05,0.000173073594739,0.0,0.00223072633219,0.000230764792985,0.0,0.00096151997077,0.0,0.000884598373108,1.92303994154e-05,0.0,0.000365377588893,0.00213457433511,0.00148074075499,0.000192303994154,0.00223072633219,0.000134612795908,0.000269225591816,0.00151920155382,5.76911982462e-05,9.6151997077e-05,0.000288455991231,0.0002499951924,0.000307686390646,0.000134612795908,0.00551912463222,0.00134612795908,0.00107690236726,0.0004999903848,0.00361531509009,0.0,0.00167304474914,0.000442299186554,0.000192303994154,0.000326916790062,0.000576911982462,0.0,0.00192303994154,0.0002499951924,0.0022499567316,0.000826907174862,0.00196150074037,0.000673063979539,0.000826907174862,0.00276917751582,0.00203842233803,0.00101921116902,1.92303994154e-05,0.00413453587431,0.000326916790062,0.0,0.0,0.000134612795908,1.92303994154e-05,1.92303994154e-05,0.000346147189477,0.00240379992692,0.00255764312225,0.0051152862445,0.00288455991231,0.00390377108133,0.000192303994154,0.0,0.000519220784216,0.0007499855772,9.6151997077e-05,0.000230764792985,0.0007499855772,5.76911982462e-05,0.0022499567316,0.000173073594739,0.0,3.84607988308e-05,0.000788446376031,0.000211534393569,0.000365377588893,3.84607988308e-05,0.00165381434972,0.000192303994154,0.000653833580123,0.000288455991231,3.84607988308e-05,0.000653833580123,5.76911982462e-05,0.000230764792985,0.00394223188016,3.84607988308e-05,0.00123074556259,0.000788446376031,1.92303994154e-05,7.69215976616e-05,0.0,0.00259610392108,1.92303994154e-05,0.0,0.00161535355089,0.0,0.00144227995615,0.00344224149536,0.0044999134632,0.0,0.00271148631757,0.00109613276668,0.000269225591816,0.00173073594739,0.000480759985385,0.000423068787139,0.00169227514855,0.000269225591816,0.00332685909886,0.00288455991231,0.00365377588893,0.00111536316609,0.0,0.0,5.76911982462e-05,0.00336531989769,0.00105767196785,0.00207688313686,0.000846137574277,9.6151997077e-05,0.000173073594739,5.76911982462e-05,0.00257687352166,0.000192303994154,0.000865367973693,0.00209611353628,1.92303994154e-05,0.000269225591816,0.000173073594739,0.00284609911348,0.00148074075499,9.6151997077e-05,3.84607988308e-05,0.0047499086556,0.000307686390646,0.0,0.000153843195323,0.000538451183631,5.76911982462e-05,1.92303994154e-05,0.000134612795908,0.0,5.76911982462e-05,5.76911982462e-05,0.000192303994154
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000886775721213,0.00026414595951,0.00084904058414,0.0,5.66027056093e-05,0.00105658383804,0.000358483802192,0.00232071092998,1.88675685364e-05,1.88675685364e-05,5.66027056093e-05,0.000566027056093,0.000226410822437,0.00154714061999,5.66027056093e-05,1.88675685364e-05,3.77351370729e-05,0.000132072979755,1.88675685364e-05,0.00194335955925,0.000188675685364,7.54702741458e-05,0.000981113563895,0.0,0.00105658383804,1.88675685364e-05,0.0,0.000377351370729,0.00239618120413,0.00137733250316,0.000132072979755,0.00220750551876,0.000188675685364,0.000113205411219,0.00143393520877,3.77351370729e-05,9.43378426822e-05,7.54702741458e-05,0.000132072979755,0.000150940548292,0.000113205411219,0.00535838946435,0.00120752438633,0.000905643289749,0.000603762193166,0.00332069206241,1.88675685364e-05,0.00167921359974,0.000566027056093,0.00026414595951,0.000188675685364,0.000603762193166,0.0,0.00220750551876,0.000377351370729,0.00220750551876,0.000735835172921,0.00184902171657,0.000698100035848,0.00084904058414,0.00288673798608,0.00175468387389,0.00107545140658,0.0,0.00384898398143,0.00032074866512,0.0,0.0,0.000188675685364,3.77351370729e-05,0.0,0.000396218939265,0.00258485688949,0.00241504877266,0.00505650836777,0.00296220826022,0.00369804343314,0.000169808116828,0.0,0.00052829191902,0.00101884870097,0.000113205411219,0.000207543253901,0.000811305447067,3.77351370729e-05,0.00209430010755,0.000207543253901,3.77351370729e-05,3.77351370729e-05,0.000660364898775,0.000396218939265,0.000226410822437,3.77351370729e-05,0.00152827305145,5.66027056093e-05,0.000622629761703,0.000339616233656,3.77351370729e-05,0.000735835172921,3.77351370729e-05,0.000188675685364,0.00386785154997,0.0,0.00101884870097,0.000660364898775,0.0,0.000188675685364,1.88675685364e-05,0.00237731363559,3.77351370729e-05,0.0,0.00154714061999,0.0,0.00147167034584,0.00347163261071,0.00426407048924,3.77351370729e-05,0.0026414595951,0.00122639195487,0.000226410822437,0.00183015414803,0.000433954076338,0.000377351370729,0.0018112865795,0.000339616233656,0.00318861908266,0.00267919473217,0.00379238127582,0.0010377162695,0.0,1.88675685364e-05,7.54702741458e-05,0.00333955963095,0.00107545140658,0.00194335955925,0.000905643289749,3.77351370729e-05,0.000132072979755,5.66027056093e-05,0.00235844606706,0.000169808116828,0.000566027056093,0.00156600818852,0.000113205411219,0.000207543253901,0.000132072979755,0.0030565461029,0.00113205411219,7.54702741458e-05,3.77351370729e-05,0.00413199750948,0.000377351370729,0.0,0.000132072979755,0.000773570309994,3.77351370729e-05,7.54702741458e-05,0.000150940548292,1.88675685364e-05,3.77351370729e-05,1.88675685364e-05,0.000283013528047
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00109257235977,0.000222218107072,0.000722208847984,0.0,7.40727023574e-05,0.00107405418418,0.000296290809429,0.00227773559749,0.0,0.0,0.0,0.000722208847984,0.000259254458251,0.00161108127627,0.0,1.85181755893e-05,0.000203699931483,9.25908779467e-05,0.0,0.0022592174219,0.000314808985019,0.0,0.000999981481824,0.0,0.00083331790152,0.0,1.85181755893e-05,0.000185181755893,0.00216662654395,0.00172219032981,0.000185181755893,0.00231477194867,0.000166663580304,0.000148145404715,0.00144441769597,3.70363511787e-05,0.0,0.000203699931483,0.000129627229125,0.00027777263384,9.25908779467e-05,0.00549989815003,0.001037017833,0.00124071776449,0.00057406344327,0.00320364437696,1.85181755893e-05,0.00157404492509,0.000296290809429,5.5554526768e-05,0.000166663580304,0.000537027092091,3.70363511787e-05,0.00207403566601,0.00027777263384,0.00199996296365,0.000703690672395,0.00185181755893,0.00083331790152,0.000814799725931,0.00298142626988,0.00198144478806,0.000925908779467,0.0,0.00355548971315,0.000296290809429,1.85181755893e-05,0.0,5.5554526768e-05,5.5554526768e-05,3.70363511787e-05,0.000296290809429,0.00227773559749,0.00237032647544,0.00494435288235,0.00275920816281,0.00357400788874,0.00027777263384,0.0,0.000518508916502,0.00101849965741,0.000129627229125,0.000296290809429,0.000796281550342,1.85181755893e-05,0.00227773559749,0.000296290809429,0.0,1.85181755893e-05,0.000499990740912,0.000296290809429,0.000148145404715,1.85181755893e-05,0.00118516323772,1.85181755893e-05,0.000518508916502,0.000240736282661,1.85181755893e-05,0.000999981481824,0.0,0.000388881687376,0.00374067146905,0.0,0.00109257235977,0.000444436214144,0.0,0.000148145404715,0.0,0.00237032647544,1.85181755893e-05,0.0,0.00172219032981,0.0,0.00140738134479,0.00325919890372,0.00409251680524,1.85181755893e-05,0.00259254458251,0.00111109053536,0.000129627229125,0.00181478120776,0.000666654321216,0.000499990740912,0.00159256310068,0.00027777263384,0.00322216255255,0.00259254458251,0.00344438065962,0.000981463306235,1.85181755893e-05,1.85181755893e-05,0.0,0.0034814170108,0.00107405418418,0.00192589026129,0.000999981481824,0.000111109053536,3.70363511787e-05,0.0,0.00235180829985,7.40727023574e-05,0.000814799725931,0.00164811762745,0.000111109053536,0.000240736282661,0.000148145404715,0.00279624451399,0.00116664506213,0.000111109053536,1.85181755893e-05,0.00409251680524,0.000370363511787,0.0,9.25908779467e-05,0.000796281550342,3.70363511787e-05,9.25908779467e-05,0.000185181755893,0.0,1.85181755893e-05,0.0,0.000203699931483
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
