Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000578306285466,0.00191563957061,0.00059035433308,0.0,0.00150600595174,0.000385537523644,0.00037348947603,6.02402380694e-05,9.63843809111e-05,0.000168672666594,0.000578306285466,0.000192768761822,0.00218069661811,2.40960952278e-05,1.20480476139e-05,0.000397585571258,8.43363332972e-05,0.000951795761497,0.00142166961844,0.000915651618655,2.40960952278e-05,0.000927699666269,0.000144576571367,0.000686738713991,2.40960952278e-05,0.0,4.81921904555e-05,0.000457825809328,0.000819267237744,0.00021686485705,4.81921904555e-05,0.000253008999892,0.00037348947603,7.22882856833e-05,0.0,8.43363332972e-05,7.22882856833e-05,0.000698786761605,0.000144576571367,0.00206021614197,0.00122890085662,0.00106022819002,0.00104818014241,0.000710834809219,1.20480476139e-05,0.0025180419513,0.00189154347538,0.000614450428308,0.00319273261768,0.00161443838026,2.40960952278e-05,0.000602402380694,0.00015662461898,0.000277105095119,0.000385537523644,0.00107227623764,0.00213250442766,0.00132528523753,0.00119275671377,0.00239756147516,0.0015662461898,1.20480476139e-05,0.000819267237744,1.20480476139e-05,2.40960952278e-05,4.81921904555e-05,0.000843363332972,8.43363332972e-05,1.20480476139e-05,0.00037348947603,0.00236141733232,0.000554210190239,0.00302405995108,0.00143371766605,0.00186744738015,1.20480476139e-05,0.0,0.000192768761822,0.000457825809328,9.63843809111e-05,0.000180720714208,0.00065059457115,3.61441428417e-05,0.000795171142516,0.00015662461898,1.20480476139e-05,4.81921904555e-05,0.00308430018915,0.000204816809436,4.81921904555e-05,6.02402380694e-05,7.22882856833e-05,0.0004337297141,0.0017349188564,0.000819267237744,0.00021686485705,0.00179515909447,0.00160239033265,7.22882856833e-05,0.000349393380803,0.000939747713883,0.000108432428525,0.000530114095011,0.00021686485705,1.20480476139e-05,0.000120480476139,1.20480476139e-05,0.00153010204696,3.61441428417e-05,2.40960952278e-05,0.000445777761714,0.0,0.00080721919013,0.00157829423742,8.43363332972e-05,0.00174696690401,0.000771075047289,0.000819267237744,0.000457825809328,0.000602402380694,0.00289153142733,4.81921904555e-05,7.22882856833e-05,0.000638546523536,0.000132528523753,0.000132528523753,0.00266261852267,1.20480476139e-05,3.61441428417e-05,6.02402380694e-05,0.000795171142516,0.000469873856941,0.000240960952278,0.000698786761605,0.00167467861833,3.61441428417e-05,0.000144576571367,1.20480476139e-05,0.00198792785629,0.0,1.20480476139e-05,0.00113251647571,0.000638546523536,4.81921904555e-05,2.40960952278e-05,0.0026867146179,0.00184335128492,1.20480476139e-05,0.000144576571367,0.00142166961844,0.00021686485705,3.61441428417e-05,3.61441428417e-05,0.000144576571367,0.000277105095119,4.81921904555e-05,0.0,0.0,8.43363332972e-05,6.02402380694e-05,6.02402380694e-05,0.000361441428417
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000702372590802,0.00166664682563,0.000678563350436,0.0,0.00153569600362,0.00049999404769,0.000380947845859,5.95231009155e-05,0.000107141581648,0.000333329365127,0.000607135629338,5.95231009155e-05,0.00201188081094,0.0,3.57138605493e-05,0.000297615504577,5.95231009155e-05,0.000773800311901,0.00136903132106,0.000726181831169,2.38092403662e-05,0.000904751133915,0.000369043225676,0.000845228033,1.19046201831e-05,1.19046201831e-05,0.0,0.000380947845859,0.000880941893549,0.000238092403662,0.0,0.000142855442197,0.000321424744944,9.52369614647e-05,1.19046201831e-05,0.000297615504577,3.57138605493e-05,0.000440470946774,7.14277210986e-05,0.00207140391186,0.00126188973941,0.000928560374281,0.00107141581648,0.000464280187141,2.38092403662e-05,0.00265473030083,0.00167855144582,0.000547612528422,0.00278568112284,0.00146426828252,1.19046201831e-05,0.000571421768788,5.95231009155e-05,0.000285710884394,0.000202378543113,0.000749991071535,0.0018333115082,0.00148807752289,0.00120236663849,0.0022499732146,0.00119046201831,0.0,0.00065475411007,1.19046201831e-05,1.19046201831e-05,3.57138605493e-05,0.00114284353758,0.00015476006238,2.38092403662e-05,0.000452375566958,0.00228568707515,0.000488089427507,0.00283329960358,0.00138093594124,0.00153569600362,1.19046201831e-05,0.0,0.000178569302746,0.000559517148605,8.33323412817e-05,9.52369614647e-05,0.000595231009155,4.76184807324e-05,0.000678563350436,0.00015476006238,1.19046201831e-05,8.33323412817e-05,0.00288091808431,0.000107141581648,8.33323412817e-05,2.38092403662e-05,9.52369614647e-05,0.000476184807324,0.00171426530637,0.000988083475197,0.000297615504577,0.00184521612838,0.00195235771003,2.38092403662e-05,0.000297615504577,0.000976178855014,0.000130950822014,0.000619040249521,0.000357138605493,2.38092403662e-05,7.14277210986e-05,0.0,0.00160712372472,7.14277210986e-05,2.38092403662e-05,0.000214283163296,0.0,0.00103570195593,0.00142855442197,8.33323412817e-05,0.00167855144582,0.000678563350436,0.000595231009155,0.00049999404769,0.000547612528422,0.00255949333937,8.33323412817e-05,0.000119046201831,0.000666658730253,0.000119046201831,0.000107141581648,0.00248806561827,3.57138605493e-05,7.14277210986e-05,3.57138605493e-05,0.000857132653183,0.000535707908239,0.000178569302746,0.000547612528422,0.00139284056142,5.95231009155e-05,8.33323412817e-05,1.19046201831e-05,0.00182140688801,2.38092403662e-05,2.38092403662e-05,0.00108332043666,0.000619040249521,5.95231009155e-05,0.0,0.00259520719991,0.00184521612838,1.19046201831e-05,7.14277210986e-05,0.00134522208069,0.000238092403662,2.38092403662e-05,4.76184807324e-05,0.000107141581648,0.000238092403662,4.76184807324e-05,2.38092403662e-05,5.95231009155e-05,3.57138605493e-05,9.52369614647e-05,3.57138605493e-05,0.000238092403662
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000752932318443,0.00168233314902,0.000741167750968,0.0,0.00182350795873,0.000470582699027,0.000411759861649,7.05874048541e-05,0.000129410242232,0.000282349619416,0.000670580346114,0.000129410242232,0.00192938906601,2.35291349514e-05,3.5293702427e-05,0.000270585051941,8.23519723297e-05,0.000858813425724,0.00144704179951,0.000658815778638,0.0,0.000670580346114,0.000270585051941,0.000717638616016,2.35291349514e-05,0.000117645674757,2.35291349514e-05,0.000258820484465,0.000823519723297,0.000164703944659,4.70582699027e-05,0.000152939377184,0.000494111833978,0.000152939377184,1.17645674757e-05,0.000388230726697,1.17645674757e-05,0.000552934671357,8.23519723297e-05,0.00203527017329,0.00144704179951,0.000823519723297,0.00112939847766,0.000423524429124,1.17645674757e-05,0.00285878989659,0.00191762449854,0.000364701591746,0.00287055446407,0.00137645439465,3.5293702427e-05,0.000505876401454,2.35291349514e-05,0.000305878754368,0.000282349619416,0.000847048858249,0.00170586228397,0.00148233550194,0.00111763391019,0.00224703238785,0.00112939847766,1.17645674757e-05,0.00059999294126,3.5293702427e-05,3.5293702427e-05,3.5293702427e-05,0.00122351501747,0.000188233079611,2.35291349514e-05,0.000458818131551,0.00223526782038,0.000458818131551,0.00305878754368,0.00154115833931,0.00165880401407,0.0,2.35291349514e-05,0.000152939377184,0.00035293702427,5.88228373784e-05,0.000105881107281,0.000670580346114,7.05874048541e-05,0.000835284290773,8.23519723297e-05,0.0,5.88228373784e-05,0.00305878754368,0.000164703944659,5.88228373784e-05,2.35291349514e-05,0.000141174809708,0.000576463806308,0.0017411559864,0.00110586934271,0.000199997647087,0.00179997882378,0.00204703474077,4.70582699027e-05,0.000282349619416,0.00105881107281,0.000129410242232,0.00078822602087,0.000129410242232,1.17645674757e-05,9.41165398054e-05,0.0,0.00177644968883,0.000105881107281,1.17645674757e-05,0.000235291349514,0.0,0.000976459100481,0.00137645439465,4.70582699027e-05,0.0017411559864,0.00051764096893,0.000552934671357,0.000811755155822,0.000470582699027,0.00267055681698,3.5293702427e-05,5.88228373784e-05,0.000670580346114,0.000176468512135,9.41165398054e-05,0.00247055916989,0.0,1.17645674757e-05,4.70582699027e-05,0.000823519723297,0.000529405536405,4.70582699027e-05,0.000741167750968,0.00137645439465,9.41165398054e-05,0.000129410242232,0.0,0.00175292055388,0.0,0.0,0.00105881107281,0.000552934671357,3.5293702427e-05,3.5293702427e-05,0.00271761508688,0.00168233314902,2.35291349514e-05,3.5293702427e-05,0.0012588087199,0.000305878754368,5.88228373784e-05,4.70582699027e-05,0.000129410242232,0.000223526782038,3.5293702427e-05,1.17645674757e-05,9.41165398054e-05,3.5293702427e-05,0.000105881107281,0.0,0.000270585051941
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000697666306206,0.0017092824502,0.000686038534436,0.0,0.0017092824502,0.000406972011953,0.000267438750712,4.65110870804e-05,0.000197672120092,0.000209299891862,0.000651155219125,0.000116277717701,0.00175579353728,0.0,3.48833153103e-05,0.000337205381333,5.81388588505e-05,0.000686038534436,0.00154649364542,0.000593016360275,0.0,0.000627899675585,0.000255810978942,0.000651155219125,1.16277717701e-05,8.13944023907e-05,0.0,0.000139533261241,0.000720921849746,0.000186044348322,2.32555435402e-05,8.13944023907e-05,0.000441855327264,0.000104649945931,0.0,0.000220927663632,1.16277717701e-05,0.000441855327264,9.30221741608e-05,0.00187207125499,0.00133719375356,0.000662782990895,0.000999988372228,0.000313949837793,2.32555435402e-05,0.00276740968128,0.00173253799374,0.000279066522482,0.00270927082243,0.00109301054639,2.32555435402e-05,0.000499994186114,1.16277717701e-05,0.000290694294252,0.000186044348322,0.000499994186114,0.00176742130905,0.00138370484064,0.001011616144,0.00196509342915,0.000953477285148,1.16277717701e-05,0.000662782990895,2.32555435402e-05,0.0,9.30221741608e-05,0.00115114940524,0.000139533261241,1.16277717701e-05,0.000302322066022,0.00196509342915,0.000383716468413,0.00284880408367,0.00144184369949,0.00141858815595,0.0,4.65110870804e-05,0.000186044348322,0.000348833153103,3.48833153103e-05,0.000104649945931,0.000627899675585,5.81388588505e-05,0.000790688480367,0.000116277717701,3.48833153103e-05,0.000186044348322,0.00286043185544,0.000151161033011,8.13944023907e-05,1.16277717701e-05,9.30221741608e-05,0.000534877501424,0.00146509924303,0.000930221741608,0.000139533261241,0.00181393239613,0.00189532679853,4.65110870804e-05,0.000383716468413,0.00109301054639,0.000209299891862,0.000720921849746,0.000151161033011,2.32555435402e-05,5.81388588505e-05,0.0,0.00160463250427,8.13944023907e-05,0.0,0.000162788804781,0.0,0.000918593969838,0.00152323810188,0.000174416576551,0.00162788804781,0.000441855327264,0.000732549621516,0.000825571795677,0.000465110870804,0.00268601527889,4.65110870804e-05,6.97666306206e-05,0.000476738642574,0.000104649945931,3.48833153103e-05,0.00252322647411,1.16277717701e-05,4.65110870804e-05,3.48833153103e-05,0.000720921849746,0.000441855327264,6.97666306206e-05,0.000720921849746,0.00130231043825,6.97666306206e-05,9.30221741608e-05,1.16277717701e-05,0.00180230462436,0.0,2.32555435402e-05,0.000895338426297,0.000499994186114,9.30221741608e-05,2.32555435402e-05,0.00249997093057,0.00156974918896,0.0,0.0,0.00113952163347,0.000302322066022,4.65110870804e-05,3.48833153103e-05,6.97666306206e-05,0.000197672120092,6.97666306206e-05,1.16277717701e-05,1.16277717701e-05,1.16277717701e-05,0.000162788804781,1.16277717701e-05,0.000209299891862
