Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00288368739898,0.00132556598179,0.00183718793968,2.32555435402e-05,0.00196509342915,0.00303484843199,0.00130231043825,0.000151161033011,8.13944023907e-05,5.81388588505e-05,0.000162788804781,0.00131393821002,0.00194183788561,0.000116277717701,0.000104649945931,1.16277717701e-05,0.000244183207172,2.32555435402e-05,0.00123254380763,0.000627899675585,6.97666306206e-05,0.00233718212579,0.000127905489471,0.00219764886455,1.16277717701e-05,1.16277717701e-05,0.000116277717701,0.0024883431588,0.00132556598179,0.000267438750712,0.000895338426297,0.000151161033011,0.000267438750712,0.00255810978942,2.32555435402e-05,3.48833153103e-05,0.000383716468413,8.13944023907e-05,8.13944023907e-05,0.000104649945931,0.00327903163917,0.000686038534436,0.0012441715794,0.000290694294252,0.00119766049232,0.00251159870234,0.000162788804781,0.00196509342915,0.00222090440809,0.000662782990895,0.00169765467843,0.00279066522482,0.0,0.00276740968128,0.000127905489471,0.00287205962721,0.00118603272055,0.00162788804781,0.000930221741608,0.000651155219125,0.00579063034151,0.00217439332101,0.00330228718271,2.32555435402e-05,0.00345344821572,0.000162788804781,0.000186044348322,1.16277717701e-05,0.000151161033011,5.81388588505e-05,0.000104649945931,0.00251159870234,0.000999988372228,0.000232555435402,0.00366274810758,0.000918593969838,0.00191858234207,1.16277717701e-05,0.000116277717701,0.0032674038674,0.00322089278032,0.000116277717701,3.48833153103e-05,0.00341856490041,0.000139533261241,0.00254648201765,9.30221741608e-05,3.48833153103e-05,0.000209299891862,0.00139533261241,3.48833153103e-05,8.13944023907e-05,0.0,0.00163951581958,0.000569760816735,0.0,0.000686038534436,2.32555435402e-05,0.00251159870234,3.48833153103e-05,0.000232555435402,0.00333717049802,0.000151161033011,0.00155812141719,0.000325577609563,2.32555435402e-05,1.16277717701e-05,4.65110870804e-05,0.00163951581958,3.48833153103e-05,0.0,0.00115114940524,0.00106975500285,0.00234880989756,0.00301159288845,3.48833153103e-05,0.00198834897269,0.00473250311043,0.0024883431588,0.00138370484064,0.00186044348322,0.000430227555494,0.00252322647411,0.00186044348322,0.00343019267218,0.000616271903815,0.00313949837793,0.00129068266648,0.000744177393286,0.000104649945931,8.13944023907e-05,0.00146509924303,0.000755805165056,0.00227904326694,0.001011616144,3.48833153103e-05,0.000104649945931,2.32555435402e-05,0.000313949837793,6.97666306206e-05,4.65110870804e-05,0.000151161033011,0.00137207706887,0.000825571795677,0.000290694294252,0.000279066522482,0.00411623120661,0.00201160451623,1.16277717701e-05,0.0,0.000848827339217,0.000209299891862,2.32555435402e-05,0.000244183207172,3.48833153103e-05,0.00184881571145,0.000197672120092,0.000174416576551,0.000104649945931,5.81388588505e-05,4.65110870804e-05,2.32555435402e-05
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00248273008356,0.00147124745693,0.00213790646085,3.44823622717e-05,0.00164365926828,0.00277008310249,0.00136780037011,0.000103447086815,0.000103447086815,4.59764830289e-05,0.000183905932116,0.00124136504178,0.00212641234009,6.89647245434e-05,0.000183905932116,3.44823622717e-05,0.000114941207572,1.14941207572e-05,0.00152871806071,0.000471258951047,0.000149423569844,0.00229882415145,0.000229882415145,0.00191951816646,0.0,0.0,0.000229882415145,0.00255169480811,0.0013448121286,0.000379305984989,0.000965506143608,0.000252870656659,0.000264364777416,0.00268962425719,1.14941207572e-05,2.29882415145e-05,0.00054022367559,8.04588453006e-05,0.000114941207572,3.44823622717e-05,0.003172377329,0.000597694279376,0.00121837680027,0.000241376535902,0.00131032976632,0.00258617717038,6.89647245434e-05,0.00195400052873,0.00197698877024,0.000689647245434,0.00168963575131,0.00287353018931,1.14941207572e-05,0.00264364777416,0.000137929449087,0.00301145963839,0.00121837680027,0.00163216514753,0.000988494385122,0.000551717796347,0.00537924851438,0.00235629475523,0.00326433029505,1.14941207572e-05,0.00322984793278,0.000218388294387,0.000103447086815,2.29882415145e-05,0.000195400052873,3.44823622717e-05,9.19529660579e-05,0.00225284766842,0.00110343559269,0.000160917690601,0.00335628326111,0.00112642383421,0.00163216514753,1.14941207572e-05,0.000149423569844,0.00303444787991,0.00303444787991,0.000103447086815,1.14941207572e-05,0.0034137538649,4.59764830289e-05,0.00270111837795,6.89647245434e-05,1.14941207572e-05,0.000137929449087,0.00136780037011,3.44823622717e-05,0.000137929449087,0.0,0.00143676509465,0.000574706037862,0.0,0.000528729554833,5.74706037862e-05,0.00229882415145,1.14941207572e-05,0.000229882415145,0.00342524798566,0.00020689417363,0.00171262399283,0.000425282468018,4.59764830289e-05,0.0,5.74706037862e-05,0.00139078861163,1.14941207572e-05,1.14941207572e-05,0.00117240031724,0.000827576694521,0.00251721244583,0.00301145963839,3.44823622717e-05,0.00165515338904,0.00465511890668,0.00245974184205,0.00128734152481,0.00168963575131,0.000643670762405,0.00265514189492,0.00187354168343,0.00340225974414,0.000494247192561,0.00326433029505,0.00103447086815,0.00054022367559,0.000103447086815,5.74706037862e-05,0.00148274157768,0.000781600211492,0.00226434178917,0.00141377685314,0.0,2.29882415145e-05,3.44823622717e-05,0.000471258951047,5.74706037862e-05,4.59764830289e-05,0.000149423569844,0.0015057298192,0.000758611969977,0.00020689417363,0.000218388294387,0.00386202457443,0.001988482891,3.44823622717e-05,0.0,0.000862059056792,0.000310341260445,0.0,0.000310341260445,6.89647245434e-05,0.00221836530615,0.000321835381203,0.000172411811358,0.000103447086815,0.000137929449087,5.74706037862e-05,0.0
Gen 87
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00267042419973,0.00154543698367,0.00237497301167,3.40905216986e-05,0.00144316541857,0.00282951330099,0.00123862228838,7.95445506301e-05,0.000102271565096,6.81810433972e-05,0.000272724173589,0.00103407915819,0.00221588391041,2.27270144657e-05,0.000113635072329,4.54540289315e-05,0.000124998579562,1.13635072329e-05,0.00132953034625,0.000397722753151,0.000113635072329,0.00194315973682,0.000181816115726,0.00190906921512,0.0,1.13635072329e-05,0.000136362086794,0.00203406779468,0.00146589243304,0.000272724173589,0.00109089669436,0.000204543130192,0.00023863365189,0.00282951330099,1.13635072329e-05,0.0,0.000579538868876,9.0908057863e-05,0.000113635072329,7.95445506301e-05,0.00293178486608,0.000886353564164,0.00131816683901,0.000215906637425,0.00142043840411,0.0023522459972,0.000102271565096,0.00177270712833,0.00170452608493,0.000579538868876,0.0015568004909,0.00256815263463,7.95445506301e-05,0.00236360950444,0.000136362086794,0.00334087112646,0.00102271565096,0.00127271281008,0.000999988636493,0.000681810433972,0.0050453972114,0.00214770286701,0.00310223747457,2.27270144657e-05,0.00290905785162,0.000170452608493,0.000147725594027,0.0,0.000170452608493,5.68175361644e-05,4.54540289315e-05,0.00213633935978,0.00119316825945,0.000215906637425,0.00309087396734,0.00101135214373,0.00177270712833,0.0,0.000204543130192,0.00273860524312,0.00278405927205,5.68175361644e-05,2.27270144657e-05,0.00347723321326,7.95445506301e-05,0.00270451472142,6.81810433972e-05,2.27270144657e-05,0.000147725594027,0.00153407347644,2.27270144657e-05,0.000193179622959,2.27270144657e-05,0.0015568004909,0.000670446926739,1.13635072329e-05,0.000806809013534,3.40905216986e-05,0.00214770286701,2.27270144657e-05,0.000272724173589,0.00351132373496,0.000136362086794,0.00173861660663,0.000386359245918,3.40905216986e-05,4.54540289315e-05,9.0908057863e-05,0.00163634504153,6.81810433972e-05,0.0,0.00111362370882,0.000931807593096,0.00246588106953,0.00273860524312,1.13635072329e-05,0.00168179907047,0.0040454085749,0.00203406779468,0.00123862228838,0.00167043556323,0.000602265883342,0.00237497301167,0.00192043272236,0.00322723605414,0.000534084839945,0.00296587538778,0.00113635072329,0.000590902376109,4.54540289315e-05,5.68175361644e-05,0.00148861944751,0.000659083419507,0.00221588391041,0.00122725878115,1.13635072329e-05,5.68175361644e-05,3.40905216986e-05,0.000454540289315,4.54540289315e-05,0.0,0.000181816115726,0.00144316541857,0.000568175361644,0.000215906637425,0.000249997159123,0.00371586686515,0.00202270428745,4.54540289315e-05,0.0,0.000840899535233,0.00031817820252,3.40905216986e-05,0.000249997159123,1.13635072329e-05,0.00198861376575,0.000295451188055,0.000136362086794,9.0908057863e-05,9.0908057863e-05,3.40905216986e-05,1.13635072329e-05
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
