Gen 0
0.000923065088909,7.69220907424e-05,0.000346149408341,1.28203484571e-05,0.000346149408341,0.00102562787657,0.000230766272227,1.28203484571e-05,0.0,2.56406969141e-05,0.00180766913245,0.00143587902719,0.000730759862053,0.000153844181485,5.12813938283e-05,3.84610453712e-05,0.000179484878399,0.000987166831194,0.00126921449725,0.000128203484571,1.28203484571e-05,0.000243586620684,0.000141023833028,0.00102562787657,0.0,2.56406969141e-05,0.000128203484571,0.000987166831194,0.000692298816682,1.28203484571e-05,0.000102562787657,0.000192305226856,0.000141023833028,0.000512813938283,5.12813938283e-05,3.84610453712e-05,0.000141023833028,3.84610453712e-05,6.41017422854e-05,3.84610453712e-05,0.00117947205805,0.000371790105255,0.000589736029025,0.000192305226856,0.000371790105255,2.56406969141e-05,0.000576915680568,0.000448712195997,0.000794861604338,0.000756400558967,0.00158972320868,3.84610453712e-05,0.000115383136114,5.12813938283e-05,7.69220907424e-05,0.000538454635197,0.000705119165139,0.000551274983654,0.000512813938283,0.000230766272227,0.00207689645005,0.00117947205805,2.56406969141e-05,0.000128203484571,1.28203484571e-05,2.56406969141e-05,8.97424391995e-05,0.000128203484571,2.56406969141e-05,8.97424391995e-05,0.000397430802169,0.000551274983654,0.000358969756798,0.000641017422854,0.00137177728491,0.000346149408341,0.0,6.41017422854e-05,0.000769220907424,0.000474352892912,0.0,0.000141023833028,0.000499993589826,7.69220907424e-05,0.000923065088909,7.69220907424e-05,1.28203484571e-05,0.0,0.000243586620684,3.84610453712e-05,1.28203484571e-05,3.84610453712e-05,0.000897424391995,0.000256406969141,0.00043589184754,0.000846142998167,0.000128203484571,0.000551274983654,1.28203484571e-05,3.84610453712e-05,0.000564095332111,2.56406969141e-05,0.000576915680568,0.000782041255881,6.41017422854e-05,0.000166664529942,2.56406969141e-05,0.000448712195997,0.000166664529942,0.0,0.00112819066422,1.28203484571e-05,0.000499993589826,0.000294868014513,0.000474352892912,0.000115383136114,0.000512813938283,1.28203484571e-05,0.00138459763336,0.000423071499083,0.00107690927039,0.000512813938283,0.00030768836297,0.000474352892912,0.000269227317598,0.000294868014513,0.000564095332111,0.000320508711427,0.0,0.0,0.00103844822502,0.000576915680568,1.28203484571e-05,0.000512813938283,0.000756400558967,3.84610453712e-05,1.28203484571e-05,0.0,1.28203484571e-05,0.00152562146639,6.41017422854e-05,1.28203484571e-05,0.000243586620684,0.000653837771311,3.84610453712e-05,3.84610453712e-05,0.000858963346624,0.000282047666056,0.0,0.000166664529942,0.000641017422854,0.000128203484571,0.000128203484571,8.97424391995e-05,1.28203484571e-05,0.000166664529942,1.28203484571e-05,3.84610453712e-05,6.41017422854e-05,2.56406969141e-05,0.000179484878399,1.28203484571e-05
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000772142124783,8.86064733358e-05,0.000303793622866,0.0,0.000354425893343,0.00110125188289,0.000240503284769,2.53161352388e-05,1.26580676194e-05,0.0,0.00201263275148,0.00168352299338,0.000721509854306,0.000101264540955,0.0,6.3290338097e-05,0.000126580676194,0.000898722800977,0.00137972937051,0.000164554879052,0.0,0.000316451690485,7.59484057164e-05,0.000999987341932,0.0,2.53161352388e-05,8.86064733358e-05,0.00110125188289,0.000645561448589,2.53161352388e-05,0.000126580676194,0.000151896811433,6.3290338097e-05,0.000481006569537,7.59484057164e-05,5.06322704776e-05,0.000164554879052,2.53161352388e-05,8.86064733358e-05,0.0,0.00137972937051,0.000367083960963,0.000860748598119,0.000291135555246,0.000303793622866,2.53161352388e-05,0.000683535651447,0.000455690434298,0.000911380868597,0.00062024531335,0.00149365197909,1.26580676194e-05,0.000139238743813,5.06322704776e-05,0.000151896811433,0.000531638840015,0.000645561448589,0.000531638840015,0.00041771623144,0.000177212946672,0.00210123922482,0.00105061961241,5.06322704776e-05,0.000139238743813,2.53161352388e-05,3.79742028582e-05,0.000101264540955,7.59484057164e-05,1.26580676194e-05,0.000177212946672,0.000481006569537,0.000658219516209,0.000468348501918,0.000822774395261,0.00144301970861,0.000303793622866,1.26580676194e-05,7.59484057164e-05,0.00110125188289,0.000544296907634,1.26580676194e-05,0.000139238743813,0.000506322704776,8.86064733358e-05,0.00112656801813,0.000139238743813,3.79742028582e-05,5.06322704776e-05,0.000177212946672,0.0,1.26580676194e-05,1.26580676194e-05,0.000759484057164,0.000139238743813,0.00043037429906,0.000886064733358,8.86064733358e-05,0.000746825989544,1.26580676194e-05,5.06322704776e-05,0.000544296907634,0.0,0.000746825989544,0.000670877583828,6.3290338097e-05,0.00020252908191,2.53161352388e-05,0.00043037429906,0.000227845217149,0.0,0.00144301970861,0.0,0.000493664637156,0.000316451690485,0.000443032366679,6.3290338097e-05,0.00063290338097,2.53161352388e-05,0.00131643903242,0.000506322704776,0.00118985835622,0.000392400096201,0.000291135555246,0.000544296907634,0.000316451690485,0.000392400096201,0.000468348501918,0.000265819420007,0.0,1.26580676194e-05,0.00132909710004,0.000810116327641,0.0,0.000405058163821,0.000797458260022,7.59484057164e-05,0.0,0.0,1.26580676194e-05,0.00184807787243,5.06322704776e-05,1.26580676194e-05,0.000354425893343,0.000683535651447,5.06322704776e-05,6.3290338097e-05,0.00106327768003,0.000227845217149,1.26580676194e-05,0.000101264540955,0.000455690434298,0.000278477487627,0.00020252908191,7.59484057164e-05,1.26580676194e-05,0.000341767825724,0.0,2.53161352388e-05,3.79742028582e-05,6.3290338097e-05,0.000101264540955,1.26580676194e-05
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000724990937613,8.74989062637e-05,0.000249996875039,1.2499843752e-05,0.000299996250047,0.00111248609392,0.000249996875039,1.2499843752e-05,0.0,3.74995312559e-05,0.00178747765653,0.001612479844,0.00063749203135,8.74989062637e-05,1.2499843752e-05,7.49990625117e-05,0.000112498593768,0.00103748703141,0.0012999837502,0.000162497968775,0.0,0.000324995937551,0.000112498593768,0.000787490156373,0.0,3.74995312559e-05,3.74995312559e-05,0.00121248484394,0.000649991875102,0.0,0.000149998125023,0.000137498281271,0.000112498593768,0.000499993750078,6.24992187598e-05,4.99993750078e-05,0.00012499843752,0.0,7.49990625117e-05,1.2499843752e-05,0.00156248046899,0.000312496093799,0.000712491093861,0.000187497656279,0.000274996562543,1.2499843752e-05,0.000687491406357,0.000724990937613,0.00112498593768,0.00051249359383,0.00147498156273,3.74995312559e-05,8.74989062637e-05,0.0,0.000187497656279,0.000412494843814,0.000712491093861,0.00057499281259,0.000362495468807,9.99987500156e-05,0.00227497156286,0.000912488593893,6.24992187598e-05,0.000162497968775,7.49990625117e-05,2.49996875039e-05,0.000112498593768,0.000137498281271,0.0,0.00012499843752,0.000337495781303,0.000474994062574,0.000462494218822,0.000799990000125,0.00121248484394,0.000387495156311,2.49996875039e-05,0.000112498593768,0.000837489531381,0.000387495156311,1.2499843752e-05,0.000224997187535,0.000524993437582,0.000112498593768,0.00103748703141,0.00012499843752,1.2499843752e-05,6.24992187598e-05,0.000237497031287,1.2499843752e-05,1.2499843752e-05,4.99993750078e-05,0.000737490781365,3.74995312559e-05,0.000462494218822,0.000937488281396,2.49996875039e-05,0.000662491718854,1.2499843752e-05,9.99987500156e-05,0.000587492656342,4.99993750078e-05,0.00044999437507,0.000724990937613,4.99993750078e-05,8.74989062637e-05,7.49990625117e-05,0.000437494531318,0.000149998125023,0.0,0.00133748328146,2.49996875039e-05,0.00051249359383,0.000149998125023,0.000312496093799,0.0,0.000349995625055,1.2499843752e-05,0.000987487656404,0.000474994062574,0.00132498343771,0.00057499281259,0.000362495468807,0.000524993437582,0.000437494531318,0.00044999437507,0.00044999437507,0.000224997187535,0.0,0.0,0.00107498656267,0.00057499281259,0.0,0.00044999437507,0.000649991875102,8.74989062637e-05,1.2499843752e-05,0.0,0.0,0.001612479844,1.2499843752e-05,2.49996875039e-05,0.000387495156311,0.000699991250109,2.49996875039e-05,9.99987500156e-05,0.00106248671892,0.000187497656279,3.74995312559e-05,0.00012499843752,0.000437494531318,9.99987500156e-05,9.99987500156e-05,0.000149998125023,1.2499843752e-05,0.000212497343783,0.0,4.99993750078e-05,3.74995312559e-05,2.49996875039e-05,0.00012499843752,1.2499843752e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000876532388489,0.000135800792583,0.000320983691559,6.17276329922e-05,0.000407402377748,0.00134566239923,0.00039505685115,3.70365797953e-05,0.0,0.0,0.00213577610153,0.00169133714399,0.000703695016111,0.000172837372378,1.23455265984e-05,0.000123455265984,8.64186861891e-05,0.00108640634066,0.00144442661202,0.000222219478772,1.23455265984e-05,0.000444438957544,0.000148146319181,0.000999987654473,0.0,6.17276329922e-05,4.93821063937e-05,0.00119751608005,0.000740731595906,0.0,6.17276329922e-05,0.00016049184578,0.000135800792583,0.000518512117134,9.87642127875e-05,6.17276329922e-05,0.000135800792583,0.0,0.000111109739386,1.23455265984e-05,0.0016049184578,0.000382711324552,0.000765422649103,0.000333329218158,0.000259256058567,2.46910531969e-05,0.000888877915087,0.00062962185652,0.00111109739386,0.000913568968284,0.001567881878,1.23455265984e-05,0.00016049184578,3.70365797953e-05,0.000123455265984,0.000345674744756,0.0007901137023,0.000506166590536,0.000419747904347,0.000123455265984,0.00232095900051,0.00129628029284,7.40731595906e-05,0.000209873952173,0.000135800792583,4.93821063937e-05,0.00023456500537,0.000135800792583,0.0,0.000148146319181,0.000604930803323,0.000679003962914,0.000679003962914,0.000975296601277,0.00141973555882,0.000604930803323,1.23455265984e-05,6.17276329922e-05,0.000975296601277,0.000444438957544,3.70365797953e-05,0.000333329218158,0.000518512117134,0.000111109739386,0.00104936976087,9.87642127875e-05,1.23455265984e-05,1.23455265984e-05,0.000370365797953,0.0,0.0,1.23455265984e-05,0.000925914494883,6.17276329922e-05,0.000481475537339,0.00114813397365,7.40731595906e-05,0.000740731595906,3.70365797953e-05,7.40731595906e-05,0.000530857643733,6.17276329922e-05,0.000679003962914,0.000975296601277,2.46910531969e-05,0.000197528425575,0.0,0.000456784484142,9.87642127875e-05,0.0,0.0016172639844,0.0,0.000518512117134,0.000271601585166,0.00062962185652,2.46910531969e-05,0.000543203170331,1.23455265984e-05,0.00128393476624,0.000641967383119,0.00122220713325,0.000691349489512,0.000382711324552,0.000716040542709,0.000308638164961,0.000580239750127,0.000456784484142,0.000197528425575,0.0,1.23455265984e-05,0.00130862581943,0.00095060554808,0.0,0.000666658436316,0.000938260021481,4.93821063937e-05,3.70365797953e-05,0.0,1.23455265984e-05,0.00196293872915,9.87642127875e-05,0.0,0.000691349489512,0.000777768175702,3.70365797953e-05,0.000111109739386,0.00117282502685,0.000209873952173,1.23455265984e-05,8.64186861891e-05,0.000592585276725,0.000185182898977,6.17276329922e-05,8.64186861891e-05,0.0,0.000320983691559,1.23455265984e-05,2.46910531969e-05,3.70365797953e-05,0.0,8.64186861891e-05,2.46910531969e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
