Gen 0
0.00589264669119,0.00721402807043,0.00349987500446,3.57130102496e-05,0.00728545409093,0.00485696939395,0.00285704081997,3.57130102496e-05,0.000107139030749,3.57130102496e-05,0.00389271811721,0.00385700510696,0.00578550766044,0.000357130102496,0.000249991071747,0.000107139030749,0.000142852040999,0.00232134566623,0.00282132780972,0.00560694260919,0.000107139030749,0.00353558801471,7.14260204993e-05,0.0046784043427,0.000214278061498,0.000178565051248,0.00160708546123,0.00582122067069,0.00417842219921,0.000357130102496,0.00399985714796,0.000107139030749,0.000821399235742,0.0107139030749,0.000249991071747,0.000214278061498,0.000285704081997,0.0,0.000321417092247,0.000392843112746,0.00603549873219,0.00349987500446,0.00649976786543,0.000892825256241,0.00374986607621,0.0102139209314,0.000464269133245,0.00492839541445,0.00324988393272,0.00596407271169,0.00253562372772,0.00639262883468,0.000392843112746,0.00499982143495,0.000249991071747,0.00571408163994,0.00578550766044,0.0043927002607,0.00317845791222,0.00710688903968,0.00478554337345,0.0133923788436,0.00582122067069,0.000178565051248,0.0049641084247,0.000214278061498,0.000178565051248,7.14260204993e-05,0.00557122959894,3.57130102496e-05,0.000464269133245,0.00642834184493,0.00353558801471,0.00246419770722,0.00614263776294,0.0046784043427,0.00242848469698,0.000285704081997,0.000178565051248,0.00603549873219,0.0045355523017,0.000321417092247,0.000642834184493,0.00614263776294,0.000107139030749,0.00389271811721,0.000107139030749,0.000214278061498,0.000178565051248,0.00521409949645,0.000749973215242,0.000535695153745,0.000321417092247,0.00803542730617,0.0048212563837,0.00314274490197,0.00324988393272,0.000142852040999,0.00707117602943,3.57130102496e-05,0.000214278061498,0.00685689796793,3.57130102496e-05,0.00724974108068,0.00299989286097,0.000607121174244,0.000107139030749,0.000178565051248,0.00710688903968,0.000785686225492,3.57130102496e-05,0.00339273597372,0.000178565051248,0.00499982143495,0.00410699617871,0.000464269133245,0.00546409056819,0.00678547194743,0.00435698725046,0.0050355344452,0.00842827041891,0.00428556122996,0.00324988393272,0.00196421556373,0.00353558801471,0.00407128316846,0.00210706760473,0.000214278061498,0.000142852040999,0.0,0.00339273597372,0.00521409949645,0.000178565051248,0.00471411735295,0.00514267347595,0.000285704081997,0.000142852040999,0.0,0.00457126531195,0.000214278061498,0.000178565051248,0.000142852040999,0.00121424234849,0.00371415306596,0.000392843112746,0.000142852040999,0.00610692475269,0.00167851148173,0.000249991071747,0.000678547194743,0.00160708546123,0.000749973215242,0.000392843112746,0.00146423342023,0.000249991071747,0.00442841327095,0.000249991071747,0.000357130102496,0.000178565051248,7.14260204993e-05,0.000357130102496,3.57130102496e-05
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00527568014896,0.00689631392021,0.00358608323851,3.4481569601e-05,0.00762042688183,0.00513775387056,0.00310334126409,0.000103444708803,0.000172407848005,6.89631392021e-05,0.00410330678252,0.00351712009931,0.00565497741457,0.000172407848005,0.000379297265612,0.000103444708803,0.000517223544016,0.00210337574566,0.00258611772008,0.00434467776973,0.000275852556808,0.0031378228337,6.89631392021e-05,0.00424123306093,0.000275852556808,0.000241370987207,0.00127581807524,0.006482535085,0.00465501189614,0.000103444708803,0.0031378228337,0.000137926278404,0.00099996551843,0.0099306920451,0.000241370987207,0.000137926278404,0.000275852556808,0.0,0.000689631392021,0.000275852556808,0.00620668252819,0.0031378228337,0.0064480535154,0.000931002379228,0.00372400951691,0.00948243164029,0.000448260404814,0.00382745422572,0.00348263852971,0.00544808799697,0.00272404399848,0.00675838764181,0.000551705113617,0.00534464328816,0.000206889417606,0.00548256956657,0.00531016171856,0.00410330678252,0.00299989655529,0.00682735078101,0.00465501189614,0.0132064411572,0.00517223544016,0.000137926278404,0.00544808799697,0.0,0.000103444708803,6.89631392021e-05,0.00462053032654,0.000103444708803,0.000275852556808,0.00744801903383,0.00427571463053,0.00299989655529,0.00631012723699,0.00568945898417,0.00172407848005,0.000206889417606,3.4481569601e-05,0.00520671700976,0.00486190131375,0.000310334126409,0.000965483948829,0.00558601427537,0.000137926278404,0.00417226992173,0.000172407848005,3.4481569601e-05,0.000241370987207,0.00506879073135,0.000793076100824,0.000241370987207,0.000379297265612,0.006654942933,0.00444812247854,0.00299989655529,0.00279300713768,0.000137926278404,0.00675838764181,0.000103444708803,0.000172407848005,0.0066204613634,6.89631392021e-05,0.00796524257784,0.0031378228337,0.000275852556808,0.0,0.000137926278404,0.00686183235061,0.000758594531223,0.0,0.00289645184649,0.000241370987207,0.00431019620013,0.00444812247854,0.000517223544016,0.00572394055377,0.00575842212338,0.00465501189614,0.00582738526258,0.0097238026275,0.00427571463053,0.00306885969449,0.00193096789766,0.00355160166891,0.0033791938209,0.00193096789766,0.000206889417606,0.000275852556808,6.89631392021e-05,0.00268956242888,0.00475845660494,0.000103444708803,0.0033102306817,0.00551705113617,0.000448260404814,0.000517223544016,0.0,0.00396538050412,0.000241370987207,6.89631392021e-05,0.000137926278404,0.00168959691045,0.00448260404814,0.000103444708803,0.000172407848005,0.00596531154098,0.00224130202407,0.00034481569601,0.000448260404814,0.00179304161925,0.000793076100824,0.000172407848005,0.00141374435364,0.000137926278404,0.0033102306817,0.000241370987207,0.00065514982242,0.00034481569601,6.89631392021e-05,0.000137926278404,0.0
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00596646778441,0.00666644445185,0.00316656111463,0.0,0.00576647445085,0.00493316889437,0.00263324555848,9.99966667778e-05,9.99966667778e-05,0.000166661111296,0.00369987667078,0.00369987667078,0.00569981000633,0.000299990000333,9.99966667778e-05,9.99966667778e-05,0.000199993333556,0.00263324555848,0.00213326222459,0.00429985667144,6.66644445185e-05,0.00323322555915,3.33322222593e-05,0.00336655444819,0.000199993333556,0.000199993333556,0.000966634445518,0.00533315556148,0.00353321555948,6.66644445185e-05,0.00299990000333,9.99966667778e-05,0.000833305556481,0.009899670011,0.000133328889037,3.33322222593e-05,0.000366654444852,6.66644445185e-05,0.000266657778074,0.000366654444852,0.00489983667211,0.00309989667011,0.00596646778441,0.00119996000133,0.00339988667044,0.00983300556648,0.00043331888937,0.00323322555915,0.0034332188927,0.00526649111696,0.00216659444685,0.00666644445185,0.000533315556148,0.00589980333989,0.000399986667111,0.00549981667278,0.00529982333922,0.00426652444919,0.00259991333622,0.00653311556281,0.00456651444952,0.0130995633479,0.00536648778374,9.99966667778e-05,0.00553314889504,3.33322222593e-05,0.000199993333556,9.99966667778e-05,0.0052331588947,6.66644445185e-05,0.000299990000333,0.00559981333956,0.00329989000367,0.00223325889137,0.00529982333922,0.0043331888937,0.00216659444685,0.000399986667111,0.0,0.00453318222726,0.00569981000633,0.000233325555815,0.000866637778741,0.00586647111763,0.000299990000333,0.0046665111163,0.000299990000333,9.99966667778e-05,0.0,0.00459984667178,0.000766641111963,0.000299990000333,0.000299990000333,0.00616646111796,0.00416652778241,0.00239992000267,0.0025332488917,0.000533315556148,0.00673310889637,3.33322222593e-05,6.66644445185e-05,0.00489983667211,9.99966667778e-05,0.00726642445252,0.00263324555848,0.000566647778407,9.99966667778e-05,3.33322222593e-05,0.00769974334189,0.000766641111963,0.0,0.00356654778174,0.000266657778074,0.004499850005,0.00396653444885,0.000533315556148,0.00653311556281,0.00579980667311,0.00506649778341,0.00673310889637,0.00933302223259,0.00529982333922,0.00363321222626,0.00153328222393,0.00419986000467,0.00299990000333,0.001799940002,0.000166661111296,0.000199993333556,0.000166661111296,0.00193326889104,0.00496650111663,0.0,0.0034332188927,0.00533315556148,0.000233325555815,3.33322222593e-05,6.66644445185e-05,0.00419986000467,0.000399986667111,0.000133328889037,0.000233325555815,0.00146661777941,0.00386653778207,6.66644445185e-05,0.000133328889037,0.00659978000733,0.00193326889104,9.99966667778e-05,0.000266657778074,0.00129995666811,0.000666644445185,0.000266657778074,0.00109996333456,0.000399986667111,0.00289990333656,0.000166661111296,0.000399986667111,0.00043331888937,9.99966667778e-05,0.000166661111296,0.0
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00603206348182,0.00699977420083,0.0035160156124,0.0,0.00577400729009,0.00496758169091,0.00264507596529,6.45140479339e-05,9.67710719009e-05,9.67710719009e-05,0.0033224734686,0.00348375858843,0.00590303538596,0.000354827263637,0.0,3.2257023967e-05,0.000193542143802,0.00222573465372,0.00222573465372,0.00461275442728,6.45140479339e-05,0.00348375858843,0.0,0.00403212799587,0.000225799167769,0.000129028095868,0.00129028095868,0.00532240895455,0.00329021644463,3.2257023967e-05,0.00419341311571,6.45140479339e-05,0.00122576691074,0.0100641914777,6.45140479339e-05,9.67710719009e-05,0.000645140479339,3.2257023967e-05,0.000290313215703,0.00032257023967,0.00567723621819,0.00374181478017,0.00599980645786,0.00103222476694,0.00387084287604,0.00958033611819,0.000419341311571,0.00367730073223,0.00290313215703,0.00499983871488,0.00180639334215,0.0071288022967,0.000516112383472,0.00648366181736,0.000451598335538,0.00503209573885,0.00554820812232,0.00403212799587,0.00241927679752,0.006838489081,0.00393535692397,0.0129995806587,0.00638689074546,0.000129028095868,0.00561272217025,0.0,3.2257023967e-05,0.000161285119835,0.00522563788265,3.2257023967e-05,0.000419341311571,0.00554820812232,0.00354827263637,0.00212896358182,0.00548369407438,0.00467726847521,0.00190316441405,0.000419341311571,0.000161285119835,0.00483855359505,0.00558046514629,0.000419341311571,0.000999967742976,0.00632237669753,0.000193542143802,0.0039998709719,0.000161285119835,3.2257023967e-05,0.000161285119835,0.00483855359505,0.000612883455372,0.000193542143802,0.000161285119835,0.00677397503306,0.00435469823554,0.00199993548595,0.00196767846199,0.000483855359505,0.00606432050579,9.67710719009e-05,9.67710719009e-05,0.00480629657108,6.45140479339e-05,0.00677397503306,0.00296764620496,0.000225799167769,3.2257023967e-05,6.45140479339e-05,0.00770942872811,0.00074191155124,0.0,0.00338698751653,0.000225799167769,0.00416115609174,0.0039030999,0.000419341311571,0.00619334860166,0.00587077836199,0.00451598335538,0.00690300312893,0.00835456920744,0.00487081061901,0.00309667430083,0.00138705203058,0.00403212799587,0.00316118834876,0.00161285119835,0.000225799167769,0.000193542143802,9.67710719009e-05,0.00264507596529,0.00487081061901,6.45140479339e-05,0.00419341311571,0.00574175026612,0.000193542143802,6.45140479339e-05,0.0,0.00419341311571,0.000161285119835,3.2257023967e-05,0.000129028095868,0.00109673881488,0.00425792716364,0.000161285119835,0.000193542143802,0.00580626431405,0.00154833715041,3.2257023967e-05,0.000451598335538,0.00103222476694,0.000419341311571,0.000225799167769,0.00103222476694,0.000419341311571,0.00377407180414,0.000258056191736,0.000548369407438,0.000451598335538,0.000129028095868,0.000354827263637,3.2257023967e-05
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
