0.00473892439459,0.000999956523629,0.00521716447111,0.000695621929481,0.0099560888657,0.00847789226555,0.00382592061215,0.0,0.0,4.34763705926e-05,0.00691274292422,0.00999956523629,0.00921699056563,8.69527411852e-05,0.0,0.000130429111778,0.000521716447111,4.34763705926e-05,4.34763705926e-05,0.00260858223555,0.000304334594148,0.000478240076518,0.0087822268597,8.69527411852e-05,0.00630407373592,8.69527411852e-05,0.000260858223555,0.000521716447111,0.00391287335333,0.00286944045911,0.00017390548237,0.00017390548237,0.000869527411852,0.00573888091822,0.000608669188296,4.34763705926e-05,0.000391287335333,0.000782574670666,0.00134776748837,0.000695621929481,0.0159558280075,0.0145211077779,0.00326072779444,0.000347810964741,0.00186948393548,0.00265205860615,0.000304334594148,0.00882570323029,0.00439111342985,0.00634755010652,0.000608669188296,0.016651449937,0.000652145558889,0.00986913612452,0.000521716447111,0.00613016825355,0.00826051041259,0.00595626277118,0.00517368810052,0.00186948393548,0.00547802269467,0.00765184122429,0.00426068431807,0.000869527411852,0.00534759358289,0.00017390548237,4.34763705926e-05,8.69527411852e-05,0.00195643667667,0.000130429111778,0.000304334594148,0.00221729490022,0.0017390548237,0.0029129168297,0.00539106995348,0.00386939698274,0.00278248771793,0.000304334594148,0.000130429111778,0.003521586018,0.00252162949437,0.000347810964741,0.000739098300074,0.00673883744185,0.004695448024,0.000391287335333,0.00608669188296,0.000391287335333,0.000260858223555,0.000260858223555,0.00134776748837,0.000391287335333,0.000999956523629,0.0,0.0169557845311,0.00282596408852,0.00121733837659,0.00834746315378,0.000391287335333,0.00691274292422,8.69527411852e-05,0.000434763705926,0.00691274292422,0.0,0.00156514934133,0.00304334594148,0.0,0.000565192817704,4.34763705926e-05,0.00621712099474,0.002347724012,4.34763705926e-05,0.00347810964741,0.0,0.0041302552063,0.00678231381244,0.000260858223555,0.00565192817704,0.00882570323029,0.00339115690622,0.00308682231207,0.00473892439459,0.00230424764141,0.00565192817704,0.0108256162776,0.003521586018,0.00508673535933,0.00443458980044,0.000347810964741,0.000130429111778,0.000347810964741,0.00439111342985,0.00604321551237,0.00943437241859,0.00365201512978,0.00417373157689,0.000217381852963,0.000217381852963,8.69527411852e-05,0.0029129168297,4.34763705926e-05,0.000130429111778,0.00591278640059,0.00382592061215,0.000217381852963,0.00169557845311,0.00439111342985,0.00443458980044,0.000217381852963,4.34763705926e-05,0.0087822268597,0.00356506238859,0.000130429111778,0.00126081474718,0.000391287335333,0.00504325898874,0.000347810964741,8.69527411852e-05,0.000260858223555,8.69527411852e-05,0.000260858223555,4.34763705926e-05
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00395816840965,0.000958293404441,0.00449981250781,0.00112495312695,0.00904128994625,0.00691637848423,0.00416649306279,8.33298612558e-05,4.16649306279e-05,0.000124994791884,0.00549977084288,0.00912461980751,0.00816632640307,0.000374984375651,4.16649306279e-05,0.000291654514395,0.000249989583767,4.16649306279e-05,4.16649306279e-05,0.00212491146202,0.000374984375651,0.000666638890046,0.00820799133369,0.000291654514395,0.00579142535728,0.000166659722512,0.000208324653139,0.000291654514395,0.00370817882588,0.00304153993584,0.000166659722512,0.000499979167535,0.000291654514395,0.00587475521853,0.00058330902879,0.000166659722512,0.000208324653139,0.000458314236907,0.000333319445023,0.000749968751302,0.0146243906504,0.013999416691,0.00187492187826,8.33298612558e-05,0.00199991667014,0.00212491146202,0.000291654514395,0.00808299654181,0.00379150868714,0.00624973959418,0.000624973959418,0.0150410399567,0.000166659722512,0.00820799133369,0.00058330902879,0.00495812674472,0.00770801216616,0.0058330902879,0.00516645139786,0.00187492187826,0.00545810591225,0.00733302779051,0.00241656597642,0.000999958335069,0.00370817882588,8.33298612558e-05,0.0,4.16649306279e-05,0.00220824132328,0.0,0.000291654514395,0.00191658680888,0.00162493229449,0.00224990625391,0.00499979167535,0.00445814757718,0.00204158160077,0.000541644098163,4.16649306279e-05,0.00395816840965,0.00133327778009,0.000333319445023,0.000749968751302,0.00595808507979,0.00395816840965,0.000458314236907,0.0050831215366,0.000541644098163,8.33298612558e-05,0.000124994791884,0.00079163368193,0.000249989583767,0.00120828298821,8.33298612558e-05,0.0153743594017,0.00274988542144,0.00166659722512,0.00729136285988,0.000499979167535,0.00624973959418,0.000166659722512,0.000291654514395,0.00645806424732,0.0,0.00183325694763,0.00262489062956,0.0,0.000458314236907,8.33298612558e-05,0.0058330902879,0.00216657639265,8.33298612558e-05,0.00429148785467,0.000124994791884,0.00370817882588,0.0058330902879,0.000374984375651,0.0050831215366,0.00787467188867,0.00295821007458,0.00249989583767,0.00383317361777,0.00212491146202,0.00516645139786,0.00995791842007,0.00349985417274,0.00491646181409,0.00337485938086,0.000458314236907,0.0,0.000291654514395,0.00454147743844,0.0050831215366,0.00879130036248,0.00291654514395,0.00408316320153,0.000291654514395,0.000124994791884,8.33298612558e-05,0.00233323611516,4.16649306279e-05,0.0,0.00483313195284,0.00449981250781,0.000166659722512,0.0014999375026,0.00416649306279,0.00379150868714,0.000208324653139,0.0,0.00758301737428,0.00274988542144,0.000208324653139,0.00120828298821,0.000374984375651,0.00504145660597,0.000374984375651,4.16649306279e-05,0.000166659722512,0.000208324653139,0.000208324653139,4.16649306279e-05
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00451981920723,0.00103995840166,0.00451981920723,0.000879964801408,0.00963961441542,0.00719971201152,0.00475980960762,3.9998400064e-05,0.0,3.9998400064e-05,0.00611975520979,0.0102795888164,0.00911963521459,0.000519979200832,0.00019999200032,0.000159993600256,0.000319987200512,0.0,0.000159993600256,0.00203991840326,0.000719971201152,0.000559977600896,0.00851965921363,0.00019999200032,0.00559977600896,0.000119995200192,0.000559977600896,0.000119995200192,0.00291988320467,0.00363985440582,0.000239990400384,0.00039998400064,0.000359985600576,0.00623975040998,0.00059997600096,3.9998400064e-05,0.000159993600256,0.000559977600896,0.000679972801088,0.000359985600576,0.0149594016239,0.0139194432223,0.00207991680333,0.000239990400384,0.00235990560378,0.00251989920403,0.000359985600576,0.0089996400144,0.00423983040678,0.00683972641094,0.000959961601536,0.0163593456262,3.9998400064e-05,0.00963961441542,0.000559977600896,0.00627974881005,0.00807967681293,0.00647974081037,0.0055597776089,0.00195992160314,0.00591976320947,0.00731970721171,0.00235990560378,0.000839966401344,0.00367985280589,0.000159993600256,0.0,0.0,0.00259989600416,3.9998400064e-05,0.00019999200032,0.00135994560218,0.0019999200032,0.00267989280429,0.00591976320947,0.00507979680813,0.00191992320307,0.00059997600096,7.9996800128e-05,0.00475980960762,0.00239990400384,0.00019999200032,0.000319987200512,0.00687972481101,0.00483980640774,0.000479980800768,0.00611975520979,0.000479980800768,7.9996800128e-05,0.00019999200032,0.000719971201152,3.9998400064e-05,0.00187992480301,0.000159993600256,0.0151993920243,0.00195992160314,0.00179992800288,0.00791968321267,0.000439982400704,0.00571977120915,7.9996800128e-05,0.000559977600896,0.00707971681133,0.0,0.00175992960282,0.00195992160314,0.000119995200192,0.000479980800768,0.000279988800448,0.0064397424103,0.00263989440422,0.000239990400384,0.00391984320627,0.000239990400384,0.00419983200672,0.00595976160954,0.00039998400064,0.004999800008,0.00775968961242,0.00307987680493,0.0025598976041,0.00371985120595,0.00275988960442,0.00631974721011,0.00959961601536,0.00411983520659,0.00527978880845,0.00387984480621,0.000519979200832,7.9996800128e-05,0.000239990400384,0.00463981440742,0.00547978080877,0.00979960801568,0.00367985280589,0.004999800008,0.000159993600256,0.00019999200032,0.000119995200192,0.0029998800048,7.9996800128e-05,0.0,0.00483980640774,0.00511979520819,0.00019999200032,0.00159993600256,0.00483980640774,0.0035598576057,7.9996800128e-05,0.0,0.00819967201312,0.00291988320467,0.000359985600576,0.000759969601216,0.000239990400384,0.00563977440902,0.00019999200032,7.9996800128e-05,7.9996800128e-05,0.000239990400384,0.000119995200192,0.000159993600256
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00569208876582,0.000884581362255,0.0044613668705,0.000961501480712,0.00996115534018,0.00619206953579,0.00419214645591,0.0,3.84600592285e-05,7.6920118457e-05,0.0066151301873,0.00946117457021,0.00915349409638,0.000153840236914,0.000346140533056,0.000307680473828,0.000230760355371,3.84600592285e-05,7.6920118457e-05,0.0018845429022,0.000461520710742,0.000615360947656,0.00930733433329,0.000192300296142,0.00619206953579,0.000153840236914,0.000153840236914,7.6920118457e-05,0.00292296450137,0.00426906657436,7.6920118457e-05,3.84600592285e-05,0.000615360947656,0.00684589054267,0.000615360947656,0.000115380177685,0.000307680473828,0.000692281066113,0.00049998076997,0.000384600592285,0.0136917810853,0.0138456213223,0.00192300296142,0.000307680473828,0.00180762278374,0.00238452367217,0.000423060651513,0.00865351332641,0.00461520710742,0.00746125149033,0.000999961539941,0.0154609438099,3.84600592285e-05,0.00773047190493,0.00049998076997,0.00646128995039,0.00811507249721,0.00599976923964,0.00530748817353,0.00246144379062,0.00638436983193,0.00711511095727,0.00257682396831,0.000884581362255,0.00353832544902,0.000192300296142,3.84600592285e-05,3.84600592285e-05,0.00196146302065,3.84600592285e-05,7.6920118457e-05,0.0018845429022,0.00196146302065,0.00280758432368,0.00657667012807,0.00392292604131,0.00234606361294,0.00049998076997,3.84600592285e-05,0.0044613668705,0.00249990384985,0.000192300296142,0.000576900888427,0.00719203107573,0.00465366716665,0.00076920118457,0.0066151301873,0.000269220414599,3.84600592285e-05,0.000269220414599,0.000692281066113,7.6920118457e-05,0.000730741125341,7.6920118457e-05,0.014307142033,0.00234606361294,0.00149994230991,0.0071535710165,0.000576900888427,0.00665359024653,0.0,0.000269220414599,0.0068843506019,0.0,0.00157686242837,0.00203838313911,0.000115380177685,0.000307680473828,7.6920118457e-05,0.00657667012807,0.00269220414599,0.000153840236914,0.00438444675205,0.000153840236914,0.00434598669282,0.00642282989116,0.000307680473828,0.00538440829199,0.00915349409638,0.00284604438291,0.00246144379062,0.00376908580439,0.00249990384985,0.0060766893581,0.0108457367024,0.00388446598208,0.00519210799585,0.00373062574516,0.000423060651513,0.000423060651513,0.000269220414599,0.00534594823276,0.00565362870659,0.00980731510327,0.00353832544902,0.00438444675205,0.000346140533056,0.000230760355371,0.000230760355371,0.00376908580439,7.6920118457e-05,0.000115380177685,0.00480750740356,0.00469212722588,0.000115380177685,0.00126918195454,0.00561516864736,0.00465366716665,0.000192300296142,0.0,0.00923041421484,0.00326910503442,0.000192300296142,0.00123072189531,0.000346140533056,0.00561516864736,0.000384600592285,0.000153840236914,0.000269220414599,0.000307680473828,3.84600592285e-05,3.84600592285e-05
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
