Gen 0
0.000624990234528,0.000234371337948,0.00260933422915,0.000124998046906,0.000999984375244,0.00264058374088,0.00259370947329,1.56247558632e-05,3.12495117264e-05,0.000171872314495,0.000921860595928,0.00170309838909,0.00429680786238,1.56247558632e-05,1.56247558632e-05,0.000124998046906,0.0,3.12495117264e-05,1.56247558632e-05,0.00323432446368,0.000640614990391,0.000124998046906,0.00160934985391,4.68742675896e-05,0.00137497851596,3.12495117264e-05,4.68742675896e-05,7.81237793159e-05,0.000624990234528,0.00128122998078,7.81237793159e-05,0.000171872314495,0.000140622802769,0.000499992187622,0.000296870361401,0.000281245605537,0.000406243652443,1.56247558632e-05,6.24990234528e-05,7.81237793159e-05,0.00514054467899,0.000531241699348,0.0020780925298,0.000421868408306,0.00124998046906,0.000374994140717,0.00190622021531,0.0019530944829,0.00214059155326,0.000515616943485,0.00240621240293,0.0,0.00151560131873,0.000281245605537,0.00229683911189,0.00392181372166,0.000874986328339,0.00545303979625,0.0016562241215,0.00424993359479,0.00204684301808,0.00107810815456,3.12495117264e-05,0.000484367431759,4.68742675896e-05,0.000265620849674,0.0,0.00378119091889,0.0,1.56247558632e-05,0.00142185278355,0.000718738769707,0.000406243652443,0.00318745019609,0.000171872314495,0.000906235840065,1.56247558632e-05,0.0,0.00635927563632,0.00334369775472,0.000171872314495,0.000249996093811,0.00073436352557,0.0,0.000968734863518,0.000265620849674,1.56247558632e-05,4.68742675896e-05,0.0016562241215,3.12495117264e-05,0.000140622802769,0.000406243652443,0.00034374462899,0.000968734863518,0.00124998046906,0.00110935766629,0.000624990234528,0.00196871923876,0.000843736816612,0.000296870361401,0.000140622802769,0.00221871533257,0.0,0.00381244043062,0.00282808081124,3.12495117264e-05,1.56247558632e-05,9.37485351791e-05,0.00149997656287,0.000671864502117,0.0,0.00223434008844,0.0,0.000656239746254,0.0013593537601,0.000999984375244,1.56247558632e-05,0.00128122998078,0.0017812221684,0.000765613037296,0.000984359619381,0.00457805346791,0.00143747753941,0.000874986328339,0.00265620849674,0.000281245605537,0.00073436352557,0.00214059155326,4.68742675896e-05,0.000203121826221,0.000156247558632,0.00151560131873,0.000609365478664,0.00179684692427,0.00217184106498,0.00379681567476,0.000109373291042,0.000140622802769,0.000218746582085,0.00182809643599,1.56247558632e-05,4.68742675896e-05,0.000640614990391,0.000999984375244,9.37485351791e-05,0.000140622802769,0.000546866455212,0.000671864502117,3.12495117264e-05,0.0,0.000812487304886,9.37485351791e-05,3.12495117264e-05,0.000359369384853,4.68742675896e-05,0.00039061889658,1.56247558632e-05,1.56247558632e-05,0.000359369384853,4.68742675896e-05,0.000171872314495,0.0
Gen 64
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00041537822495,0.000261534437932,0.00236919432009,0.000184612544422,0.000953831479516,0.00216919739696,0.00224611929047,0.0,4.61531361056e-05,7.69218935093e-05,0.000861525207305,0.00224611929047,0.00399993846249,1.53843787019e-05,1.53843787019e-05,0.000353840710143,3.07687574037e-05,4.61531361056e-05,0.0,0.00259996000062,0.000615375148075,0.000184612544422,0.00118459716004,9.23062722112e-05,0.0016768972785,3.07687574037e-05,3.07687574037e-05,9.23062722112e-05,0.000830756449901,0.00159997538499,6.15375148075e-05,0.000215381301826,0.00024615005923,0.000584606390671,0.000261534437932,0.000199996923124,0.000307687574037,6.15375148075e-05,0.000123075029615,3.07687574037e-05,0.0049845386994,0.000599990769373,0.00212304426086,0.000476915739758,0.00126151905355,0.000199996923124,0.00204612236735,0.00187689420163,0.00186150982293,0.000630759526777,0.0024615005923,0.0,0.00116921278134,0.000307687574037,0.00213842863956,0.00383071029676,0.000630759526777,0.0049691543207,0.00136920970447,0.00424608852172,0.00221535053307,0.00116921278134,0.0,0.000553837633267,0.0,7.69218935093e-05,1.53843787019e-05,0.00343071645052,1.53843787019e-05,1.53843787019e-05,0.00113844402394,0.000830756449901,0.000399993846249,0.00290764757465,0.000199996923124,0.000876909586006,0.0,0.0,0.00601529207243,0.00343071645052,0.000184612544422,0.000215381301826,0.000430762603652,3.07687574037e-05,0.000830756449901,0.000153843787019,4.61531361056e-05,7.69218935093e-05,0.00153843787019,0.000123075029615,0.000153843787019,0.000446146982354,0.000276918816634,0.000861525207305,0.00073845017769,0.00144613159798,0.000399993846249,0.00173843479331,0.00066152828418,0.000292303195335,4.61531361056e-05,0.00227688804788,1.53843787019e-05,0.00343071645052,0.00233842556268,6.15375148075e-05,0.0,7.69218935093e-05,0.00178458792942,0.000461531361056,3.07687574037e-05,0.00203073798865,0.0,0.00066152828418,0.00103075337303,0.00107690650913,3.07687574037e-05,0.00136920970447,0.00229227242658,0.000599990769373,0.00103075337303,0.00450762295965,0.00147690035538,0.00109229088783,0.00218458177566,0.000215381301826,0.000953831479516,0.00221535053307,4.61531361056e-05,6.15375148075e-05,0.000184612544422,0.00127690343225,0.000692297041584,0.00218458177566,0.00170766603591,0.00395378532638,0.000107690650913,6.15375148075e-05,9.23062722112e-05,0.00184612544422,0.0,0.0,0.000876909586006,0.000692297041584,9.23062722112e-05,0.000107690650913,0.000446146982354,0.000584606390671,4.61531361056e-05,1.53843787019e-05,0.000892293964708,4.61531361056e-05,1.53843787019e-05,0.000476915739758,1.53843787019e-05,0.000338456331441,3.07687574037e-05,3.07687574037e-05,0.00024615005923,1.53843787019e-05,0.000169228165721,0.0
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000469689853184,0.000166664141452,0.00218178512447,0.000106058999106,0.000818169421675,0.00234844926592,0.00228784412357,1.51512855866e-05,9.09077135195e-05,6.06051423463e-05,0.000636353994636,0.00186360812715,0.00378782139665,1.51512855866e-05,0.0,0.000181815427039,0.0,0.0,1.51512855866e-05,0.00265147497765,0.00066665656581,7.57564279329e-05,0.00151512855866,0.000121210284693,0.00142422084514,3.03025711732e-05,4.54538567597e-05,0.000166664141452,0.000757564279329,0.00110604384782,9.09077135195e-05,0.000242420569385,0.000166664141452,0.000696959136983,0.000318176997318,6.06051423463e-05,0.000227269283799,0.0,4.54538567597e-05,1.51512855866e-05,0.00493931910123,0.000636353994636,0.00207572612536,0.000363630854078,0.00116664899017,0.000287874426145,0.00204542355419,0.00151512855866,0.00183330555598,0.000378782139665,0.00218178512447,0.0,0.00122725413251,0.000272723140558,0.00219693641005,0.00333328282905,0.000454538567597,0.00469689853184,0.00122725413251,0.00387872911016,0.00184845684156,0.00118180027575,4.54538567597e-05,0.00057574885229,1.51512855866e-05,0.000136361570279,0.0,0.00313631611642,4.54538567597e-05,0.0,0.000909077135195,0.000696959136983,0.000348479568491,0.00287874426145,0.000151512855866,0.000727261708156,1.51512855866e-05,1.51512855866e-05,0.00599990909229,0.00339388797139,0.000181815427039,0.000151512855866,0.000606051423463,6.06051423463e-05,0.0010151361343,0.000121210284693,4.54538567597e-05,3.03025711732e-05,0.00154543112983,0.000106058999106,4.54538567597e-05,0.000393933425251,0.000257571854972,0.000969682277541,0.000757564279329,0.00122725413251,0.000318176997318,0.00165149012894,0.000696959136983,0.000318176997318,7.57564279329e-05,0.00216663383888,0.0,0.00315146740201,0.00228784412357,6.06051423463e-05,1.51512855866e-05,0.000181815427039,0.00159088498659,0.000469689853184,0.0,0.00216663383888,1.51512855866e-05,0.000515143709944,0.000878774564022,0.000893925849608,3.03025711732e-05,0.00113634641899,0.00195451584067,0.000606051423463,0.000893925849608,0.00442417539128,0.00118180027575,0.000939379706368,0.00236360055151,0.000136361570279,0.000939379706368,0.00212117998212,6.06051423463e-05,6.06051423463e-05,7.57564279329e-05,0.00122725413251,0.000515143709944,0.00172724655687,0.00189391069832,0.00343934182815,0.000106058999106,9.09077135195e-05,0.000121210284693,0.00160603627218,0.0,0.0,0.000727261708156,0.000681807851396,0.000166664141452,0.000242420569385,0.000393933425251,0.000606051423463,9.09077135195e-05,1.51512855866e-05,0.000681807851396,7.57564279329e-05,1.51512855866e-05,0.000424235996424,4.54538567597e-05,0.000484841138771,0.0,1.51512855866e-05,0.000242420569385,1.51512855866e-05,0.000106058999106,3.03025711732e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000402979060014,0.000194026954822,0.00204474560081,0.000104476052596,0.00111938627782,0.00205967075118,0.00208952105192,1.49251503709e-05,5.97006014836e-05,5.97006014836e-05,0.000865658721512,0.00207459590155,0.00380591334458,1.49251503709e-05,1.49251503709e-05,4.47754511127e-05,1.49251503709e-05,0.0,1.49251503709e-05,0.00240294920971,0.000895509022253,4.47754511127e-05,0.00122386233041,0.000104476052596,0.00156714078894,5.97006014836e-05,7.46257518544e-05,0.000134326353338,0.000626856315577,0.000910434172624,0.000253727556305,0.00016417665408,8.95509022253e-05,0.000462679661498,0.000223877255563,5.97006014836e-05,0.000358203608901,0.0,8.95509022253e-05,0.0,0.00497007507351,0.000447754511127,0.00201489530007,0.00032835330816,0.00099998507485,0.000149251503709,0.00195519469859,0.00146266473635,0.00174624259339,0.000477604811868,0.00265667676602,0.0,0.00123878748078,0.000388053909643,0.0019999701497,0.00331338338234,0.000597006014836,0.00504470082536,0.00108953597707,0.00402979060014,0.00222384740526,0.00105968567633,1.49251503709e-05,0.000611931165206,2.98503007418e-05,5.97006014836e-05,0.0,0.00373128759272,0.000104476052596,1.49251503709e-05,0.000970134774108,0.000597006014836,0.000313428157789,0.00262682646528,0.000149251503709,0.000582080864465,0.0,5.97006014836e-05,0.00619393740392,0.00344770973568,0.000388053909643,0.000119401202967,0.000552230563723,2.98503007418e-05,0.00101491022522,0.000119401202967,2.98503007418e-05,4.47754511127e-05,0.00152236533783,0.000134326353338,4.47754511127e-05,0.000194026954822,0.00016417665408,0.00101491022522,0.000522380262981,0.000910434172624,0.000283577857047,0.00170146714228,0.000462679661498,0.000149251503709,0.000149251503709,0.00234324860823,2.98503007418e-05,0.00352233548753,0.00219399710452,8.95509022253e-05,0.0,0.000134326353338,0.00143281443561,0.000432829360756,0.0,0.00170146714228,1.49251503709e-05,0.000462679661498,0.000865658721512,0.00123878748078,7.46257518544e-05,0.000880583871883,0.00191041924747,0.000522380262981,0.00105968567633,0.00470142236683,0.00105968567633,0.000895509022253,0.00213429650304,0.000208952105192,0.000597006014836,0.00201489530007,1.49251503709e-05,5.97006014836e-05,8.95509022253e-05,0.00146266473635,0.000731332368174,0.0016417665408,0.00176116774377,0.00392531454754,0.000104476052596,0.000208952105192,0.000208952105192,0.00198504499933,1.49251503709e-05,2.98503007418e-05,0.000761182668915,0.000701482067432,0.000149251503709,0.000194026954822,0.000417904210385,0.000552230563723,0.000119401202967,1.49251503709e-05,0.000776107819286,8.95509022253e-05,1.49251503709e-05,0.000492529962239,2.98503007418e-05,0.000298503007418,1.49251503709e-05,2.98503007418e-05,0.000373128759272,2.98503007418e-05,0.000149251503709,0.0
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
