0.000466014893059,0.000271842020951,0.000320385238978,2.91259308162e-05,0.000951447073329,0.000349511169794,3.88345744216e-05,5.82518616324e-05,3.88345744216e-05,0.00012621236687,0.000737856914011,0.000194172872108,0.000495140823875,0.0,1.94172872108e-05,2.91259308162e-05,6.79605052378e-05,9.7086436054e-06,0.000320385238978,0.000446597605848,9.7086436054e-06,0.00097086436054,9.7086436054e-06,0.0012621236687,5.82518616324e-05,2.91259308162e-05,9.7086436054e-06,8.73777924486e-05,0.000398054387821,9.7086436054e-06,3.88345744216e-05,5.82518616324e-05,0.000533975398297,9.7086436054e-06,2.91259308162e-05,0.000174755584897,2.91259308162e-05,0.0,2.91259308162e-05,0.000601935903535,0.000533975398297,0.000941738429724,9.7086436054e-05,0.00061164454714,0.000155338297686,0.000271842020951,0.000339802526189,0.000757274201221,0.00127183231231,0.000194172872108,0.000281550664557,0.000155338297686,0.000213590159319,9.7086436054e-06,0.000466014893059,0.000699022339589,0.000116503723265,0.000436888962243,0.000300967951767,0.000407763031427,0.00104853350938,0.00104853350938,0.0,0.000242716090135,1.94172872108e-05,0.0,9.7086436054e-06,0.000728148270405,0.0,9.7086436054e-06,0.000805817419248,0.000689313695984,0.000242716090135,0.00111649401462,0.000990281647751,0.000398054387821,8.73777924486e-05,9.7086436054e-06,0.000436888962243,0.000242716090135,9.7086436054e-06,0.000116503723265,0.000300967951767,0.000223298802924,0.000699022339589,3.88345744216e-05,0.000135921010476,0.0,4.8543218027e-05,0.00127183231231,2.91259308162e-05,2.91259308162e-05,7.76691488432e-05,2.91259308162e-05,0.000116503723265,0.000553392685508,0.00061164454714,0.000961155716935,0.000339802526189,0.0003592198134,0.000300967951767,9.7086436054e-06,0.0007184396268,0.0,0.000475723536665,0.00061164454714,2.91259308162e-05,9.7086436054e-06,5.82518616324e-05,0.000436888962243,0.000116503723265,0.0,0.000699022339589,0.0,0.000184464228503,0.000456306249454,9.7086436054e-06,0.000834943350065,0.000242716090135,0.000145629654081,0.000601935903535,0.00117474587625,0.000378637100611,0.000291259308162,0.000495140823875,0.000922321142513,0.000213590159319,0.000699022339589,0.0,9.7086436054e-06,2.91259308162e-05,0.000368928457005,0.000631061834351,0.000368928457005,0.000310676595373,0.000757274201221,4.8543218027e-05,3.88345744216e-05,9.7086436054e-06,0.00111649401462,0.0,5.82518616324e-05,0.000873777924486,0.00106795079659,9.7086436054e-06,3.88345744216e-05,0.0012524150251,0.000145629654081,0.0,0.0,0.000514558111086,0.000145629654081,3.88345744216e-05,3.88345744216e-05,0.000106795079659,1.94172872108e-05,0.0,1.94172872108e-05,9.7086436054e-05,9.7086436054e-06,0.0,2.91259308162e-05
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000499995192354,0.000173075258892,0.000394226978587,4.80764608033e-05,0.000711531619888,0.000355765809944,6.73070451246e-05,7.69223372852e-05,2.8845876482e-05,3.84611686426e-05,0.000673070451246,0.00014422938241,0.00044230343939,9.61529216065e-06,3.84611686426e-05,2.8845876482e-05,4.80764608033e-05,1.92305843213e-05,0.000269228180498,0.000461534023711,9.61529216065e-06,0.000749992788531,9.61529216065e-06,0.00130767973385,6.73070451246e-05,2.8845876482e-05,9.61529216065e-06,0.00015384467457,0.000480764608033,1.92305843213e-05,2.8845876482e-05,6.73070451246e-05,0.000490379900193,0.0,0.0,0.000124998798088,9.61529216065e-06,1.92305843213e-05,9.61529216065e-06,0.000528841068836,0.000384611686426,0.000788453957173,8.65376294459e-05,0.000403842270747,0.000163459966731,0.000182690551052,0.000317304641302,0.00088460687878,0.00118268093576,0.00014422938241,0.000240382304016,0.000105768213767,0.000182690551052,9.61529216065e-06,0.000249997596177,0.000509610484515,0.000124998798088,0.000471149315872,0.000307689349141,0.000557686945318,0.000817299833655,0.000798069249334,9.61529216065e-06,0.000346150517783,4.80764608033e-05,0.0,9.61529216065e-06,0.000711531619888,2.8845876482e-05,0.0,0.000644224574764,0.000605763406121,0.000115383505928,0.00100960567687,0.00088460687878,0.000663455159085,0.000182690551052,2.8845876482e-05,0.000346150517783,0.000134614090249,9.61529216065e-06,7.69223372852e-05,0.000567302237478,0.000134614090249,0.000480764608033,4.80764608033e-05,6.73070451246e-05,0.0,9.61529216065e-06,0.00120191152008,6.73070451246e-05,9.61529216065e-06,4.80764608033e-05,2.8845876482e-05,0.000259612888338,0.000451918731551,0.000653839866924,0.000951913923905,0.000259612888338,0.00029807405698,0.000259612888338,2.8845876482e-05,0.0005865328218,0.0,0.000557686945318,0.000471149315872,7.69223372852e-05,0.0,7.69223372852e-05,0.000355765809944,7.69223372852e-05,0.0,0.000548071653157,0.0,0.000307689349141,0.000336535225623,1.92305843213e-05,0.000644224574764,0.000221151719695,7.69223372852e-05,0.0005865328218,0.00088460687878,0.000336535225623,0.000240382304016,0.000480764608033,0.000721146912049,0.000163459966731,0.0005865328218,0.0,4.80764608033e-05,7.69223372852e-05,0.000249997596177,0.000451918731551,0.000307689349141,0.000326919933462,0.000644224574764,7.69223372852e-05,1.92305843213e-05,0.0,0.000826915125816,9.61529216065e-06,2.8845876482e-05,0.000653839866924,0.000874991586619,0.0,1.92305843213e-05,0.00100960567687,0.000249997596177,3.84611686426e-05,1.92305843213e-05,0.000471149315872,0.000134614090249,6.73070451246e-05,1.92305843213e-05,7.69223372852e-05,5.76917529639e-05,5.76917529639e-05,9.61529216065e-06,7.69223372852e-05,9.61529216065e-06,0.0,9.61529216065e-06
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000523804535195,0.000180950657613,0.000390472471691,2.85711564652e-05,0.000942848163351,0.00033333015876,4.76185941086e-05,5.71423129304e-05,1.90474376435e-05,2.85711564652e-05,0.000761897505738,0.000228569251721,0.000399996190512,0.0,2.85711564652e-05,5.71423129304e-05,0.000114284625861,3.80948752869e-05,0.000380948752869,0.000485709659908,9.52371882173e-06,0.000847610975134,9.52371882173e-06,0.00132379691622,5.71423129304e-05,9.52371882173e-06,1.90474376435e-05,0.000161903219969,0.000485709659908,0.0,1.90474376435e-05,7.61897505738e-05,0.00060951800459,0.0,2.85711564652e-05,0.000133332063504,9.52371882173e-06,1.90474376435e-05,5.71423129304e-05,0.000714278911629,0.000438091065799,0.0010095141951,6.66660317521e-05,0.000409519909334,0.0002190455329,0.000142855782326,0.000314282721117,0.000942848163351,0.00140951038562,0.000199998095256,0.000352377596404,0.000114284625861,0.000228569251721,9.52371882173e-06,0.000295235283473,0.000704755192808,0.000123808344682,0.000504757097551,0.000438091065799,0.000533328254017,0.00105713278921,0.000999990476281,9.52371882173e-06,0.000399996190512,9.52371882173e-06,0.0,0.0,0.000866658412777,1.90474376435e-05,0.0,0.000695231473986,0.00077142122456,0.000161903219969,0.0010952276645,0.00106665650803,0.000714278911629,4.76185941086e-05,9.52371882173e-06,0.000428567346978,0.000171426938791,2.85711564652e-05,0.000142855782326,0.000580946848125,0.000190474376435,0.000733326349273,1.90474376435e-05,8.57134693955e-05,0.0,0.0,0.0013142731974,5.71423129304e-05,0.0,6.66660317521e-05,0.0,0.0002190455329,0.000571423129304,0.000704755192808,0.000733326349273,0.000352377596404,0.000399996190512,0.000295235283473,3.80948752869e-05,0.000695231473986,0.0,0.000599994285769,0.000390472471691,3.80948752869e-05,1.90474376435e-05,5.71423129304e-05,0.000438091065799,1.90474376435e-05,0.0,0.000647612879877,0.0,0.000228569251721,0.000447614784621,1.90474376435e-05,0.000780944943381,0.000247616689365,9.52371882173e-05,0.000714278911629,0.000895229569242,0.000447614784621,0.000257140408187,0.000590470566947,0.00077142122456,0.000161903219969,0.000666660317521,9.52371882173e-06,4.76185941086e-05,2.85711564652e-05,0.000399996190512,0.000523804535195,0.00027618784583,0.000238092970543,0.000819039818668,3.80948752869e-05,1.90474376435e-05,0.0,0.00107618022685,0.0,9.52371882173e-05,0.000714278911629,0.00101903791392,4.76185941086e-05,9.52371882173e-06,0.00110475138332,0.000180950657613,3.80948752869e-05,0.0,0.000590470566947,0.000104760907039,5.71423129304e-05,1.90474376435e-05,0.000142855782326,3.80948752869e-05,6.66660317521e-05,9.52371882173e-06,5.71423129304e-05,9.52371882173e-06,9.52371882173e-06,9.52371882173e-06
Gen 105
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000528296902859,0.000132074225715,0.000330185564287,2.8301619796e-05,0.000933953453269,0.000320751691022,4.71693663267e-05,2.8301619796e-05,2.8301619796e-05,3.77354930614e-05,0.000603767888982,0.000245280704899,0.00054716464939,0.0,9.43387326535e-06,0.0,5.66032395921e-05,0.0,0.000367921057349,0.000518863029594,1.88677465307e-05,0.00100942443939,0.0,0.00136791162348,7.54709861228e-05,0.0,9.43387326535e-06,0.000179243592042,0.000481127536533,0.0,4.71693663267e-05,3.77354930614e-05,0.000481127536533,9.43387326535e-06,0.0,0.000216979085103,0.0,9.43387326535e-06,2.8301619796e-05,0.000632069508778,0.000433958170206,0.000896217960208,0.000113206479184,0.00040565655041,0.000198111338572,0.000198111338572,0.000301883944491,0.000867916340412,0.00111319704531,0.00014150809898,0.000311317817756,0.00012264035245,0.00028301619796,1.88677465307e-05,0.000235846831634,0.000632069508778,0.000150941972246,0.000584900142451,0.000311317817756,0.000433958170206,0.00103772605919,0.00081131310082,9.43387326535e-06,0.000367921057349,1.88677465307e-05,0.0,1.88677465307e-05,0.000764143734493,9.43387326535e-06,9.43387326535e-06,0.000867916340412,0.000584900142451,0.000160375845511,0.000924519580004,0.000933953453269,0.000509429156329,0.000113206479184,9.43387326535e-06,0.000603767888982,0.000188677465307,0.0,9.43387326535e-05,0.00054716464939,0.000198111338572,0.000584900142451,2.8301619796e-05,9.43387326535e-05,0.0,9.43387326535e-06,0.00113206479184,8.49048593881e-05,0.0,5.66032395921e-05,2.8301619796e-05,0.000330185564287,0.000481127536533,0.000764143734493,0.000792445354289,0.000415090423675,0.000349053310818,0.000330185564287,3.77354930614e-05,0.000632069508778,0.0,0.000528296902859,0.000471693663267,4.71693663267e-05,0.0,2.8301619796e-05,0.000358487184083,9.43387326535e-06,0.0,0.000584900142451,0.0,0.000226412958368,0.000386788803879,6.60371128574e-05,0.000764143734493,0.000188677465307,0.000113206479184,0.000839614720616,0.000905651833473,0.000415090423675,0.000226412958368,0.000433958170206,0.000754709861228,0.00026414845143,0.000783011481024,0.0,2.8301619796e-05,9.43387326535e-06,0.000471693663267,0.000632069508778,0.000358487184083,0.000207545211838,0.000613201762248,0.000113206479184,9.43387326535e-06,0.0,0.00102829218592,9.43387326535e-06,7.54709861228e-05,0.00083018084735,0.000915085706739,2.8301619796e-05,9.43387326535e-06,0.000933953453269,0.000254714578164,9.43387326535e-06,0.0,0.000443392043471,0.000198111338572,1.88677465307e-05,1.88677465307e-05,0.000113206479184,2.8301619796e-05,1.88677465307e-05,9.43387326535e-06,0.000103772605919,3.77354930614e-05,0.0,0.0
Gen 106
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
