Gen 0
0.00238568020457,0.000157140612277,0.00147140755132,0.000185711632691,0.00417136898044,0.00151426408194,0.000971414694076,0.0,9.9998571449e-05,2.8571020414e-05,0.00234282367395,0.00115712632677,0.00199997142898,2.8571020414e-05,4.2856530621e-05,0.000199997142898,2.8571020414e-05,0.000128569591863,0.00152854959215,0.00228568163312,5.7142040828e-05,0.000742846530764,2.8571020414e-05,0.00398565734775,0.0,1.4285510207e-05,0.00014285510207,0.000928558163455,0.00267139040871,2.8571020414e-05,5.7142040828e-05,0.00014285510207,0.00187140183712,0.000228568163312,4.2856530621e-05,2.8571020414e-05,2.8571020414e-05,0.000171426122484,0.000457136326624,0.000757132040971,0.0016285481636,0.00148569306153,0.00014285510207,0.00144283653091,0.000585705918487,9.9998571449e-05,0.00042856530621,0.00242853673519,0.000228568163312,0.00281424551078,0.00247139326581,2.8571020414e-05,0.000314281224554,9.9998571449e-05,0.000685704489936,0.00085713061242,0.000214282653105,0.00219996857188,0.000885701632834,0.000971414694076,0.00218568306167,0.00225711061271,0.0,0.0030570991843,0.000328566734761,0.000399994285796,0.0,0.000499992857245,8.5713061242e-05,2.8571020414e-05,0.00288567306181,0.000528563877659,0.000214282653105,0.00447136469479,0.00198568591877,0.00157140612277,0.000228568163312,0.0,0.00321423979657,0.00572848959301,8.5713061242e-05,5.7142040828e-05,0.00381423122527,0.000314281224554,0.00181425979629,0.000157140612277,0.0,0.00485707347038,2.8571020414e-05,0.000128569591863,1.4285510207e-05,0.00071427551035,0.000657133469522,0.000957129183869,0.000399994285796,0.000128569591863,0.000499992857245,0.000228568163312,0.00167140469422,0.000499992857245,0.00219996857188,0.000257139183726,0.00357137755175,0.00252853530664,0.0,0.000699990000143,5.7142040828e-05,0.00219996857188,8.5713061242e-05,0.0,0.000471421836831,0.0,0.0010142712247,0.000185711632691,0.0,0.0030713846945,0.0010285567349,0.000385708775589,0.00211425551064,5.7142040828e-05,0.00617134040942,0.00277138898016,0.0010142712247,4.2856530621e-05,0.0024571077556,0.00317138326595,0.00335709489864,0.000842845102213,0.000114284081656,5.7142040828e-05,2.8571020414e-05,0.00217139755146,0.00235710918415,0.000228568163312,0.000314281224554,0.00175711775546,2.8571020414e-05,1.4285510207e-05,8.5713061242e-05,0.00028571020414,4.2856530621e-05,0.00042856530621,0.000771417551178,0.0067427608177,0.000185711632691,2.8571020414e-05,0.00558563449094,0.000742846530764,4.2856530621e-05,4.2856530621e-05,0.00444279367438,7.1427551035e-05,1.4285510207e-05,0.000257139183726,1.4285510207e-05,0.000828559592006,0.00014285510207,2.8571020414e-05,2.8571020414e-05,2.8571020414e-05,4.2856530621e-05,7.1427551035e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00252109125224,8.45058520303e-05,0.00146476810186,0.000154927395389,0.00452106308362,0.00136617794116,0.000971817298348,0.0,0.000169011704061,0.000112674469374,0.00222532077013,0.00122533485444,0.00187321305334,5.63372346868e-05,8.45058520303e-05,9.8590160702e-05,1.40843086717e-05,0.000169011704061,0.00153518964522,0.00209856199208,1.40843086717e-05,0.000760552668272,5.63372346868e-05,0.0040844495148,2.81686173434e-05,0.0,0.000183096012732,0.000873227137646,0.00274644019098,1.40843086717e-05,9.8590160702e-05,8.45058520303e-05,0.00209856199208,0.000169011704061,0.000112674469374,5.63372346868e-05,5.63372346868e-05,9.8590160702e-05,0.000436613568823,0.000704215433585,0.00160561118857,0.00133800932381,0.000169011704061,0.00156335826256,0.000619709581555,9.8590160702e-05,0.000676046816242,0.00257742848692,0.000281686173434,0.0029858734384,0.00212673060943,8.45058520303e-05,0.00040844495148,7.04215433585e-05,0.000507035112182,0.000830974211631,0.000239433247419,0.00188729736201,0.000830974211631,0.000957732989676,0.00202814044873,0.00208447768341,0.0,0.00290136758637,0.000211264630076,0.000521119420853,1.40843086717e-05,0.000380276334136,0.000112674469374,0.000126758778045,0.00245066970888,0.000507035112182,0.000183096012732,0.00388726919339,0.00208447768341,0.00146476810186,5.63372346868e-05,2.81686173434e-05,0.00305629498176,0.00571822932071,8.45058520303e-05,8.45058520303e-05,0.00414078674948,0.000183096012732,0.00192955028802,0.000211264630076,1.40843086717e-05,0.00467599047901,1.40843086717e-05,8.45058520303e-05,1.40843086717e-05,0.000647878198899,0.000676046816242,0.00107040745905,0.000422529260151,0.000211264630076,0.00066196250757,9.8590160702e-05,0.00135209363248,0.000647878198899,0.00190138167068,0.000281686173434,0.00374642610667,0.00239433247419,1.40843086717e-05,0.00066196250757,5.63372346868e-05,0.00222532077013,8.45058520303e-05,0.0,0.000647878198899,0.0,0.000802805594287,0.000154927395389,1.40843086717e-05,0.00267601864762,0.000887311446318,0.000521119420853,0.00192955028802,4.22529260151e-05,0.00639427613696,0.00259151279559,0.000845058520303,1.40843086717e-05,0.00246475401755,0.00277460880833,0.00349290855058,0.000845058520303,0.000154927395389,8.45058520303e-05,2.81686173434e-05,0.00184504443599,0.00239433247419,0.000239433247419,0.000422529260151,0.00170420134928,5.63372346868e-05,0.000140843086717,7.04215433585e-05,0.000352107716793,8.45058520303e-05,0.000323939099449,0.000732384050929,0.00692947986648,0.000197180321404,1.40843086717e-05,0.005577386234,0.000690131124914,1.40843086717e-05,1.40843086717e-05,0.00473232771369,0.000112674469374,1.40843086717e-05,0.000295770482106,2.81686173434e-05,0.000732384050929,0.000183096012732,5.63372346868e-05,2.81686173434e-05,1.40843086717e-05,0.000169011704061,4.22529260151e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00245829919029,5.55547839613e-05,0.00112498437522,0.000152775655894,0.00431938445299,0.00173608699879,0.00108331828725,0.0,4.1666087971e-05,5.55547839613e-05,0.00212497048652,0.00140275829502,0.00180553047874,8.3332175942e-05,5.55547839613e-05,6.94434799517e-05,1.38886959903e-05,8.3332175942e-05,0.00140275829502,0.00206941570256,4.1666087971e-05,0.000458326967681,4.1666087971e-05,0.00362494965348,1.38886959903e-05,2.77773919807e-05,0.000111109567923,0.000861099151401,0.00274996180609,0.0,6.94434799517e-05,0.000124998263913,0.00168053221483,0.000138886959903,0.000222219135845,4.1666087971e-05,0.0,8.3332175942e-05,0.000388883487729,0.000861099151401,0.00145831307899,0.00148609047097,0.000124998263913,0.00156942264691,0.000555547839613,0.000138886959903,0.000569436535604,0.00241663310232,0.000513881751642,0.00274996180609,0.00194441743865,0.000124998263913,0.000263885223816,9.72208719323e-05,0.000624991319565,0.000624991319565,0.000388883487729,0.00227774614241,0.0011527617672,0.00105554089527,0.00181941917473,0.00202774961459,1.38886959903e-05,0.00266662963014,0.000138886959903,0.000374994791739,0.0,0.0004305495757,9.72208719323e-05,0.000111109567923,0.0023055235344,0.000388883487729,0.000180553047874,0.00394438966125,0.0020138609186,0.00118053915918,0.000166664351884,1.38886959903e-05,0.0027360731101,0.00551381230816,0.000152775655894,0.000166664351884,0.00397216705324,0.000152775655894,0.0018749739587,0.000138886959903,1.38886959903e-05,0.00463882446077,0.000138886959903,9.72208719323e-05,1.38886959903e-05,0.000694434799517,0.0004305495757,0.00112498437522,0.000541659143623,0.000222219135845,0.000652768711546,0.000222219135845,0.00109720698324,0.000652768711546,0.00209719309454,0.000222219135845,0.00368050443744,0.0025832974542,1.38886959903e-05,0.000527770447633,1.38886959903e-05,0.00231941223039,0.000124998263913,0.0,0.000666657407536,0.0,0.000791655671449,0.000180553047874,9.72208719323e-05,0.00291662615797,0.00109720698324,0.000458326967681,0.00212497048652,4.1666087971e-05,0.00608324884377,0.00248607658227,0.000749989583478,0.0,0.00220830266246,0.00306940181386,0.00311106790183,0.00081943306343,9.72208719323e-05,0.0,0.0,0.00162497743087,0.0021527478785,0.00040277218372,0.000527770447633,0.00170830960681,1.38886959903e-05,9.72208719323e-05,4.1666087971e-05,0.000374994791739,8.3332175942e-05,0.000236107831836,0.000861099151401,0.00654157581145,0.000166664351884,4.1666087971e-05,0.00529159317232,0.000902765239372,4.1666087971e-05,2.77773919807e-05,0.00487493229261,1.38886959903e-05,0.0,0.000263885223816,1.38886959903e-05,0.000763878279468,0.000124998263913,4.1666087971e-05,2.77773919807e-05,4.1666087971e-05,0.000222219135845,0.000124998263913
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00249311653265,6.84922124354e-05,0.00119176449638,0.000232873522281,0.00408213586115,0.00184928973576,0.00119176449638,1.36984424871e-05,2.73968849742e-05,4.10953274613e-05,0.00213695702799,0.00152052711607,0.00156162244353,5.47937699484e-05,1.36984424871e-05,6.84922124354e-05,4.10953274613e-05,9.58890974096e-05,0.00123285982384,0.00221914768291,0.0,0.000356159504664,8.21906549225e-05,0.00334241996685,1.36984424871e-05,2.73968849742e-05,9.58890974096e-05,0.000808208106738,0.00269859316996,2.73968849742e-05,0.000164381309845,9.58890974096e-05,0.00157532088602,0.000178079752332,0.000246571964768,2.73968849742e-05,2.73968849742e-05,5.47937699484e-05,0.000150682867358,0.000999986301558,0.00139724113368,0.0012739551513,0.000109587539897,0.00152052711607,0.000534239256996,0.000123285982384,0.000712319009329,0.00195887727565,0.00109587539897,0.00245202120519,0.00194517883317,5.47937699484e-05,0.000273968849742,9.58890974096e-05,0.000602731469432,0.000602731469432,0.000356159504664,0.0020136710456,0.00143833646114,0.000726017451816,0.00141093957617,0.00228763989534,0.0,0.00232873522281,0.000164381309845,0.000465747044561,0.0,0.00032876261969,0.000109587539897,0.000123285982384,0.00208216325804,0.000602731469432,0.000123285982384,0.00342461062177,0.00199997260312,0.00102738318653,0.000178079752332,1.36984424871e-05,0.00226024301037,0.00520540814509,0.000109587539897,0.000178079752332,0.00395884987877,0.000123285982384,0.00190408350571,0.000164381309845,1.36984424871e-05,0.00428761249846,0.000164381309845,8.21906549225e-05,4.10953274613e-05,0.000684922124354,0.000438350159587,0.00131505047876,0.00075341433679,0.000150682867358,0.000808208106738,0.000191778194819,0.000671223681867,0.00065752523938,0.00154792400104,0.000232873522281,0.0029725620197,0.00247941809016,2.73968849742e-05,0.000356159504664,5.47937699484e-05,0.00199997260312,0.000164381309845,0.0,0.000479445487048,0.0,0.000808208106738,0.000178079752332,6.84922124354e-05,0.0027533869399,0.000671223681867,0.000260270407255,0.00215065547047,8.21906549225e-05,0.0058355364995,0.0022328461254,0.000767112779277,1.36984424871e-05,0.00219175079793,0.00282187915234,0.00301365734716,0.000739715894303,8.21906549225e-05,1.36984424871e-05,0.0,0.00156162244353,0.00164381309845,0.000438350159587,0.000383556389638,0.00143833646114,1.36984424871e-05,0.000246571964768,6.84922124354e-05,0.0004246517171,1.36984424871e-05,0.000315064177203,0.000712319009329,0.00609580690675,0.000136984424871,6.84922124354e-05,0.00504102683525,0.000465747044561,1.36984424871e-05,1.36984424871e-05,0.00458897823317,2.73968849742e-05,1.36984424871e-05,0.000410953274613,5.47937699484e-05,0.000821906549225,0.000109587539897,6.84922124354e-05,2.73968849742e-05,0.0,0.000246571964768,5.47937699484e-05
