Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000120687574352,0.000224134066654,0.000655161117912,1.72410820503e-05,0.000620678953811,0.000637920035861,0.0027758142101,0.0,0.0,0.0,0.000431027051258,0.000827571938415,0.000396544887157,1.72410820503e-05,5.17232461509e-05,0.0,0.0,0.000862054102515,0.000310339476906,0.00241375148704,0.0,0.000689643282012,0.0,0.00112067033327,3.44821641006e-05,1.72410820503e-05,0.0,0.00108618816917,0.000879295184566,1.72410820503e-05,0.000120687574352,0.000155169738453,0.000862054102515,6.89643282012e-05,0.000103446492302,5.17232461509e-05,0.000275857312805,0.000258616230755,0.0,0.0027758142101,5.17232461509e-05,0.000724125446113,1.72410820503e-05,0.000206892984604,0.000741366528163,3.44821641006e-05,0.00165514387683,0.000517232461509,0.000844813020465,0.000396544887157,0.00212065309219,0.0,6.89643282012e-05,0.000137928656402,0.000344821641006,0.000499991379459,0.000603437871761,0.000862054102515,0.000465509215358,0.000448268133308,0.00331028775366,0.000948259512767,6.89643282012e-05,0.000724125446113,1.72410820503e-05,0.0,0.0,0.000499991379459,1.72410820503e-05,0.0,0.000310339476906,0.000499991379459,0.000327580558956,0.00125859898967,0.000862054102515,0.00127584007172,5.17232461509e-05,1.72410820503e-05,0.000948259512767,0.00055171462561,3.44821641006e-05,0.000741366528163,0.000293098394855,0.000120687574352,0.000224134066654,0.000241375148704,5.17232461509e-05,0.000413785969207,1.72410820503e-05,0.000120687574352,6.89643282012e-05,0.000120687574352,0.00112067033327,0.000155169738453,0.000517232461509,0.000431027051258,0.00139652764608,0.000103446492302,0.0,0.000103446492302,0.000517232461509,0.0,0.000844813020465,0.000379303805107,0.0,1.72410820503e-05,0.0,0.000413785969207,0.000189651902553,3.44821641006e-05,0.00118963466147,0.0,0.000465509215358,0.000793089774314,3.44821641006e-05,0.00162066171273,0.000517232461509,0.000310339476906,0.000379303805107,0.0,0.000741366528163,0.00160342063068,0.000758607610214,0.000672402199962,0.000293098394855,0.000120687574352,0.000103446492302,6.89643282012e-05,0.0,0.00199996551784,0.000775848692264,0.0,0.00112067033327,0.00056895570766,0.000499991379459,1.72410820503e-05,1.72410820503e-05,0.000189651902553,0.000344821641006,0.0,1.72410820503e-05,3.44821641006e-05,0.00110342925122,0.000241375148704,3.44821641006e-05,0.0,0.000206892984604,0.00143100981018,0.000224134066654,0.0,0.000896536266616,0.000258616230755,1.72410820503e-05,8.62054102515e-05,0.0,0.000913777348666,5.17232461509e-05,1.72410820503e-05,3.44821641006e-05,0.000120687574352,0.0,0.0
Gen 58
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000288130709649,0.000220335248555,0.000745750072033,0.0,0.00077964780258,0.000898289859494,0.00267792071321,0.0,0.0,0.0,0.000661005745665,0.000898289859494,0.000322028440196,0.0,3.38977305469e-05,1.69488652735e-05,0.0,0.00077964780258,0.000372875036016,0.00240673886883,1.69488652735e-05,0.000525414823478,0.0,0.00132201149133,5.08465958204e-05,0.0,0.0,0.000949136455314,0.00105082964696,0.0,0.000101693191641,0.000118642056914,0.0010847273775,0.000118642056914,0.000186437518008,0.0,0.000457619362384,0.000491517092931,1.69488652735e-05,0.00279656277012,3.38977305469e-05,0.000644056880392,3.38977305469e-05,0.00038982390129,0.000999983051135,1.69488652735e-05,0.00167793766207,0.000711852341486,0.000813545533127,0.000406772766563,0.00222030135082,0.0,0.000135590922188,0.000169488652735,0.000457619362384,0.000677954610939,0.00038982390129,0.00120336943442,0.000694903476212,0.000610159149845,0.0033219775936,0.000525414823478,0.000118642056914,0.00088134099422,6.77954610939e-05,0.0,0.0,0.000474568227657,0.0,0.0,0.000288130709649,0.000305079574922,0.000355926170743,0.0014067558177,0.000711852341486,0.00145760241352,8.47443263673e-05,1.69488652735e-05,0.00113557397332,0.000677954610939,0.0,0.00101693191641,0.000322028440196,0.000169488652735,0.000355926170743,0.000220335248555,0.0,0.000423721631837,1.69488652735e-05,1.69488652735e-05,1.69488652735e-05,8.47443263673e-05,0.00128811376078,0.000254232979102,0.000525414823478,0.000661005745665,0.00125421603024,5.08465958204e-05,0.0,0.000118642056914,0.000491517092931,0.0,0.000847443263673,0.000220335248555,3.38977305469e-05,3.38977305469e-05,1.69488652735e-05,0.000694903476212,0.00038982390129,1.69488652735e-05,0.00088134099422,0.0,0.000542363688751,0.000847443263673,3.38977305469e-05,0.00184742631481,0.000338977305469,0.000135590922188,0.000288130709649,0.0,0.000864392128947,0.00183047744953,0.00088134099422,0.000406772766563,0.000271181844376,0.000169488652735,0.000186437518008,5.08465958204e-05,0.0,0.00201691496754,0.00101693191641,0.0,0.00118642056914,0.000644056880392,0.000457619362384,0.0,1.69488652735e-05,0.000118642056914,0.000186437518008,0.0,1.69488652735e-05,0.0,0.00142370468297,0.000457619362384,1.69488652735e-05,0.0,0.000237284113829,0.00147455127879,0.000186437518008,1.69488652735e-05,0.00105082964696,0.000305079574922,1.69488652735e-05,3.38977305469e-05,3.38977305469e-05,0.00122031829969,5.08465958204e-05,1.69488652735e-05,6.77954610939e-05,0.000169488652735,1.69488652735e-05,0.0
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00028332861119,9.99983333611e-05,0.000499991666806,1.66663888935e-05,0.000583323611273,0.000683321944634,0.00273328777854,0.0,0.0,0.0,0.000383326944551,0.000733321111315,0.000166663888935,3.3332777787e-05,1.66663888935e-05,0.0,1.66663888935e-05,0.000433326111231,0.000249995833403,0.00236662722288,1.66663888935e-05,0.000583323611273,3.3332777787e-05,0.000966650555824,3.3332777787e-05,1.66663888935e-05,0.0,0.00061665638906,0.000766653889102,1.66663888935e-05,8.33319444676e-05,0.000149997500042,0.000699988333528,9.99983333611e-05,9.99983333611e-05,6.66655555741e-05,0.000549990833486,0.000466658889019,0.0,0.00249995833403,0.0,0.000549990833486,0.0,0.000233329444509,0.000799986666889,0.0,0.00139997666706,0.000483325277912,0.000649989166847,0.000266662222296,0.00164997250046,3.3332777787e-05,0.000149997500042,4.99991666806e-05,0.000366660555657,0.000433326111231,0.000316661388977,0.000916651389144,0.000383326944551,0.000399993333444,0.00316661388977,0.000466658889019,1.66663888935e-05,0.000666655555741,3.3332777787e-05,0.0,0.0,0.000399993333444,0.0,0.0,8.33319444676e-05,0.000216663055616,0.000233329444509,0.000933317778037,0.000816653055782,0.00141664305595,0.0,0.0,0.000933317778037,0.000349994166764,0.0,0.000749987500208,0.000266662222296,0.000116664722255,0.000383326944551,0.000316661388977,3.3332777787e-05,0.00028332861119,1.66663888935e-05,3.3332777787e-05,0.0,4.99991666806e-05,0.00114998083365,0.000199996666722,0.000249995833403,0.000349994166764,0.000983316944718,9.99983333611e-05,1.66663888935e-05,3.3332777787e-05,0.000516658055699,0.0,0.000766653889102,0.000233329444509,6.66655555741e-05,0.0,0.0,0.000666655555741,0.000233329444509,0.0,0.000866652222463,0.0,0.000433326111231,0.000516658055699,1.66663888935e-05,0.0015333077782,0.000299995000083,0.000166663888935,0.000233329444509,0.0,0.000833319444676,0.00163330611156,0.000649989166847,0.000383326944551,0.00028332861119,8.33319444676e-05,0.000166663888935,1.66663888935e-05,6.66655555741e-05,0.00189996833386,0.000866652222463,1.66663888935e-05,0.00111664805587,0.000199996666722,0.00033332777787,1.66663888935e-05,0.0,0.000249995833403,0.000133331111148,0.0,1.66663888935e-05,1.66663888935e-05,0.0012833119448,0.000316661388977,1.66663888935e-05,1.66663888935e-05,0.000316661388977,0.00108331527808,0.000233329444509,0.0,0.000766653889102,0.000266662222296,0.0,6.66655555741e-05,0.0,0.000983316944718,0.0,3.3332777787e-05,1.66663888935e-05,8.33319444676e-05,0.0,0.0
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000147538564942,0.000147538564942,0.000426222520942,1.63931738824e-05,0.000360649825413,0.000393436173177,0.00249176243012,0.0,1.63931738824e-05,0.0,0.000311470303766,0.000606547433649,0.000311470303766,0.0,4.91795216472e-05,0.0,3.27863477648e-05,0.000672120129178,0.000147538564942,0.00222947164801,0.0,0.000459008868707,1.63931738824e-05,0.000737692824708,0.0,0.0,0.0,0.000540974738119,0.000655726955296,0.0,0.000163931738824,0.000147538564942,0.000688513303061,0.000114752217177,0.000131145391059,3.27863477648e-05,0.000311470303766,0.000491795216472,1.63931738824e-05,0.00234422386518,4.91795216472e-05,0.000557367912001,3.27863477648e-05,0.000163931738824,0.000704906476943,1.63931738824e-05,0.00136063343224,0.000377042999295,0.000803265520237,0.000131145391059,0.00162292421436,3.27863477648e-05,9.83590432944e-05,1.63931738824e-05,0.00034425665153,0.000360649825413,0.000311470303766,0.000852445041885,0.000377042999295,0.000278683956001,0.00306552351601,0.000475402042589,1.63931738824e-05,0.00075408599859,4.91795216472e-05,0.0,1.63931738824e-05,0.000327863477648,3.27863477648e-05,3.27863477648e-05,0.000245897608236,0.000229504434354,0.000245897608236,0.000967197259061,0.000770479172473,0.000967197259061,1.63931738824e-05,0.0,0.000786872346355,0.000393436173177,3.27863477648e-05,0.000557367912001,0.000245897608236,0.000147538564942,0.000262290782118,0.00040982934706,1.63931738824e-05,0.000196718086589,1.63931738824e-05,1.63931738824e-05,0.0,8.1965869412e-05,0.00081965869412,0.000147538564942,0.000311470303766,0.000196718086589,0.000770479172473,9.83590432944e-05,0.0,6.55726955296e-05,0.000377042999295,0.0,0.000639333781413,0.000229504434354,0.0,1.63931738824e-05,1.63931738824e-05,0.000622940607531,0.000147538564942,0.0,0.000885231389649,0.0,0.000459008868707,0.000622940607531,3.27863477648e-05,0.00136063343224,0.000311470303766,0.000213111260471,0.000229504434354,0.0,0.000524581564237,0.00131145391059,0.000590154259766,0.000442615694825,0.000229504434354,0.000114752217177,0.000262290782118,6.55726955296e-05,3.27863477648e-05,0.00190160817036,0.000590154259766,0.0,0.000868838215767,0.000262290782118,0.000377042999295,1.63931738824e-05,3.27863477648e-05,0.000163931738824,0.000163931738824,1.63931738824e-05,1.63931738824e-05,1.63931738824e-05,0.00101637678071,0.000245897608236,0.0,0.0,0.000180324912706,0.000999983606826,0.000147538564942,0.0,0.000590154259766,0.000295077129883,0.0,0.0,1.63931738824e-05,0.000704906476943,4.91795216472e-05,1.63931738824e-05,0.0,8.1965869412e-05,4.91795216472e-05,1.63931738824e-05
