0.00816530578237,0.0961506415597,0.0309948341943,0.000333277787035,0.0764872521246,0.0596567238794,0.0136643892685,0.000333277787035,0.000833194467589,0.000166638893518,0.0513247792035,0.0494917513748,0.0226628895184,0.000333277787035,0.000499916680553,0.000333277787035,0.000833194467589,0.00249958340277,0.0558240293284,0.0369938343609,0.00249958340277,0.0771538076987,0.00299950008332,0.0586568905182,0.000999833361106,0.00133311114814,0.000666555574071,0.042492917847,0.0341609731711,0.000666555574071,0.0486585569072,0.000833194467589,0.00549908348609,0.0351608065322,0.000333277787035,0.000333277787035,0.0028328611898,0.000833194467589,0.00133311114814,0.00249958340277,0.0956507248792,0.0868188635227,0.0298283619397,0.0741543076154,0.0494917513748,0.00266622229628,0.0444925845692,0.0506582236294,0.0873187802033,0.0318280286619,0.0348275287452,0.000499916680553,0.0404932511248,0.00216630561573,0.0586568905182,0.0356607232128,0.0428261956341,0.0496583902683,0.0326612231295,0.0816530578237,0.0844859190135,0.0476587235461,0.00249958340277,0.0533244459257,0.00216630561573,0.0018330278287,0.00216630561573,0.0484919180137,0.000999833361106,0.000833194467589,0.0378270288285,0.094317613731,0.0719880019997,0.0829861689718,0.0643226128979,0.0339943342776,0.00249958340277,0.00149975004166,0.0539910014998,0.0734877520413,0.00199966672221,0.0779870021663,0.0853191134811,0.000666555574071,0.0433261123146,0.00383269455091,0.00299950008332,0.000666555574071,0.0596567238794,0.000499916680553,0.0,0.00149975004166,0.0394934177637,0.0368271954674,0.042492917847,0.0578236960507,0.000499916680553,0.0288285285786,0.00116647225462,0.00933177803699,0.032827862023,0.046658890185,0.000333277787035,0.0464922512915,0.0613231128145,0.000999833361106,0.00116647225462,0.00299950008332,0.0411598066989,0.00583236127312,0.00133311114814,0.0304949175137,0.000166638893518,0.0498250291618,0.0361606398934,0.00249958340277,0.0641559740043,0.04215964006,0.0803199466756,0.046658890185,0.079820029995,0.0521579736711,0.0336610564906,0.0788201966339,0.0754874187635,0.0383269455091,0.0463256123979,0.000499916680553,0.00216630561573,0.00216630561573,0.023829361773,0.055990668222,0.0508248625229,0.0584902516247,0.0521579736711,0.000999833361106,0.000666555574071,0.0,0.0168305282453,0.00216630561573,0.000499916680553,0.00399933344443,0.0434927512081,0.051491418097,0.00816530578237,0.000833194467589,0.0498250291618,0.041826362273,0.00149975004166,0.000833194467589,0.0576570571571,0.0403266122313,0.00399933344443,0.00216630561573,0.000666555574071,0.00199966672221,0.00116647225462,0.00166638893518,0.000499916680553,0.000166638893518,0.0056657223796,0.00266622229628
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00871304099414,0.0809884302243,0.0269961434081,0.00128553063848,0.0692758177403,0.0565633480931,0.0139980002857,0.000999857163262,0.000428510212827,0.000142836737609,0.0514212255392,0.0418511641194,0.0217111841166,0.000714183688045,0.000999857163262,0.000142836737609,0.00114269390087,0.00514212255392,0.0454220825596,0.0367090415655,0.00171404085131,0.0694186544779,0.00199971432652,0.0555634909299,0.000428510212827,0.000857020425653,0.000571346950436,0.0382802456792,0.0291386944722,0.000857020425653,0.044565062134,0.00128553063848,0.00471361234109,0.0304242251107,0.000857020425653,0.000285673475218,0.00357091844022,0.000142836737609,0.000428510212827,0.00185687758892,0.0874160834167,0.0735609198686,0.0274246536209,0.0652763890873,0.0468504499357,0.000714183688045,0.0405656334809,0.0424225110698,0.0804170832738,0.0287101842594,0.0334237966005,0.00114269390087,0.0388515926296,0.00214255106413,0.0549921439794,0.0341379802885,0.0359948578774,0.0435652049707,0.0292815312098,0.0722753892301,0.0762748178832,0.044565062134,0.00242822453935,0.0492786744751,0.00142836737609,0.000857020425653,0.00228538780174,0.0434223682331,0.00114269390087,0.00142836737609,0.0352806741894,0.0805599200114,0.0677046136266,0.0759891444079,0.0572775317812,0.0345664905014,0.0015712041137,0.000714183688045,0.0505642051136,0.0627053278103,0.00199971432652,0.0727038994429,0.0752749607199,0.000999857163262,0.0437080417083,0.00442793886588,0.00285673475218,0.000571346950436,0.0484216540494,0.000428510212827,0.000142836737609,0.000714183688045,0.0364233680903,0.03285244965,0.0429938580203,0.0508498785888,0.000571346950436,0.0279960005713,0.000571346950436,0.00757034709327,0.0285673475218,0.0421368375946,0.000142836737609,0.0487073275246,0.0559920011427,0.000428510212827,0.00114269390087,0.0031424082274,0.0361376946151,0.00785602056849,0.000999857163262,0.0277103270961,0.000285673475218,0.0468504499357,0.0355663476646,0.00171404085131,0.0617054706471,0.0431366947579,0.0657048993001,0.0418511641194,0.073418083131,0.0475646336238,0.0312812455364,0.0677046136266,0.073418083131,0.0331381231253,0.0444222253964,0.000571346950436,0.00199971432652,0.00228538780174,0.0211398371661,0.051135552064,0.0444222253964,0.053706613341,0.0489930009999,0.00171404085131,0.000285673475218,0.000142836737609,0.0171404085131,0.000142836737609,0.000428510212827,0.003285244965,0.0402799600057,0.0449935723468,0.00728467361805,0.00128553063848,0.044565062134,0.0389944293672,0.00114269390087,0.000428510212827,0.0557063276675,0.0362805313527,0.0031424082274,0.00228538780174,0.00114269390087,0.00242822453935,0.000857020425653,0.00185687758892,0.000428510212827,0.000714183688045,0.00228538780174,0.0015712041137
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00699912510936,0.0674915635546,0.0208723909511,0.000624921884764,0.053118360205,0.0427446569179,0.0121234845644,0.000374953130859,0.000249968753906,0.000249968753906,0.0412448443945,0.0323709536308,0.0192475940507,0.000624921884764,0.00137482814648,0.000624921884764,0.000624921884764,0.00399950006249,0.0381202349706,0.0273715785527,0.000749906261717,0.0589926259218,0.00174978127734,0.0493688288964,0.000374953130859,0.000499937507812,0.000499937507812,0.0284964379453,0.023872015998,0.00087489063867,0.0367454068241,0.000624921884764,0.00437445319335,0.0228721409824,0.000624921884764,0.000124984376953,0.00249968753906,0.000499937507812,0.000374953130859,0.00137482814648,0.0733658292713,0.0642419697538,0.0201224846894,0.0536182977128,0.0402449693788,0.000999875015623,0.0359955005624,0.0337457817773,0.0633670791151,0.0221222347207,0.0251218597675,0.00199975003125,0.0272465941757,0.00187476565429,0.0441194850644,0.0246219222597,0.0297462817148,0.0333708286464,0.0208723909511,0.0614923134608,0.0604924384452,0.0356205474316,0.00199975003125,0.0366204224472,0.000749906261717,0.000624921884764,0.0021247344082,0.0307461567304,0.00087489063867,0.00112485939258,0.0302462192226,0.0673665791776,0.0563679540057,0.0654918135233,0.0422447194101,0.0256217972753,0.00162479690039,0.000374953130859,0.0387451568554,0.0543682039745,0.00162479690039,0.0616172978378,0.0613673290839,0.000999875015623,0.0348706411699,0.00312460942382,0.00224971878515,0.000374953130859,0.0414948131484,0.000124984376953,0.000374953130859,0.000249968753906,0.0279965004374,0.023997000375,0.0357455318085,0.0447444069491,0.000124984376953,0.0228721409824,0.000374953130859,0.00562429696288,0.0229971253593,0.0331208598925,0.000124984376953,0.0363704536933,0.0453693288339,0.000374953130859,0.000624921884764,0.00224971878515,0.0244969378828,0.00687414073241,0.000374953130859,0.0201224846894,0.000124984376953,0.0337457817773,0.0253718285214,0.00187476565429,0.0447444069491,0.0331208598925,0.0523684539433,0.0307461567304,0.0591176102987,0.0402449693788,0.0252468441445,0.0569928758905,0.0546181727284,0.0283714535683,0.0314960629921,0.00112485939258,0.00112485939258,0.00362454693163,0.015873015873,0.0418697662792,0.0353705786777,0.0441194850644,0.0408698912636,0.00087489063867,0.000374953130859,0.000374953130859,0.0109986251719,0.000499937507812,0.000249968753906,0.00124984376953,0.029246344207,0.0336207974003,0.00774903137108,0.000999875015623,0.0307461567304,0.0329958755156,0.00137482814648,0.000624921884764,0.0409948756405,0.0294963129609,0.0021247344082,0.00312460942382,0.00087489063867,0.00112485939258,0.000999875015623,0.00187476565429,0.000749906261717,0.000249968753906,0.00174978127734,0.00137482814648
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00566603710699,0.0586601488723,0.0156649261193,0.000777691367626,0.0414398400178,0.0381068770137,0.0088879013443,0.00088879013443,0.000666592600822,0.000555493834018,0.0359960004444,0.0301077658038,0.0137762470837,0.000111098766804,0.000555493834018,0.000111098766804,0.00088879013443,0.0028885679369,0.0348850127764,0.0229974447284,0.00122208643484,0.0476613709588,0.00233307410288,0.0396622597489,0.000111098766804,0.00088879013443,0.0,0.0224419508943,0.0202199755583,0.00088879013443,0.0287745806022,0.000555493834018,0.00355516053772,0.0166648150206,0.000555493834018,0.000222197533607,0.00266637040329,0.000222197533607,0.000555493834018,0.000999888901233,0.0609932229752,0.0529941117654,0.0128874569492,0.0433285190534,0.0327741362071,0.000777691367626,0.0301077658038,0.0272191978669,0.0547716920342,0.0145539384513,0.0191089878902,0.000999888901233,0.0211087656927,0.00199977780247,0.0397733585157,0.0198866792579,0.023775136096,0.025441617598,0.018109098989,0.0501055438285,0.053216309299,0.0285523830685,0.00111098766804,0.0335518275747,0.00088879013443,0.000111098766804,0.00144428396845,0.0283301855349,0.00199977780247,0.000555493834018,0.0223308521275,0.0552160871014,0.0454393956227,0.055438284635,0.0397733585157,0.0238862348628,0.00155538273525,0.000222197533607,0.0296633707366,0.041884235085,0.00133318520164,0.0519942228641,0.0505499388957,0.000555493834018,0.0273302966337,0.00255527163648,0.00144428396845,0.000222197533607,0.0326630374403,0.000222197533607,0.000333296300411,0.00122208643484,0.0225530496611,0.018109098989,0.0323297411399,0.0343295189423,0.000111098766804,0.0158871236529,0.000555493834018,0.00322186423731,0.0211087656927,0.0239973336296,0.000333296300411,0.0315520497722,0.0374402844128,0.00088879013443,0.000222197533607,0.00244417286968,0.0199977780247,0.00488834573936,0.000333296300411,0.0159982224197,0.0,0.0301077658038,0.018664592823,0.000666592600822,0.0392178646817,0.0272191978669,0.0433285190534,0.0264415064993,0.0499944450617,0.0347739140096,0.0173314076214,0.0436618153538,0.0448839017887,0.0251083212976,0.0257749138985,0.00111098766804,0.00211087656927,0.00177758026886,0.011332074214,0.0339962226419,0.028885679369,0.0344406177091,0.0342184201755,0.00133318520164,0.000333296300411,0.000111098766804,0.0088879013443,0.000333296300411,0.000333296300411,0.00177758026886,0.02433062993,0.0287745806022,0.0061104321742,0.000777691367626,0.0291078769026,0.0263304077325,0.00088879013443,0.000111098766804,0.0321075436063,0.0231085434952,0.00111098766804,0.00155538273525,0.00088879013443,0.00111098766804,0.000333296300411,0.00144428396845,0.000444395067215,0.000333296300411,0.00199977780247,0.000999888901233
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00649935006499,0.0526947305269,0.020897910209,0.000699930006999,0.037396260374,0.033596640336,0.00779922007799,0.000199980002,0.00199980002,0.000499950005,0.030396960304,0.032896710329,0.015798420158,0.0,0.000499950005,0.000199980002,0.000599940005999,0.001699830017,0.036496350365,0.023597640236,0.001299870013,0.04099590041,0.002199780022,0.030796920308,9.99900009999e-05,0.000599940005999,0.0,0.024697530247,0.015398460154,9.99900009999e-05,0.031096890311,0.001899810019,0.003299670033,0.019198080192,0.000399960004,0.000699930006999,0.002699730027,0.000699930006999,0.000699930006999,0.001399860014,0.0541945805419,0.049695030497,0.013298670133,0.0399960004,0.029697030297,0.000499950005,0.023097690231,0.029797020298,0.047595240476,0.014198580142,0.014298570143,0.000799920007999,0.020897910209,0.001099890011,0.033796620338,0.022597740226,0.015398460154,0.026297370263,0.015198480152,0.044095590441,0.0509949005099,0.025397460254,0.000699930006999,0.034396560344,0.000399960004,0.000599940005999,0.001699830017,0.02899710029,0.001199880012,0.001299870013,0.022697730227,0.048195180482,0.039196080392,0.048395160484,0.038396160384,0.024397560244,0.001699830017,0.000399960004,0.023797620238,0.037796220378,0.000799920007999,0.046895310469,0.04499550045,0.000399960004,0.02499750025,0.002099790021,0.001299870013,0.0,0.023597640236,0.000299970003,9.99900009999e-05,0.000499950005,0.024297570243,0.014198580142,0.029097090291,0.029097090291,0.000199980002,0.014098590141,0.000599940005999,0.001699830017,0.023497650235,0.022297770223,0.000599940005999,0.025297470253,0.03199680032,0.000299970003,0.000299970003,0.000599940005999,0.01799820018,0.00589941005899,0.000699930006999,0.015798420158,9.99900009999e-05,0.025897410259,0.019098090191,0.000899910008999,0.035196480352,0.023297670233,0.040595940406,0.025597440256,0.044095590441,0.03099690031,0.017798220178,0.041595840416,0.036196380362,0.025297470253,0.028597140286,0.000999900009999,0.001899810019,0.000899910008999,0.013398660134,0.030896910309,0.030896910309,0.02599740026,0.028597140286,0.000499950005,9.99900009999e-05,9.99900009999e-05,0.00699930006999,9.99900009999e-05,0.000599940005999,0.001099890011,0.027397260274,0.029697030297,0.004899510049,0.001099890011,0.027297270273,0.025897410259,0.001599840016,0.000399960004,0.029197080292,0.022297770223,0.000999900009999,0.001399860014,0.001599840016,0.000799920007999,0.001099890011,0.000999900009999,0.000599940005999,0.000199980002,0.001699830017,0.001499850015
Gen 10
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00499954549586,0.0502681574402,0.0215434960458,0.00118171075357,0.0351786201254,0.0347241159895,0.00872647941096,0.000272702481593,0.00163621488956,0.00036360330879,0.0339060085447,0.0313607853831,0.0146350331788,0.000636305790383,0.00127261158077,0.00072720661758,0.000545404963185,0.00236342150714,0.035905826743,0.0253613307881,0.00199981819835,0.0403599672757,0.00190891737115,0.0281792564312,0.000272702481593,0.000545404963185,0.000454504135988,0.0260885374057,0.0149986364876,9.09008271975e-05,0.0328151986183,0.000636305790383,0.00209071902554,0.0187255704027,0.000272702481593,0.000272702481593,0.00254522316153,0.00036360330879,0.00109080992637,0.00136351240796,0.0503590582674,0.0483592400691,0.015180438142,0.0369057358422,0.028088355604,0.000545404963185,0.0221798018362,0.0293609671848,0.0487228433779,0.0139987273884,0.0108171984365,0.00072720661758,0.0239978183801,0.00127261158077,0.0361785292246,0.0232706117626,0.0139078265612,0.0270884465049,0.0164530497228,0.0422688846469,0.0481774384147,0.0258158349241,0.00036360330879,0.0361785292246,0.00136351240796,9.09008271975e-05,0.000454504135988,0.0281792564312,0.00109080992637,0.00072720661758,0.0209980910826,0.0468139260067,0.0390873556949,0.0484501408963,0.0376329424598,0.0265430415417,0.00127261158077,0.000636305790383,0.0223616034906,0.0349059176439,0.00127261158077,0.0452686119444,0.0406326697573,0.000636305790383,0.0265430415417,0.00272702481593,0.000909008271975,9.09008271975e-05,0.0191800745387,0.000272702481593,0.000181801654395,0.000272702481593,0.0266339423689,0.0114535042269,0.0313607853831,0.0250886283065,0.0,0.00927188437415,0.00036360330879,0.00199981819835,0.0250886283065,0.0224525043178,0.000272702481593,0.0289064630488,0.0293609671848,0.000454504135988,0.0,0.00072720661758,0.0206344877738,0.00690846286701,0.00036360330879,0.020270884465,9.09008271975e-05,0.0275429506409,0.0189982728843,0.000636305790383,0.036360330879,0.0217252977002,0.0393600581765,0.0240887192073,0.044632306154,0.0300881738024,0.0172711571675,0.0376329424598,0.0359967275702,0.0266339423689,0.0290882647032,0.00072720661758,0.000999909099173,0.000909008271975,0.0140896282156,0.0297245704936,0.0322697936551,0.0246341241705,0.0257249340969,0.00072720661758,0.000272702481593,0.00036360330879,0.00672666121262,0.00036360330879,0.000636305790383,0.00118171075357,0.0288155622216,0.0312698845559,0.00318152895191,0.000909008271975,0.0293609671848,0.0267248431961,0.000454504135988,0.000272702481593,0.0269066448505,0.0214525952186,0.00172711571675,0.00118171075357,0.00190891737115,0.000636305790383,0.000545404963185,0.00109080992637,0.000272702481593,0.000272702481593,0.000545404963185,0.000909008271975
Gen 11
