Gen 0
0.00261813421574,0.00107270776895,0.00396356429883,0.000127270413265,0.00538172033236,0.00219996000073,0.00379993091035,1.81814876093e-05,7.27259504373e-05,0.000218177851312,0.00152724495918,0.00278176760423,0.00121815966982,1.81814876093e-05,3.63629752186e-05,5.45444628279e-05,9.09074380466e-05,0.000290903801749,0.00130906710787,0.00221814148834,0.000109088925656,0.00269086016618,5.45444628279e-05,0.00374538644752,5.45444628279e-05,0.000145451900875,0.000109088925656,0.00183633024854,0.0017636042981,0.000181814876093,9.09074380466e-05,0.000145451900875,0.00523626843148,1.81814876093e-05,5.45444628279e-05,0.000145451900875,0.000181814876093,1.81814876093e-05,0.00103634479373,0.00674533190306,0.00276358611662,0.000599989091107,0.000145451900875,0.00436355702624,0.000763622479591,5.45444628279e-05,0.00321812330685,0.00705441719241,0.00561807967128,0.000618170578717,0.00559989818367,0.000163633388484,0.003909019836,0.000436355702624,0.00489082016691,0.00276358611662,0.00303630843076,0.00319994181924,0.00207268958746,0.00572716859693,0.000981800330903,0.00499990909256,0.000145451900875,0.00289085652988,0.000109088925656,5.45444628279e-05,0.000109088925656,0.00341811967055,3.63629752186e-05,9.09074380466e-05,0.00139997454592,0.000945437355684,0.00296358248032,0.00752713587026,0.0023454119016,0.00121815966982,9.09074380466e-05,0.000163633388484,0.00216359702551,0.0029272195051,1.81814876093e-05,0.00170905983528,0.00218177851312,9.09074380466e-05,0.00358175305904,0.000199996363702,0.000854529917638,9.09074380466e-05,0.00281813057944,0.000181814876093,1.81814876093e-05,0.000199996363702,0.000163633388484,0.00338175669533,0.00283631206705,0.001163615207,0.0031272158688,0.00178178578571,0.00203632661224,0.000509081653061,0.00027272231414,0.00178178578571,9.09074380466e-05,0.00354539008382,0.00250904529009,9.09074380466e-05,0.0,3.63629752186e-05,0.00374538644752,0.000109088925656,0.0,0.00170905983528,0.0,0.00338175669533,0.00158178942201,0.000181814876093,0.00303630843076,0.0035090271086,0.00439992000145,0.00139997454592,0.00118179669461,0.00114543371939,0.00241813785204,0.00285449355466,0.00556353520845,0.00216359702551,0.00183633024854,0.00230904892638,0.000163633388484,3.63629752186e-05,0.0,0.00174542281049,0.00259995272813,0.00267267867857,0.00307267140597,1.81814876093e-05,5.45444628279e-05,0.000727259504373,0.00327266776968,3.63629752186e-05,1.81814876093e-05,0.000309085289358,0.00327266776968,0.00389083834839,0.000181814876093,1.81814876093e-05,0.00383629388557,0.0027272231414,0.000218177851312,0.000181814876093,0.00154542644679,0.000963618843294,5.45444628279e-05,3.63629752186e-05,3.63629752186e-05,0.00336357520772,0.000399992727405,5.45444628279e-05,0.000163633388484,5.45444628279e-05,0.000109088925656,1.81814876093e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00246424170997,0.00094641167122,0.00373207621292,0.000267852359779,0.00451777646828,0.00219638935019,0.00366064891698,8.92841199264e-05,0.0,0.000374993303691,0.0013392617989,0.00285709183765,0.00151783003875,5.35704719559e-05,0.0,0.0,1.78568239853e-05,0.000267852359779,0.00173211192657,0.00266066677381,8.92841199264e-05,0.0023035302941,7.14272959411e-05,0.00416063998857,7.14272959411e-05,0.000214281887823,7.14272959411e-05,0.00219638935019,0.00155354368672,0.000124997767897,0.000142854591882,7.14272959411e-05,0.00449991964429,5.35704719559e-05,1.78568239853e-05,0.000124997767897,0.000107140943912,8.92841199264e-05,0.000714272959411,0.00653559757861,0.00280352136569,0.000857127551294,0.000178568239853,0.00455349011625,0.000696416135426,3.57136479706e-05,0.00344636702916,0.00605346333101,0.0052141926037,0.00101783896716,0.00476777200407,0.000124997767897,0.00432135140444,0.000142854591882,0.00512490848378,0.00264280994982,0.00310708737344,0.00292851913359,0.00228567347012,0.00501776753987,0.00116069355904,0.00426778093248,0.000196425063838,0.00289280548562,3.57136479706e-05,3.57136479706e-05,0.000142854591882,0.00292851913359,7.14272959411e-05,8.92841199264e-05,0.00144640274281,0.00117855038303,0.00296423278156,0.00735701148194,0.00210710523026,0.00130354815093,0.000107140943912,5.35704719559e-05,0.00226781664613,0.0027856645417,0.000107140943912,0.00162497098266,0.00173211192657,5.35704719559e-05,0.00335708290923,0.000214281887823,0.000696416135426,1.78568239853e-05,0.00258923947787,0.000178568239853,7.14272959411e-05,0.000232138711809,0.000196425063838,0.00314280102141,0.00285709183765,0.001214264031,0.00314280102141,0.00224995982215,0.00208924840628,0.000428563775647,0.000196425063838,0.00151783003875,1.78568239853e-05,0.00244638488598,0.00266066677381,8.92841199264e-05,8.92841199264e-05,8.92841199264e-05,0.00335708290923,8.92841199264e-05,3.57136479706e-05,0.00160711415868,0.0,0.00248209853395,0.00135711862288,7.14272959411e-05,0.00344636702916,0.00355350797307,0.00371421938894,0.00160711415868,0.00123212085498,0.00132140497491,0.00239281441403,0.0029106623096,0.00474991518009,0.00207139158229,0.00162497098266,0.00251781218193,0.000196425063838,3.57136479706e-05,8.92841199264e-05,0.0018213960465,0.00285709183765,0.00292851913359,0.00287494866163,3.57136479706e-05,1.78568239853e-05,0.000624988839485,0.00344636702916,1.78568239853e-05,7.14272959411e-05,0.000285709183765,0.00323208514134,0.00423206728451,0.000142854591882,0.000107140943912,0.00392850127676,0.00249995535794,0.000267852359779,0.000160711415868,0.00187496651846,0.00130354815093,1.78568239853e-05,7.14272959411e-05,5.35704719559e-05,0.00392850127676,0.000357136479706,8.92841199264e-05,8.92841199264e-05,1.78568239853e-05,1.78568239853e-05,0.000249995535794
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00221048753531,0.000912264697111,0.00375432009965,0.000245609726145,0.00484202031543,0.00182452939422,0.00398238627393,5.26306556025e-05,1.75435518675e-05,0.00028069682988,0.00115787442326,0.00254381502079,0.00138594059753,3.5087103735e-05,3.5087103735e-05,1.75435518675e-05,3.5087103735e-05,0.000245609726145,0.00138594059753,0.00228066174278,1.75435518675e-05,0.00229820529464,5.26306556025e-05,0.00391221206645,0.0,0.00021052262241,0.000157891966808,0.00208768267223,0.00150874546061,0.000105261311205,5.26306556025e-05,0.00014034841494,0.00466658479676,1.75435518675e-05,1.75435518675e-05,0.000105261311205,0.000105261311205,1.75435518675e-05,0.000824546937773,0.00622796091297,0.00291222961001,0.0007017420747,0.00021052262241,0.00394729917019,0.000684198522833,5.26306556025e-05,0.00301749092121,0.00608761249803,0.00484202031543,0.000684198522833,0.00449114927808,8.77177593376e-05,0.00389466851459,8.77177593376e-05,0.00489465097104,0.00228066174278,0.0028069682988,0.00312275223242,0.00166663742741,0.00484202031543,0.000982438904581,0.00396484272206,0.00021052262241,0.00298240381748,5.26306556025e-05,1.75435518675e-05,0.000228066174278,0.00322801354362,1.75435518675e-05,3.5087103735e-05,0.00126313573446,0.000807003385906,0.00303503447308,0.00678935457273,0.00201750846476,0.00126313573446,5.26306556025e-05,0.000105261311205,0.00189470360169,0.00268416343573,0.000122804863073,0.00192979070543,0.00180698584235,0.00014034841494,0.00329818775109,0.000245609726145,0.000543850107893,0.0,0.00231574884651,0.000192979070543,5.26306556025e-05,0.00028069682988,0.00014034841494,0.00291222961001,0.00250872791705,0.00115787442326,0.00307012157681,0.00201750846476,0.00163155032368,0.000263153278013,0.00035087103735,0.00138594059753,3.5087103735e-05,0.00238592305398,0.00235083595025,1.75435518675e-05,3.5087103735e-05,0.0,0.00368414589218,5.26306556025e-05,0.0,0.00147365835687,0.0,0.00250872791705,0.000982438904581,1.75435518675e-05,0.00331573130296,0.00307012157681,0.00315783933615,0.00150874546061,0.00115787442326,0.00117541797512,0.00214031332784,0.00238592305398,0.00442097507061,0.00196487780916,0.00159646321994,0.00247364081332,0.000228066174278,3.5087103735e-05,5.26306556025e-05,0.00136839704567,0.00299994736934,0.00247364081332,0.00245609726145,3.5087103735e-05,1.75435518675e-05,0.000736829178435,0.00310520868055,8.77177593376e-05,3.5087103735e-05,0.000122804863073,0.00308766512868,0.00443851862248,0.00014034841494,5.26306556025e-05,0.0035087103735,0.00222803108717,0.000245609726145,0.000245609726145,0.00166663742741,0.00107015666392,7.017420747e-05,1.75435518675e-05,7.017420747e-05,0.00424553955194,0.000368414589218,5.26306556025e-05,0.00014034841494,5.26306556025e-05,3.5087103735e-05,0.000192979070543
Gen 57
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00205168876399,0.000844813020465,0.00386200237927,0.000189651902553,0.00439647592283,0.00174134928708,0.00334476991776,5.17232461509e-05,5.17232461509e-05,0.000224134066654,0.00118963466147,0.00231030499474,0.00136204548197,0.0,1.72410820503e-05,0.0,1.72410820503e-05,0.000241375148704,0.00139652764608,0.00241375148704,3.44821641006e-05,0.00186203686143,5.17232461509e-05,0.00334476991776,5.17232461509e-05,0.000224134066654,0.000120687574352,0.00194824227168,0.00162066171273,5.17232461509e-05,6.89643282012e-05,6.89643282012e-05,0.00406889536387,5.17232461509e-05,5.17232461509e-05,6.89643282012e-05,5.17232461509e-05,0.0,0.00055171462561,0.00599989655351,0.00225858174859,0.000465509215358,8.62054102515e-05,0.00391372562542,0.000672402199962,1.72410820503e-05,0.0027758142101,0.00589645006121,0.00491370838434,0.000672402199962,0.00410337752797,0.000206892984604,0.00308615368701,0.000189651902553,0.00458612782538,0.00191376010758,0.00265512663575,0.00248271581524,0.00215513525629,0.00418958293823,0.000913777348666,0.00399993103567,0.000206892984604,0.00213789417424,5.17232461509e-05,3.44821641006e-05,0.000155169738453,0.00279305529215,1.72410820503e-05,8.62054102515e-05,0.00137928656402,0.000741366528163,0.00232754607679,0.00667229875347,0.00222409958449,0.00132756331787,6.89643282012e-05,0.000120687574352,0.00162066171273,0.0028792607024,0.000172410820503,0.00122411682557,0.00179307253323,5.17232461509e-05,0.0029482250306,0.000327580558956,0.000517232461509,1.72410820503e-05,0.00217237633834,0.000137928656402,0.000103446492302,0.000224134066654,0.000120687574352,0.00237926932294,0.00249995689729,0.000931018430717,0.00241375148704,0.00162066171273,0.00158617954863,0.000482750297409,0.000224134066654,0.00143100981018,0.0,0.00258616230755,0.00229306391269,0.0,6.89643282012e-05,8.62054102515e-05,0.00327580558956,5.17232461509e-05,0.0,0.00156893846658,0.0,0.00222409958449,0.00110342925122,8.62054102515e-05,0.00310339476906,0.0026723677178,0.00370683264082,0.00134480439992,0.000879295184566,0.00106894708712,0.00191376010758,0.0029137428665,0.00482750297409,0.00187927794348,0.00158617954863,0.00194824227168,0.000206892984604,5.17232461509e-05,3.44821641006e-05,0.00162066171273,0.00227582283064,0.00174134928708,0.0026034033896,1.72410820503e-05,6.89643282012e-05,0.00053447354356,0.00331028775366,0.000172410820503,6.89643282012e-05,8.62054102515e-05,0.00296546611265,0.00393096670747,8.62054102515e-05,3.44821641006e-05,0.00343097532801,0.00215513525629,0.000362062723056,0.000189651902553,0.00177583145118,0.00124135790762,3.44821641006e-05,1.72410820503e-05,5.17232461509e-05,0.00334476991776,0.000362062723056,5.17232461509e-05,0.000206892984604,8.62054102515e-05,1.72410820503e-05,0.000189651902553
