Gen 0
0.000714277210986,0.000142855442197,0.000416661706408,0.0,0.000726181831169,0.00065475411007,0.000952369614647,2.38092403662e-05,1.19046201831e-05,1.19046201831e-05,0.000392852466042,0.000511898667873,0.000107141581648,1.19046201831e-05,0.0,0.0,3.57138605493e-05,1.19046201831e-05,0.000416661706408,0.00015476006238,0.0,0.000190473922929,4.76184807324e-05,0.0014047451816,8.33323412817e-05,0.0,8.33323412817e-05,0.000178569302746,0.00126188973941,2.38092403662e-05,7.14277210986e-05,0.00015476006238,0.000630944869704,3.57138605493e-05,3.57138605493e-05,5.95231009155e-05,0.0,3.57138605493e-05,2.38092403662e-05,0.000952369614647,0.000392852466042,0.000214283163296,3.57138605493e-05,0.000369043225676,0.000738086451352,7.14277210986e-05,0.000190473922929,0.000642849489887,0.000285710884394,0.000369043225676,0.000964274234831,2.38092403662e-05,0.000130950822014,0.000107141581648,0.000142855442197,0.00101189271556,0.000464280187141,0.000916655754098,0.000333329365127,0.00104760657611,9.52369614647e-05,0.000595231009155,0.0,0.000452375566958,1.19046201831e-05,0.0,1.19046201831e-05,0.000333329365127,2.38092403662e-05,1.19046201831e-05,0.000285710884394,0.000380947845859,0.000178569302746,0.000714277210986,0.000797609552267,0.000119046201831,0.0,1.19046201831e-05,0.000940464994464,0.000380947845859,0.0,0.000249997023845,0.000428566326591,0.0,0.000488089427507,3.57138605493e-05,4.76184807324e-05,1.19046201831e-05,0.000119046201831,0.000583326388972,1.19046201831e-05,1.19046201831e-05,3.57138605493e-05,0.0,2.38092403662e-05,0.000202378543113,0.00049999404769,0.000380947845859,0.000369043225676,0.000833323412817,0.000142855442197,0.0,0.000583326388972,1.19046201831e-05,0.000726181831169,0.000166664682563,9.52369614647e-05,0.000107141581648,0.0,0.000595231009155,1.19046201831e-05,0.0,0.000964274234831,0.0,0.000892846513732,0.00080951417245,1.19046201831e-05,0.000940464994464,0.000369043225676,0.000404757086225,0.00101189271556,0.000726181831169,0.000119046201831,0.000607135629338,0.000249997023845,4.76184807324e-05,0.000940464994464,0.000785704932084,4.76184807324e-05,0.0,0.0,0.000690467970619,0.000773800311901,0.000357138605493,0.00115474815776,0.000511898667873,2.38092403662e-05,0.0,9.52369614647e-05,0.00108332043666,5.95231009155e-05,0.0,0.000523803288056,0.00107141581648,3.57138605493e-05,2.38092403662e-05,0.00117855739813,0.000226187783479,0.0,1.19046201831e-05,0.000488089427507,0.00015476006238,1.19046201831e-05,0.000142855442197,1.19046201831e-05,0.000607135629338,4.76184807324e-05,2.38092403662e-05,1.19046201831e-05,0.0,8.33323412817e-05,0.000130950822014
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000623522076211,0.000105881107281,0.000341172456795,2.35291349514e-05,0.000741167750968,0.000588228373784,0.000799990588346,0.0,0.0,2.35291349514e-05,0.000329407889319,0.000494111833978,0.000152939377184,0.0,1.17645674757e-05,0.0,0.0,0.0,0.00035293702427,0.000105881107281,2.35291349514e-05,0.000152939377184,9.41165398054e-05,0.00107057564029,9.41165398054e-05,0.0,0.000105881107281,0.000199997647087,0.00119998588252,5.88228373784e-05,5.88228373784e-05,0.000141174809708,0.000682344913589,2.35291349514e-05,0.0,5.88228373784e-05,0.0,1.17645674757e-05,3.5293702427e-05,0.000999988235433,0.000329407889319,0.000247055916989,7.05874048541e-05,0.000317643321843,0.000611757508735,5.88228373784e-05,0.000164703944659,0.000647051211162,0.000235291349514,0.000341172456795,0.000858813425724,0.0,3.5293702427e-05,0.000129410242232,8.23519723297e-05,0.00102351737038,0.000411759861649,0.00095292996553,0.000317643321843,0.000858813425724,5.88228373784e-05,0.00051764096893,0.0,0.000388230726697,1.17645674757e-05,0.0,1.17645674757e-05,0.000399995294173,1.17645674757e-05,0.0,0.000247055916989,0.000258820484465,0.000188233079611,0.000529405536405,0.000729403183492,0.000117645674757,0.0,0.0,0.000905871695627,0.000317643321843,1.17645674757e-05,0.000199997647087,0.000399995294173,1.17645674757e-05,0.000458818131551,1.17645674757e-05,7.05874048541e-05,1.17645674757e-05,5.88228373784e-05,0.0004352889966,1.17645674757e-05,0.0,0.0,1.17645674757e-05,2.35291349514e-05,0.000105881107281,0.000529405536405,0.000258820484465,0.000282349619416,0.000835284290773,0.000164703944659,2.35291349514e-05,0.00051764096893,3.5293702427e-05,0.000776461453395,0.000176468512135,0.000117645674757,5.88228373784e-05,0.0,0.000541170103881,0.0,0.0,0.000847048858249,0.0,0.000894107128151,0.000741167750968,0.0,0.000799990588346,0.000282349619416,0.000329407889319,0.000917636263103,0.000741167750968,0.000152939377184,0.000658815778638,0.000364701591746,5.88228373784e-05,0.000658815778638,0.000588228373784,3.5293702427e-05,0.0,0.0,0.000658815778638,0.000670580346114,0.000294114186892,0.00111763391019,0.000388230726697,8.23519723297e-05,0.0,9.41165398054e-05,0.00095292996553,7.05874048541e-05,0.0,0.00059999294126,0.000905871695627,2.35291349514e-05,4.70582699027e-05,0.00107057564029,0.000270585051941,1.17645674757e-05,0.0,0.00051764096893,0.000164703944659,0.0,0.000164703944659,1.17645674757e-05,0.00051764096893,3.5293702427e-05,2.35291349514e-05,0.0,2.35291349514e-05,9.41165398054e-05,0.000117645674757
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000441855327264,0.000197672120092,0.000465110870804,3.48833153103e-05,0.000813944023907,0.000546505273194,0.000651155219125,2.32555435402e-05,0.0,2.32555435402e-05,9.30221741608e-05,0.000372088696643,0.000174416576551,0.0,0.0,1.16277717701e-05,1.16277717701e-05,0.0,0.000197672120092,9.30221741608e-05,0.0,0.000127905489471,6.97666306206e-05,0.000906966198067,5.81388588505e-05,1.16277717701e-05,9.30221741608e-05,0.000162788804781,0.00105812723108,6.97666306206e-05,4.65110870804e-05,0.000104649945931,0.000534877501424,0.0,1.16277717701e-05,4.65110870804e-05,1.16277717701e-05,2.32555435402e-05,2.32555435402e-05,0.000848827339217,0.000197672120092,0.000197672120092,3.48833153103e-05,0.000186044348322,0.000453483099034,1.16277717701e-05,0.000174416576551,0.000651155219125,0.000162788804781,0.000290694294252,0.000790688480367,0.0,2.32555435402e-05,3.48833153103e-05,0.000139533261241,0.000976732828688,0.000232555435402,0.000732549621516,0.000197672120092,0.000697666306206,3.48833153103e-05,0.000290694294252,1.16277717701e-05,0.000279066522482,1.16277717701e-05,0.0,1.16277717701e-05,0.000255810978942,1.16277717701e-05,2.32555435402e-05,6.97666306206e-05,0.000302322066022,0.000151161033011,0.000313949837793,0.000616271903815,9.30221741608e-05,0.0,0.0,0.000790688480367,0.000395344240183,0.0,0.000104649945931,0.000290694294252,0.0,0.000337205381333,5.81388588505e-05,2.32555435402e-05,1.16277717701e-05,1.16277717701e-05,0.000337205381333,2.32555435402e-05,1.16277717701e-05,3.48833153103e-05,0.0,2.32555435402e-05,5.81388588505e-05,0.000360460924873,6.97666306206e-05,0.000174416576551,0.000593016360275,6.97666306206e-05,4.65110870804e-05,0.000418599783723,1.16277717701e-05,0.000593016360275,0.000127905489471,0.000127905489471,9.30221741608e-05,0.0,0.000534877501424,0.0,0.0,0.000581388588505,0.0,0.000616271903815,0.000686038534436,0.0,0.000720921849746,0.000197672120092,0.000302322066022,0.000639527447355,0.000593016360275,0.000139533261241,0.000465110870804,0.000232555435402,8.13944023907e-05,0.000616271903815,0.000465110870804,0.0,0.0,1.16277717701e-05,0.000546505273194,0.000627899675585,0.000313949837793,0.000941849513378,0.000337205381333,3.48833153103e-05,0.0,1.16277717701e-05,0.000895338426297,4.65110870804e-05,0.0,0.000453483099034,0.000872082882757,5.81388588505e-05,3.48833153103e-05,0.000918593969838,0.000174416576551,0.0,1.16277717701e-05,0.000360460924873,0.000162788804781,0.0,0.000162788804781,1.16277717701e-05,0.000418599783723,3.48833153103e-05,2.32555435402e-05,0.0,2.32555435402e-05,0.000104649945931,4.65110870804e-05
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00041378834726,0.000137929449087,0.000505741313318,4.59764830289e-05,0.000770106090735,0.000551717796347,0.000620682520891,0.0,0.0,1.14941207572e-05,6.89647245434e-05,0.000310341260445,0.000195400052873,2.29882415145e-05,0.0,0.0,1.14941207572e-05,1.14941207572e-05,0.000252870656659,8.04588453006e-05,2.29882415145e-05,0.000195400052873,3.44823622717e-05,0.000804588453006,5.74706037862e-05,0.0,5.74706037862e-05,0.000137929449087,0.00102297674739,3.44823622717e-05,2.29882415145e-05,0.000149423569844,0.00041378834726,0.0,1.14941207572e-05,6.89647245434e-05,1.14941207572e-05,3.44823622717e-05,2.29882415145e-05,0.000804588453006,0.000218388294387,0.000275858898174,2.29882415145e-05,0.00020689417363,0.000402294226503,5.74706037862e-05,0.00012643532833,0.000586200158619,0.000241376535902,0.000241376535902,0.000712635486948,1.14941207572e-05,3.44823622717e-05,5.74706037862e-05,0.00012643532833,0.00074711784922,0.000183905932116,0.000666659003919,0.000252870656659,0.000666659003919,3.44823622717e-05,0.000379305984989,3.44823622717e-05,0.000252870656659,1.14941207572e-05,0.0,0.0,0.000356317743474,0.0,1.14941207572e-05,9.19529660579e-05,0.000241376535902,0.000149423569844,0.00033332950196,0.000448270709532,6.89647245434e-05,0.0,2.29882415145e-05,0.000655164883162,0.000275858898174,0.0,0.000114941207572,0.000252870656659,0.0,0.000310341260445,2.29882415145e-05,4.59764830289e-05,1.14941207572e-05,2.29882415145e-05,0.000356317743474,4.59764830289e-05,0.0,3.44823622717e-05,0.0,1.14941207572e-05,3.44823622717e-05,0.00033332950196,0.000183905932116,0.000264364777416,0.000563211917104,3.44823622717e-05,2.29882415145e-05,0.000425282468018,0.0,0.000643670762405,9.19529660579e-05,0.000149423569844,5.74706037862e-05,0.0,0.000494247192561,1.14941207572e-05,0.0,0.000517235434075,0.0,0.000632176641648,0.000574706037862,0.0,0.000643670762405,0.000114941207572,0.00033332950196,0.000735623728463,0.000609188400133,0.000183905932116,0.000310341260445,0.000229882415145,4.59764830289e-05,0.000436776588775,0.000471258951047,3.44823622717e-05,0.0,0.0,0.000425282468018,0.00054022367559,0.000367811864231,0.000712635486948,0.000344823622717,2.29882415145e-05,0.0,0.0,0.000781600211492,6.89647245434e-05,1.14941207572e-05,0.000425282468018,0.000827576694521,5.74706037862e-05,3.44823622717e-05,0.000839070815278,0.000218388294387,1.14941207572e-05,0.0,0.00041378834726,0.000114941207572,0.0,5.74706037862e-05,0.0,0.000448270709532,2.29882415145e-05,3.44823622717e-05,0.0,2.29882415145e-05,3.44823622717e-05,0.0
Gen 87
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
