Gen 0
0.00207686982385,0.00479474885259,0.00174354503731,7.69211045871e-05,0.00107689546422,0.00223071203302,0.00135893951437,0.00035896515474,0.0,2.56403681957e-05,0.00164098356452,0.00256403681957,0.00261531755596,7.69211045871e-05,0.000205122945565,0.0,7.69211045871e-05,7.69211045871e-05,0.000153842209174,0.00282044050153,0.00105125509602,2.56403681957e-05,0.00138457988257,0.000128201840978,0.00284608086972,0.00035896515474,0.0,0.000230763313761,0.00456398553883,0.00158970282813,0.0,0.000128201840978,0.000794851414066,0.00153842209174,2.56403681957e-05,0.000435886259327,0.000461526627522,0.00035896515474,2.56403681957e-05,5.12807363914e-05,0.00574344247583,0.00151278172355,0.00130765877798,2.56403681957e-05,0.00435886259327,0.00348709007461,0.000205122945565,0.000846132150458,0.00323068639266,0.00123073767339,0.00328196712905,0.00402553780672,2.56403681957e-05,0.00338452860183,2.56403681957e-05,0.00269223866055,0.00135893951437,0.00184610651009,0.00443578369785,0.00230763313761,0.000435886259327,0.00266659829235,0.00205122945565,0.000128201840978,0.00146150098715,2.56403681957e-05,0.000230763313761,0.000205122945565,0.00217943129663,2.56403681957e-05,5.12807363914e-05,0.00107689546422,0.00333324786544,0.000769211045871,0.00423066075229,0.00112817620061,0.00123073767339,5.12807363914e-05,2.56403681957e-05,0.00171790466911,7.69211045871e-05,0.0023845542422,7.69211045871e-05,0.00138457988257,0.00220507166483,5.12807363914e-05,0.00430758185688,0.000333324786544,0.00035896515474,0.000410245891131,0.000538447732109,7.69211045871e-05,7.69211045871e-05,7.69211045871e-05,0.001179456937,0.00210251019205,0.00202558908746,0.00171790466911,7.69211045871e-05,0.00643573241712,5.12807363914e-05,0.001179456937,0.000410245891131,0.00171790466911,0.00017948257737,0.00464090664342,0.00130765877798,2.56403681957e-05,0.000102561472783,0.0,0.00158970282813,0.00146150098715,0.0,0.00351273044281,2.56403681957e-05,0.000846132150458,0.00205122945565,2.56403681957e-05,0.00307684418348,0.00174354503731,0.00212815056024,0.00148714135535,0.00212815056024,5.12807363914e-05,0.00376913412477,0.00199994871926,0.000820491782262,0.00320504602446,0.00217943129663,0.000205122945565,5.12807363914e-05,0.000153842209174,0.0012050973052,0.00192302761468,0.0023845542422,0.00676905720366,0.0,2.56403681957e-05,5.12807363914e-05,0.00205122945565,0.000205122945565,2.56403681957e-05,0.00425630112048,0.00292300197431,0.00017948257737,2.56403681957e-05,0.00579472321223,0.00258967718776,0.0035640111792,0.000230763313761,0.00335888823364,0.00315376528807,7.69211045871e-05,0.000538447732109,2.56403681957e-05,0.00582036358042,0.000205122945565,2.56403681957e-05,0.000717930309479,0.000102561472783,0.000333324786544,0.0
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00184995375116,0.00469988250294,0.00184995375116,4.99987500312e-05,0.000649983750406,0.00252493687658,0.00122496937577,0.000299992500187,0.0,4.99987500312e-05,0.00144996375091,0.00224994375141,0.00252493687658,0.000249993750156,0.000124996875078,4.99987500312e-05,4.99987500312e-05,0.0,7.49981250469e-05,0.00294992625184,0.00134996625084,2.49993750156e-05,0.00109997250069,0.000149996250094,0.00297492562686,0.000374990625234,0.0,0.000224994375141,0.00434989125272,0.00152496187595,0.0,7.49981250469e-05,0.000649983750406,0.00122496937577,4.99987500312e-05,0.000224994375141,0.000549986250344,0.000149996250094,2.49993750156e-05,2.49993750156e-05,0.0060748481288,0.00179995500112,0.00104997375066,0.000274993125172,0.00377490562736,0.00362490937727,0.000199995000125,0.000824979375516,0.00292492687683,0.00124996875078,0.00304992375191,0.00397490062748,7.49981250469e-05,0.00342491437714,4.99987500312e-05,0.00282492937677,0.00172495687608,0.00164995875103,0.00449988750281,0.00262493437664,0.000549986250344,0.00282492937677,0.00147496312592,4.99987500312e-05,0.00189995250119,0.0,0.000349991250219,0.00039999000025,0.00252493687658,0.0,2.49993750156e-05,0.000724981875453,0.00344991375216,0.000749981250469,0.00434989125272,0.00129996750081,0.00114997125072,0.0,2.49993750156e-05,0.00174995625109,7.49981250469e-05,0.00232494187645,2.49993750156e-05,0.00122496937577,0.00202494937627,2.49993750156e-05,0.00419989500262,0.000174995625109,0.000324991875203,0.000199995000125,0.000674983125422,0.000199995000125,7.49981250469e-05,7.49981250469e-05,0.00149996250094,0.00229994250144,0.00174995625109,0.00197495062623,7.49981250469e-05,0.00744981375466,0.000149996250094,0.00142496437589,0.000424989375266,0.00194995125122,0.000249993750156,0.00507487312817,0.000849978750531,0.0,0.0,4.99987500312e-05,0.00162495937602,0.00169995750106,2.49993750156e-05,0.00384990375241,2.49993750156e-05,0.000949976250594,0.00194995125122,4.99987500312e-05,0.00307492312692,0.00139996500087,0.00202494937627,0.001599960001,0.00172495687608,0.000224994375141,0.00322491937702,0.00202494937627,0.000574985625359,0.00329991750206,0.00204994875128,0.000174995625109,0.0,7.49981250469e-05,0.0011249718757,0.00222494437639,0.00299992500187,0.00697482562936,2.49993750156e-05,0.0,4.99987500312e-05,0.00242493937652,0.000224994375141,4.99987500312e-05,0.00434989125272,0.00344991375216,0.000349991250219,2.49993750156e-05,0.00584985375366,0.00244993875153,0.00349991250219,0.000274993125172,0.0035249118772,0.00312492187695,0.0,0.000474988125297,2.49993750156e-05,0.00499987500312,0.000224994375141,2.49993750156e-05,0.000899977500562,0.0,0.000349991250219,0.0
Gen 40
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00170727543231,0.00475598156143,0.00124387210068,2.4389649033e-05,0.000902417014219,0.00163410648521,0.000878027365186,0.000317065437428,0.0,0.0,0.00129265139875,0.00212189946587,0.00204873051877,7.31689470989e-05,4.87792980659e-05,4.87792980659e-05,0.000146337894198,2.4389649033e-05,2.4389649033e-05,0.0024389649033,0.000804858418087,7.31689470989e-05,0.000999975610351,9.75585961318e-05,0.00246335455233,0.000268286139362,2.4389649033e-05,0.000317065437428,0.00314626472525,0.00156093753811,0.0,0.000268286139362,0.00082924806712,0.000902417014219,0.0,0.000170727543231,0.000731689470989,0.000146337894198,2.4389649033e-05,4.87792980659e-05,0.00575595717178,0.00131704104778,0.000756079120021,0.000146337894198,0.00487792980659,0.00292675788395,2.4389649033e-05,0.000926806663252,0.00241457525426,0.000731689470989,0.00226823736006,0.00324382332138,0.000195117192264,0.00258530279749,0.0,0.00182922367747,0.00117070315358,0.00173166508134,0.00299992683105,0.00202434086973,0.000463403331626,0.00180483402844,0.00114631350455,0.000121948245165,0.000951196312285,4.87792980659e-05,0.000195117192264,0.000439013682593,0.00160971683617,2.4389649033e-05,4.87792980659e-05,0.00082924806712,0.00270725104266,0.000707299821956,0.00324382332138,0.000975585961318,0.00102436525938,2.4389649033e-05,4.87792980659e-05,0.00156093753811,7.31689470989e-05,0.00165849613424,2.4389649033e-05,0.000853637716153,0.00156093753811,2.4389649033e-05,0.00348771981171,0.000341455086461,0.000536572278725,0.00024389649033,0.000878027365186,0.00024389649033,4.87792980659e-05,7.31689470989e-05,0.00143898929294,0.00156093753811,0.00143898929294,0.00173166508134,9.75585961318e-05,0.00648764664276,7.31689470989e-05,0.000999975610351,0.000146337894198,0.00165849613424,0.00024389649033,0.00353649910978,0.000975585961318,0.0,2.4389649033e-05,2.4389649033e-05,0.00153654788908,0.000999975610351,4.87792980659e-05,0.00290236823492,2.4389649033e-05,0.000902417014219,0.00165849613424,7.31689470989e-05,0.00224384771103,0.00112192385552,0.00180483402844,0.00109753420648,0.00148776859101,0.00041462403356,0.00263408209556,0.00139020999488,0.000560961927758,0.00390234384527,0.00182922367747,0.000219506841297,2.4389649033e-05,7.31689470989e-05,0.000999975610351,0.00187800297554,0.00248774420136,0.00673154313309,0.0,4.87792980659e-05,2.4389649033e-05,0.00178044437941,9.75585961318e-05,4.87792980659e-05,0.00339016121558,0.00278041998976,0.000317065437428,0.0,0.00473159191239,0.00219506841297,0.0023657959562,7.31689470989e-05,0.00253652349943,0.00231701665813,4.87792980659e-05,0.000268286139362,2.4389649033e-05,0.00485354015756,0.000219506841297,0.0,0.000585351576791,0.0,0.00024389649033,2.4389649033e-05
Gen 41
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00219042403752,0.00538082426609,0.00211899716673,0.0,0.000809504535606,0.00230946882217,0.00157139115735,0.000309516440085,0.0,7.14268707888e-05,0.00178567176972,0.00276183900383,0.00219042403752,0.000309516440085,9.52358277184e-05,9.52358277184e-05,2.38089569296e-05,0.0,4.76179138592e-05,0.0029761196162,0.00123806576034,0.0,0.00114282993262,0.000166662698507,0.00347610771172,0.000380943310874,7.14268707888e-05,0.000238089569296,0.00445227494583,0.00121425680341,2.38089569296e-05,0.000119044784648,0.000452370181662,0.00114282993262,4.76179138592e-05,0.000238089569296,0.000428561224733,0.000142853741578,0.0,0.0,0.0069998333373,0.00188090759744,0.00107140306183,0.000166662698507,0.00430942120426,0.00354753458251,0.000142853741578,0.00119044784648,0.00330944501321,0.0010475941049,0.00264279421919,0.00419037641961,0.000261898526226,0.00340468084093,2.38089569296e-05,0.00288088378848,0.00140472845885,0.00183328968358,0.00452370181662,0.00259517630533,0.000523797052451,0.00283326587462,0.00180948072665,4.76179138592e-05,0.00180948072665,9.52358277184e-05,0.000238089569296,0.000404752267803,0.00188090759744,9.52358277184e-05,7.14268707888e-05,0.000928549320254,0.00330944501321,0.000738077664818,0.00385705102259,0.00130949263113,0.00135711054499,7.14268707888e-05,2.38089569296e-05,0.00166662698507,4.76179138592e-05,0.00240470464989,2.38089569296e-05,0.00121425680341,0.00226185090831,2.38089569296e-05,0.00480940929978,0.000380943310874,0.000357134353944,0.000499988095522,0.000952358277184,0.000190471655437,2.38089569296e-05,4.76179138592e-05,0.00197614342516,0.00216661508059,0.00185709864051,0.00202376133902,9.52358277184e-05,0.00730934977739,0.000166662698507,0.00142853741578,0.000214280612366,0.0025713673484,0.000190471655437,0.00469036451513,0.000904740363325,0.0,4.76179138592e-05,2.38089569296e-05,0.00180948072665,0.00164281802814,2.38089569296e-05,0.00392847789338,4.76179138592e-05,0.00102378514797,0.00161900907121,9.52358277184e-05,0.00349991666865,0.00123806576034,0.00221423299445,0.00154758220042,0.00204757029595,0.000404752267803,0.00288088378848,0.00216661508059,0.000833313492536,0.00407133163496,0.00242851360682,0.000285707483155,0.0,7.14268707888e-05,0.00159520011428,0.00219042403752,0.00316659127164,0.00752363038975,4.76179138592e-05,0.0,0.0,0.00254755839147,9.52358277184e-05,2.38089569296e-05,0.00497607199829,0.00409514059189,0.000261898526226,0.0,0.0059522392324,0.00278564796076,0.00364277041023,0.000119044784648,0.00369038832409,0.00354753458251,2.38089569296e-05,0.000547606009381,7.14268707888e-05,0.00540463322302,0.000238089569296,0.0,0.000690459750958,2.38089569296e-05,0.000380943310874,2.38089569296e-05
Gen 42
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
