Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000111109053536,0.000166663580304,0.00085183607711,3.70363511787e-05,0.000425918038555,0.00055554526768,0.000740727023574,5.5554526768e-05,1.85181755893e-05,0.0,0.000703690672395,5.5554526768e-05,7.40727023574e-05,1.85181755893e-05,5.5554526768e-05,0.0,3.70363511787e-05,0.0,0.000240736282661,0.000259254458251,0.000296290809429,0.00105553600859,0.000185181755893,0.000740727023574,0.0,5.5554526768e-05,5.5554526768e-05,0.00257402640692,0.000148145404715,5.5554526768e-05,0.0,3.70363511787e-05,0.00057406344327,0.0,3.70363511787e-05,7.40727023574e-05,0.0,1.85181755893e-05,0.000129627229125,0.00144441769597,0.000407399862966,0.00085183607711,0.00027777263384,0.000148145404715,0.00027777263384,9.25908779467e-05,0.000185181755893,0.0,0.000629617970038,0.000314808985019,0.000129627229125,0.0,0.000148145404715,0.0,0.00055554526768,0.00214810836836,0.000240736282661,0.000222218107072,0.00118516323772,0.000629617970038,0.001037017833,0.000185181755893,0.0,0.00227773559749,1.85181755893e-05,0.0,1.85181755893e-05,0.00027777263384,0.000314808985019,0.0,0.000925908779467,0.000444436214144,1.85181755893e-05,0.00131479046684,0.0,7.40727023574e-05,1.85181755893e-05,9.25908779467e-05,0.000240736282661,0.0,5.5554526768e-05,0.0,0.000314808985019,0.000462954389734,0.0,1.85181755893e-05,0.000351845336197,7.40727023574e-05,0.000148145404715,0.000740727023574,3.70363511787e-05,1.85181755893e-05,0.000148145404715,0.000259254458251,0.000203699931483,0.00131479046684,0.00027777263384,0.0,0.000296290809429,0.000111109053536,0.000129627229125,0.000462954389734,3.70363511787e-05,0.00083331790152,0.000796281550342,9.25908779467e-05,9.25908779467e-05,1.85181755893e-05,0.00144441769597,0.0,1.85181755893e-05,0.000425918038555,0.0,0.000685172496806,1.85181755893e-05,3.70363511787e-05,0.000240736282661,0.000444436214144,0.00229625377308,0.000796281550342,0.000166663580304,0.000592581618859,0.000166663580304,0.000203699931483,0.000407399862966,0.000111109053536,0.00101849965741,1.85181755893e-05,0.0,0.0,0.000518508916502,0.000351845336197,0.0,0.00133330864243,0.000407399862966,0.0,0.0,0.000185181755893,0.001037017833,9.25908779467e-05,0.0,0.000129627229125,0.000148145404715,0.000351845336197,0.0,0.000166663580304,0.000259254458251,0.000388881687376,7.40727023574e-05,0.0,0.000425918038555,0.000166663580304,5.5554526768e-05,9.25908779467e-05,0.000111109053536,0.00055554526768,0.0,1.85181755893e-05,1.85181755893e-05,0.0,3.70363511787e-05,1.85181755893e-05
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000145451900875,9.09074380466e-05,0.000490900165452,9.09074380466e-05,0.000363629752186,0.000636352066326,0.000945437355684,1.81814876093e-05,1.81814876093e-05,0.0,0.000745440991982,3.63629752186e-05,5.45444628279e-05,1.81814876093e-05,5.45444628279e-05,0.0,0.0,3.63629752186e-05,0.000363629752186,0.000472718677842,0.000145451900875,0.000963618843294,0.000309085289358,0.000854529917638,0.0,9.09074380466e-05,3.63629752186e-05,0.00238177487682,0.000181814876093,0.0,1.81814876093e-05,1.81814876093e-05,0.000727259504373,0.0,1.81814876093e-05,3.63629752186e-05,0.0,0.000145451900875,0.000109088925656,0.00172724132289,0.000672715041545,0.00103634479373,0.00025454082653,0.000127270413265,0.000490900165452,9.09074380466e-05,0.000145451900875,0.0,0.000654533553935,0.000327266776968,0.000181814876093,0.0,0.000309085289358,0.0,0.000690896529154,0.00159997090962,0.000418174215014,0.000327266776968,0.00134543008309,0.000927255868075,0.000581807603498,0.000109088925656,3.63629752186e-05,0.00209087107507,0.0,0.0,0.0,0.000381811239796,0.000181814876093,0.0,0.000872711405247,0.000127270413265,9.09074380466e-05,0.0013636115707,1.81814876093e-05,7.27259504373e-05,1.81814876093e-05,0.000163633388484,0.000418174215014,0.0,5.45444628279e-05,0.0,0.000509081653061,0.000399992727405,0.0,9.09074380466e-05,0.000363629752186,0.0,5.45444628279e-05,0.000781803967201,9.09074380466e-05,1.81814876093e-05,3.63629752186e-05,0.000436355702624,0.000218177851312,0.000999981818512,0.000509081653061,0.0,0.00052726314067,7.27259504373e-05,7.27259504373e-05,0.00052726314067,0.000109088925656,0.000690896529154,0.000454537190233,7.27259504373e-05,9.09074380466e-05,3.63629752186e-05,0.00114543371939,0.0,0.0,0.000290903801749,0.0,0.000654533553935,0.000127270413265,5.45444628279e-05,0.000145451900875,0.000636352066326,0.00209087107507,0.000454537190233,0.000181814876093,0.000872711405247,0.000327266776968,0.000181814876093,0.00079998545481,0.000163633388484,0.00119997818221,0.0,0.0,1.81814876093e-05,0.000381811239796,0.000436355702624,3.63629752186e-05,0.00152724495918,0.000490900165452,1.81814876093e-05,0.0,5.45444628279e-05,0.00052726314067,0.000181814876093,1.81814876093e-05,0.000163633388484,0.000145451900875,0.000436355702624,0.0,0.00027272231414,0.000181814876093,0.000436355702624,0.000109088925656,0.0,0.000672715041545,0.000236359338921,0.0,0.000127270413265,5.45444628279e-05,0.000690896529154,3.63629752186e-05,0.0,0.0,0.0,1.81814876093e-05,3.63629752186e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000142854591882,0.000232138711809,0.000535704719559,0.000124997767897,0.000482134247603,0.000553561543544,0.00094641167122,1.78568239853e-05,5.35704719559e-05,0.0,0.000678559311441,5.35704719559e-05,0.000107140943912,8.92841199264e-05,0.0,0.0,0.0,7.14272959411e-05,0.000232138711809,0.000285709183765,0.000142854591882,0.000821413903323,0.000321422831735,0.000803557079338,1.78568239853e-05,7.14272959411e-05,0.000142854591882,0.00241067123801,0.000232138711809,7.14272959411e-05,0.0,5.35704719559e-05,0.000749986607382,0.0,0.0,7.14272959411e-05,0.0,3.57136479706e-05,3.57136479706e-05,0.00157140051071,0.000374993303691,0.00103569579115,0.000178568239853,0.000124997767897,0.000267852359779,0.000124997767897,0.000249995535794,1.78568239853e-05,0.000464277423617,0.000392850127676,0.000124997767897,3.57136479706e-05,0.000249995535794,0.0,0.000696416135426,0.00201782111034,0.000392850127676,0.000267852359779,0.00132140497491,0.000696416135426,0.000714272959411,7.14272959411e-05,1.78568239853e-05,0.00199996428635,0.0,1.78568239853e-05,0.0,0.000553561543544,0.000214281887823,0.0,0.000839270727308,0.00030356600775,0.000107140943912,0.00142854591882,5.35704719559e-05,7.14272959411e-05,0.0,0.00030356600775,0.000232138711809,0.0,5.35704719559e-05,5.35704719559e-05,0.00033927965572,0.0006071320155,0.0,5.35704719559e-05,0.000428563775647,1.78568239853e-05,0.0,0.000678559311441,3.57136479706e-05,1.78568239853e-05,0.000160711415868,0.000249995535794,0.00030356600775,0.000803557079338,0.000374993303691,0.0,0.000446420599632,0.000107140943912,8.92841199264e-05,0.000410706951662,0.000107140943912,0.000982125319191,0.000589275191514,7.14272959411e-05,0.000160711415868,3.57136479706e-05,0.00110712308709,0.0,0.0,0.000249995535794,0.0,0.000696416135426,0.000160711415868,7.14272959411e-05,0.000178568239853,0.000464277423617,0.00214281887823,0.000553561543544,0.000249995535794,0.000874984375279,0.000357136479706,0.000160711415868,0.000714272959411,0.000178568239853,0.000928554847235,0.0,3.57136479706e-05,1.78568239853e-05,0.000517847895573,0.00030356600775,3.57136479706e-05,0.00151783003875,0.00033927965572,5.35704719559e-05,0.0,5.35704719559e-05,0.000678559311441,0.000107140943912,1.78568239853e-05,0.000142854591882,5.35704719559e-05,0.000446420599632,0.0,0.000124997767897,3.57136479706e-05,0.000517847895573,3.57136479706e-05,1.78568239853e-05,0.0006071320155,0.000285709183765,0.0,0.000124997767897,5.35704719559e-05,0.000571418367529,5.35704719559e-05,0.0,1.78568239853e-05,1.78568239853e-05,5.35704719559e-05,1.78568239853e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000122804863073,0.00028069682988,0.000508763004158,5.26306556025e-05,0.000333327485483,0.000596480763495,0.000789459834038,0.000105261311205,1.75435518675e-05,0.0,0.000824546937773,8.77177593376e-05,0.000175435518675,8.77177593376e-05,3.5087103735e-05,0.0,0.0,7.017420747e-05,0.000263153278013,0.000298240381748,0.000105261311205,0.00063156786723,0.000105261311205,0.000859634041508,7.017420747e-05,5.26306556025e-05,7.017420747e-05,0.00173681163488,0.000157891966808,7.017420747e-05,1.75435518675e-05,0.0,0.000596480763495,0.0,3.5087103735e-05,5.26306556025e-05,0.0,3.5087103735e-05,8.77177593376e-05,0.00161400677181,0.000473675900423,0.000824546937773,0.000175435518675,0.00014034841494,0.000298240381748,0.00014034841494,0.000192979070543,3.5087103735e-05,0.00049121945229,0.000456132348555,0.00028069682988,5.26306556025e-05,0.00021052262241,1.75435518675e-05,0.000666654970965,0.00161400677181,0.00028069682988,0.000298240381748,0.00126313573446,0.000684198522833,0.000736829178435,1.75435518675e-05,1.75435518675e-05,0.00159646321994,0.0,1.75435518675e-05,0.0,0.000298240381748,0.000157891966808,1.75435518675e-05,0.000859634041508,0.000228066174278,7.017420747e-05,0.00126313573446,5.26306556025e-05,8.77177593376e-05,0.0,0.000122804863073,0.000298240381748,3.5087103735e-05,5.26306556025e-05,0.0,0.00035087103735,0.00049121945229,0.0,8.77177593376e-05,0.000333327485483,0.0,0.0,0.000877177593376,7.017420747e-05,0.0,1.75435518675e-05,0.000298240381748,0.000298240381748,0.000789459834038,0.000403501692953,1.75435518675e-05,0.00042104524482,8.77177593376e-05,0.00014034841494,0.000438588796688,7.017420747e-05,0.00063156786723,0.000614024315363,1.75435518675e-05,0.00014034841494,3.5087103735e-05,0.000947351800846,1.75435518675e-05,3.5087103735e-05,0.000228066174278,0.0,0.000666654970965,8.77177593376e-05,0.000105261311205,0.000122804863073,0.000543850107893,0.00159646321994,0.00042104524482,0.000298240381748,0.00107015666392,0.00028069682988,0.000192979070543,0.000614024315363,0.00014034841494,0.000859634041508,0.0,1.75435518675e-05,0.0,0.000403501692953,0.000368414589218,3.5087103735e-05,0.00128067928633,0.000368414589218,8.77177593376e-05,0.0,0.0,0.000666654970965,0.00014034841494,3.5087103735e-05,0.000157891966808,3.5087103735e-05,0.000438588796688,0.0,0.000175435518675,8.77177593376e-05,0.000824546937773,0.0,0.0,0.000649111419098,0.000298240381748,0.0,0.000105261311205,3.5087103735e-05,0.000578937211628,5.26306556025e-05,1.75435518675e-05,0.0,3.5087103735e-05,0.000122804863073,0.0
