Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000134019236915,0.0,1.03091720704e-05,0.0,0.0,0.000103091720704,1.03091720704e-05,0.0,0.0,0.0,2.06183441408e-05,1.03091720704e-05,0.000113400892774,1.03091720704e-05,0.0,1.03091720704e-05,0.0,0.0,1.03091720704e-05,4.12366882816e-05,4.12366882816e-05,0.0,1.03091720704e-05,0.0,1.03091720704e-05,0.0,0.0,0.0,0.000123710064845,0.0,0.0,0.000185565097267,0.0,1.03091720704e-05,1.03091720704e-05,0.0,5.1545860352e-05,1.03091720704e-05,0.0,1.03091720704e-05,0.0,0.000340202678323,1.03091720704e-05,0.00025772930176,0.0,0.000103091720704,0.000329893506253,0.0,1.03091720704e-05,0.0,0.0,0.00025772930176,0.0,3.09275162112e-05,0.000123710064845,1.03091720704e-05,1.03091720704e-05,2.06183441408e-05,1.03091720704e-05,1.03091720704e-05,2.06183441408e-05,0.000144328408985,2.06183441408e-05,0.000144328408985,1.03091720704e-05,0.00026803847383,0.0,0.0,0.0,0.000175255925197,0.0,0.0,0.0,1.03091720704e-05,0.0,0.000247420129689,1.03091720704e-05,3.09275162112e-05,9.27825486335e-05,0.0,0.0,0.0,0.0,2.06183441408e-05,0.0,3.09275162112e-05,1.03091720704e-05,2.06183441408e-05,0.0,0.0,0.000123710064845,9.27825486335e-05,0.0,0.0,0.0,0.0,0.000237110957619,0.000144328408985,2.06183441408e-05,5.1545860352e-05,0.0,0.0,2.06183441408e-05,6.18550324223e-05,0.0,1.03091720704e-05,0.0,0.0,3.09275162112e-05,8.24733765631e-05,0.0,0.0,0.000154637581056,0.0,3.09275162112e-05,2.06183441408e-05,0.0,0.000175255925197,2.06183441408e-05,0.0,1.03091720704e-05,4.12366882816e-05,1.03091720704e-05,1.03091720704e-05,1.03091720704e-05,2.06183441408e-05,0.0,1.03091720704e-05,0.0,0.0,0.0,0.000134019236915,2.06183441408e-05,0.0,1.03091720704e-05,1.03091720704e-05,0.0,0.0,0.0,0.000154637581056,0.0,1.03091720704e-05,1.03091720704e-05,0.0,0.0,0.0,1.03091720704e-05,3.09275162112e-05,0.0,0.0,0.000134019236915,1.03091720704e-05,1.03091720704e-05,0.0,0.0,3.09275162112e-05,0.0,1.03091720704e-05,1.03091720704e-05,0.0,0.0,0.0
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.16318200835e-05,3.06119325313e-05,3.06119325313e-05,1.02039775104e-05,1.02039775104e-05,6.12238650626e-05,0.0,0.0,0.0,0.0,1.02039775104e-05,1.02039775104e-05,7.1427842573e-05,0.0,0.0,1.02039775104e-05,0.0,1.02039775104e-05,1.02039775104e-05,4.08159100417e-05,2.04079550209e-05,0.0,3.06119325313e-05,0.0,0.0,0.0,0.0,0.0,6.12238650626e-05,3.06119325313e-05,0.0,0.000102039775104,0.0,1.02039775104e-05,7.1427842573e-05,0.0,5.10198875522e-05,5.10198875522e-05,0.0,0.0,0.0,0.000255099437761,2.04079550209e-05,0.000204079550209,0.0,9.18357975939e-05,0.000214283527719,0.0,2.04079550209e-05,2.04079550209e-05,3.06119325313e-05,0.000285711370292,0.0,3.06119325313e-05,6.12238650626e-05,0.0,1.02039775104e-05,4.08159100417e-05,0.0,0.0,1.02039775104e-05,0.000132651707636,1.02039775104e-05,0.000132651707636,1.02039775104e-05,0.00022448750523,0.0,0.0,1.02039775104e-05,0.000122447730125,0.0,0.0,0.0,6.12238650626e-05,0.0,0.000214283527719,2.04079550209e-05,3.06119325313e-05,8.16318200835e-05,0.0,0.0,0.0,0.0,0.0,1.02039775104e-05,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,0.000112243752615,6.12238650626e-05,1.02039775104e-05,0.0,1.02039775104e-05,0.0,0.000265303415271,6.12238650626e-05,0.0,2.04079550209e-05,0.0,2.04079550209e-05,1.02039775104e-05,4.08159100417e-05,1.02039775104e-05,3.06119325313e-05,0.0,0.0,3.06119325313e-05,9.18357975939e-05,0.0,0.0,0.000173467617677,0.0,5.10198875522e-05,2.04079550209e-05,1.02039775104e-05,9.18357975939e-05,0.0,3.06119325313e-05,0.0,7.1427842573e-05,3.06119325313e-05,0.0,4.08159100417e-05,0.0,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,9.18357975939e-05,0.0,0.0,1.02039775104e-05,3.06119325313e-05,0.0,0.0,0.0,0.000112243752615,1.02039775104e-05,0.0,1.02039775104e-05,0.0,0.0,0.0,2.04079550209e-05,1.02039775104e-05,0.0,0.0,8.16318200835e-05,1.02039775104e-05,1.02039775104e-05,0.0,1.02039775104e-05,4.08159100417e-05,0.0,0.0,2.04079550209e-05,0.0,0.0,1.02039775104e-05
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.08072645731e-05,2.02018161433e-05,0.0,0.0,1.01009080716e-05,0.000101009080716,2.02018161433e-05,0.0,0.0,0.0,1.01009080716e-05,3.03027242149e-05,6.06054484298e-05,1.01009080716e-05,1.01009080716e-05,0.0,0.0,2.02018161433e-05,0.0,1.01009080716e-05,2.02018161433e-05,1.01009080716e-05,2.02018161433e-05,0.0,0.0,0.0,0.0,0.0,5.05045403582e-05,2.02018161433e-05,1.01009080716e-05,0.000222219977576,1.01009080716e-05,1.01009080716e-05,2.02018161433e-05,0.0,0.00012121089686,2.02018161433e-05,0.0,0.0,0.0,0.000212119069504,1.01009080716e-05,0.000181816345289,0.0,9.09081726447e-05,0.000292926334077,0.0,0.0,0.0,2.02018161433e-05,0.000262623609863,0.0,3.03027242149e-05,6.06054484298e-05,0.0,2.02018161433e-05,7.07063565014e-05,1.01009080716e-05,1.01009080716e-05,0.0,8.08072645731e-05,2.02018161433e-05,0.000111109988788,0.0,0.000181816345289,0.0,1.01009080716e-05,0.0,0.000222219977576,1.01009080716e-05,0.0,0.0,4.04036322865e-05,2.02018161433e-05,0.000212119069504,0.0,2.02018161433e-05,6.06054484298e-05,0.0,0.0,1.01009080716e-05,1.01009080716e-05,1.01009080716e-05,0.0,1.01009080716e-05,2.02018161433e-05,0.0,0.0,0.0,9.09081726447e-05,3.03027242149e-05,0.0,0.0,1.01009080716e-05,2.02018161433e-05,0.000161614529146,8.08072645731e-05,1.01009080716e-05,2.02018161433e-05,1.01009080716e-05,2.02018161433e-05,1.01009080716e-05,0.0,0.0,0.0,1.01009080716e-05,0.0,8.08072645731e-05,5.05045403582e-05,1.01009080716e-05,0.0,0.00012121089686,0.0,0.0,2.02018161433e-05,0.0,0.000202018161433,1.01009080716e-05,2.02018161433e-05,0.0,9.09081726447e-05,1.01009080716e-05,0.0,1.01009080716e-05,1.01009080716e-05,0.0,4.04036322865e-05,0.0,0.0,0.0,6.06054484298e-05,2.02018161433e-05,0.0,2.02018161433e-05,1.01009080716e-05,0.0,0.0,0.0,0.00012121089686,0.0,0.0,3.03027242149e-05,2.02018161433e-05,0.0,0.0,0.0,1.01009080716e-05,1.01009080716e-05,0.0,8.08072645731e-05,0.0,0.0,0.0,0.0,4.04036322865e-05,0.0,0.0,1.01009080716e-05,0.0,0.0,1.01009080716e-05
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.999900001e-06,9.999900001e-06,9.999900001e-06,0.0,2.9999700003e-05,0.000149998500015,5.9999400006e-05,0.0,0.0,0.0,9.999900001e-06,0.0,2.9999700003e-05,0.0,0.0,0.0,0.0,1.9999800002e-05,1.9999800002e-05,9.999900001e-06,9.999900001e-06,0.0,1.9999800002e-05,0.0,9.999900001e-06,9.999900001e-06,0.0,0.0,9.999900001e-06,9.999900001e-06,9.999900001e-06,5.9999400006e-05,0.0,9.999900001e-06,3.9999600004e-05,0.0,0.000119998800012,5.9999400006e-05,0.0,0.0,0.0,0.000259997400026,0.0,0.000209997900021,0.0,8.9999100009e-05,0.000229997700023,0.0,0.0,1.9999800002e-05,5.9999400006e-05,0.000359996400036,1.9999800002e-05,5.9999400006e-05,1.9999800002e-05,0.0,0.0,2.9999700003e-05,0.0,9.999900001e-06,1.9999800002e-05,0.000149998500015,3.9999600004e-05,0.000149998500015,0.0,0.00019999800002,9.999900001e-06,0.0,0.0,5.9999400006e-05,0.0,9.999900001e-06,0.0,5.9999400006e-05,2.9999700003e-05,0.000159998400016,9.999900001e-06,6.9999300007e-05,5.9999400006e-05,0.0,0.0,1.9999800002e-05,1.9999800002e-05,9.999900001e-06,9.999900001e-06,9.999900001e-06,1.9999800002e-05,1.9999800002e-05,0.0,0.0,0.000109998900011,0.0,0.0,0.0,9.999900001e-06,0.0,0.000289997100029,2.9999700003e-05,0.0,9.999900001e-06,0.0,1.9999800002e-05,9.999900001e-06,9.999900001e-06,0.0,9.999900001e-06,9.999900001e-06,0.0,7.9999200008e-05,9.999900001e-05,0.0,0.0,0.000259997400026,0.0,9.999900001e-06,9.999900001e-06,1.9999800002e-05,7.9999200008e-05,9.999900001e-06,0.0,0.0,3.9999600004e-05,2.9999700003e-05,9.999900001e-06,9.999900001e-06,1.9999800002e-05,9.999900001e-06,4.9999500005e-05,0.0,0.0,9.999900001e-06,9.999900001e-06,0.0,0.0,1.9999800002e-05,5.9999400006e-05,0.0,0.0,0.0,6.9999300007e-05,0.0,0.0,6.9999300007e-05,6.9999300007e-05,0.0,0.0,0.0,1.9999800002e-05,0.0,9.999900001e-06,1.9999800002e-05,0.0,9.999900001e-06,0.0,9.999900001e-06,1.9999800002e-05,1.9999800002e-05,0.0,0.0,0.0,0.0,0.0
Gen 100
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,9.90089207038e-06,9.90089207038e-06,0.0,4.95044603519e-05,0.000118810704845,6.93062444926e-05,0.0,9.90089207038e-06,0.0,1.98017841408e-05,1.98017841408e-05,3.96035682815e-05,0.0,0.0,0.0,0.0,9.90089207038e-06,2.97026762111e-05,0.0,9.90089207038e-06,0.0,3.96035682815e-05,0.0,0.0,0.0,9.90089207038e-06,0.0,9.90089207038e-06,3.96035682815e-05,0.0,9.90089207038e-06,0.0,1.98017841408e-05,3.96035682815e-05,0.0,3.96035682815e-05,7.9207136563e-05,0.0,0.0,0.0,0.0002673240859,9.90089207038e-06,0.000158414273126,0.0,5.94053524223e-05,0.000198017841408,0.0,1.98017841408e-05,0.0,6.93062444926e-05,0.000297026762111,2.97026762111e-05,4.95044603519e-05,1.98017841408e-05,9.90089207038e-06,0.0,3.96035682815e-05,0.0,0.0,0.0,0.000118810704845,1.98017841408e-05,0.000168315165196,0.0,0.000207918733478,0.0,0.0,0.0,2.97026762111e-05,0.0,0.0,0.0,7.9207136563e-05,1.98017841408e-05,0.000188116949337,9.90089207038e-06,5.94053524223e-05,6.93062444926e-05,0.0,0.0,0.0,1.98017841408e-05,9.90089207038e-06,0.0,0.0,9.90089207038e-06,1.98017841408e-05,0.0,0.0,7.9207136563e-05,0.0,9.90089207038e-06,0.0,0.0,9.90089207038e-06,0.000247522301759,4.95044603519e-05,9.90089207038e-06,1.98017841408e-05,0.0,1.98017841408e-05,0.0,1.98017841408e-05,0.0,1.98017841408e-05,2.97026762111e-05,0.0,9.90089207038e-06,9.90089207038e-05,0.0,0.0,0.000207918733478,0.0,1.98017841408e-05,3.96035682815e-05,0.0,2.97026762111e-05,0.0,1.98017841408e-05,0.0,7.9207136563e-05,4.95044603519e-05,1.98017841408e-05,0.0,9.90089207038e-06,0.0,8.91080286334e-05,0.0,0.0,9.90089207038e-06,9.90089207038e-06,9.90089207038e-06,0.0,9.90089207038e-06,3.96035682815e-05,0.0,0.0,0.0,6.93062444926e-05,0.0,0.0,7.9207136563e-05,6.93062444926e-05,0.0,0.0,0.0,2.97026762111e-05,0.0,9.90089207038e-06,2.97026762111e-05,0.0,0.0,0.0,0.0,3.96035682815e-05,9.90089207038e-06,0.0,0.0,0.0,0.0,0.0
