Gen 0
0.0111375469811,0.0147925933588,0.0118616599428,0.000137926278404,0.014171925106,0.00837902141305,0.00524119857936,0.000310334126409,0.000103444708803,0.000137926278404,0.0104479155891,0.0149650012069,0.0098962104755,0.000482741974415,6.89631392021e-05,0.000206889417606,0.000103444708803,6.89631392021e-05,0.0102065446019,0.00565497741457,0.000137926278404,0.0116202889556,0.000206889417606,0.0134478121444,0.000103444708803,0.00034481569601,6.89631392021e-05,0.014171925106,0.0142753698148,0.000310334126409,0.0103444708803,0.000241370987207,0.00124133650564,0.0122409572084,0.000413778835213,3.4481569601e-05,0.000689631392021,0.000137926278404,0.00034481569601,0.000827557670425,0.0223095755319,0.0147581117892,0.013654701562,0.00144822592324,0.0123444019172,0.0107237681459,0.000724112961622,0.0105168787283,0.00831005827385,0.0152063721941,0.0120340677908,0.0163787455605,0.000103444708803,0.00872383710907,0.0097238026275,0.000517223544016,0.0162408192821,0.0142753698148,0.000551705113617,0.00962035791869,0.00627564566739,0.0149994827765,0.0166201165477,0.0180338609013,3.4481569601e-05,0.0101720630323,0.00144822592324,6.89631392021e-05,0.00634460880659,0.000172407848005,0.000379297265612,0.0182752318886,0.00958587634909,0.0113789179683,0.0137581462708,0.00606875624978,0.0173442295093,6.89631392021e-05,3.4481569601e-05,0.0101375814627,0.0107582497155,0.000517223544016,0.00255163615048,0.0178614530533,0.000275852556808,0.0104134340195,0.000689631392021,0.00034481569601,0.000275852556808,0.00727561118582,0.000482741974415,0.000275852556808,0.000517223544016,0.0110685838419,0.00724112961622,0.0183097134582,0.00268956242888,0.000310334126409,0.00613771938899,0.00193096789766,0.000413778835213,0.00624116409779,0.000448260404814,0.0135512568532,0.0113789179683,0.000517223544016,0.00113789179683,0.00127581807524,0.0103789524499,0.00275852556808,0.000103444708803,0.0103099893107,0.0,0.0107927312851,0.00741353746423,0.000241370987207,0.00793076100824,0.00834453984345,0.00196544946726,0.0113789179683,0.0177580083445,0.00793076100824,0.00958587634909,0.0114823626771,0.0097927657667,0.0181373056102,0.00931002379228,0.000586186683218,6.89631392021e-05,0.000448260404814,0.00251715458088,0.0142064066756,0.0097582841971,0.00913761594428,0.00610323781939,0.000137926278404,0.000517223544016,0.000241370987207,0.00741353746423,0.000241370987207,0.000551705113617,0.000482741974415,0.00593082997138,0.00434467776973,0.000379297265612,0.000172407848005,0.0207923864694,0.00782731629944,0.00034481569601,0.000310334126409,0.0186200475846,0.0104134340195,3.4481569601e-05,0.000379297265612,0.000310334126409,0.012275438778,0.000172407848005,0.000724112961622,0.000103444708803,0.000241370987207,0.000206889417606,0.000413778835213
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0106996433452,0.0140661977934,0.0112996233459,0.000166661111296,0.013366221126,0.00803306556448,0.00489983667211,0.000499983333889,0.000133328889037,0.000233325555815,0.00946635112163,0.0126662444585,0.00913302889904,0.000333322222593,0.000166661111296,9.99966667778e-05,0.000399986667111,6.66644445185e-05,0.00953301556615,0.00419986000467,0.000366654444852,0.0102329922336,0.000299990000333,0.013632878904,0.000233325555815,0.000366654444852,0.0,0.0140328655711,0.0122662577914,0.000333322222593,0.0097330088997,0.000199993333556,0.00116662777907,0.0114996166794,0.000266657778074,3.33322222593e-05,0.000833305556481,3.33322222593e-05,0.000366654444852,0.000866637778741,0.0225659144695,0.0131995600147,0.011832938902,0.000933302223259,0.011566281124,0.0123995866804,0.000899970001,0.00913302889904,0.00669977667411,0.0148661711276,0.0115329489017,0.0156661444619,9.99966667778e-05,0.00849971667611,0.00843305223159,0.000533315556148,0.0152661577947,0.014532848905,0.000133328889037,0.00863304556515,0.00603313222893,0.0142328589047,0.0149661677944,0.0168661044632,9.99966667778e-05,0.00933302223259,0.00126662444585,0.000133328889037,0.00683310556315,0.000199993333556,0.000166661111296,0.0167994400187,0.00913302889904,0.0101996600113,0.0127662411253,0.00479984000533,0.0166661111296,6.66644445185e-05,6.66644445185e-05,0.0088330388987,0.00966634445518,0.000633312222926,0.00216659444685,0.0170327655745,0.000299990000333,0.0105329822339,0.00143328555715,0.000299990000333,9.99966667778e-05,0.00723309223026,0.000533315556148,0.000533315556148,0.000233325555815,0.0108996366788,0.00676644111863,0.0168994366854,0.0025332488917,0.000399986667111,0.006299790007,0.00129995666811,0.000199993333556,0.00576647445085,0.00043331888937,0.0118662711243,0.0115329489017,0.000366654444852,0.000966634445518,0.00133328889037,0.00979967334422,0.00209993000233,9.99966667778e-05,0.00866637778741,6.66644445185e-05,0.0102996566781,0.00746641778607,0.000166661111296,0.00669977667411,0.00723309223026,0.00129995666811,0.00979967334422,0.0170660977967,0.00866637778741,0.00966634445518,0.0113996200127,0.00966634445518,0.0167327755741,0.00866637778741,0.000599980000667,0.000133328889037,0.000733308889704,0.00346655111496,0.0147328422386,0.0106329789007,0.00909969667678,0.00583313889537,9.99966667778e-05,0.000566647778407,9.99966667778e-05,0.00716642778574,0.000366654444852,0.000566647778407,0.000333322222593,0.00589980333989,0.00373320889304,0.000399986667111,6.66644445185e-05,0.0199993333556,0.00639978667378,0.000266657778074,0.000166661111296,0.0176660777974,0.0105663144562,9.99966667778e-05,0.000233325555815,0.000233325555815,0.0120995966801,0.000166661111296,0.000766641111963,6.66644445185e-05,0.000299990000333,0.000133328889037,0.000333322222593
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00970936421406,0.0120641269636,0.0110964162446,0.000290313215703,0.0122899261314,0.00887068159092,0.00435469823554,0.000290313215703,0.0,0.000161285119835,0.00845134027935,0.0117092997,0.00670946098513,0.000612883455372,0.000129028095868,0.000129028095868,0.00032257023967,3.2257023967e-05,0.00967710719009,0.00438695525951,0.000516112383472,0.00974162123802,0.000290313215703,0.0132576368504,9.67710719009e-05,0.000387084287604,6.45140479339e-05,0.0126447533951,0.013709235186,0.000225799167769,0.0101932195736,0.000387084287604,0.000967710719009,0.010709331957,0.000129028095868,6.45140479339e-05,0.00125802393471,0.000225799167769,0.000258056191736,0.000516112383472,0.0192897003322,0.0119350988678,0.0121931550595,0.00074191155124,0.0122576691074,0.00932227992645,0.000548369407438,0.00896745266282,0.00680623205703,0.013644721138,0.0114189864843,0.0148059740008,9.67710719009e-05,0.0076126576562,0.00825779813554,0.000225799167769,0.0133544079223,0.0121931550595,0.000129028095868,0.00890293861488,0.00648366181736,0.0133544079223,0.0132898938744,0.0160962549595,6.45140479339e-05,0.0071288022967,0.00154833715041,0.00032257023967,0.00658043288926,0.000129028095868,0.000290313215703,0.0156123996,0.00929002290249,0.00983839230993,0.0115480145802,0.00454824037934,0.0145479178091,0.000193542143802,6.45140479339e-05,0.00874165349505,0.0105157898132,0.000645140479339,0.00235476274959,0.0164188251992,0.000483855359505,0.00948356504629,0.00116125286281,9.67710719009e-05,0.000354827263637,0.00832231218348,0.000290313215703,0.000193542143802,0.000354827263637,0.0100641914777,0.00635463372149,0.0154833715041,0.00245153382149,0.000451598335538,0.00532240895455,0.00154833715041,0.000354827263637,0.00651591884133,0.00032257023967,0.0118060707719,0.0118060707719,0.000354827263637,0.00112899583884,0.00129028095868,0.00864488242315,0.00167736524628,6.45140479339e-05,0.00822554111158,0.0,0.00932227992645,0.00619334860166,0.000161285119835,0.00735460146447,0.00816102706364,0.00125802393471,0.00974162123802,0.0159027128157,0.00790297087191,0.00787071384794,0.0109028741008,0.00861262539918,0.0162575400794,0.00819328408761,0.000709654527273,9.67710719009e-05,0.000451598335538,0.00364504370827,0.0129028095868,0.00893519563885,0.00919325183059,0.00493532466695,6.45140479339e-05,0.000258056191736,6.45140479339e-05,0.00629011967356,0.000193542143802,0.000354827263637,0.00074191155124,0.00538692300248,0.00412889906777,0.000290313215703,0.000161285119835,0.018515531757,0.00680623205703,0.000193542143802,0.000225799167769,0.0151930582884,0.00999967742976,6.45140479339e-05,0.000129028095868,0.000161285119835,0.0109673881488,0.000161285119835,0.000548369407438,6.45140479339e-05,0.00032257023967,0.000161285119835,0.000419341311571
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00971844629855,0.0113433955189,0.00978094434549,0.000187494140808,0.011218399425,0.0085934814537,0.00503109277835,0.000374988281616,6.2498046936e-05,6.2498046936e-05,0.00784350489047,0.0116246367301,0.00643729883441,0.000687478516296,0.000124996093872,9.3747070404e-05,0.000562482422424,6.2498046936e-05,0.0084997343833,0.00356238867535,0.000749976563232,0.00899971875879,0.00031249023468,0.0124371113403,0.000187494140808,0.000531233398956,0.000124996093872,0.0116558857536,0.0131245898566,0.000374988281616,0.0093747070404,0.000124996093872,0.00106246679791,0.011218399425,0.000187494140808,3.1249023468e-05,0.00128120996219,0.000124996093872,0.00031249023468,0.000343739258148,0.0184994218931,0.0123746132933,0.0117808818474,0.00118746289178,0.0100934345802,0.00906221680572,0.000249992187744,0.00812474610168,0.00653104590482,0.0124058623168,0.010280928721,0.0146557920065,6.2498046936e-05,0.00746851660886,0.00874972657104,0.000249992187744,0.0123746132933,0.012749601575,0.000124996093872,0.00759351270273,0.0062498046936,0.0132808349739,0.0135933252086,0.0150620293116,6.2498046936e-05,0.00724977344458,0.001468704103,0.00031249023468,0.00584356738852,0.00015624511734,0.000749976563232,0.015155776382,0.00793725196088,0.00984344239243,0.0111559013781,0.00553107715384,0.0129058466923,0.000218743164276,6.2498046936e-05,0.00881222461798,0.00959345020468,0.000343739258148,0.00253117090091,0.0152182744289,0.000437486328552,0.00878097559451,0.00103121777444,0.000187494140808,0.00031249023468,0.00768725977313,0.000124996093872,3.1249023468e-05,0.000124996093872,0.0091872128996,0.00646854785788,0.0139370644667,0.00306240429987,0.000406237305084,0.0054685791069,0.00140620605606,0.00046873535202,0.00640604981094,0.000374988281616,0.0108434111434,0.0101246836036,0.000187494140808,0.000906221680572,0.000968719727509,0.00768725977313,0.00184369238461,6.2498046936e-05,0.00793725196088,3.1249023468e-05,0.00915596387613,0.00628105371707,0.000124996093872,0.00831224024249,0.00815599512515,0.00149995312646,0.00943720508734,0.0148432861473,0.00799975000781,0.0093747070404,0.011218399425,0.00831224024249,0.016155745133,0.00759351270273,0.000812474610168,3.1249023468e-05,0.000187494140808,0.00393737695697,0.0125621074341,0.00812474610168,0.00862473047717,0.00446861035593,0.000249992187744,0.000499984375488,9.3747070404e-05,0.00596856348239,0.000374988281616,0.00031249023468,0.000531233398956,0.00512483984875,0.00437486328552,0.000406237305084,9.3747070404e-05,0.0176556982594,0.00740601856192,0.000218743164276,0.000124996093872,0.0136245742321,0.00809349707822,0.0,0.000187494140808,0.000437486328552,0.00978094434549,6.2498046936e-05,0.000437486328552,6.2498046936e-05,0.00031249023468,0.000124996093872,0.000499984375488
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
