0.000236218612452,0.000708655837356,0.000559050716136,5.51176762388e-05,0.000976370264801,0.000488185132401,0.00083463909733,7.8739537484e-06,0.000165353028716,3.9369768742e-05,0.000582672577381,0.000984244218549,0.000629916299872,1.57479074968e-05,2.36218612452e-05,2.36218612452e-05,6.29916299872e-05,0.000433067456162,0.000448815363659,0.000173226982465,2.36218612452e-05,0.000456689317407,1.57479074968e-05,0.000448815363659,0.0,5.51176762388e-05,0.000118109306226,0.000204722797458,0.000464563271155,8.66134912324e-05,0.000456689317407,7.8739537484e-06,5.51176762388e-05,0.0014645553972,1.57479074968e-05,0.0,0.000110235352478,7.8739537484e-05,2.36218612452e-05,3.9369768742e-05,0.00134644609098,6.29916299872e-05,0.000259840473697,0.000228344658703,0.000433067456162,0.00063779025362,7.8739537484e-05,8.66134912324e-05,0.000708655837356,0.000921252588562,0.00147242935095,0.000228344658703,7.08655837356e-05,0.000645664207368,7.08655837356e-05,0.000535428854891,0.000417319548665,0.000330706057433,0.000188974889961,0.000259840473697,0.000811017236085,0.00118109306226,0.000409445594917,7.8739537484e-06,0.00019684884371,7.8739537484e-05,0.0,0.000118109306226,0.000362201872426,8.66134912324e-05,7.8739537484e-06,0.000488185132401,0.000527554901143,0.000110235352478,0.00103936189479,0.00124408469225,0.000291336288691,1.57479074968e-05,7.8739537484e-06,0.000551176762388,0.000472437224904,0.0,0.000173226982465,0.000732277698601,7.8739537484e-06,0.000535428854891,0.000204722797458,0.0,3.9369768742e-05,0.000330706057433,3.14958149936e-05,2.36218612452e-05,3.9369768742e-05,0.000157479074968,0.000409445594917,0.00125983259974,2.36218612452e-05,1.57479074968e-05,0.000921252588562,4.72437224904e-05,0.000125983259974,0.000425193502413,0.000251966519949,0.00105510980229,0.00068503397611,7.8739537484e-06,7.8739537484e-06,2.36218612452e-05,0.000385823733671,3.14958149936e-05,5.51176762388e-05,0.00014960512122,0.0,0.000181100936213,0.00140156376721,3.14958149936e-05,0.000527554901143,0.000732277698601,0.000212596751207,0.000511806993646,0.00129132841474,0.00140943772096,0.000496059086149,0.000779521421091,0.000354327918678,0.000511806993646,0.000496059086149,0.0,4.72437224904e-05,7.8739537484e-06,0.000401571641168,0.000291336288691,1.57479074968e-05,0.000125983259974,0.000551176762388,0.000102361398729,7.8739537484e-06,1.57479074968e-05,0.00044094140991,3.14958149936e-05,0.000102361398729,7.8739537484e-06,0.00088188281982,0.000874008866072,6.29916299872e-05,1.57479074968e-05,0.000322832103684,0.000488185132401,2.36218612452e-05,1.57479074968e-05,0.00063779025362,0.000968496311053,0.0,7.8739537484e-06,2.36218612452e-05,0.000464563271155,1.57479074968e-05,8.66134912324e-05,1.57479074968e-05,7.8739537484e-06,5.51176762388e-05,0.0
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000242185607925,0.000515620971711,0.000476558776885,2.3437316896e-05,0.000960929992734,0.000359372192405,0.000804681213428,7.81243896532e-06,0.00011718658448,9.37492675838e-05,0.000476558776885,0.000820306091359,0.000562495605503,2.3437316896e-05,1.56248779306e-05,7.81243896532e-06,5.46870727572e-05,0.000359372192405,0.000414059265162,0.000148436340341,4.68746337919e-05,0.000445309021023,7.81243896532e-06,0.00060155780033,1.56248779306e-05,5.46870727572e-05,7.81243896532e-05,0.000242185607925,0.000421871704127,0.000101561706549,0.000374997070335,1.56248779306e-05,7.81243896532e-05,0.00128905242928,0.0,7.81243896532e-06,0.000109374145514,7.03119506879e-05,7.81243896532e-06,7.81243896532e-06,0.00121874047859,7.81243896532e-05,0.000312497558613,0.000171873657237,0.000242185607925,0.000460933898954,0.000109374145514,0.00011718658448,0.000874993164116,0.000953117553769,0.00153905047617,0.00024999804689,8.59368286185e-05,0.000578120483434,2.3437316896e-05,0.000554683166538,0.000476558776885,0.000351559753439,0.000164061218272,0.000226560729994,0.000773431457567,0.00104686682135,0.00036718463137,3.12497558613e-05,0.000242185607925,5.46870727572e-05,1.56248779306e-05,0.000164061218272,0.000335934875509,3.12497558613e-05,0.0,0.000632807556191,0.000531245849642,8.59368286185e-05,0.000999992187561,0.00128123999031,0.00024999804689,1.56248779306e-05,7.81243896532e-06,0.000554683166538,0.000406246826197,0.0,0.000179686096202,0.000554683166538,0.0,0.000609370239295,0.000171873657237,7.81243896532e-06,3.90621948266e-05,0.000304685119648,2.3437316896e-05,0.0,4.68746337919e-05,0.00013281146241,0.000390621948266,0.00112499121101,7.81243896532e-06,2.3437316896e-05,0.000843743408255,3.12497558613e-05,0.000140623901376,0.000476558776885,0.00023437316896,0.0011484285279,0.000695307067914,0.0,0.0,3.12497558613e-05,0.000437496582058,3.12497558613e-05,0.000101561706549,0.00011718658448,0.0,0.000218748291029,0.00104686682135,5.46870727572e-05,0.000398434387231,0.000609370239295,0.000304685119648,0.000445309021023,0.00134373950204,0.00128123999031,0.000320309997578,0.000835930969289,0.000273435363786,0.000421871704127,0.000523433410676,0.0,3.90621948266e-05,1.56248779306e-05,0.000359372192405,0.000335934875509,2.3437316896e-05,6.24995117226e-05,0.000570308044468,7.81243896532e-05,0.0,2.3437316896e-05,0.000328122436543,7.81243896532e-06,5.46870727572e-05,7.81243896532e-06,0.000828118530324,0.00104686682135,7.81243896532e-05,7.81243896532e-06,0.000164061218272,0.000343747314474,0.0,1.56248779306e-05,0.00060155780033,0.00101561706549,0.0,0.0,7.81243896532e-06,0.000398434387231,2.3437316896e-05,7.03119506879e-05,2.3437316896e-05,7.81243896532e-06,9.37492675838e-05,0.0
Gen 128
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000248060092557,0.000565887086147,0.000457360795653,3.10075115697e-05,0.000883714079736,0.000403097650406,0.000806195300812,7.75187789242e-06,0.000124030046279,8.52706568166e-05,0.0005116239409,0.000891465957628,0.00070542088821,1.55037557848e-05,1.55037557848e-05,2.32556336773e-05,2.32556336773e-05,0.000341082627266,0.000527127696685,0.000116278168386,5.42631452469e-05,0.000341082627266,7.75187789242e-06,0.000620150231394,0.0,3.10075115697e-05,8.52706568166e-05,0.000162789435741,0.000496120185115,7.75187789242e-05,0.000302323237804,1.55037557848e-05,6.97669010318e-05,0.00151161618902,7.75187789242e-06,7.75187789242e-06,0.000170541313633,6.97669010318e-05,1.55037557848e-05,2.32556336773e-05,0.00134882675328,5.42631452469e-05,0.000348834505159,0.000170541313633,0.000201548825203,0.000550383330362,8.52706568166e-05,6.97669010318e-05,0.00073642839978,0.000806195300812,0.00137983426485,0.000263563848342,1.55037557848e-05,0.000441857039868,6.97669010318e-05,0.000534879574577,0.0005116239409,0.000356586383051,0.000294571359912,0.000209300703095,0.000883714079736,0.00110076666072,0.000240308214665,3.87593894621e-05,0.000263563848342,9.3022534709e-05,2.32556336773e-05,0.000162789435741,0.000263563848342,3.87593894621e-05,7.75187789242e-06,0.000403097650406,0.000403097650406,6.20150231394e-05,0.00103875163758,0.0013333229975,0.000302323237804,3.10075115697e-05,0.0,0.000604646475609,0.000426353284083,0.0,0.000217052580988,0.000527127696685,7.75187789242e-06,0.000620150231394,0.000147285679956,7.75187789242e-06,3.87593894621e-05,0.000263563848342,1.55037557848e-05,0.0,5.42631452469e-05,0.000232556336773,0.000542631452469,0.0013333229975,2.32556336773e-05,5.42631452469e-05,0.000813947178704,8.52706568166e-05,0.000162789435741,0.000441857039868,0.000232556336773,0.00117828543965,0.000604646475609,7.75187789242e-06,7.75187789242e-06,2.32556336773e-05,0.000565887086147,2.32556336773e-05,4.65112673545e-05,0.000139533802064,0.0,0.000186045069418,0.00114727792808,0.000116278168386,0.000418601406191,0.000697669010318,0.000294571359912,0.000410849528298,0.00124805234068,0.00149611243324,0.000317826993589,0.000775187789242,0.000302323237804,0.000387593894621,0.000542631452469,7.75187789242e-06,5.42631452469e-05,0.0,0.000356586383051,0.000372090138836,7.75187789242e-06,4.65112673545e-05,0.000457360795653,4.65112673545e-05,1.55037557848e-05,3.10075115697e-05,0.000310075115697,1.55037557848e-05,6.97669010318e-05,0.0,0.000620150231394,0.00103875163758,7.75187789242e-05,2.32556336773e-05,0.000302323237804,0.000441857039868,2.32556336773e-05,7.75187789242e-06,0.000751932155565,0.00096123285866,7.75187789242e-06,0.0,7.75187789242e-06,0.000333330749374,2.32556336773e-05,6.20150231394e-05,4.65112673545e-05,0.0,7.75187789242e-05,0.0
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000276920946762,0.000669225621341,0.000469227159791,5.38457396482e-05,0.00100768455627,0.000615379881693,0.000799993846201,1.53844970423e-05,0.000146152721902,0.000138460473381,0.000630764378736,0.000938454319582,0.00079230159768,1.53844970423e-05,2.30767455635e-05,2.30767455635e-05,3.84612426058e-05,0.000292305443804,0.000499996153876,0.000176921715987,8.46147337328e-05,0.000369227929016,0.0,0.000607687633172,2.30767455635e-05,6.15379881693e-05,3.84612426058e-05,0.000276920946762,0.000423073668664,6.92302366905e-05,0.000246151952677,3.84612426058e-05,9.99992307751e-05,0.00139998923085,7.69224852117e-06,7.69224852117e-06,0.000123075976339,3.84612426058e-05,2.30767455635e-05,7.69224852117e-06,0.00149998846163,6.92302366905e-05,0.000307689940847,0.000169229467466,0.000246151952677,0.000623072130214,5.38457396482e-05,9.99992307751e-05,0.000823070591765,0.000884608579934,0.00139229698233,0.000346151183452,5.38457396482e-05,0.000623072130214,5.38457396482e-05,0.000523072899439,0.000469227159791,0.000430765917185,0.000230767455635,0.000284613195283,0.000915377574019,0.00115383727817,0.000169229467466,7.69224852117e-06,0.000230767455635,3.84612426058e-05,3.07689940847e-05,0.000138460473381,0.000376920177537,3.84612426058e-05,0.0,0.000507688402397,0.000430765917185,4.6153491127e-05,0.00121537526634,0.00147691171606,0.000315382189368,3.07689940847e-05,1.53844970423e-05,0.000599995384651,0.000492303905355,1.53844970423e-05,0.000246151952677,0.000438458165706,0.0,0.00072307136099,0.000169229467466,2.30767455635e-05,2.30767455635e-05,0.000315382189368,3.84612426058e-05,0.0,2.30767455635e-05,0.00026153644972,0.000392304674579,0.00126152875747,1.53844970423e-05,2.30767455635e-05,0.00079230159768,0.000161537218944,5.38457396482e-05,0.000407689171622,0.000161537218944,0.0011999907693,0.000769224852117,3.84612426058e-05,4.6153491127e-05,6.15379881693e-05,0.000607687633172,4.6153491127e-05,6.15379881693e-05,0.000223075207114,0.0,0.000238459704156,0.00103845355036,4.6153491127e-05,0.000476919408312,0.000684610118384,0.000215382958593,0.000446150414228,0.0013461434912,0.00128460550303,0.000384612426058,0.000884608579934,0.000492303905355,0.000407689171622,0.00059230313613,1.53844970423e-05,5.38457396482e-05,7.69224852117e-06,0.000307689940847,0.000438458165706,7.69224852117e-06,0.000123075976339,0.000569226390566,0.000107691479296,0.0,7.69224852117e-06,0.00033076668641,3.84612426058e-05,6.92302366905e-05,0.0,0.00072307136099,0.00107691479296,0.000107691479296,0.0,0.000238459704156,0.000484611656833,3.07689940847e-05,0.0,0.000838455088807,0.00115383727817,0.0,1.53844970423e-05,1.53844970423e-05,0.000392304674579,2.30767455635e-05,0.000115383727817,3.07689940847e-05,1.53844970423e-05,6.92302366905e-05,0.0
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
