Gen 0
0.0055923854672,0.00188881893263,0.00025924965742,0.0,0.0047776008296,0.00251842524351,0.00355542387319,0.0,0.000481463649494,0.000111106996037,0.00681456242361,0.00051849931484,0.0047776008296,3.70356653457e-05,0.000407392318803,3.70356653457e-05,0.0,0.00177771193659,0.0047776008296,0.00340728121181,0.000148142661383,0.00185178326729,0.000111106996037,0.00381467353061,0.0,0.000296285322766,0.000296285322766,0.000703677641569,0.00333320988112,0.000111106996037,3.70356653457e-05,0.000444427984149,0.00596274212066,0.0,7.40713306915e-05,0.000814784637606,0.0,0.00125921262175,7.40713306915e-05,0.00562942113255,0.00407392318803,0.00270360357024,0.00051849931484,0.0025924965742,0.00366653086923,3.70356653457e-05,0.0021851042554,0.00525906447909,0.00122217695641,0.00451835117218,0.00503685048702,3.70356653457e-05,0.00529610014444,3.70356653457e-05,0.00522202881375,0.00355542387319,0.00396281619199,0.00359245953854,0.00318506721973,0.00677752675827,0.000999962964335,0.00237028258213,3.70356653457e-05,0.0055923854672,0.000111106996037,0.000111106996037,0.000222213992074,0.000666641976223,0.000370356653457,0.000148142661383,0.00192585459798,0.00225917558609,0.00244435391282,0.00414799451872,0.00181474760194,0.00329617421577,0.000370356653457,7.40713306915e-05,0.0055923854672,0.00533313580978,0.000111106996037,7.40713306915e-05,0.00174067627125,0.00640717010481,0.000407392318803,0.00214806859005,0.000444427984149,3.70356653457e-05,0.000222213992074,0.00262953223955,0.000148142661383,0.000333320988112,3.70356653457e-05,0.00118514129106,0.00444427984149,0.00288878189697,0.00240731824747,0.00025924965742,0.00599977778601,3.70356653457e-05,0.000555534980186,0.00492574349098,0.000185178326729,0.00651827710085,0.00681456242361,0.000111106996037,0.000222213992074,7.40713306915e-05,0.00277767490093,0.000888855968297,0.0,0.00318506721973,0.0,0.00359245953854,0.00618495611274,0.000148142661383,0.00159253360987,0.00311099588904,0.0017036406059,0.00237028258213,0.00122217695641,0.0064812414355,0.00455538683752,0.00340728121181,0.00596274212066,0.00233324691678,0.00392578052665,0.000222213992074,0.000185178326729,0.000222213992074,0.00159253360987,0.00181474760194,3.70356653457e-05,0.002999888893,0.000481463649494,0.0,0.000962927298989,0.00025924965742,0.00592570645532,0.000148142661383,0.000111106996037,0.000222213992074,0.000296285322766,0.00362949520388,0.000370356653457,3.70356653457e-05,0.0102218436354,0.00199992592867,3.70356653457e-05,7.40713306915e-05,0.00759231139587,0.0012962482871,7.40713306915e-05,0.00025924965742,0.000148142661383,0.00144439094848,0.000333320988112,0.000111106996037,0.0,0.000148142661383,0.000185178326729,0.00111106996037
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00628548980394,0.00171422449198,0.000285704081997,0.0,0.00414270918896,0.00214278061498,0.00392843112746,3.57130102496e-05,0.000428556122996,0.000178565051248,0.00610692475269,0.000714260204993,0.00435698725046,0.0,0.000321417092247,0.000107139030749,0.0,0.00217849362523,0.0044641262812,0.00353558801471,7.14260204993e-05,0.00174993750223,0.000178565051248,0.00342844898396,3.57130102496e-05,0.000392843112746,0.000321417092247,0.00103567729724,0.00360701403521,0.000142852040999,0.0,0.000499982143495,0.00703546301918,7.14260204993e-05,3.57130102496e-05,0.000357130102496,0.0,0.00103567729724,0.000142852040999,0.0051069604657,0.00321417092247,0.00221420663548,0.000642834184493,0.00207135459448,0.00335702296347,3.57130102496e-05,0.00228563265598,0.00507124745545,0.000892825256241,0.00385700510696,0.00492839541445,3.57130102496e-05,0.00521409949645,0.0,0.0049641084247,0.00267847576872,0.00424984821971,0.00282132780972,0.00289275383022,0.00664261990643,0.000749973215242,0.00182136352273,0.0,0.0051783864862,0.000392843112746,0.000249991071747,0.000178565051248,0.000785686225492,0.000392843112746,7.14260204993e-05,0.00146423342023,0.00210706760473,0.00282132780972,0.00414270918896,0.00160708546123,0.00260704974822,0.000357130102496,0.0,0.00592835970144,0.0048212563837,3.57130102496e-05,7.14260204993e-05,0.00139280739974,0.00607121174244,0.000214278061498,0.00203564158423,0.000535695153745,7.14260204993e-05,0.000214278061498,0.00221420663548,7.14260204993e-05,0.000357130102496,7.14260204993e-05,0.00146423342023,0.00328559694297,0.00321417092247,0.00182136352273,0.000249991071747,0.00539266454769,0.0,0.000642834184493,0.00435698725046,0.000285704081997,0.00624977679369,0.00735688011142,0.0,0.000357130102496,7.14260204993e-05,0.00260704974822,0.000535695153745,3.57130102496e-05,0.00335702296347,7.14260204993e-05,0.0043927002607,0.00571408163994,0.000321417092247,0.00114281632799,0.00317845791222,0.00124995535874,0.00235705867648,0.00174993750223,0.00664261990643,0.00389271811721,0.00253562372772,0.00449983929145,0.00235705867648,0.00360701403521,0.000142852040999,0.000249991071747,0.000178565051248,0.00185707653298,0.00174993750223,0.000249991071747,0.00278561479947,0.000428556122996,0.0,0.00107139030749,3.57130102496e-05,0.00571408163994,0.000249991071747,0.000142852040999,0.000142852040999,0.000107139030749,0.00342844898396,0.000142852040999,0.000142852040999,0.0095710867469,0.00185707653298,0.0,0.0,0.00732116710117,0.00107139030749,0.0,0.000107139030749,0.000178565051248,0.00135709438949,0.000178565051248,0.000178565051248,7.14260204993e-05,0.000178565051248,7.14260204993e-05,0.00096425127674
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00624116409779,0.00162063377125,0.000275852556808,0.0,0.00424123306093,0.00279300713768,0.00465501189614,0.000103444708803,6.89631392021e-05,0.000137926278404,0.0065514982242,0.000827557670425,0.00455156718734,0.0,0.000172407848005,6.89631392021e-05,3.4481569601e-05,0.00255163615048,0.00420675149133,0.00403434364332,0.000241370987207,0.00193096789766,0.000517223544016,0.00406882521292,0.0,0.000275852556808,0.000586186683218,0.00099996551843,0.00355160166891,0.000137926278404,3.4481569601e-05,0.000482741974415,0.00731009275542,0.0,0.000103444708803,0.000379297265612,3.4481569601e-05,0.00103444708803,0.000172407848005,0.00479293817455,0.00306885969449,0.00255163615048,0.000793076100824,0.00196544946726,0.0034136753905,0.000137926278404,0.00241370987207,0.00496534602255,0.000793076100824,0.00399986207372,0.00513775387056,0.0,0.00458604875694,3.4481569601e-05,0.00534464328816,0.00279300713768,0.00437915933933,0.00355160166891,0.00348263852971,0.0065514982242,0.00137926278404,0.00206889417606,0.0,0.00531016171856,0.000517223544016,0.000172407848005,0.000103444708803,0.00106892865763,0.000310334126409,0.000103444708803,0.00127581807524,0.00227578359367,0.00272404399848,0.00396538050412,0.00134478121444,0.00286197027689,0.000482741974415,3.4481569601e-05,0.00555153270577,0.00499982759215,6.89631392021e-05,0.000137926278404,0.00127581807524,0.00637909037619,0.000241370987207,0.00179304161925,0.000448260404814,0.000206889417606,0.000206889417606,0.00265508085928,0.000206889417606,0.000206889417606,0.0,0.00134478121444,0.00375849108651,0.00289645184649,0.00175856004965,0.000275852556808,0.00568945898417,6.89631392021e-05,0.000448260404814,0.00451708561774,0.000103444708803,0.00599979311058,0.00596531154098,3.4481569601e-05,0.000551705113617,0.000172407848005,0.00275852556808,0.000620668252819,0.0,0.0032757491121,0.0,0.00420675149133,0.00634460880659,0.000241370987207,0.000896520809627,0.00268956242888,0.00131029964484,0.00199993103686,0.00244819144167,0.0065514982242,0.00441364090893,0.00303437812489,0.00503430916175,0.00234474673287,0.00393089893452,0.00034481569601,0.000241370987207,0.000137926278404,0.00172407848005,0.00162063377125,0.000103444708803,0.00255163615048,0.000275852556808,0.0,0.000620668252819,0.000172407848005,0.0065514982242,3.4481569601e-05,0.000103444708803,0.000379297265612,0.000241370987207,0.00372400951691,0.000172407848005,0.0,0.0102755077411,0.00206889417606,3.4481569601e-05,0.0,0.006654942933,0.00124133650564,6.89631392021e-05,0.000206889417606,0.000172407848005,0.000862039240026,0.0,0.000172407848005,0.0,0.000137926278404,0.000206889417606,0.00065514982242
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00743308556381,0.0010666311123,0.000366654444852,6.66644445185e-05,0.00379987333756,0.00313322889237,0.00423319222693,0.000233325555815,0.000199993333556,0.000199993333556,0.00583313889537,0.000999966667778,0.0043331888937,0.0,0.000266657778074,3.33322222593e-05,0.0,0.00239992000267,0.00493316889437,0.00406653111563,6.66644445185e-05,0.00219992666911,0.000299990000333,0.00429985667144,3.33322222593e-05,0.000366654444852,0.000299990000333,0.000833305556481,0.00363321222626,3.33322222593e-05,3.33322222593e-05,0.000333322222593,0.00753308223059,0.0,9.99966667778e-05,0.000299990000333,0.0,0.000666644445185,0.000133328889037,0.00526649111696,0.00246658444719,0.00203326555781,0.000766641111963,0.00189993666878,0.00336655444819,9.99966667778e-05,0.00283323889204,0.00439985333822,0.000866637778741,0.00406653111563,0.00509983000567,3.33322222593e-05,0.00486650444985,6.66644445185e-05,0.00489983667211,0.00239992000267,0.00436652111596,0.00333322222593,0.00319989333689,0.00599980000667,0.000633312222926,0.001799940002,3.33322222593e-05,0.00423319222693,0.000333322222593,0.000233325555815,0.000166661111296,0.00133328889037,0.00043331888937,0.000133328889037,0.00183327222426,0.00239992000267,0.00289990333656,0.00446651778274,0.00129995666811,0.00319989333689,0.000899970001,0.0,0.00563314556181,0.00463317889404,0.000166661111296,6.66644445185e-05,0.00166661111296,0.00716642778574,0.000399986667111,0.00203326555781,0.000366654444852,0.000166661111296,9.99966667778e-05,0.00266657778074,0.000166661111296,0.000233325555815,0.0,0.00156661444619,0.0034332188927,0.00316656111463,0.00186660444652,0.000166661111296,0.00603313222893,6.66644445185e-05,0.000366654444852,0.00423319222693,0.000133328889037,0.00633312222926,0.0061331288957,0.0,0.000566647778407,0.000166661111296,0.0025332488917,0.000666644445185,0.0,0.00349988333722,0.0,0.00393320222659,0.00549981667278,0.000233325555815,0.00133328889037,0.00329989000367,0.000866637778741,0.00203326555781,0.00223325889137,0.00663311222959,0.00453318222726,0.00219992666911,0.00426652444919,0.00263324555848,0.00316656111463,9.99966667778e-05,0.000166661111296,0.000166661111296,0.00206659778007,0.00183327222426,0.000133328889037,0.00276657444752,0.000333322222593,3.33322222593e-05,0.000733308889704,0.000199993333556,0.00633312222926,6.66644445185e-05,3.33322222593e-05,0.00046665111163,0.000233325555815,0.00316656111463,9.99966667778e-05,6.66644445185e-05,0.0102996566781,0.00156661444619,0.0,9.99966667778e-05,0.0064664511183,0.00103329889004,0.000166661111296,0.000299990000333,0.000399986667111,0.000966634445518,0.0,0.000199993333556,0.0,0.000299990000333,0.000199993333556,0.000499983333889
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
