Gen 0
0.00191301575339,0.00150722453298,0.00162316488167,1.44925435863e-05,0.00244923986609,0.00184055303546,0.00272459819423,0.0,2.89850871726e-05,0.00015941797945,0.00278256836857,0.00126085129201,0.00456515122969,0.000318835958899,0.000231880697381,4.3477630759e-05,2.89850871726e-05,0.0,0.00263764293271,0.000739119722903,4.3477630759e-05,0.00446370342459,1.44925435863e-05,0.00155070216374,2.89850871726e-05,5.79701743453e-05,5.79701743453e-05,0.00317386704541,0.00365212098375,0.0,0.00173910523036,5.79701743453e-05,0.000362313589658,0.00308691178389,0.0,5.79701743453e-05,0.000289850871726,5.79701743453e-05,0.000391298676831,4.3477630759e-05,0.00792742134172,0.00408689729134,0.000652164461385,0.000753612266489,0.00194200084057,0.00534774858335,8.69552615179e-05,0.00184055303546,0.0024347473225,0.00568107708584,0.00123186620484,0.000797089897248,0.000130432892277,0.00250721004043,0.00015941797945,0.00204344864567,0.0023332995174,0.00765206301358,0.00121737366125,0.00165214996884,0.0015941797945,0.00204344864567,0.0024347473225,1.44925435863e-05,0.00149273198939,0.000101447805104,2.89850871726e-05,2.89850871726e-05,0.00256518021478,4.3477630759e-05,0.00015941797945,0.00579701743453,0.00228982188664,0.00375356878886,0.0057245547166,0.00152171707656,0.00194200084057,0.0,0.0,0.00055071665628,0.000884045158766,8.69552615179e-05,0.00276807582499,0.00197098592774,2.89850871726e-05,0.00182606049188,0.000304343415313,5.79701743453e-05,0.000289850871726,0.00142026927146,0.0,0.00015941797945,0.00027535832814,0.00194200084057,0.000666657004971,0.00172461268677,0.00140577672787,0.000260865784554,0.00488398718859,0.0,0.000231880697381,0.00214489645078,2.89850871726e-05,0.00189852320981,0.00462312140404,0.0,5.79701743453e-05,0.000260865784554,0.00237677714816,0.000362313589658,2.89850871726e-05,0.00436225561948,1.44925435863e-05,0.0034927030043,0.00124635874842,4.3477630759e-05,0.00662309241895,0.0078404660802,0.00139128418429,0.00198547847133,0.0013767916407,0.00184055303546,0.0012753438356,0.00485500210142,0.00143476181505,0.00342024028637,0.00172461268677,0.000101447805104,0.00102897059463,0.000144925435863,0.00566658454225,0.00279706091216,0.00156519470732,0.000652164461385,0.00157968725091,4.3477630759e-05,1.44925435863e-05,2.89850871726e-05,0.00372458370169,0.000188403066622,0.0,0.000289850871726,0.00227532934305,0.0024347473225,0.000333328502485,7.24627179316e-05,0.00227532934305,0.00247822495326,1.44925435863e-05,5.79701743453e-05,0.00447819596817,0.0012753438356,2.89850871726e-05,0.000101447805104,7.24627179316e-05,0.00113041839973,0.000173910523036,7.24627179316e-05,0.0,0.0,2.89850871726e-05,0.000231880697381
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00199997142898,0.00165711918401,0.00169997571463,0.0,0.00288567306181,0.0018285453065,0.00318566877616,1.4285510207e-05,4.2856530621e-05,0.000242853673519,0.00311424122513,0.00119998285739,0.00484278796017,0.000242853673519,0.00014285510207,4.2856530621e-05,2.8571020414e-05,1.4285510207e-05,0.00271424693933,0.000685704489936,2.8571020414e-05,0.00415708347024,8.5713061242e-05,0.00124283938801,4.2856530621e-05,0.000114284081656,4.2856530621e-05,0.00359994857216,0.00371423265382,2.8571020414e-05,0.00178568877587,1.4285510207e-05,0.000457136326624,0.0032570963272,1.4285510207e-05,0.000128569591863,0.000342852244968,0.0,0.000414279796003,0.000114284081656,0.00804274224654,0.00397137183755,0.000671418979729,0.000928558163455,0.00192854387794,0.00577134612363,7.1427551035e-05,0.00228568163312,0.00264281938829,0.00539992285824,0.00157140612277,0.000728561020557,0.000199997142898,0.00274281795974,0.000114284081656,0.00264281938829,0.00247139326581,0.00754274938929,0.00107141326552,0.00157140612277,0.00119998285739,0.00185711632691,0.00262853387809,4.2856530621e-05,0.00165711918401,9.9998571449e-05,1.4285510207e-05,2.8571020414e-05,0.00254282081685,7.1427551035e-05,0.000228568163312,0.00588563020528,0.00247139326581,0.00412851244982,0.00562849102156,0.00151426408194,0.0018285453065,1.4285510207e-05,0.0,0.000599991428694,0.00114284081656,5.7142040828e-05,0.00288567306181,0.00159997714318,1.4285510207e-05,0.00179997428608,0.000314281224554,4.2856530621e-05,0.000214282653105,0.00199997142898,1.4285510207e-05,0.000242853673519,0.000228568163312,0.00201425693919,0.000599991428694,0.00149997857173,0.000957129183869,0.000185711632691,0.00454279224583,1.4285510207e-05,0.000114284081656,0.00225711061271,8.5713061242e-05,0.00197140040857,0.004485650205,0.0,8.5713061242e-05,0.000185711632691,0.00249996428622,0.000399994285796,1.4285510207e-05,0.00442850816417,1.4285510207e-05,0.00392851530692,0.00147140755132,1.4285510207e-05,0.0065427636748,0.00798560020571,0.00105712775532,0.00215711204126,0.00144283653091,0.00167140469422,0.00107141326552,0.00524278224597,0.00119998285739,0.00328566734761,0.00157140612277,9.9998571449e-05,0.000828559592006,8.5713061242e-05,0.0059284867359,0.00295710061285,0.00149997857173,0.000614276938901,0.00199997142898,0.0,4.2856530621e-05,7.1427551035e-05,0.00411422693962,0.00014285510207,1.4285510207e-05,0.000114284081656,0.00239996571478,0.00264281938829,0.000414279796003,2.8571020414e-05,0.00222853959229,0.00238568020457,0.0,2.8571020414e-05,0.0046999328581,0.00131426693904,1.4285510207e-05,0.000157140612277,4.2856530621e-05,0.00111426979615,0.000242853673519,1.4285510207e-05,0.0,0.0,4.2856530621e-05,5.7142040828e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00218306784411,0.000887311446318,0.00201405614005,2.81686173434e-05,0.00309854790778,0.00207039337474,0.00329572822918,1.40843086717e-05,2.81686173434e-05,0.000295770482106,0.00338023408121,0.00147885241053,0.00460556893565,0.000225348938747,0.000154927395389,9.8590160702e-05,2.81686173434e-05,0.0,0.0029858734384,0.000605625272883,0.0,0.00454923170096,2.81686173434e-05,0.00102815453303,9.8590160702e-05,0.000169011704061,2.81686173434e-05,0.00392952211941,0.00371825748933,1.40843086717e-05,0.00201405614005,2.81686173434e-05,0.000633793890227,0.00356333009394,0.0,8.45058520303e-05,0.000352107716793,4.22529260151e-05,0.000338023408121,0.000140843086717,0.00805622456022,0.0042816298362,0.000788721285616,0.000605625272883,0.00183096012732,0.00576048224673,2.81686173434e-05,0.00250700694356,0.0026901029563,0.00561963916001,0.00115491331108,0.000774636976944,0.000169011704061,0.00287319896903,0.000112674469374,0.00246475401755,0.00271827157364,0.00749285221335,0.0013943465585,0.00176053858396,0.00138026224983,0.00197180321404,0.00226757369615,0.000112674469374,0.00135209363248,0.000112674469374,1.40843086717e-05,4.22529260151e-05,0.00215489922677,2.81686173434e-05,0.000169011704061,0.00540837452994,0.00274644019098,0.0043802199969,0.005577386234,0.00111266038506,0.00166194842326,1.40843086717e-05,1.40843086717e-05,0.00105632315038,0.00133800932381,5.63372346868e-05,0.00302812636442,0.0021408149181,4.22529260151e-05,0.00222532077013,0.000281686173434,2.81686173434e-05,0.000225348938747,0.0019436345967,0.0,0.000281686173434,0.000267601864762,0.00229574231349,0.000535203729525,0.00122533485444,0.00101407022436,0.000309854790778,0.00425346121886,2.81686173434e-05,0.000140843086717,0.00246475401755,7.04215433585e-05,0.00211264630076,0.00453514739229,0.0,0.000112674469374,0.000239433247419,0.00263376572161,0.000436613568823,0.0,0.00457740031831,0.0,0.00399994366277,0.00156335826256,0.0,0.00650695060633,0.00802805594287,0.00107040745905,0.0021408149181,0.00153518964522,0.00128167208913,0.00102815453303,0.00545062745595,0.00101407022436,0.00336614977254,0.00176053858396,2.81686173434e-05,0.000746468359601,0.000267601864762,0.00594357825946,0.00276052449965,0.00114082900241,0.00066196250757,0.00212673060943,0.0,2.81686173434e-05,8.45058520303e-05,0.00433796707089,0.000225348938747,0.0,8.45058520303e-05,0.00250700694356,0.00218306784411,0.000323939099449,0.0,0.00246475401755,0.00238024816552,1.40843086717e-05,0.0,0.00464782186166,0.00101407022436,0.0,9.8590160702e-05,2.81686173434e-05,0.00123941916311,0.000281686173434,2.81686173434e-05,1.40843086717e-05,0.0,0.0,5.63372346868e-05
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00190275135068,0.000861099151401,0.00155553395092,5.55547839613e-05,0.00319440007778,0.00194441743865,0.00337495312565,2.77773919807e-05,2.77773919807e-05,0.000208330439855,0.00324995486174,0.00113887307121,0.00458326967681,0.000319440007778,0.000138886959903,4.1666087971e-05,5.55547839613e-05,1.38886959903e-05,0.00349995138956,0.000555547839613,4.1666087971e-05,0.00466660185275,8.3332175942e-05,0.00116665046319,8.3332175942e-05,6.94434799517e-05,2.77773919807e-05,0.00422216358106,0.00401383314121,0.0,0.00197219483063,4.1666087971e-05,0.000694434799517,0.00331939834169,4.1666087971e-05,0.000124998263913,0.000499993055652,2.77773919807e-05,0.000361106095749,0.000152775655894,0.00834710629019,0.00431938445299,0.000638880015555,0.000749989583478,0.00199997222261,0.00566658796406,4.1666087971e-05,0.00219441396647,0.0024444104943,0.00590269579589,0.000986097415314,0.000708323495507,5.55547839613e-05,0.00286107137401,0.000194441743865,0.00241663310232,0.00251385397425,0.00759711670671,0.0011527617672,0.00165275482285,0.00138886959903,0.00194441743865,0.00205552700657,5.55547839613e-05,0.00122220524715,0.000111109567923,2.77773919807e-05,0.000111109567923,0.00212497048652,4.1666087971e-05,0.000138886959903,0.00561103318009,0.00283329398203,0.00423605227705,0.00568047666005,0.00133331481507,0.00154164525493,2.77773919807e-05,2.77773919807e-05,0.000958320023333,0.0011527617672,4.1666087971e-05,0.0031666226858,0.00198608352662,2.77773919807e-05,0.00226385744642,0.000194441743865,9.72208719323e-05,0.000361106095749,0.00193052874266,1.38886959903e-05,8.3332175942e-05,0.000277773919807,0.00234718962237,0.000541659143623,0.00119442785517,0.000958320023333,0.000222219135845,0.00427771836502,1.38886959903e-05,0.000138886959903,0.00195830613464,0.0,0.00211108179053,0.00481937750865,2.77773919807e-05,0.000152775655894,0.000138886959903,0.00247218788628,0.000541659143623,0.0,0.00469437924473,0.0,0.00386105748531,0.00116665046319,2.77773919807e-05,0.00681934973125,0.00820821933029,0.000958320023333,0.00197219483063,0.00145831307899,0.00127776003111,0.00116665046319,0.00558325578811,0.00131942611908,0.00318051138179,0.00190275135068,9.72208719323e-05,0.00081943306343,0.000124998263913,0.00591658449188,0.00305551311787,0.00113887307121,0.000708323495507,0.00213885918251,1.38886959903e-05,4.1666087971e-05,4.1666087971e-05,0.00431938445299,0.000194441743865,1.38886959903e-05,8.3332175942e-05,0.0024444104943,0.00212497048652,0.000374994791739,1.38886959903e-05,0.00223608005444,0.00213885918251,4.1666087971e-05,0.0,0.00474993402869,0.000736100887488,2.77773919807e-05,0.000152775655894,2.77773919807e-05,0.00120831655116,0.000194441743865,4.1666087971e-05,2.77773919807e-05,2.77773919807e-05,1.38886959903e-05,9.72208719323e-05
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
