Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000932187590041,0.0008304943984,0.000169488652735,1.69488652735e-05,0.000169488652735,0.0010847273775,0.00120336943442,0.00044067049711,0.000101693191641,8.47443263673e-05,5.08465958204e-05,0.00103388078168,0.000305079574922,0.000355926170743,1.69488652735e-05,0.0,1.69488652735e-05,0.000135590922188,0.000118642056914,0.000186437518008,0.000915238724767,5.08465958204e-05,0.00183047744953,5.08465958204e-05,0.00132201149133,5.08465958204e-05,8.47443263673e-05,8.47443263673e-05,0.00116947170387,0.00128811376078,1.69488652735e-05,0.000152539787461,0.0,0.000288130709649,0.0,0.000118642056914,5.08465958204e-05,1.69488652735e-05,8.47443263673e-05,0.000101693191641,0.00111862510805,0.000186437518008,0.000711852341486,6.77954610939e-05,0.00147455127879,0.000508465958204,8.47443263673e-05,1.69488652735e-05,0.000847443263673,0.000915238724767,0.00044067049711,0.000406772766563,0.0,0.000372875036016,0.0,0.000677954610939,0.000847443263673,0.000152539787461,0.000491517092931,0.000203386383282,0.000203386383282,0.00210165929391,0.000118642056914,0.0,0.000745750072033,3.38977305469e-05,0.0,5.08465958204e-05,0.00038982390129,0.0,3.38977305469e-05,0.000864392128947,0.000525414823478,0.000118642056914,0.000406772766563,8.47443263673e-05,0.000559312554025,3.38977305469e-05,0.0,0.000305079574922,0.000186437518008,5.08465958204e-05,0.000932187590041,0.00044067049711,0.00145760241352,0.0,0.0010847273775,0.000254232979102,5.08465958204e-05,1.69488652735e-05,0.000593210284571,5.08465958204e-05,0.000186437518008,0.0,0.000305079574922,0.000559312554025,0.000491517092931,0.000372875036016,1.69488652735e-05,0.000152539787461,5.08465958204e-05,0.0,0.000491517092931,0.0,0.00101693191641,0.00038982390129,6.77954610939e-05,5.08465958204e-05,6.77954610939e-05,0.00162709106625,1.69488652735e-05,3.38977305469e-05,0.000983034185861,0.0,0.000186437518008,0.000186437518008,1.69488652735e-05,0.0011525228386,0.000525414823478,0.000101693191641,0.000593210284571,0.000271181844376,0.000220335248555,0.000254232979102,0.00145760241352,0.000813545533127,0.00161014220098,0.00088134099422,0.000610159149845,0.000152539787461,6.77954610939e-05,6.77954610939e-05,0.000118642056914,0.000186437518008,0.00113557397332,0.000305079574922,0.0,1.69488652735e-05,5.08465958204e-05,0.00077964780258,0.0,0.0,0.000576261419298,0.000711852341486,6.77954610939e-05,3.38977305469e-05,0.00222030135082,0.000864392128947,0.0,6.77954610939e-05,0.000644056880392,0.000152539787461,0.000118642056914,0.000152539787461,1.69488652735e-05,0.000983034185861,0.000135590922188,6.77954610939e-05,1.69488652735e-05,6.77954610939e-05,1.69488652735e-05,0.000135590922188
Gen 59
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0010333161114,0.000866652222463,0.000199996666722,0.0,0.000133331111148,0.000966650555824,0.0012833119448,0.000366660555657,9.99983333611e-05,0.000116664722255,1.66663888935e-05,0.000766653889102,0.000316661388977,0.000466658889019,1.66663888935e-05,3.3332777787e-05,4.99991666806e-05,0.000183330277829,0.000116664722255,0.000133331111148,0.000699988333528,0.0,0.00161663972267,1.66663888935e-05,0.00151664138931,0.0,3.3332777787e-05,1.66663888935e-05,0.00113331444476,0.00104998250029,0.0,0.000166663888935,1.66663888935e-05,0.000199996666722,1.66663888935e-05,6.66655555741e-05,1.66663888935e-05,3.3332777787e-05,0.000116664722255,9.99983333611e-05,0.00111664805587,8.33319444676e-05,0.000666655555741,0.000149997500042,0.00163330611156,0.000399993333444,4.99991666806e-05,1.66663888935e-05,0.000733321111315,0.000766653889102,0.000466658889019,0.000516658055699,3.3332777787e-05,0.000366660555657,0.0,0.000633322777954,0.000633322777954,0.00033332777787,0.000766653889102,0.000249995833403,0.00028332861119,0.00224996250062,9.99983333611e-05,0.0,0.000783320277995,0.0,0.0,4.99991666806e-05,0.000299995000083,1.66663888935e-05,1.66663888935e-05,0.000733321111315,0.00033332777787,8.33319444676e-05,0.000549990833486,9.99983333611e-05,0.000683321944634,0.000149997500042,1.66663888935e-05,0.000399993333444,0.000149997500042,4.99991666806e-05,0.00108331527808,0.000416659722338,0.00148330861152,0.0,0.00108331527808,0.000516658055699,3.3332777787e-05,0.0,0.000666655555741,3.3332777787e-05,0.000216663055616,0.0,0.000116664722255,0.000516658055699,0.000549990833486,0.000416659722338,0.0,0.000216663055616,3.3332777787e-05,3.3332777787e-05,0.000433326111231,1.66663888935e-05,0.00109998166697,0.000199996666722,1.66663888935e-05,4.99991666806e-05,3.3332777787e-05,0.0015333077782,1.66663888935e-05,3.3332777787e-05,0.00089998500025,0.0,0.000199996666722,0.000133331111148,0.0,0.0010166497225,0.000516658055699,6.66655555741e-05,0.000849985833569,0.000249995833403,0.000316661388977,0.000216663055616,0.00149997500042,0.000883318611356,0.00141664305595,0.00089998500025,0.000633322777954,0.000133331111148,1.66663888935e-05,8.33319444676e-05,6.66655555741e-05,0.000166663888935,0.000966650555824,0.000349994166764,0.0,0.0,3.3332777787e-05,0.000666655555741,0.0,1.66663888935e-05,0.000683321944634,0.000583323611273,0.000133331111148,6.66655555741e-05,0.00209996500058,0.000983316944718,0.0,0.000149997500042,0.000866652222463,8.33319444676e-05,3.3332777787e-05,0.000183330277829,4.99991666806e-05,0.00121664638923,0.000133331111148,9.99983333611e-05,0.0,9.99983333611e-05,0.0,4.99991666806e-05
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00114752217177,0.000967197259061,0.000245897608236,0.0,0.000114752217177,0.00114752217177,0.00124588121506,0.000459008868707,8.1965869412e-05,1.63931738824e-05,0.0,0.000934410911297,0.000491795216472,0.000327863477648,4.91795216472e-05,1.63931738824e-05,0.0,0.000327863477648,9.83590432944e-05,0.000114752217177,0.00108194947624,3.27863477648e-05,0.00201636038753,3.27863477648e-05,0.00154095834495,1.63931738824e-05,4.91795216472e-05,3.27863477648e-05,0.00131145391059,0.00108194947624,1.63931738824e-05,6.55726955296e-05,1.63931738824e-05,0.000196718086589,8.1965869412e-05,0.000196718086589,4.91795216472e-05,0.0,0.000295077129883,6.55726955296e-05,0.00114752217177,0.000147538564942,0.000672120129178,0.000131145391059,0.00159013786659,0.000524581564237,3.27863477648e-05,0.0,0.000688513303061,0.000918017737414,0.000770479172473,0.000442615694825,0.0,0.000770479172473,1.63931738824e-05,0.000885231389649,0.00103276995459,0.000262290782118,0.000901624563532,0.000114752217177,0.000508188390354,0.00250815560401,0.000245897608236,0.0,0.000999983606826,0.0,1.63931738824e-05,0.0,0.00040982934706,0.0,1.63931738824e-05,0.00103276995459,0.000639333781413,0.000163931738824,0.000606547433649,0.000147538564942,0.000606547433649,3.27863477648e-05,0.0,0.000622940607531,0.000196718086589,3.27863477648e-05,0.000950804085179,0.000672120129178,0.00131145391059,1.63931738824e-05,0.000934410911297,0.000475402042589,4.91795216472e-05,1.63931738824e-05,0.000983590432944,3.27863477648e-05,0.000213111260471,1.63931738824e-05,0.000180324912706,0.000540974738119,0.000442615694825,0.000524581564237,0.0,0.000393436173177,8.1965869412e-05,0.0,0.000442615694825,4.91795216472e-05,0.00106555630236,0.000262290782118,1.63931738824e-05,6.55726955296e-05,9.83590432944e-05,0.00181964230095,0.0,3.27863477648e-05,0.000721299650825,0.0,0.000114752217177,4.91795216472e-05,1.63931738824e-05,0.00106555630236,0.000639333781413,4.91795216472e-05,0.000786872346355,0.000147538564942,0.000491795216472,0.000114752217177,0.00152456517106,0.000737692824708,0.00139341978,0.00101637678071,0.000426222520942,9.83590432944e-05,4.91795216472e-05,0.0,0.000163931738824,0.000131145391059,0.00108194947624,0.000459008868707,1.63931738824e-05,0.0,8.1965869412e-05,0.000836051868002,1.63931738824e-05,1.63931738824e-05,0.000475402042589,0.000590154259766,0.000131145391059,1.63931738824e-05,0.00231143751742,0.000967197259061,0.0,6.55726955296e-05,0.00081965869412,0.000180324912706,9.83590432944e-05,9.83590432944e-05,6.55726955296e-05,0.00142620612777,0.000131145391059,8.1965869412e-05,0.0,9.83590432944e-05,3.27863477648e-05,3.27863477648e-05
Gen 61
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00109675650393,0.00101611264334,0.000209674037516,0.0,0.000129030176933,0.00108062773181,0.00111288527604,0.000709665973129,0.000129030176933,1.61287721166e-05,0.0,0.000983855099111,0.000419348075031,0.000274189125982,1.61287721166e-05,3.22575442332e-05,0.0,0.000322575442332,3.22575442332e-05,4.83863163497e-05,0.00122578668086,0.0,0.00203222528669,1.61287721166e-05,0.00141933194626,3.22575442332e-05,3.22575442332e-05,9.67726326995e-05,0.00125804422509,0.00114514282028,0.0,6.45150884663e-05,3.22575442332e-05,0.000112901404816,3.22575442332e-05,0.000112901404816,0.0,0.0,0.000258060353865,0.000112901404816,0.00129030176933,8.06438605829e-05,0.000806438605829,9.67726326995e-05,0.00159674843954,0.000516120707731,6.45150884663e-05,3.22575442332e-05,0.000822567377946,0.000967726326995,0.00066127965678,0.000467734391381,1.61287721166e-05,0.000677408428896,1.61287721166e-05,0.000645150884663,0.00109675650393,0.000290317898098,0.00106449895969,0.000225802809632,0.000451605619264,0.00258060353865,0.000209674037516,3.22575442332e-05,0.000774181061596,0.0,0.0,3.22575442332e-05,0.000483863163497,0.0,3.22575442332e-05,0.00109675650393,0.00061289334043,0.000145158949049,0.000838696150062,0.000177416493282,0.000483863163497,9.67726326995e-05,0.0,0.000741923517363,0.000225802809632,6.45150884663e-05,0.000983855099111,0.000629022112547,0.00133868808568,0.0,0.00111288527604,0.000370961758681,8.06438605829e-05,1.61287721166e-05,0.00109675650393,4.83863163497e-05,0.000145158949049,3.22575442332e-05,0.000129030176933,0.000693537201013,0.000467734391381,0.000419348075031,1.61287721166e-05,0.000306446670215,4.83863163497e-05,3.22575442332e-05,0.000499991935614,3.22575442332e-05,0.000919340010645,0.000354832986565,0.0,4.83863163497e-05,0.000161287721166,0.00177416493282,0.0,8.06438605829e-05,0.000919340010645,0.0,0.000193545265399,0.000129030176933,0.0,0.00119352913663,0.000580635796197,8.06438605829e-05,0.000693537201013,0.000258060353865,0.000548378251964,0.000145158949049,0.00140320317414,0.000725794745246,0.00166126352801,0.000951597554878,0.000467734391381,9.67726326995e-05,1.61287721166e-05,6.45150884663e-05,0.000258060353865,3.22575442332e-05,0.00124191545298,0.000483863163497,1.61287721166e-05,0.0,4.83863163497e-05,0.000725794745246,4.83863163497e-05,1.61287721166e-05,0.000516120707731,0.00066127965678,9.67726326995e-05,4.83863163497e-05,0.00245157336172,0.000887082466412,0.0,8.06438605829e-05,0.000806438605829,0.000209674037516,0.000112901404816,0.000112901404816,3.22575442332e-05,0.00138707440203,0.000129030176933,4.83863163497e-05,3.22575442332e-05,0.000112901404816,1.61287721166e-05,6.45150884663e-05
