Gen 0
0.00287205962721,0.0015930047325,0.00309298729085,0.000151161033011,0.00259299310473,0.00137207706887,0.00317438169324,2.32555435402e-05,3.48833153103e-05,0.000116277717701,0.00230229881048,0.00145347147126,0.00245345984349,2.32555435402e-05,6.97666306206e-05,6.97666306206e-05,0.000151161033011,0.000197672120092,0.000255810978942,0.00123254380763,0.00417437006546,0.000197672120092,0.00351158707457,6.97666306206e-05,0.00460459762096,4.65110870804e-05,5.81388588505e-05,3.48833153103e-05,0.000151161033011,0.00193021011384,0.000116277717701,4.65110870804e-05,0.000279066522482,0.00251159870234,0.000348833153103,0.000151161033011,0.000302322066022,6.97666306206e-05,0.000453483099034,0.000116277717701,0.00172091022197,0.00108138277462,0.00166277136312,0.000430227555494,0.00284880408367,0.00218602109278,0.000220927663632,0.00334879826979,0.00296508180137,0.00323252055209,0.00224415995163,0.00522086952477,9.30221741608e-05,0.00129068266648,0.000209299891862,0.00353484261811,0.00233718212579,0.000860455110987,0.00247671538703,0.00252322647411,0.00205811560331,0.00609295240753,0.00118603272055,0.0022557877234,0.000383716468413,0.0014767270148,0.0,8.13944023907e-05,1.16277717701e-05,0.000406972011953,5.81388588505e-05,9.30221741608e-05,0.0027208985942,0.00311624283439,0.000476738642574,0.00282554854013,0.00310461506262,0.00337205381333,2.32555435402e-05,0.0,0.00125579935117,0.00362786479227,2.32555435402e-05,0.000290694294252,0.00162788804781,0.00276740968128,6.97666306206e-05,0.0039650701736,0.000127905489471,3.48833153103e-05,3.48833153103e-05,0.00524412506831,3.48833153103e-05,0.000232555435402,0.000174416576551,0.00216276554924,0.00133719375356,0.00152323810188,0.00144184369949,6.97666306206e-05,0.00140696038418,0.000139533261241,3.48833153103e-05,0.00106975500285,0.000104649945931,0.00151161033011,0.000639527447355,0.000116277717701,0.000139533261241,1.16277717701e-05,0.00132556598179,4.65110870804e-05,9.30221741608e-05,0.00154649364542,1.16277717701e-05,0.00344182044395,0.00193021011384,1.16277717701e-05,0.00296508180137,0.00290694294252,0.000744177393286,0.00206974337508,0.00149998255834,0.00229067103871,0.00504645294822,0.00316275392147,0.00226741549517,0.00355809816165,0.00399995348891,0.000313949837793,3.48833153103e-05,8.13944023907e-05,0.0032674038674,0.00167439913489,0.00252322647411,0.00126742712294,0.00383716468413,0.000104649945931,9.30221741608e-05,8.13944023907e-05,0.00253485424588,0.000139533261241,2.32555435402e-05,0.00205811560331,0.00208137114685,6.97666306206e-05,0.000209299891862,0.00269764305066,0.00117440494878,6.97666306206e-05,4.65110870804e-05,0.00381390914059,0.0045115754468,6.97666306206e-05,0.000116277717701,0.000837199567447,8.13944023907e-05,5.81388588505e-05,0.000255810978942,3.48833153103e-05,5.81388588505e-05,2.32555435402e-05
Gen 86
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00286203606855,0.00199997701176,0.00303444787991,0.000160917690601,0.00268962425719,0.00167814163056,0.00275858898174,2.29882415145e-05,4.59764830289e-05,9.19529660579e-05,0.00228733003069,0.00173561223434,0.00288502431007,4.59764830289e-05,5.74706037862e-05,3.44823622717e-05,0.000103447086815,0.000160917690601,0.000149423569844,0.00095401202285,0.00386202457443,0.000172411811358,0.00335628326111,0.000103447086815,0.00468960126895,0.0,4.59764830289e-05,2.29882415145e-05,0.000103447086815,0.00213790646085,0.00012643532833,0.000114941207572,0.000195400052873,0.00244824772129,0.00041378834726,0.000195400052873,0.000390800105746,2.29882415145e-05,0.000344823622717,0.000114941207572,0.00208043585706,0.000999988505879,0.00170112987207,0.000494247192561,0.00310341260445,0.00218388294387,8.04588453006e-05,0.0035746715555,0.00285054194779,0.00358616567626,0.00217238882312,0.0052413190653,0.000160917690601,0.00159768278526,0.000195400052873,0.00401144814427,0.00227583590993,0.00135630624935,0.00218388294387,0.00226434178917,0.00177009459661,0.00637923702026,0.000931023781336,0.0021494005816,0.000321835381203,0.00154021218147,2.29882415145e-05,8.04588453006e-05,3.44823622717e-05,0.000287353018931,3.44823622717e-05,0.000103447086815,0.00316088320824,0.0033332950196,0.000517235434075,0.00303444787991,0.00289651843082,0.00379305984989,0.00012643532833,2.29882415145e-05,0.00121837680027,0.00390800105746,5.74706037862e-05,0.000321835381203,0.00199997701176,0.00285054194779,0.00012643532833,0.00456316594062,0.000114941207572,1.14941207572e-05,2.29882415145e-05,0.00557464856726,1.14941207572e-05,0.000195400052873,0.000160917690601,0.00221836530615,0.00164365926828,0.00163216514753,0.00125285916254,4.59764830289e-05,0.00117240031724,0.000183905932116,5.74706037862e-05,0.00108044735118,8.04588453006e-05,0.00136780037011,0.000816082573764,0.000103447086815,0.000103447086815,0.0,0.00131032976632,9.19529660579e-05,0.000137929449087,0.00154021218147,0.0,0.00363214215929,0.00242525947978,0.000114941207572,0.00316088320824,0.00294249491385,0.000862059056792,0.00186204756267,0.00147124745693,0.00199997701176,0.00525281318606,0.00342524798566,0.00247123596281,0.00355168331398,0.00439075412926,0.000379305984989,5.74706037862e-05,2.29882415145e-05,0.00350570683096,0.00178158871737,0.00255169480811,0.00171262399283,0.00427581292169,9.19529660579e-05,0.000160917690601,8.04588453006e-05,0.00242525947978,0.000103447086815,8.04588453006e-05,0.00186204756267,0.00242525947978,6.89647245434e-05,0.000149423569844,0.00312640084597,0.0014252709739,9.19529660579e-05,1.14941207572e-05,0.0038160480914,0.00448270709532,8.04588453006e-05,8.04588453006e-05,0.000827576694521,0.000183905932116,2.29882415145e-05,0.000241376535902,0.000103447086815,3.44823622717e-05,8.04588453006e-05
Gen 87
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00261360666356,0.00190906921512,0.00279542277929,0.000136362086794,0.00277269576482,0.00156816399814,0.00257951614186,2.27270144657e-05,3.40905216986e-05,0.000136362086794,0.00214770286701,0.00135225736071,0.00289769434438,2.27270144657e-05,2.27270144657e-05,3.40905216986e-05,0.000124998579562,0.000215906637425,0.000193179622959,0.00113635072329,0.00356814127112,0.000147725594027,0.00313632799627,6.81810433972e-05,0.00470449199441,1.13635072329e-05,3.40905216986e-05,2.27270144657e-05,7.95445506301e-05,0.00199997727299,0.000113635072329,0.000113635072329,0.000204543130192,0.00240906353337,0.00023863365189,0.000147725594027,0.000443176782082,7.95445506301e-05,0.000352268724219,7.95445506301e-05,0.00210224883808,0.00115907773775,0.00145452892581,0.000386359245918,0.00305678344564,0.00217042988148,0.000102271565096,0.0033522346337,0.00288633083715,0.00344314269156,0.00199997727299,0.00530675787775,0.000181816115726,0.00131816683901,0.000204543130192,0.00379541141578,0.00234088248997,0.00112498721605,0.00207952182362,0.00259087964909,0.00189770570789,0.00640901807934,0.000874990056931,0.00206815831638,0.000227270144657,0.00139771138964,0.0,0.000193179622959,2.27270144657e-05,0.000306814695288,4.54540289315e-05,0.000102271565096,0.00293178486608,0.00322723605414,0.000363632231452,0.00270451472142,0.00276133225759,0.00344314269156,4.54540289315e-05,1.13635072329e-05,0.00134089385348,0.00367041283622,3.40905216986e-05,0.000409086260383,0.00181816115726,0.00277269576482,6.81810433972e-05,0.0042158611834,4.54540289315e-05,2.27270144657e-05,1.13635072329e-05,0.00548857399348,1.13635072329e-05,0.000261360666356,0.000113635072329,0.00223861092488,0.00157952750537,0.00142043840411,0.00112498721605,7.95445506301e-05,0.00104544266542,0.000227270144657,7.95445506301e-05,0.000897717071397,3.40905216986e-05,0.00130680333178,0.000670446926739,9.0908057863e-05,0.000227270144657,0.0,0.00127271281008,4.54540289315e-05,0.000124998579562,0.00168179907047,0.0,0.00370450335792,0.00215906637425,9.0908057863e-05,0.00288633083715,0.00261360666356,0.000738627970137,0.00160225451984,0.0015568004909,0.00214770286701,0.00523857683435,0.00323859956137,0.00211361234531,0.00323859956137,0.00422722469063,0.000374995738685,2.27270144657e-05,3.40905216986e-05,0.0033522346337,0.00143180191134,0.00231815547551,0.001659072056,0.00373859387962,0.00015908910126,0.000124998579562,0.000113635072329,0.00254542562016,0.000215906637425,7.95445506301e-05,0.0017613436211,0.00228406495381,9.0908057863e-05,0.000113635072329,0.00292042135885,0.00107953318712,5.68175361644e-05,7.95445506301e-05,0.00339768866263,0.00435222327019,4.54540289315e-05,9.0908057863e-05,0.000943171100328,0.000170452608493,6.81810433972e-05,0.000306814695288,9.0908057863e-05,4.54540289315e-05,6.81810433972e-05
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00265165559938,0.00177526095212,0.00293255131965,0.000157301603353,0.00264041977056,0.00156178020472,0.00287637217559,1.12358288109e-05,1.12358288109e-05,0.000146065774542,0.00234828822148,0.00169661015045,0.00286513634678,0.0,3.37074864327e-05,7.86508016764e-05,0.000157301603353,7.86508016764e-05,0.000213480747407,0.0012359411692,0.00357299356187,0.000134829945731,0.00321344703992,0.000101122459298,0.00467410478534,0.0,8.98866304873e-05,2.24716576218e-05,0.000101122459298,0.00184267592499,0.00012359411692,6.74149728655e-05,0.000213480747407,0.00234828822148,0.000359546521949,6.74149728655e-05,0.000460668981247,4.49433152436e-05,0.000415725666004,0.000101122459298,0.0019550342131,0.00129212031325,0.00135953528612,0.000584263098167,0.00317973955349,0.00211233581645,6.74149728655e-05,0.00317973955349,0.00246064650959,0.00330333367041,0.00207862833002,0.00568532937832,0.000191009089786,0.00153930854709,0.000224716576218,0.00367411602117,0.00225840159099,0.00122470534039,0.00231458073505,0.00248311816721,0.00223592993337,0.00616847001719,0.00128088448444,0.00232581656386,0.000213480747407,0.0016516668352,1.12358288109e-05,0.000157301603353,2.24716576218e-05,0.000314603206706,5.61791440546e-05,4.49433152436e-05,0.0031909753823,0.00313479623824,0.000393254008382,0.0025730047977,0.00297749463489,0.0038089459669,7.86508016764e-05,0.0,0.00147189357423,0.00356175773306,6.74149728655e-05,0.000382018179571,0.00207862833002,0.00274154222986,5.61791440546e-05,0.0045280390108,0.000179773260975,3.37074864327e-05,2.24716576218e-05,0.00531454702756,2.24716576218e-05,0.00012359411692,7.86508016764e-05,0.00223592993337,0.00183144009618,0.00135953528612,0.0012359411692,1.12358288109e-05,0.00124717699801,0.000179773260975,5.61791440546e-05,0.00086515881844,4.49433152436e-05,0.00144942191661,0.000887630476062,3.37074864327e-05,0.000224716576218,3.37074864327e-05,0.00124717699801,5.61791440546e-05,4.49433152436e-05,0.00153930854709,0.0,0.00384265345333,0.00230334490624,6.74149728655e-05,0.00271907057224,0.00273030640105,0.000853922989629,0.00151683688947,0.00151683688947,0.0020561566724,0.00521342456826,0.00323591869754,0.00203368501478,0.00369658767879,0.00385388928214,0.000213480747407,0.0,5.61791440546e-05,0.00347187110257,0.00162919517758,0.00206739250121,0.0014381860878,0.00410107751598,0.000191009089786,0.000112358288109,0.000101122459298,0.00280895720273,0.000157301603353,6.74149728655e-05,0.00196627004191,0.00187638341142,0.000202244918596,0.000146065774542,0.00295502297727,0.00105616790823,5.61791440546e-05,2.24716576218e-05,0.00295502297727,0.00411231334479,7.86508016764e-05,5.61791440546e-05,0.000966281277738,0.000191009089786,6.74149728655e-05,0.000258424062651,0.000134829945731,3.37074864327e-05,0.000134829945731
