Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00180639334215,0.00429018418761,0.00287087513306,3.2257023967e-05,0.00990290635786,0.00458049740331,0.00358052966033,9.67710719009e-05,0.00032257023967,0.000129028095868,0.00299990322893,0.00951582207026,0.00974162123802,0.0,0.00103222476694,0.000387084287604,0.00180639334215,3.2257023967e-05,0.0110964162446,0.00641914776943,0.00445146930744,3.2257023967e-05,0.00490306764298,3.2257023967e-05,0.00764491468017,0.0,6.45140479339e-05,0.000612883455372,0.00222573465372,0.00348375858843,0.000161285119835,0.00951582207026,9.67710719009e-05,0.000580626431405,0.00432244121157,0.000419341311571,6.45140479339e-05,0.000580626431405,3.2257023967e-05,0.000193542143802,0.000483855359505,0.00509660978678,0.00538692300248,0.00451598335538,0.000354827263637,0.0039998709719,0.00409664204381,0.000645140479339,0.0101609625496,0.00432244121157,0.00545143705042,0.00458049740331,0.00858036837521,0.000225799167769,0.00551595109835,6.45140479339e-05,0.0030321602529,0.00241927679752,0.0135156930422,0.00335473049256,0.00416115609174,0.00867713944711,0.0123221831554,0.00487081061901,0.000483855359505,0.00764491468017,0.000290313215703,0.000161285119835,0.000677397503306,0.00348375858843,0.000129028095868,0.0,0.00264507596529,0.00306441727686,0.00103222476694,0.0162252830554,0.00935453695042,0.00348375858843,0.000580626431405,0.000419341311571,0.00658043288926,0.00832231218348,0.0,0.0073223444405,0.00222573465372,0.000161285119835,0.00416115609174,0.00103222476694,9.67710719009e-05,0.000129028095868,0.0157414276959,3.2257023967e-05,0.000225799167769,0.00032257023967,0.00441921228347,0.00309667430083,0.00354827263637,0.00709654527273,0.000258056191736,0.0116447856521,0.000258056191736,0.000548369407438,0.00609657752976,0.000258056191736,0.00799974194381,0.00890293861488,0.00032257023967,0.0,0.000193542143802,0.00448372633141,0.000774168575207,3.2257023967e-05,0.00254830489339,6.45140479339e-05,0.00822554111158,0.00161285119835,3.2257023967e-05,0.00129028095868,0.00548369407438,0.00596754943389,0.00416115609174,0.00619334860166,0.00819328408761,0.00258056191736,0.00264507596529,0.0127737814909,0.00316118834876,0.00654817586529,0.000387084287604,0.000129028095868,0.000129028095868,0.0113222154124,0.00641914776943,0.000193542143802,0.00299990322893,0.00941905099835,0.000193542143802,0.0,0.000354827263637,0.00325795942066,0.0,0.000290313215703,0.00438695525951,0.00567723621819,0.000774168575207,6.45140479339e-05,0.00480629657108,0.00487081061901,0.000419341311571,0.00032257023967,0.00296764620496,0.00196767846199,0.000193542143802,0.000548369407438,9.67710719009e-05,0.00296764620496,6.45140479339e-05,3.2257023967e-05,0.000548369407438,3.2257023967e-05,0.000193542143802,6.45140479339e-05
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00149995312646,0.00449985937939,0.0016561982438,0.00015624511734,0.0093747070404,0.00378113183963,0.00334364551108,6.2498046936e-05,0.000437486328552,9.3747070404e-05,0.00262491797131,0.0101246836036,0.0100309365332,0.0,0.00106246679791,0.000281241211212,0.00118746289178,9.3747070404e-05,0.011687134777,0.00678103809256,0.00462485547327,9.3747070404e-05,0.00406237305084,3.1249023468e-05,0.00712477735071,0.0,3.1249023468e-05,0.000593731445892,0.00187494140808,0.00374988281616,9.3747070404e-05,0.0104684228618,0.0,0.00046873535202,0.00362488672229,0.000374988281616,0.0,0.000718727539764,6.2498046936e-05,0.00031249023468,0.000343739258148,0.00481234961407,0.00512483984875,0.00415612012125,0.000218743164276,0.00384362988657,0.00443736133246,0.000718727539764,0.0105934189557,0.0045936064498,0.00409362207431,0.00353113965189,0.00834348926596,6.2498046936e-05,0.00481234961407,6.2498046936e-05,0.00231242773663,0.0023436767601,0.0128745976688,0.00321864941721,0.00337489453455,0.00815599512515,0.0124996093872,0.00506234180182,0.000499984375488,0.00806224805475,0.0,0.00031249023468,0.00121871191525,0.00359363769882,0.000187494140808,6.2498046936e-05,0.00237492578357,0.0023436767601,0.000843723633636,0.015624511734,0.00999968750977,0.00321864941721,0.00062498046936,6.2498046936e-05,0.00553107715384,0.00737476953845,0.0,0.00668729102216,0.00181244336114,3.1249023468e-05,0.00362488672229,0.000999968750977,3.1249023468e-05,0.000218743164276,0.0150932783351,0.0,0.000187494140808,0.00015624511734,0.00440611230899,0.00278116308865,0.0039061279335,0.00681228711603,0.000187494140808,0.0119058779413,0.00046873535202,0.000749976563232,0.00553107715384,0.000187494140808,0.00796850098434,0.00928095997,0.000406237305084,3.1249023468e-05,0.00015624511734,0.00334364551108,0.00103121777444,3.1249023468e-05,0.0022499296897,9.3747070404e-05,0.00806224805475,0.00121871191525,6.2498046936e-05,0.00093747070404,0.00559357520077,0.00534358301303,0.00371863379269,0.00634355176401,0.00803099903128,0.00353113965189,0.00240617480704,0.0125933564576,0.00293740820599,0.0069372832099,0.000874972657104,0.000124996093872,3.1249023468e-05,0.0124371113403,0.0053748320365,3.1249023468e-05,0.00206243554889,0.00968719727509,9.3747070404e-05,0.0,0.000249992187744,0.00243742383051,0.000124996093872,0.000218743164276,0.00384362988657,0.00515608887222,0.000687478516296,9.3747070404e-05,0.00456235742633,0.00396862598044,0.000343739258148,0.000281241211212,0.00265616699478,0.00243742383051,0.000406237305084,0.00046873535202,6.2498046936e-05,0.00240617480704,0.0,9.3747070404e-05,0.00031249023468,3.1249023468e-05,0.000187494140808,3.1249023468e-05
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103027180995,0.00387867034332,0.00184842883549,9.09063361716e-05,0.00981788430654,0.00339383655041,0.00233326262841,6.06042241144e-05,0.000272719008515,0.0,0.00224235629223,0.00872700827248,0.00812096603133,0.0,0.00075755280143,0.000393927456744,0.00178782461138,9.09063361716e-05,0.01060573922,0.00603012029938,0.00293930486955,6.06042241144e-05,0.00312111754189,3.03021120572e-05,0.00593921396321,0.0,3.03021120572e-05,0.000636344353201,0.0012726887064,0.00318172176601,0.000151510560286,0.00972697797036,6.06042241144e-05,0.00054543801703,0.00315141965395,0.000272719008515,3.03021120572e-05,0.000606042241144,0.000121208448229,0.000333323232629,0.000333323232629,0.00399987879155,0.0046059210327,0.00306051331778,0.000393927456744,0.00351504499864,0.00293930486955,0.000787854913487,0.00869670616042,0.00351504499864,0.00306051331778,0.00303021120572,0.00696948577316,9.09063361716e-05,0.00412108723978,0.0,0.00224235629223,0.00160601193903,0.0124238659435,0.00299990909366,0.00281809642132,0.00709069422139,0.0116057089179,0.00381806611921,0.000454531680858,0.00718160055756,3.03021120572e-05,0.000333323232629,0.00075755280143,0.00293930486955,0.000151510560286,0.000121208448229,0.00224235629223,0.00306051331778,0.000878761249659,0.0153025665889,0.00909063361716,0.00299990909366,0.000484833792915,6.06042241144e-05,0.00445441047241,0.0063028393079,6.06042241144e-05,0.00475743159298,0.00175752249932,0.000181812672343,0.00351504499864,0.00124238659435,3.03021120572e-05,0.000393927456744,0.0148783370201,0.0,0.000242416896458,0.000333323232629,0.00366655555892,0.00206054361989,0.00357564922275,0.00530286961001,0.000424229568801,0.0105148328839,0.000727250689373,0.000848459137602,0.00506045271355,0.000121208448229,0.00684827732493,0.00781794491076,0.000181812672343,3.03021120572e-05,0.000121208448229,0.00242416896458,0.000939365473774,6.06042241144e-05,0.00184842883549,3.03021120572e-05,0.00593921396321,0.00103027180995,3.03021120572e-05,0.000909063361716,0.00433320202418,0.00490894215327,0.00315141965395,0.00530286961001,0.00712099633344,0.00336353443835,0.00199993939578,0.0119996363747,0.00221205418018,0.00512105693767,0.000333323232629,6.06042241144e-05,3.03021120572e-05,0.0110602709009,0.00454531680858,6.06042241144e-05,0.00160601193903,0.00833308081573,0.000151510560286,0.0,0.000151510560286,0.00236356474046,0.0,0.0002121147844,0.00369685767098,0.0046059210327,0.000363625344687,0.000151510560286,0.00399987879155,0.00378776400715,0.000272719008515,9.09063361716e-05,0.00184842883549,0.00181812672343,0.000363625344687,0.000454531680858,6.06042241144e-05,0.00227265840429,0.0,9.09063361716e-05,0.000454531680858,3.03021120572e-05,6.06042241144e-05,3.03021120572e-05
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000882326990383,0.00391164965736,0.00129407958589,5.88217993588e-05,0.0102938148878,0.00370577335961,0.00305873356666,0.000147054498397,0.000441163495191,2.94108996794e-05,0.00182347578012,0.00897032440222,0.00905855710126,2.94108996794e-05,0.000647039792947,0.000794094291344,0.00161759948237,5.88217993588e-05,0.010734978383,0.00561748183877,0.0029999117673,5.88217993588e-05,0.00373518425929,0.0,0.00608805623364,0.0,5.88217993588e-05,0.000558807093909,0.00149995588365,0.00341166436281,0.000323519896474,0.00967618599453,2.94108996794e-05,0.000617628893268,0.00355871886121,0.000205876297756,0.0,0.000735272491986,0.000147054498397,0.000617628893268,0.000205876297756,0.00449986765095,0.00449986765095,0.00297050086762,0.000382341695832,0.00338225346313,0.00282344636922,0.000794094291344,0.00885268080351,0.00358812976089,0.0032940207641,0.00288226816858,0.00705861592306,2.94108996794e-05,0.00394106055704,8.82326990383e-05,0.00208817387724,0.0011470250875,0.0133231375548,0.00255874827211,0.00326460986442,0.00688215052498,0.012205523367,0.00394106055704,0.000617628893268,0.00679391782595,0.000147054498397,0.000411752595512,0.000558807093909,0.00347048616217,0.000117643598718,0.000117643598718,0.00161759948237,0.00302932266698,0.000794094291344,0.0158818858269,0.00908796800094,0.0031469662657,0.000205876297756,0.000147054498397,0.00479397664775,0.00647039792947,2.94108996794e-05,0.00523514014294,0.00152936678333,5.88217993588e-05,0.00370577335961,0.000852916090703,0.0,0.000323519896474,0.0155289550307,5.88217993588e-05,0.000352930796153,0.000117643598718,0.00355871886121,0.00249992647275,0.00423516955384,0.00520572924326,0.000323519896474,0.0110879091791,0.000294108996794,0.000852916090703,0.00470574394871,0.000323519896474,0.00685273962531,0.00858798270639,0.000205876297756,2.94108996794e-05,8.82326990383e-05,0.00220581747596,0.000882326990383,5.88217993588e-05,0.00232346107467,8.82326990383e-05,0.00649980882915,0.00111761418782,8.82326990383e-05,0.000823505191024,0.00488220934678,0.00476456574807,0.00367636245993,0.00491162024646,0.00691156142466,0.00308814446634,0.00173524308109,0.0127349195612,0.00229405017499,0.00508808564454,0.000411752595512,0.000147054498397,2.94108996794e-05,0.0116173053734,0.00467633304903,2.94108996794e-05,0.00205876297756,0.00855857180671,0.000117643598718,8.82326990383e-05,0.0,0.00305873356666,2.94108996794e-05,0.000147054498397,0.00397047145672,0.00435281315255,0.000235287197435,0.000147054498397,0.00338225346313,0.00376459515897,0.000176465398077,0.000147054498397,0.00158818858269,0.00197053027852,0.000323519896474,0.000352930796153,5.88217993588e-05,0.00132349048557,2.94108996794e-05,0.000147054498397,0.000470574394871,8.82326990383e-05,0.000147054498397,5.88217993588e-05
