Gen 0
0.00235996853375,0.00123998346689,0.000573325688991,2.66663111159e-05,0.000679990933454,0.00206663911148,0.00173331022253,0.000106665244463,0.000106665244463,3.99994666738e-05,0.000813322489033,0.000893321422381,0.00219997066706,0.000106665244463,1.33331555579e-05,5.33326222317e-05,0.0,7.99989333476e-05,0.00353328622285,0.00182664231144,1.33331555579e-05,0.00107998560019,2.66663111159e-05,0.00247996693377,9.33320889055e-05,0.0,0.000133331555579,0.00146664711137,0.000799989333476,0.0,0.00322662364502,9.33320889055e-05,0.000159997866695,0.00183997546699,0.0,3.99994666738e-05,9.33320889055e-05,0.000106665244463,1.33331555579e-05,1.33331555579e-05,0.00429327608965,0.00183997546699,0.001266649778,0.00038666151118,0.000466660444527,0.00178664284476,0.0,0.00185330862255,0.0014266476447,0.0025999653338,0.00186664177811,0.00206663911148,0.0,0.00173331022253,0.000213330488927,0.00211997173371,0.00257329902268,0.00250663324489,0.0014266476447,0.00109331875575,0.00166664444474,0.00355995253397,0.00161331182251,5.33326222317e-05,0.00314662471167,1.33331555579e-05,3.99994666738e-05,0.000186664177811,0.00154664604472,1.33331555579e-05,9.33320889055e-05,0.00135998186691,0.000519993066759,0.000453327288969,0.00409327875628,0.000586658844549,0.000679990933454,6.66657777896e-05,1.33331555579e-05,0.00038666151118,0.00229330275596,6.66657777896e-05,0.00231996906708,0.00175997653365,2.66663111159e-05,0.0017733096892,0.000226663644485,6.66657777896e-05,0.000106665244463,0.00275996320049,7.99989333476e-05,2.66663111159e-05,0.000173331022253,0.00245330062266,0.00147998026693,0.00123998346689,0.00187997493367,0.000199997333369,0.00253329955601,1.33331555579e-05,0.000226663644485,0.000519993066759,9.33320889055e-05,0.000933320889055,0.00171997706697,1.33331555579e-05,3.99994666738e-05,0.000106665244463,0.000666657777896,0.000519993066759,1.33331555579e-05,0.000506659911201,1.33331555579e-05,0.000306662577832,0.00222663697817,0.000119998400021,0.00199997333369,0.00149331342249,0.00223997013373,0.0024399674671,0.00201330648925,0.00341328782283,0.0014266476447,0.00107998560019,0.00166664444474,0.0020266396448,0.00146664711137,6.66657777896e-05,0.0,3.99994666738e-05,0.00293329422274,0.00281329582272,0.00102665297796,0.001266649778,0.00195997386702,1.33331555579e-05,1.33331555579e-05,6.66657777896e-05,0.00114665137798,6.66657777896e-05,0.000159997866695,9.33320889055e-05,0.00186664177811,0.000719990400128,0.000159997866695,2.66663111159e-05,0.00134664871135,0.00137331502247,0.0,0.000159997866695,0.00146664711137,0.000719990400128,2.66663111159e-05,0.000159997866695,1.33331555579e-05,0.00405327928961,0.000119998400021,0.0,0.0,1.33331555579e-05,0.000146664711137,6.66657777896e-05
Gen 75
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.002355232168,0.00134208760411,0.000644728358837,3.94731648268e-05,0.000776305574927,0.00189471191169,0.00232891672478,7.89463296536e-05,0.00011841949448,0.000131577216089,0.00106577545032,0.000934198234234,0.00259207115696,7.89463296536e-05,2.63154432179e-05,0.000105261772871,1.31577216089e-05,0.00011841949448,0.00421047091486,0.00217102406547,1.31577216089e-05,0.00114472177998,1.31577216089e-05,0.00292101419718,5.26308864357e-05,2.63154432179e-05,0.000210523545743,0.00165787292272,0.000934198234234,7.89463296536e-05,0.0035394271128,3.94731648268e-05,0.000144734937698,0.00197365824134,0.0,7.89463296536e-05,0.000223681267352,0.000184208102525,0.0,0.0,0.0048683569953,0.00210523545743,0.00142103393376,0.000381573926659,0.000631570637228,0.00172366153077,0.0,0.00211839317904,0.0013289298825,0.00273680609466,0.00201313140617,0.00240786305443,1.31577216089e-05,0.00193418507651,0.000144734937698,0.00231575900317,0.00271049065144,0.00240786305443,0.00152629570664,0.00139471849055,0.00203944684938,0.00386837015302,0.00186839646847,5.26308864357e-05,0.00355258483441,2.63154432179e-05,7.89463296536e-05,0.000144734937698,0.00152629570664,0.0,1.31577216089e-05,0.00163155747951,0.000697359245273,0.000552624307575,0.00449994079025,0.000776305574927,0.000921040512625,3.94731648268e-05,3.94731648268e-05,0.000565782029184,0.00248680938409,0.000105261772871,0.00248680938409,0.00193418507651,2.63154432179e-05,0.00205260457099,0.000302627597005,0.000171050380916,0.000105261772871,0.00306574913488,7.89463296536e-05,0.0,0.000171050380916,0.00276312153787,0.0013289298825,0.00146050709859,0.00189471191169,7.89463296536e-05,0.0029473296404,2.63154432179e-05,0.000236838988961,0.000749990131709,0.000197365824134,0.000947355955843,0.00198681596295,0.0,3.94731648268e-05,0.000131577216089,0.00061841291562,0.000723674688491,0.0,0.000749990131709,2.63154432179e-05,0.000434204813095,0.00236838988961,0.000171050380916,0.00228944355995,0.00138156076894,0.00243417849765,0.00261838660018,0.00213155090065,0.00374995065854,0.00180260786042,0.00130261443928,0.00213155090065,0.00185523874686,0.00201313140617,2.63154432179e-05,0.0,3.94731648268e-05,0.00306574913488,0.0032367995158,0.00114472177998,0.00117103722319,0.00213155090065,1.31577216089e-05,1.31577216089e-05,7.89463296536e-05,0.00126314127446,5.26308864357e-05,0.000210523545743,2.63154432179e-05,0.00236838988961,0.000973671399061,0.000302627597005,5.26308864357e-05,0.00131577216089,0.00169734608755,1.31577216089e-05,0.000171050380916,0.0014736648202,0.0007368324101,1.31577216089e-05,0.000184208102525,2.63154432179e-05,0.00428941724451,9.21040512625e-05,0.0,6.57886080446e-05,5.26308864357e-05,7.89463296536e-05,7.89463296536e-05
Gen 76
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00207789509227,0.00122076336671,0.000636355372008,6.49342216335e-05,0.000584407994701,0.00177919767276,0.00218178984689,0.00015584213192,9.09079102869e-05,0.0001948026649,0.00102596070181,0.000818171192582,0.00246750042207,0.00015584213192,1.29868443267e-05,0.000142855287594,1.29868443267e-05,0.00015584213192,0.00383111907638,0.00188309242737,2.59736886534e-05,0.000935052791522,1.29868443267e-05,0.00255840833236,5.19473773068e-05,0.0,0.0001948026649,0.00162335554084,0.00129868443267,7.79210659602e-05,0.00375319801042,7.79210659602e-05,0.000168828976247,0.0017012766068,0.0,6.49342216335e-05,0.000181815820574,0.000103894754614,1.29868443267e-05,0.0,0.00466227711328,0.0020908819366,0.00102596070181,0.000363631641148,0.000337657952494,0.00180517136141,0.0,0.00185711873872,0.00129868443267,0.00253243464371,0.00181815820574,0.00210386878092,0.0,0.00181815820574,0.000103894754614,0.001948026649,0.00251944779938,0.00225971091285,0.00164932922949,0.00102596070181,0.00157140816353,0.00371423747744,0.0015064739419,5.19473773068e-05,0.00311684263841,2.59736886534e-05,5.19473773068e-05,0.000168828976247,0.00123375021104,0.0,3.89605329801e-05,0.00132465812132,0.000428565862781,0.000519473773068,0.00440254022675,0.000597394839028,0.000766223815275,2.59736886534e-05,2.59736886534e-05,0.000389605329801,0.00237659251179,0.0,0.0024804872664,0.00193503980468,1.29868443267e-05,0.00167530291814,0.000363631641148,0.00011688159894,3.89605329801e-05,0.00284411890755,0.000103894754614,5.19473773068e-05,0.000220776353554,0.00249347411073,0.00127271074402,0.00138959234296,0.00181815820574,9.09079102869e-05,0.00244152673342,2.59736886534e-05,0.00011688159894,0.000610381683355,0.0001948026649,0.000870118569889,0.00181815820574,0.0,0.0001948026649,0.00011688159894,0.000649342216335,0.000532460617395,0.0,0.000714276437968,1.29868443267e-05,0.000480513240088,0.00214282931391,0.000142855287594,0.00229867144583,0.00127271074402,0.00227269775717,0.00266230308697,0.00210386878092,0.00361034272282,0.00164932922949,0.00135063180998,0.00188309242737,0.00174023713978,0.0015584213192,5.19473773068e-05,1.29868443267e-05,5.19473773068e-05,0.00253243464371,0.00328567161465,0.00107790807912,0.00120777652238,0.00206490824794,0.0,1.29868443267e-05,5.19473773068e-05,0.00107790807912,2.59736886534e-05,0.000129868443267,9.09079102869e-05,0.00215581615823,0.000688302749315,0.00015584213192,2.59736886534e-05,0.00137660549863,0.00145452656459,0.0,0.000129868443267,0.00142855287594,0.000675315904988,0.0,0.000181815820574,1.29868443267e-05,0.00463630342463,9.09079102869e-05,2.59736886534e-05,1.29868443267e-05,2.59736886534e-05,0.00011688159894,2.59736886534e-05
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00247432725221,0.00112819066422,0.000628197074396,6.41017422854e-05,0.000692298816682,0.00184613017782,0.00205125575313,0.000141023833028,0.000153844181485,0.000102562787657,0.00128203484571,0.000987166831194,0.00275637491827,8.97424391995e-05,0.0,0.000153844181485,2.56406969141e-05,0.000128203484571,0.00392302662786,0.00179484878399,0.000141023833028,0.000910244740452,0.0,0.00252560864604,6.41017422854e-05,1.28203484571e-05,0.000166664529942,0.00142305867873,0.00102562787657,5.12813938283e-05,0.00370508070409,6.41017422854e-05,0.000115383136114,0.00187177087473,1.28203484571e-05,0.0,7.69220907424e-05,0.0,2.56406969141e-05,1.28203484571e-05,0.00466660683837,0.00238458481302,0.00107690927039,0.000294868014513,0.000666658119768,0.00166664529942,2.56406969141e-05,0.00221792028307,0.00130767554262,0.00257689003987,0.00167946564788,0.00215381854079,0.0,0.0021794592377,0.000141023833028,0.00232048307073,0.00261535108524,0.00210253714696,0.00164100460251,0.000948705785823,0.00174356739016,0.00346149408341,0.00169228599633,2.56406969141e-05,0.00347431443187,1.28203484571e-05,7.69220907424e-05,0.000166664529942,0.00133331623954,1.28203484571e-05,2.56406969141e-05,0.00146151972411,0.000423071499083,0.000448712195997,0.00439737952078,0.00074358021051,0.00101280752811,2.56406969141e-05,3.84610453712e-05,0.000487173241369,0.00260253073679,2.56406969141e-05,0.00257689003987,0.00178202843553,3.84610453712e-05,0.00176920808708,0.000320508711427,0.000166664529942,5.12813938283e-05,0.00297432084204,2.56406969141e-05,1.28203484571e-05,0.000384610453712,0.00246150690376,0.00133331623954,0.00125639414879,0.00178202843553,6.41017422854e-05,0.00251278829759,1.28203484571e-05,0.00021794592377,0.000487173241369,0.000166664529942,0.000935885437366,0.00175638773862,2.56406969141e-05,0.000102562787657,0.000256406969141,0.000602556377482,0.000589736029025,1.28203484571e-05,0.000820502301253,2.56406969141e-05,0.000346149408341,0.00201279470776,0.000166664529942,0.00247432725221,0.00135895693645,0.00246150690376,0.00283329700901,0.00210253714696,0.00352559582569,0.00167946564788,0.00142305867873,0.00196151331393,0.00201279470776,0.00171792669325,8.97424391995e-05,1.28203484571e-05,1.28203484571e-05,0.00256406969141,0.00306406328124,0.00111537031577,0.00130767554262,0.00228202202536,0.0,3.84610453712e-05,2.56406969141e-05,0.00105126857348,3.84610453712e-05,0.000141023833028,7.69220907424e-05,0.00228202202536,0.000935885437366,0.000153844181485,1.28203484571e-05,0.00119229240651,0.00125639414879,1.28203484571e-05,8.97424391995e-05,0.00142305867873,0.000589736029025,1.28203484571e-05,0.000205125575313,7.69220907424e-05,0.0044486609146,8.97424391995e-05,2.56406969141e-05,2.56406969141e-05,0.0,0.000128203484571,0.0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
