Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000832292967124,0.00092546009031,0.000347823926559,0.0,0.000236023378737,0.000366457351197,0.000366457351197,1.24222830914e-05,0.0,0.0,0.000329190501922,0.000180123104825,0.000372668492742,0.0,1.24222830914e-05,0.0,1.24222830914e-05,1.24222830914e-05,3.72668492742e-05,6.2111415457e-05,0.000136645114006,0.000509313606748,0.0,0.000124222830914,0.0,0.0,6.2111415457e-06,0.000204967671008,0.000211178812554,6.2111415457e-06,0.0,0.000229812237191,0.00124222830914,1.24222830914e-05,0.0,7.45336985485e-05,6.2111415457e-05,0.0,0.0,0.00229191123037,0.000136645114006,0.000527947031385,3.10557077285e-05,0.000236023378737,0.00102483835504,0.0,0.00139129570624,0.000229812237191,0.000167700821734,3.10557077285e-05,0.00134781771542,1.24222830914e-05,0.000559002739113,2.48445661828e-05,0.00026086794492,0.000714281277756,0.000105589406277,0.000204967671008,0.000645958720753,0.000316768218831,0.000341612785014,0.000422357625108,0.0,0.000888193241036,0.0,5.59002739113e-05,0.0002173899541,0.000118011689368,0.000118011689368,2.48445661828e-05,0.000273290228011,0.00111800547823,1.24222830914e-05,0.00120496145987,0.000136645114006,0.000366457351197,1.24222830914e-05,0.0,6.83225570028e-05,0.00132918429078,0.0,9.93782647313e-05,0.000391301917379,2.48445661828e-05,0.000459624474382,0.00030434593574,0.0,7.45336985485e-05,0.000496891323656,0.0,2.48445661828e-05,6.2111415457e-06,1.86334246371e-05,0.000726703560847,0.000372668492742,0.000571425022205,0.000192545387917,0.000204967671008,0.00171427506661,6.2111415457e-06,5.59002739113e-05,0.000136645114006,0.0,0.000223601095645,0.00124222830914,1.86334246371e-05,3.10557077285e-05,3.72668492742e-05,0.000434779908199,0.000211178812554,6.83225570028e-05,0.000192545387917,0.0,0.000335401643468,0.000248445661828,4.96891323656e-05,0.00079502611785,6.83225570028e-05,1.86334246371e-05,0.000211178812554,0.000403724200471,2.48445661828e-05,0.000739125843939,0.000385090775834,0.000316768218831,0.000484469040565,0.00026086794492,3.72668492742e-05,0.0,1.24222830914e-05,4.96891323656e-05,0.000316768218831,0.00075154812703,0.000186334246371,0.000770181551667,0.0,6.2111415457e-06,1.86334246371e-05,4.34779908199e-05,0.000248445661828,1.86334246371e-05,9.31671231856e-05,0.00195029844535,0.00120496145987,3.72668492742e-05,6.2111415457e-06,0.00129812858305,0.000627325296116,0.0,0.0,0.000459624474382,0.000614903013025,6.2111415457e-06,0.000167700821734,1.24222830914e-05,3.72668492742e-05,2.48445661828e-05,6.2111415457e-06,6.83225570028e-05,4.34779908199e-05,6.2111415457e-06,1.86334246371e-05
Gen 161
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000691353757076,0.000814809785125,0.000339504077135,0.0,0.000104937623842,0.000543206523417,0.000358022481343,1.85184042074e-05,0.0,0.0,0.000265430460306,0.000135801630854,0.000487651310794,0.0,2.46912056098e-05,0.0,0.0,1.85184042074e-05,3.70368084148e-05,0.000135801630854,7.40736168295e-05,0.000537033722014,0.0,0.000271603261708,1.23456028049e-05,6.17280140246e-06,1.23456028049e-05,0.000253084857501,0.000104937623842,1.23456028049e-05,1.23456028049e-05,0.000185184042074,0.00110493145104,0.0,0.0,3.70368084148e-05,6.17280140246e-05,1.23456028049e-05,0.0,0.0022468997105,0.000135801630854,0.00040123209116,8.64192196344e-05,0.000191356843476,0.000895056203357,6.17280140246e-06,0.00143826272677,0.000216048049086,0.000135801630854,6.17280140246e-06,0.00127159708891,0.0,0.000475305707989,1.85184042074e-05,0.000290121665916,0.000672835352868,9.25920210369e-05,0.000141974432257,0.000660489750063,0.000302467268721,0.000413577693965,0.000265430460306,0.0,0.000771600175308,0.0,6.17280140246e-05,0.000234566453293,6.79008154271e-05,3.70368084148e-05,6.17280140246e-05,0.00037654088555,0.0010061666286,0.0,0.00114196825946,0.000104937623842,0.00035184967994,4.93824112197e-05,6.17280140246e-06,0.000104937623842,0.0012469058833,1.23456028049e-05,4.32096098172e-05,0.000370368084148,1.23456028049e-05,0.000456787303782,0.000253084857501,1.23456028049e-05,6.17280140246e-05,0.000487651310794,0.0,1.85184042074e-05,6.17280140246e-06,1.23456028049e-05,0.000530860920612,0.000339504077135,0.000648144147258,0.000216048049086,0.000160492836464,0.00170369318708,6.17280140246e-06,3.08640070123e-05,0.000172838439269,0.0,0.000240739254696,0.00110493145104,1.85184042074e-05,2.46912056098e-05,4.32096098172e-05,0.000290121665916,0.000277776063111,3.08640070123e-05,0.000228393651891,1.85184042074e-05,0.000339504077135,0.000345676878538,4.93824112197e-05,0.00082715538793,7.40736168295e-05,3.70368084148e-05,0.000308640070123,0.000388886488355,4.32096098172e-05,0.000679008154271,0.000413577693965,0.00037654088555,0.000629625743051,0.000253084857501,4.93824112197e-05,0.0,1.85184042074e-05,4.93824112197e-05,0.000358022481343,0.000549379324819,0.000154320035062,0.000666662551466,0.0,6.17280140246e-06,1.23456028049e-05,7.40736168295e-05,0.000246912056098,0.0,6.17280140246e-05,0.00183949481793,0.00119135067067,3.08640070123e-05,6.17280140246e-06,0.00124073308189,0.000697526558478,0.0,0.0,0.000370368084148,0.000672835352868,6.17280140246e-06,0.000265430460306,6.17280140246e-06,6.17280140246e-05,1.23456028049e-05,0.0,0.000123456028049,1.85184042074e-05,0.0,0.0
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00092023975313,0.00094477947988,0.00034969110619,0.0,0.000104293838688,0.000453984944878,0.000417175354752,4.29445218127e-05,0.0,0.0,0.000355826037877,0.000141103428813,0.000546008920191,0.0,6.13493168754e-06,0.0,6.13493168754e-06,1.22698633751e-05,7.36191802504e-05,8.58890436255e-05,6.74842485629e-05,0.000429445218127,0.0,0.000269936994252,3.68095901252e-05,6.13493168754e-06,1.22698633751e-05,0.000202452745689,0.000177913018939,0.0,6.13493168754e-06,0.000128833565438,0.00121471647413,6.13493168754e-06,6.13493168754e-06,2.45397267501e-05,6.74842485629e-05,0.0,0.0,0.00223925006595,0.000104293838688,0.000306746584377,6.74842485629e-05,0.000257667130876,0.000748461665879,6.13493168754e-06,0.00130674044945,0.000208587677376,8.58890436255e-05,2.45397267501e-05,0.00133741510788,1.84047950626e-05,0.000404905491377,0.0,0.000269936994252,0.000687112349004,0.000171778087251,0.000208587677376,0.000570548646941,0.000122698633751,0.000435580149815,0.00037423083294,0.0,0.000828215777817,0.0,2.45397267501e-05,0.000226992472439,0.000134968497126,9.81589070006e-05,6.13493168754e-05,0.000361960969565,0.00102453359182,1.22698633751e-05,0.00104293838688,9.81589070006e-05,0.000368095901252,4.29445218127e-05,6.13493168754e-06,0.000153373292188,0.00129447058607,1.84047950626e-05,6.74842485629e-05,0.000417175354752,0.0,0.000490794535003,0.000282206857627,6.13493168754e-06,6.13493168754e-05,0.000595088373691,0.0,2.45397267501e-05,6.13493168754e-06,1.22698633751e-05,0.000662572622254,0.000429445218127,0.00047238973994,0.000214722609064,0.000202452745689,0.00166870141901,6.13493168754e-06,4.29445218127e-05,7.9754111938e-05,0.0,0.000184047950626,0.00112882743051,1.22698633751e-05,2.45397267501e-05,4.90794535003e-05,0.000361960969565,0.000263802062564,3.68095901252e-05,0.000319016447752,1.84047950626e-05,0.00034969110619,0.000411040423065,5.52143851878e-05,0.000840485641192,6.74842485629e-05,1.84047950626e-05,0.000208587677376,0.000337421242814,3.06746584377e-05,0.000766866460942,0.000417175354752,0.000306746584377,0.000539873988503,0.000226992472439,4.29445218127e-05,0.0,1.84047950626e-05,0.000116563702063,0.000251532199189,0.000435580149815,9.81589070006e-05,0.000711652075754,6.13493168754e-06,0.0,6.13493168754e-06,3.68095901252e-05,0.000245397267501,0.0,0.000110428770376,0.00183434457457,0.00123925620088,5.52143851878e-05,1.84047950626e-05,0.00144170894657,0.000754596597567,0.0,0.0,0.000490794535003,0.000754596597567,0.0,0.000220857540751,0.0,3.68095901252e-05,6.13493168754e-06,6.13493168754e-06,6.74842485629e-05,6.74842485629e-05,0.0,0.0
Gen 163
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000896335997951,0.000993896378681,0.000378046475326,1.21950475912e-05,5.48777141603e-05,0.000481704379851,0.000432924189487,1.82925713868e-05,0.0,0.0,0.000304876189779,0.000243900951823,0.000585362284376,1.21950475912e-05,1.21950475912e-05,6.09752379559e-06,6.09752379559e-06,0.0,6.09752379559e-05,8.53653331382e-05,3.04876189779e-05,0.00056706971299,0.0,0.000268291047006,0.000103657904525,6.09752379559e-06,1.21950475912e-05,0.000268291047006,0.00020731580905,0.0,1.82925713868e-05,0.000103657904525,0.00109145675941,0.0,6.09752379559e-06,3.04876189779e-05,9.14628569338e-05,6.09752379559e-06,0.0,0.00224388875678,6.70727617515e-05,0.000384143999122,8.53653331382e-05,0.00020731580905,0.000804873141017,0.0,0.00139633294919,0.000298778665984,0.000158535618685,1.21950475912e-05,0.0012438948543,6.09752379559e-06,0.000396339046713,1.21950475912e-05,0.000335363808757,0.000737800379266,0.000182925713868,0.000115852952116,0.000695117712697,0.000298778665984,0.000426826665691,0.00020731580905,0.0,0.000707312760288,6.09752379559e-06,5.48777141603e-05,9.75603807294e-05,8.53653331382e-05,8.53653331382e-05,9.75603807294e-05,0.00035975390394,0.00088414095036,6.09752379559e-06,0.000932921140725,7.3170285547e-05,0.000335363808757,1.82925713868e-05,0.0,0.000103657904525,0.00128657752087,6.09752379559e-06,3.65851427735e-05,0.000402436570509,0.0,0.000402436570509,0.000329266284962,6.09752379559e-06,3.04876189779e-05,0.000542679617807,1.82925713868e-05,6.09752379559e-06,6.09752379559e-06,6.09752379559e-06,0.000615849903354,0.00026219352321,0.000658532569923,0.000310973713575,0.000182925713868,0.00173779428174,0.0,1.21950475912e-05,0.000109755428321,6.09752379559e-06,0.000280486094597,0.00112194437839,1.82925713868e-05,3.65851427735e-05,3.65851427735e-05,0.000274388570801,0.00035975390394,7.3170285547e-05,0.000323168761166,1.82925713868e-05,0.000487801903647,0.000548777141603,6.09752379559e-05,0.000737800379266,9.14628569338e-05,3.65851427735e-05,0.000256095999415,0.000365851427735,3.65851427735e-05,0.00073170285547,0.000475606856056,0.000365851427735,0.00067682514131,0.000304876189779,5.48777141603e-05,0.0,1.21950475912e-05,0.000109755428321,0.000378046475326,0.00035975390394,0.000109755428321,0.000463411808465,0.0,0.0,0.0,4.87801903647e-05,0.000231705904232,1.21950475912e-05,8.53653331382e-05,0.0017987695197,0.00137194285401,3.65851427735e-05,0.0,0.00145730818715,0.000774385522039,1.21950475912e-05,0.0,0.000560972189194,0.000585362284376,6.09752379559e-06,0.000231705904232,0.0,4.26826665691e-05,3.65851427735e-05,6.09752379559e-06,0.000115852952116,5.48777141603e-05,6.09752379559e-06,6.09752379559e-06
