Gen 0
0.000369561200422,0.000989119683482,0.000510864012348,3.26083412137e-05,0.00105433636591,0.000608689035989,0.000739122400843,3.26083412137e-05,0.000130433364855,3.26083412137e-05,0.00134781143683,0.000402169541635,0.00044564732992,4.34777882849e-05,8.69555765698e-05,9.7825023641e-05,2.17388941425e-05,0.000271736176781,0.000195650047282,0.00097825023641,0.000293475070923,0.00126085586026,6.52166824274e-05,0.000239127835567,0.0,1.08694470712e-05,2.17388941425e-05,0.000728252953772,0.000478255671134,7.60861294986e-05,6.52166824274e-05,1.08694470712e-05,6.52166824274e-05,0.000815208530342,0.0,3.26083412137e-05,0.000108694470712,0.000130433364855,2.17388941425e-05,1.08694470712e-05,0.00239127835567,0.00114129194248,0.000717383506701,0.00234780056739,0.00122824751905,1.08694470712e-05,0.00129346420148,0.0014347670134,0.000195650047282,0.000413038988707,0.00133694198976,5.43472353561e-05,0.000413038988707,3.26083412137e-05,0.000565211247704,0.00107607526005,0.000760861294986,0.00120650862491,0.000152172258997,0.000771730742057,0.00131520309562,0.000249997282638,0.000163041706068,0.00103259747177,8.69555765698e-05,0.0,1.08694470712e-05,0.000260866729709,8.69555765698e-05,1.08694470712e-05,0.00118476973076,0.00070651405963,0.000152172258997,0.00218475886132,0.000586950141846,0.000717383506701,0.0,0.0,0.000195650047282,0.00044564732992,2.17388941425e-05,4.34777882849e-05,0.00044564732992,0.0,0.000543472353561,6.52166824274e-05,0.000152172258997,7.60861294986e-05,0.0,0.000499994565276,0.0,1.08694470712e-05,1.08694470712e-05,0.000543472353561,0.000815208530342,0.00152172258997,0.000478255671134,0.000141302811926,0.00131520309562,8.69555765698e-05,5.43472353561e-05,0.000913033553983,1.08694470712e-05,0.000586950141846,0.000249997282638,2.17388941425e-05,0.0,2.17388941425e-05,0.00104346691884,0.0,2.17388941425e-05,0.000815208530342,0.0,0.000934772448126,0.000652166824274,0.000521733459419,8.69555765698e-05,0.000999989130553,0.000195650047282,0.000815208530342,0.000380430647493,0.000456516776992,0.000858686318627,0.00197823936696,0.000815208530342,0.000108694470712,0.000478255671134,0.000510864012348,0.000119563917784,5.43472353561e-05,1.08694470712e-05,0.000836947424485,0.000358691753351,9.7825023641e-05,0.00160867816654,0.000315213965066,4.34777882849e-05,0.000206519494353,4.34777882849e-05,0.000597819588918,2.17388941425e-05,0.000249997282638,0.00144563646047,0.000945641895197,8.69555765698e-05,1.08694470712e-05,0.0025325811676,0.00206519494353,2.17388941425e-05,0.000130433364855,0.000923903001054,0.00109781415419,5.43472353561e-05,3.26083412137e-05,2.17388941425e-05,0.000184780600211,2.17388941425e-05,4.34777882849e-05,1.08694470712e-05,6.52166824274e-05,3.26083412137e-05,9.7825023641e-05
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00039784518446,0.000989236674874,0.000387092611907,1.0752572553e-05,0.000892463521898,0.000483865764884,0.000516123482543,4.30102902119e-05,0.000182793733401,4.30102902119e-05,0.0010752572553,0.000430102902119,0.000440855474672,7.52680078709e-05,8.60205804239e-05,0.00010752572553,3.22577176589e-05,0.000182793733401,7.52680078709e-05,0.000709669788497,0.000333329749142,0.00115052526317,3.22577176589e-05,0.000161288588295,1.0752572553e-05,0.0,0.0,0.000666659498285,0.000655906925732,4.30102902119e-05,2.1505145106e-05,1.0752572553e-05,5.37628627649e-05,0.00050537090999,0.0,7.52680078709e-05,5.37628627649e-05,0.000193546305954,3.22577176589e-05,3.22577176589e-05,0.00208599907528,0.000999989247427,0.000741927506156,0.0023548133891,0.00102149439253,1.0752572553e-05,0.00108600982785,0.00133331899657,8.60205804239e-05,0.000408597757013,0.0010967624004,7.52680078709e-05,0.000365587466801,8.60205804239e-05,0.000462360619778,0.00072042236105,0.000784937796368,0.0010967624004,0.000118278298083,0.000688164643391,0.00106450468275,0.000225804023613,4.30102902119e-05,0.000881710949345,1.0752572553e-05,2.1505145106e-05,7.52680078709e-05,0.000290319458931,4.30102902119e-05,1.0752572553e-05,0.00112902011806,0.000419350329566,7.52680078709e-05,0.00204298878507,0.000419350329566,0.000623649208073,0.0,3.22577176589e-05,0.000301072031484,0.000268814313825,3.22577176589e-05,3.22577176589e-05,0.00050537090999,1.0752572553e-05,0.000311824604037,8.60205804239e-05,9.67731529768e-05,1.0752572553e-05,2.1505145106e-05,0.000440855474672,1.0752572553e-05,1.0752572553e-05,0.0,0.000419350329566,0.000698917215944,0.000978484102321,0.000419350329566,0.000204298878507,0.00093547381211,6.45154353179e-05,4.30102902119e-05,0.000752680078709,2.1505145106e-05,0.000419350329566,0.000225804023613,1.0752572553e-05,1.0752572553e-05,0.0,0.000892463521898,0.0,8.60205804239e-05,0.000526876055096,0.0,0.000903216094451,0.000526876055096,0.00039784518446,5.37628627649e-05,0.000795690368921,0.000204298878507,0.000666659498285,0.000526876055096,0.000311824604037,0.00061289663552,0.00133331899657,0.000698917215944,0.000150536015742,0.00039784518446,0.000430102902119,9.67731529768e-05,4.30102902119e-05,3.22577176589e-05,0.000645154353179,0.000247309168719,0.00010752572553,0.00143009214955,0.000225804023613,2.1505145106e-05,0.000193546305954,9.67731529768e-05,0.000462360619778,3.22577176589e-05,9.67731529768e-05,0.00115052526317,0.00082794808658,3.22577176589e-05,2.1505145106e-05,0.00222578251847,0.00199997849485,4.30102902119e-05,0.000129030870636,0.000838700659133,0.000967731529768,0.0,5.37628627649e-05,2.1505145106e-05,6.45154353179e-05,1.0752572553e-05,2.1505145106e-05,0.0,0.000129030870636,0.0,0.000139783443189
Gen 93
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000297869171605,0.000925522068914,0.000351060095105,2.12763694003e-05,0.000893607514814,0.00065956745141,0.00062765289731,4.25527388007e-05,0.000138296401102,4.25527388007e-05,0.00108509483942,0.000457441942107,0.000404251018606,5.31909235008e-05,6.3829108201e-05,6.3829108201e-05,2.12763694003e-05,0.000223401878703,3.19145541005e-05,0.00067020563611,0.000202125509303,0.000702120190211,5.31909235008e-05,0.000287230986904,0.0,2.12763694003e-05,0.0,0.000617014712609,0.000606376527909,5.31909235008e-05,4.25527388007e-05,3.19145541005e-05,9.57436623015e-05,0.00062765289731,2.12763694003e-05,3.19145541005e-05,0.000117020031702,9.57436623015e-05,2.12763694003e-05,2.12763694003e-05,0.00234040063404,0.000829778406613,0.000734034744311,0.00214891330943,0.000999989361815,2.12763694003e-05,0.00115956213232,0.00131913490282,0.000223401878703,0.000340421910405,0.00111700939352,5.31909235008e-05,0.000319145541005,0.000159572770502,0.000521271050308,0.000936160253614,0.000882969330114,0.000882969330114,8.51054776013e-05,0.000755311113712,0.00119147668642,0.000191487324603,0.000117020031702,0.00104254210062,2.12763694003e-05,1.06381847002e-05,0.000127658216402,0.000308507356305,2.12763694003e-05,1.06381847002e-05,0.00127658216402,0.000489356496207,0.000234040063404,0.00208508420123,0.000617014712609,0.000510632865608,0.0,2.12763694003e-05,0.000329783725705,0.000404251018606,6.3829108201e-05,8.51054776013e-05,0.000478718311507,1.06381847002e-05,0.000382974649206,7.44672929011e-05,0.000138296401102,9.57436623015e-05,3.19145541005e-05,0.000521271050308,0.0,0.0,4.25527388007e-05,0.000510632865608,0.000787225667812,0.00123402942522,0.000425527388007,0.000170210955203,0.00106381847002,2.12763694003e-05,5.31909235008e-05,0.000851054776013,0.0,0.000425527388007,0.000404251018606,1.06381847002e-05,0.0,1.06381847002e-05,0.00106381847002,1.06381847002e-05,4.25527388007e-05,0.00065956745141,0.0,0.000808502037212,0.00065956745141,0.000617014712609,8.51054776013e-05,0.000702120190211,0.000276592802204,0.000510632865608,0.000595738343209,0.000553185604408,0.00062765289731,0.00149998404272,0.000840416591313,7.44672929011e-05,0.000457441942107,0.000595738343209,0.000106381847002,2.12763694003e-05,3.19145541005e-05,0.000734034744311,0.000244678248104,0.000127658216402,0.00158508952032,0.000287230986904,0.0,0.000212763694003,7.44672929011e-05,0.000702120190211,2.12763694003e-05,0.000148934585802,0.00113828576292,0.00062765289731,4.25527388007e-05,2.12763694003e-05,0.00204253146243,0.00189359687663,5.31909235008e-05,0.000159572770502,0.000691482005511,0.000723396559611,1.06381847002e-05,4.25527388007e-05,2.12763694003e-05,4.25527388007e-05,5.31909235008e-05,3.19145541005e-05,2.12763694003e-05,7.44672929011e-05,1.06381847002e-05,6.3829108201e-05
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000336838559594,0.00086314880896,0.000326312354607,3.15786149619e-05,0.000968410858833,0.000631572299239,0.000578941274302,5.26310249366e-05,0.000136840664835,1.05262049873e-05,0.00134735423838,0.000473679224429,0.000463153019442,2.10524099746e-05,0.00011578825486,0.000105262049873,2.10524099746e-05,0.000242102714708,8.42096398985e-05,0.00070525573415,0.00011578825486,0.000789465374049,5.26310249366e-05,0.000242102714708,0.0,3.15786149619e-05,0.0,0.000663150914201,0.000494731634404,4.21048199493e-05,6.31572299239e-05,3.15786149619e-05,8.42096398985e-05,0.000810517784023,2.10524099746e-05,0.0,0.000168419279797,0.000105262049873,2.10524099746e-05,6.31572299239e-05,0.00222102925232,0.000894727423922,0.000884201218935,0.00208418858749,0.000947358448858,3.15786149619e-05,0.00116840875359,0.00126314459848,0.000252628919696,0.000263155124683,0.00123156598352,5.26310249366e-05,0.00027368132967,0.000126314459848,0.000357890969569,0.000789465374049,0.000873675013947,0.00112630393364,0.000126314459848,0.000726308144125,0.00116840875359,0.000284207534658,9.47358448858e-05,0.00101051567878,2.10524099746e-05,0.0,0.000242102714708,0.000315786149619,8.42096398985e-05,1.05262049873e-05,0.00118946116357,0.000505257839391,0.00027368132967,0.00208418858749,0.000568415069315,0.000442100609467,2.10524099746e-05,1.05262049873e-05,0.000294733739645,0.000368417174556,6.31572299239e-05,7.36834349112e-05,0.000673677119188,1.05262049873e-05,0.000410521994505,7.36834349112e-05,0.00015789307481,9.47358448858e-05,2.10524099746e-05,0.000663150914201,1.05262049873e-05,0.0,3.15786149619e-05,0.000631572299239,0.000715781939137,0.00144209008326,0.000389469584531,0.000136840664835,0.00116840875359,8.42096398985e-05,6.31572299239e-05,0.000947358448858,1.05262049873e-05,0.000505257839391,0.000536836454353,1.05262049873e-05,0.0,0.0,0.00109472531868,1.05262049873e-05,2.10524099746e-05,0.000694729529163,0.0,0.000842096398985,0.000652624709214,0.000652624709214,7.36834349112e-05,0.000873675013947,0.000284207534658,0.000568415069315,0.000652624709214,0.000484205429417,0.000610519889264,0.00159998315807,0.000642098504226,6.31572299239e-05,0.000357890969569,0.000399995789518,0.00015789307481,0.0,1.05262049873e-05,0.000989463268808,0.000221050304734,7.36834349112e-05,0.00159998315807,0.000357890969569,2.10524099746e-05,0.000136840664835,0.0,0.00086314880896,1.05262049873e-05,0.000168419279797,0.00127367080347,0.000663150914201,0.0,3.15786149619e-05,0.00230523889222,0.00177892864286,0.0,0.00015789307481,0.000852622603973,0.000821043989011,0.0,2.10524099746e-05,5.26310249366e-05,8.42096398985e-05,0.000147366869822,1.05262049873e-05,1.05262049873e-05,0.000147366869822,2.10524099746e-05,5.26310249366e-05
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
