Gen 0
0.000733321111315,0.00189996833386,0.00303328277862,4.99991666806e-05,0.00186663555607,0.00141664305595,0.00146664222263,3.3332777787e-05,0.000349994166764,0.000149997500042,0.000999983333611,0.000849985833569,0.000833319444676,0.000216663055616,1.66663888935e-05,9.99983333611e-05,4.99991666806e-05,3.3332777787e-05,0.00274995416743,0.00218329694505,3.3332777787e-05,0.00159997333378,0.0,0.00314994750087,0.0,3.3332777787e-05,0.000249995833403,0.00226662888952,0.00159997333378,0.000166663888935,0.00126664555591,0.0,0.000199996666722,0.00133331111148,1.66663888935e-05,0.000149997500042,0.000716654722421,0.00028332861119,0.000349994166764,0.0,0.00173330444493,0.00259995666739,0.000633322777954,0.000349994166764,0.00453325777904,0.0020666322228,3.3332777787e-05,0.00156664055599,0.00173330444493,0.000633322777954,0.00286661888969,0.00181663638939,0.000116664722255,0.00208329861169,0.0,0.00246662555624,0.00163330611156,0.00171663805603,0.00164997250046,0.00168330527825,0.0033332777787,0.00218329694505,0.00176663722271,6.66655555741e-05,0.00341660972317,8.33319444676e-05,3.3332777787e-05,4.99991666806e-05,0.00156664055599,0.000149997500042,4.99991666806e-05,0.00116664722255,0.00316661388977,0.00129997833369,0.00423326277895,0.00114998083365,0.00146664222263,0.0,0.0,0.000449992500125,0.0015333077782,1.66663888935e-05,6.66655555741e-05,0.00249995833403,3.3332777787e-05,0.0010166497225,0.000216663055616,3.3332777787e-05,4.99991666806e-05,0.0033332777787,0.0,8.33319444676e-05,4.99991666806e-05,0.0033499441676,0.00146664222263,0.00418326361227,0.002816619723,0.000149997500042,0.000849985833569,0.000183330277829,0.000383326944551,0.00123331277812,4.99991666806e-05,0.00259995666739,0.00203329944501,0.0,0.000183330277829,0.000183330277829,0.00208329861169,1.66663888935e-05,0.0,0.00169997166714,0.0,0.00219996333394,0.00261662305628,6.66655555741e-05,0.00421659639006,0.000916651389144,0.00186663555607,0.0020499658339,0.00216663055616,0.00183330277829,0.00198330027833,0.0010333161114,4.99991666806e-05,0.000949984166931,0.00223329611173,0.000116664722255,3.3332777787e-05,3.3332777787e-05,0.00131664472259,0.0020499658339,0.00323327944534,0.0012833119448,0.00289995166747,8.33319444676e-05,8.33319444676e-05,0.0,0.00243329277845,1.66663888935e-05,0.000183330277829,0.000199996666722,0.00368327194547,0.00158330694488,0.000199996666722,6.66655555741e-05,0.00239996000067,0.00109998166697,0.000166663888935,6.66655555741e-05,0.00276662055632,0.000966650555824,3.3332777787e-05,0.000233329444509,6.66655555741e-05,0.00116664722255,0.000433326111231,1.66663888935e-05,4.99991666806e-05,4.99991666806e-05,8.33319444676e-05,1.66663888935e-05
Gen 60
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000557367912001,0.00136063343224,0.00227865116965,0.0,0.00160653104047,0.00106555630236,0.00108194947624,0.0,0.000213111260471,4.91795216472e-05,0.000918017737414,0.000639333781413,0.000721299650825,0.000327863477648,6.55726955296e-05,4.91795216472e-05,1.63931738824e-05,0.0,0.00188521499648,0.00211471943083,3.27863477648e-05,0.00162292421436,1.63931738824e-05,0.00295077129883,3.27863477648e-05,6.55726955296e-05,0.000163931738824,0.00214750577859,0.000901624563532,0.000196718086589,0.000721299650825,3.27863477648e-05,0.000229504434354,0.00106555630236,1.63931738824e-05,1.63931738824e-05,0.000442615694825,0.000262290782118,0.000147538564942,4.91795216472e-05,0.00159013786659,0.00211471943083,0.000573761085884,0.000606547433649,0.00355731873248,0.00154095834495,3.27863477648e-05,0.00122948804118,0.00165571056212,0.000426222520942,0.00306552351601,0.0014917788233,0.000147538564942,0.00199996721365,0.0,0.0026065146473,0.00168849690989,0.00162292421436,0.0012130948673,0.00114752217177,0.00247536925624,0.00170489008377,0.00155735151883,3.27863477648e-05,0.0028851986033,9.83590432944e-05,4.91795216472e-05,0.0,0.0014917788233,0.000229504434354,1.63931738824e-05,0.000737692824708,0.00281962590777,0.00136063343224,0.0031638825593,0.00129506073671,0.00124588121506,0.0,6.55726955296e-05,0.000688513303061,0.00142620612777,3.27863477648e-05,4.91795216472e-05,0.00203275356142,1.63931738824e-05,0.000901624563532,9.83590432944e-05,3.27863477648e-05,0.000114752217177,0.0029835576466,1.63931738824e-05,0.000131145391059,4.91795216472e-05,0.0028851986033,0.00114752217177,0.00359010508024,0.00226225799577,0.000147538564942,0.000737692824708,6.55726955296e-05,0.000262290782118,0.00118030851953,3.27863477648e-05,0.00237701021295,0.00168849690989,1.63931738824e-05,0.000163931738824,9.83590432944e-05,0.00201636038753,4.91795216472e-05,3.27863477648e-05,0.00165571056212,1.63931738824e-05,0.00226225799577,0.0017704627793,9.83590432944e-05,0.00332781429813,0.000836051868002,0.00127866756283,0.00180324912706,0.00159013786659,0.00132784708447,0.00137702660612,0.00106555630236,0.000114752217177,0.000770479172473,0.001672103736,0.000114752217177,1.63931738824e-05,0.0,0.00124588121506,0.00175406960542,0.00245897608236,0.00103276995459,0.00263930099507,4.91795216472e-05,4.91795216472e-05,4.91795216472e-05,0.00214750577859,1.63931738824e-05,0.000245897608236,6.55726955296e-05,0.00359010508024,0.00140981295389,0.000147538564942,3.27863477648e-05,0.00162292421436,0.0012130948673,8.1965869412e-05,0.000131145391059,0.00214750577859,0.000885231389649,4.91795216472e-05,0.000262290782118,0.000180324912706,0.000918017737414,0.000426222520942,6.55726955296e-05,4.91795216472e-05,1.63931738824e-05,3.27863477648e-05,3.27863477648e-05
Gen 61
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000741923517363,0.00156449089531,0.00220964177997,3.22575442332e-05,0.00141933194626,0.00108062773181,0.00122578668086,4.83863163497e-05,0.000451605619264,1.61287721166e-05,0.000967726326995,0.000741923517363,0.000629022112547,0.000177416493282,3.22575442332e-05,8.06438605829e-05,3.22575442332e-05,1.61287721166e-05,0.00169352107224,0.00203222528669,3.22575442332e-05,0.00148384703473,0.0,0.00288705020887,3.22575442332e-05,1.61287721166e-05,0.000129030176933,0.00203222528669,0.00112901404816,0.000209674037516,0.000887082466412,3.22575442332e-05,0.000338704214448,0.000887082466412,4.83863163497e-05,0.0,0.000645150884663,0.000225802809632,0.000306446670215,1.61287721166e-05,0.00120965790874,0.00198383897034,0.000322575442332,0.000467734391381,0.00332252705602,0.00153223335107,1.61287721166e-05,0.00117740036451,0.00162900598377,0.000532249479847,0.00246770213384,0.00156449089531,8.06438605829e-05,0.00180642247706,4.83863163497e-05,0.00227415686844,0.00159674843954,0.00138707440203,0.00133868808568,0.00125804422509,0.0024354445896,0.00179029370494,0.00116127159239,3.22575442332e-05,0.00254834599442,0.000193545265399,9.67726326995e-05,1.61287721166e-05,0.00140320317414,0.000258060353865,3.22575442332e-05,0.000806438605829,0.00283866389252,0.00122578668086,0.00333865582813,0.000999983871228,0.00122578668086,0.0,0.0,0.000532249479847,0.00101611264334,6.45150884663e-05,0.000145158949049,0.00204835405881,0.0,0.000774181061596,0.000145158949049,1.61287721166e-05,1.61287721166e-05,0.00299995161368,3.22575442332e-05,1.61287721166e-05,8.06438605829e-05,0.0030160803858,0.00116127159239,0.00398380671279,0.00225802809632,6.45150884663e-05,0.000741923517363,6.45150884663e-05,0.000193545265399,0.000935468782762,0.000129030176933,0.00219351300785,0.00169352107224,0.0,4.83863163497e-05,0.000129030176933,0.00209674037516,0.0,0.0,0.00127417299721,1.61287721166e-05,0.00203222528669,0.00193545265399,3.22575442332e-05,0.00337091337236,0.000774181061596,0.00141933194626,0.00177416493282,0.00203222528669,0.00174190738859,0.00137094562991,0.000999983871228,3.22575442332e-05,0.000774181061596,0.00170964984436,3.22575442332e-05,4.83863163497e-05,4.83863163497e-05,0.00104837018758,0.00161287721166,0.00246770213384,0.000919340010645,0.00267737617135,8.06438605829e-05,0.0,6.45150884663e-05,0.00199996774246,0.0,0.000161287721166,3.22575442332e-05,0.0031128530185,0.00141933194626,0.000112901404816,9.67726326995e-05,0.00153223335107,0.000854824922179,3.22575442332e-05,6.45150884663e-05,0.00185480879341,0.000693537201013,6.45150884663e-05,0.000145158949049,9.67726326995e-05,0.000999983871228,0.000354832986565,1.61287721166e-05,1.61287721166e-05,1.61287721166e-05,0.000177416493282,1.61287721166e-05
Gen 62
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000793638196219,0.00160314915636,0.00246027840828,4.76182917731e-05,0.00153965810067,0.00101585689116,0.00153965810067,7.93638196219e-05,0.00050792844558,4.76182917731e-05,0.000873002015841,0.000841256487992,0.000666656084824,0.000285709750639,4.76182917731e-05,6.34910556975e-05,0.0,0.0,0.00252376946398,0.00223805971334,4.76182917731e-05,0.00139680322535,0.0,0.00268249710322,0.0,3.17455278488e-05,0.000365073570261,0.00214282312979,0.0011745845304,0.000206345931017,0.000809510960143,0.0,0.000206345931017,0.000936493071539,3.17455278488e-05,0.0,0.000682528848748,0.000269836986714,0.000238091458866,0.0,0.00155553086459,0.00212695036587,0.000539673973429,0.000269836986714,0.00363486293868,0.00184124061523,4.76182917731e-05,0.00128569387787,0.0012380755861,0.000587292265202,0.00222218694941,0.00198409549055,9.52365835463e-05,0.00206345931017,1.58727639244e-05,0.0024761511722,0.00176187679561,0.00125394835003,0.00128569387787,0.00115871176648,0.00268249710322,0.00185711337915,0.0013650576975,0.000111109347471,0.00296820685386,9.52365835463e-05,1.58727639244e-05,0.0,0.00149203980889,0.000222218694941,3.17455278488e-05,0.000873002015841,0.00301582514563,0.00103172965508,0.00339677147982,0.00103172965508,0.00134918493357,0.0,1.58727639244e-05,0.0006507833209,0.00112696623863,0.000190473167093,0.000126982111395,0.00215869589372,6.34910556975e-05,0.00101585689116,7.93638196219e-05,0.0,4.76182917731e-05,0.00301582514563,0.0,0.0,0.0,0.00344438977159,0.00141267598927,0.00412691862034,0.00257138775575,4.76182917731e-05,0.000666656084824,4.76182917731e-05,0.000333328042412,0.00109522071078,3.17455278488e-05,0.0026666243393,0.00168251297598,0.0,4.76182917731e-05,0.000190473167093,0.00196822272662,0.0,0.0,0.00128569387787,0.0,0.00209520483802,0.00242853288043,3.17455278488e-05,0.00361899017476,0.00111109347471,0.00177774955953,0.00207933207409,0.00219044142156,0.0018253678513,0.00165076744814,0.00112696623863,1.58727639244e-05,0.000841256487992,0.00187298614308,3.17455278488e-05,3.17455278488e-05,1.58727639244e-05,0.00138093046142,0.00215869589372,0.00257138775575,0.0013650576975,0.00279360645069,4.76182917731e-05,4.76182917731e-05,4.76182917731e-05,0.00223805971334,3.17455278488e-05,0.000206345931017,0.000111109347471,0.00350788082729,0.00133331216965,0.000190473167093,0.000126982111395,0.00152378533674,0.0011745845304,6.34910556975e-05,3.17455278488e-05,0.00220631418549,0.000777765432295,4.76182917731e-05,0.000206345931017,0.000126982111395,0.00115871176648,0.000349200806336,3.17455278488e-05,1.58727639244e-05,3.17455278488e-05,0.000111109347471,3.17455278488e-05
Gen 63
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
