Gen 0
0.000439019036353,0.00191461079743,0.000195119571713,2.43899464641e-05,0.0,9.75597858563e-05,0.000451214009585,0.000402434116657,0.0,0.0,8.53648126242e-05,0.000548773795442,0.00184144095804,3.65849196961e-05,1.2194973232e-05,2.43899464641e-05,4.87798929281e-05,2.43899464641e-05,0.000731698393922,0.000414629089889,0.000231704491409,0.0,3.65849196961e-05,0.0,0.00119510737674,0.0,4.87798929281e-05,0.000134144705552,0.000353654223729,0.000158534652016,2.43899464641e-05,1.2194973232e-05,9.75597858563e-05,0.000182924598481,6.09748661602e-05,8.53648126242e-05,0.000134144705552,0.000280484384337,0.000146339678784,0.0,0.000219509518177,0.000243899464641,0.000219509518177,7.31698393922e-05,0.000573163741906,0.000695113474226,4.87798929281e-05,0.000268289411105,0.000756088340386,0.000292679357569,0.000170729625248,0.000536578822209,1.2194973232e-05,0.000585358715138,2.43899464641e-05,0.000524383848977,0.000231704491409,0.000914622992403,0.000670723527762,0.000804868233314,0.000682918500994,0.00147559176108,0.000256094437873,1.2194973232e-05,0.000158534652016,0.00012194973232,3.65849196961e-05,6.09748661602e-05,0.000317069304033,1.2194973232e-05,0.0,0.000158534652016,0.000280484384337,0.000195119571713,0.00101218277826,0.000475603956049,0.000317069304033,4.87798929281e-05,0.0,0.000707308447458,0.00071950342069,7.31698393922e-05,0.0,7.31698393922e-05,0.0,0.000146339678784,8.53648126242e-05,0.000134144705552,0.0,0.00212192534237,0.000134144705552,0.0,0.00012194973232,0.0,7.31698393922e-05,0.0,0.000414629089889,0.000743893367154,0.000256094437873,0.000134144705552,8.53648126242e-05,0.000182924598481,0.000292679357569,1.2194973232e-05,0.00108535261765,0.000317069304033,0.0,0.0,2.43899464641e-05,0.000304874330801,0.000109754759088,2.43899464641e-05,0.000378044170193,0.0,0.000695113474226,0.000280484384337,8.53648126242e-05,0.000317069304033,0.000292679357569,4.87798929281e-05,0.00101218277826,0.000512188875745,9.75597858563e-05,1.2194973232e-05,0.000402434116657,0.000524383848977,0.000146339678784,0.00090242801917,2.43899464641e-05,1.2194973232e-05,0.0,0.000963402885331,0.000207314544945,0.0,0.000439019036353,0.000451214009585,4.87798929281e-05,0.0,8.53648126242e-05,0.000499993902513,0.0,1.2194973232e-05,0.00131705710906,0.00126827721613,1.2194973232e-05,7.31698393922e-05,0.000304874330801,0.000512188875745,0.0,0.0,0.000609748661602,0.000475603956049,9.75597858563e-05,0.000134144705552,4.87798929281e-05,0.000195119571713,1.2194973232e-05,4.87798929281e-05,1.2194973232e-05,0.0,0.000109754759088,3.65849196961e-05
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000313249237961,0.0015662461898,0.000277105095119,2.40960952278e-05,2.40960952278e-05,0.000108432428525,0.000481921904555,0.000349393380803,0.0,0.0,0.000132528523753,0.000469873856941,0.00136142938037,4.81921904555e-05,0.0,0.0,1.20480476139e-05,1.20480476139e-05,0.000445777761714,0.000265057047505,0.000325297285575,0.0,7.22882856833e-05,0.0,0.00122890085662,0.0,3.61441428417e-05,0.000108432428525,0.000469873856941,0.000180720714208,7.22882856833e-05,1.20480476139e-05,0.000180720714208,0.000180720714208,6.02402380694e-05,0.000108432428525,2.40960952278e-05,7.22882856833e-05,4.81921904555e-05,0.0,0.000265057047505,0.000228912904664,0.000265057047505,9.63843809111e-05,0.000722882856833,0.000722882856833,4.81921904555e-05,0.000289153142733,0.000638546523536,0.000506017999783,0.000265057047505,0.00059035433308,2.40960952278e-05,0.000638546523536,2.40960952278e-05,0.000361441428417,0.000132528523753,0.000879507475814,0.000734930904447,0.00065059457115,0.00059035433308,0.00127709304707,0.000361441428417,1.20480476139e-05,0.00015662461898,0.000132528523753,3.61441428417e-05,2.40960952278e-05,0.000144576571367,3.61441428417e-05,1.20480476139e-05,0.000253008999892,0.000253008999892,0.000204816809436,0.000963843809111,0.000469873856941,0.000349393380803,4.81921904555e-05,0.0,0.000638546523536,0.000421681666486,4.81921904555e-05,0.0,7.22882856833e-05,1.20480476139e-05,0.000108432428525,0.000144576571367,0.000192768761822,0.0,0.00172287080879,6.02402380694e-05,0.0,7.22882856833e-05,1.20480476139e-05,7.22882856833e-05,0.0,0.000397585571258,0.000385537523644,0.000204816809436,0.000180720714208,2.40960952278e-05,0.000144576571367,0.000325297285575,0.0,0.000987939904339,0.000265057047505,0.0,0.0,2.40960952278e-05,0.000240960952278,0.00015662461898,1.20480476139e-05,0.000204816809436,0.0,0.000662642618764,0.000337345333189,6.02402380694e-05,0.000337345333189,0.000421681666486,4.81921904555e-05,0.000795171142516,0.000313249237961,0.000132528523753,0.0,0.000301201190347,0.000566258237853,0.000132528523753,0.00065059457115,1.20480476139e-05,1.20480476139e-05,0.0,0.000831315285358,0.000240960952278,0.0,0.000530114095011,0.000530114095011,7.22882856833e-05,1.20480476139e-05,7.22882856833e-05,0.000566258237853,0.0,0.0,0.00114456452332,0.000903603571041,1.20480476139e-05,6.02402380694e-05,0.000192768761822,0.000325297285575,1.20480476139e-05,0.0,0.00059035433308,0.000421681666486,3.61441428417e-05,0.000180720714208,3.61441428417e-05,0.000289153142733,0.0,6.02402380694e-05,2.40960952278e-05,0.0,3.61441428417e-05,3.61441428417e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000321424744944,0.00182140688801,0.000249997023845,1.19046201831e-05,0.0,5.95231009155e-05,0.000595231009155,0.000571421768788,0.0,0.0,0.000238092403662,0.000595231009155,0.00153569600362,1.19046201831e-05,3.57138605493e-05,0.0,1.19046201831e-05,1.19046201831e-05,0.000619040249521,0.000321424744944,0.000571421768788,2.38092403662e-05,4.76184807324e-05,0.0,0.00145236366234,0.0,2.38092403662e-05,8.33323412817e-05,0.000392852466042,0.000130950822014,4.76184807324e-05,1.19046201831e-05,0.000178569302746,0.000214283163296,4.76184807324e-05,8.33323412817e-05,0.000142855442197,0.000119046201831,0.000119046201831,0.0,0.000297615504577,0.000464280187141,0.000416661706408,7.14277210986e-05,0.000952369614647,0.000726181831169,3.57138605493e-05,0.000261901644028,0.000797609552267,0.000595231009155,0.00034523398531,0.000761895691718,1.19046201831e-05,0.000714277210986,0.0,0.000392852466042,0.000166664682563,0.00080951417245,0.000738086451352,0.000916655754098,0.000845228033,0.00163093296508,0.000404757086225,0.0,0.000130950822014,3.57138605493e-05,0.0,5.95231009155e-05,0.000369043225676,0.0,1.19046201831e-05,0.000261901644028,0.000202378543113,0.00015476006238,0.00124998511922,0.000488089427507,0.000476184807324,7.14277210986e-05,0.0,0.0010595111963,0.00034523398531,0.000107141581648,0.0,5.95231009155e-05,1.19046201831e-05,5.95231009155e-05,0.00015476006238,0.000166664682563,1.19046201831e-05,0.00178569302746,0.000321424744944,0.0,5.95231009155e-05,0.0,5.95231009155e-05,1.19046201831e-05,0.000440470946774,0.000464280187141,0.000535707908239,0.000297615504577,3.57138605493e-05,0.00015476006238,0.000190473922929,0.0,0.000845228033,0.000380947845859,1.19046201831e-05,0.0,0.0,0.000321424744944,0.000261901644028,2.38092403662e-05,0.000202378543113,0.0,0.000988083475197,0.00030952012476,0.000119046201831,0.000321424744944,0.000678563350436,2.38092403662e-05,0.000833323412817,0.000714277210986,5.95231009155e-05,4.76184807324e-05,0.000392852466042,0.000511898667873,0.000238092403662,0.000535707908239,0.0,2.38092403662e-05,0.0,0.00101189271556,0.000178569302746,0.0,0.00065475411007,0.000452375566958,5.95231009155e-05,0.0,0.00015476006238,0.000690467970619,0.0,0.0,0.00160712372472,0.00122617587886,1.19046201831e-05,8.33323412817e-05,0.000214283163296,0.000476184807324,1.19046201831e-05,1.19046201831e-05,0.00080951417245,0.000523803288056,1.19046201831e-05,7.14277210986e-05,1.19046201831e-05,0.000404757086225,1.19046201831e-05,0.000130950822014,1.19046201831e-05,1.19046201831e-05,4.76184807324e-05,4.76184807324e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000364701591746,0.0017411559864,0.00035293702427,0.0,0.0,7.05874048541e-05,0.000470582699027,0.000423524429124,1.17645674757e-05,1.17645674757e-05,0.000258820484465,0.000529405536405,0.00164703944659,2.35291349514e-05,0.0,3.5293702427e-05,1.17645674757e-05,1.17645674757e-05,0.000564699238832,0.000364701591746,0.000529405536405,0.0,7.05874048541e-05,5.88228373784e-05,0.00142351266456,0.0,2.35291349514e-05,0.000117645674757,0.000423524429124,0.000164703944659,4.70582699027e-05,0.0,0.000141174809708,0.000211762214562,4.70582699027e-05,0.000129410242232,4.70582699027e-05,4.70582699027e-05,5.88228373784e-05,0.0,0.000188233079611,0.000482347266503,0.000305878754368,4.70582699027e-05,0.000999988235433,0.00078822602087,3.5293702427e-05,0.000211762214562,0.000647051211162,0.000505876401454,0.000399995294173,0.000705874048541,2.35291349514e-05,0.000741167750968,0.0,0.000399995294173,0.000199997647087,0.000905871695627,0.000682344913589,0.000964694533005,0.000764696885919,0.00150586463689,0.000588228373784,1.17645674757e-05,0.000199997647087,0.000105881107281,0.0,5.88228373784e-05,0.000305878754368,0.0,3.5293702427e-05,0.000270585051941,0.000411759861649,0.000199997647087,0.00121175044999,0.000541170103881,0.000623522076211,5.88228373784e-05,0.0,0.000988223667957,0.000329407889319,7.05874048541e-05,1.17645674757e-05,7.05874048541e-05,1.17645674757e-05,0.000129410242232,0.000117645674757,0.000176468512135,3.5293702427e-05,0.00184703709368,8.23519723297e-05,0.0,7.05874048541e-05,0.0,4.70582699027e-05,1.17645674757e-05,0.000423524429124,0.000552934671357,0.000399995294173,0.00035293702427,2.35291349514e-05,0.000129410242232,0.000199997647087,3.5293702427e-05,0.00107057564029,0.000270585051941,0.0,1.17645674757e-05,0.0,0.000199997647087,0.000247055916989,1.17645674757e-05,0.000247055916989,0.0,0.0008705779932,0.000294114186892,4.70582699027e-05,0.000364701591746,0.000729403183492,3.5293702427e-05,0.000764696885919,0.000447053564076,9.41165398054e-05,5.88228373784e-05,0.000235291349514,0.000670580346114,9.41165398054e-05,0.000564699238832,2.35291349514e-05,2.35291349514e-05,0.0,0.000941165398054,0.000270585051941,0.0,0.000647051211162,0.000670580346114,5.88228373784e-05,1.17645674757e-05,9.41165398054e-05,0.000635286643687,0.0,2.35291349514e-05,0.00150586463689,0.00102351737038,4.70582699027e-05,0.000105881107281,0.000211762214562,0.0004352889966,1.17645674757e-05,0.0,0.0008705779932,0.000482347266503,0.0,0.000199997647087,7.05874048541e-05,0.00059999294126,1.17645674757e-05,7.05874048541e-05,0.0,1.17645674757e-05,0.000117645674757,2.35291349514e-05
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
