Gen 0
0.00110415516505,0.00120832074666,0.000864574327351,3.12496744826e-05,0.00227080967907,0.00194789637608,0.00385412651952,0.000156248372413,7.2915907126e-05,0.000156248372413,0.00254164019125,0.000343746419308,0.0011979041885,8.33324652868e-05,4.16662326434e-05,0.0,9.37490234477e-05,0.000135415256091,0.00061457693149,0.00174998177102,0.0,0.00284372037791,7.2915907126e-05,0.00209372819033,2.08331163217e-05,9.37490234477e-05,0.000104165581609,0.00291663628504,0.000781241862064,3.12496744826e-05,2.08331163217e-05,0.0002395808377,0.00104165581609,1.04165581609e-05,0.000187498046895,0.000302080186665,7.2915907126e-05,2.08331163217e-05,0.000104165581609,0.00299996875033,0.000468745117238,0.000552077582525,5.20827908043e-05,0.00319788335538,0.000458328559078,9.37490234477e-05,0.00121873730482,0.00117707107218,0.00111457172321,0.00106248893241,0.00302080186665,0.000145831814252,0.00128123665378,2.08331163217e-05,0.000479161675399,0.000395829210112,0.00137498567723,0.00146873470068,0.0022083103301,0.000677076280455,0.00359371256549,0.0019687294924,1.04165581609e-05,0.000885407443672,0.000322913302986,0.000104165581609,0.000114582139769,0.000197914605056,0.000104165581609,4.16662326434e-05,0.000510411349882,0.00293746940136,0.000156248372413,0.00377079405423,0.00233330902803,0.00157290028229,1.04165581609e-05,8.33324652868e-05,0.000749992187581,0.00259372298205,8.33324652868e-05,0.000104165581609,0.00296871907584,0.00384370996135,0.000166664930574,0.000479161675399,1.04165581609e-05,0.000104165581609,7.2915907126e-05,0.0014374850262,6.24993489651e-05,9.37490234477e-05,0.000135415256091,0.00115623795585,0.000604160373329,0.00163539963125,0.00145831814252,0.00012499869793,0.00178123144551,0.00012499869793,0.000260413954021,0.000843741211029,9.37490234477e-05,0.000989573025281,0.000958323350798,9.37490234477e-05,0.00012499869793,5.20827908043e-05,0.00189581358528,1.04165581609e-05,1.04165581609e-05,0.000927073676316,0.0,0.000833324652868,0.00156248372413,5.20827908043e-05,0.00235414214435,0.0016770658639,0.00126040353746,0.000645826605973,0.000895824001833,0.00139581879355,0.000406245768273,0.000843741211029,0.00048957823356,0.000333329861147,0.000874990885512,0.000135415256091,0.000156248372413,0.00012499869793,0.00118748763034,0.00243747460964,0.000947906792638,0.000437495442756,0.0026874720055,0.00024999739586,6.24993489651e-05,0.000187498046895,1.04165581609e-05,0.00164581618941,1.04165581609e-05,5.20827908043e-05,0.000999989583442,0.00110415516505,5.20827908043e-05,0.000302080186665,0.000822908094707,0.00140623535172,1.04165581609e-05,2.08331163217e-05,0.000322913302986,0.000520827908043,4.16662326434e-05,5.20827908043e-05,0.000260413954021,0.000989573025281,0.000177081488734,1.04165581609e-05,0.000177081488734,1.04165581609e-05,6.24993489651e-05,0.000135415256091
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000979371346687,0.00107215389532,0.000597931980083,3.09275162112e-05,0.00199997938166,0.00181441428439,0.00326800754631,0.000144328408985,4.12366882816e-05,5.1545860352e-05,0.00254636550139,0.000247420129689,0.00113400892774,0.000123710064845,3.09275162112e-05,4.12366882816e-05,5.1545860352e-05,0.000123710064845,0.00052576777559,0.00176286842404,2.06183441408e-05,0.00265976639416,7.21642044927e-05,0.00198967020959,0.0,6.18550324223e-05,6.18550324223e-05,0.00265976639416,0.000711332872857,3.09275162112e-05,0.0,0.000216492613478,0.000876279625983,4.12366882816e-05,5.1545860352e-05,0.000237110957619,5.1545860352e-05,2.06183441408e-05,7.21642044927e-05,0.00311336996526,0.000360821022464,0.000577313635942,0.000113400892774,0.00302058741662,0.00053607694766,8.24733765631e-05,0.00125771899259,0.00112369975567,0.000979371346687,0.000999989690828,0.00265976639416,0.000216492613478,0.00110308141153,1.03091720704e-05,0.000371130194534,0.000474221915238,0.00118555478809,0.00144328408985,0.00195874269337,0.000639168668364,0.0035875918805,0.00197936103752,2.06183441408e-05,0.000659787012505,0.000360821022464,0.000175255925197,0.000113400892774,0.000226801785549,0.000144328408985,3.09275162112e-05,0.000298965990041,0.00247420129689,0.000134019236915,0.00365975608499,0.00204121606994,0.00120617313224,2.06183441408e-05,0.000123710064845,0.000556695291801,0.00265976639416,9.27825486335e-05,7.21642044927e-05,0.00269069391037,0.00308244244905,0.000113400892774,0.000371130194534,1.03091720704e-05,7.21642044927e-05,5.1545860352e-05,0.00132988319708,5.1545860352e-05,7.21642044927e-05,6.18550324223e-05,0.00112369975567,0.000453603571097,0.001463902434,0.00145359326193,0.000247420129689,0.00189688766095,0.000103091720704,0.00026803847383,0.000618550324223,5.1545860352e-05,0.00107215389532,0.000762878733209,6.18550324223e-05,4.12366882816e-05,4.12366882816e-05,0.00189688766095,0.0,1.03091720704e-05,0.000927825486335,0.0,0.000773187905279,0.00117524561602,9.27825486335e-05,0.00189688766095,0.00160823084298,0.00129895568087,0.000546386119731,0.000731951216998,0.000979371346687,0.000309275162112,0.000917516314265,0.000340202678323,0.000237110957619,0.000845352109772,9.27825486335e-05,0.000195874269337,0.000216492613478,0.000752569561139,0.00255667467346,0.000587622808012,0.000237110957619,0.00237110957619,0.000154637581056,6.18550324223e-05,0.000288656817971,0.0,0.00160823084298,4.12366882816e-05,9.27825486335e-05,0.00079380624942,0.000773187905279,6.18550324223e-05,0.000206183441408,0.000938134658406,0.00141235657364,2.06183441408e-05,2.06183441408e-05,0.000247420129689,0.000329893506253,7.21642044927e-05,3.09275162112e-05,0.000185565097267,0.000618550324223,5.1545860352e-05,1.03091720704e-05,0.000113400892774,0.0,7.21642044927e-05,0.000123710064845
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00104080570606,0.00130610912134,0.000816318200835,3.06119325313e-05,0.0022448750523,0.00209181538964,0.0035203722411,0.000173467617677,3.06119325313e-05,5.10198875522e-05,0.0028367057479,0.000397955122907,0.0015612085591,9.18357975939e-05,5.10198875522e-05,5.10198875522e-05,4.08159100417e-05,9.18357975939e-05,0.000826522178345,0.00188773583943,3.06119325313e-05,0.00277548188284,3.06119325313e-05,0.00218365118723,0.0,4.08159100417e-05,4.08159100417e-05,0.00316323302823,0.000979581841002,2.04079550209e-05,2.04079550209e-05,0.00023469148274,0.00109182559362,3.06119325313e-05,4.08159100417e-05,0.000316323302823,3.06119325313e-05,2.04079550209e-05,8.16318200835e-05,0.00358159610616,0.000438771032949,0.000785706268303,5.10198875522e-05,0.00345914837604,0.000591830695605,0.000102039775104,0.00157141253661,0.00135712900889,0.0011734574137,0.000989785818512,0.003418332466,0.000132651707636,0.00122447730125,3.06119325313e-05,0.000581626718095,0.000448975010459,0.00145916878399,0.00151018867154,0.0021530392547,0.000734686380751,0.00399995918409,0.0021530392547,2.04079550209e-05,0.000959173885981,0.000581626718095,0.000112243752615,0.000112243752615,0.000193875572698,0.000122447730125,4.08159100417e-05,0.000499994898011,0.00261221824267,6.12238650626e-05,0.0040101631616,0.00220405914225,0.00111223354864,1.02039775104e-05,0.000183671595188,0.000673462515689,0.00280609381537,0.000132651707636,6.12238650626e-05,0.00309180518566,0.00324486484832,0.000102039775104,0.000561218763074,1.02039775104e-05,8.16318200835e-05,8.16318200835e-05,0.00140814889644,0.000112243752615,0.000122447730125,7.1427842573e-05,0.00125508923378,0.000551014785563,0.00175508413179,0.0014693727615,0.000204079550209,0.00207140743462,0.000132651707636,0.00023469148274,0.000683666493199,8.16318200835e-05,0.000918357975939,0.000806114223324,0.000112243752615,9.18357975939e-05,3.06119325313e-05,0.00178569606433,2.04079550209e-05,2.04079550209e-05,0.00126529321129,0.0,0.000867338088387,0.00149998469403,0.000102039775104,0.00188773583943,0.00188773583943,0.00152039264905,0.000663258538178,0.000969377863491,0.00119386536872,0.000255099437761,0.000846930133366,0.000387751145396,0.000336731257844,0.000999989796022,0.00023469148274,0.000204079550209,0.000112243752615,0.00101019377353,0.00278568586035,0.000867338088387,0.000367343190376,0.00263262619769,0.000163263640167,3.06119325313e-05,0.000255099437761,0.0,0.00159182049163,0.0,5.10198875522e-05,0.00108162161611,0.00093876593096,8.16318200835e-05,0.000214283527719,0.000918357975939,0.00165304435669,0.0,2.04079550209e-05,0.000387751145396,0.000448975010459,1.02039775104e-05,4.08159100417e-05,0.000255099437761,0.00071427842573,6.12238650626e-05,2.04079550209e-05,0.000112243752615,1.02039775104e-05,7.1427842573e-05,0.000102039775104
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000868678094161,0.00119190715245,0.000646458116585,2.02018161433e-05,0.00202018161433,0.00198987889011,0.00314138241028,0.000151513621075,3.03027242149e-05,6.06054484298e-05,0.00255552974212,0.000292926334077,0.00152523711882,4.04036322865e-05,2.02018161433e-05,4.04036322865e-05,3.03027242149e-05,0.000141412713003,0.000636357208513,0.00150503530267,1.01009080716e-05,0.00225250249997,3.03027242149e-05,0.00164644801568,0.0,0.0,4.04036322865e-05,0.00309087786992,0.000707063565014,5.05045403582e-05,0.0,0.000212119069504,0.000969687174877,2.02018161433e-05,7.07063565014e-05,0.000252522701791,3.03027242149e-05,1.01009080716e-05,7.07063565014e-05,0.00328279512328,0.000474742679367,0.000565650852012,9.09081726447e-05,0.00311107968606,0.000666659932728,0.000191917253361,0.0012121089686,0.0012828153251,0.000787870829588,0.000898980818376,0.00323229058292,6.06054484298e-05,0.00117170533631,3.03027242149e-05,0.000404036322865,0.000212119069504,0.00116160442824,0.00137372349774,0.00178786072868,0.000868678094161,0.00344440965243,0.00190907162554,0.0,0.000707063565014,0.000393935414794,8.08072645731e-05,0.000111109988788,0.000202018161433,0.000161614529146,0.0,0.000505045403582,0.0023131079484,5.05045403582e-05,0.00364642781386,0.00191917253361,0.00117170533631,0.0,0.000181816345289,0.000525247219725,0.00255552974212,0.000161614529146,4.04036322865e-05,0.00299996969728,0.00281815335199,0.00012121089686,0.000414137230937,0.0,0.000111109988788,5.05045403582e-05,0.00122220987667,5.05045403582e-05,9.09081726447e-05,8.08072645731e-05,0.00116160442824,0.000606054484298,0.00159594347532,0.00118180624438,0.000212119069504,0.00168685164796,0.000181816345289,0.000202018161433,0.000515146311653,0.000111109988788,0.000959586266805,0.000707063565014,5.05045403582e-05,4.04036322865e-05,2.02018161433e-05,0.0014949343946,3.03027242149e-05,3.03027242149e-05,0.00103029262331,0.0,0.000818173553802,0.00122220987667,8.08072645731e-05,0.00167675073989,0.00164644801568,0.00126261350895,0.00061615539237,0.000909081726447,0.00112120079595,0.000262623609863,0.000818173553802,0.000363632690579,0.000303027242149,0.00103029262331,0.000131311804931,0.000171715437218,0.000171715437218,0.000949485358734,0.00253532792598,0.000606054484298,0.000323229058292,0.0023131079484,0.00012121089686,4.04036322865e-05,0.000303027242149,0.0,0.00157574165918,0.0,3.03027242149e-05,0.00112120079595,0.000777769921516,8.08072645731e-05,0.000212119069504,0.000919182634519,0.00152523711882,1.01009080716e-05,3.03027242149e-05,0.000343430874436,0.00043433904708,2.02018161433e-05,7.07063565014e-05,0.000151513621075,0.000585852668155,4.04036322865e-05,3.03027242149e-05,0.000101009080716,0.0,3.03027242149e-05,9.09081726447e-05
