Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00393535692397,0.00532240895455,0.00325795942066,3.2257023967e-05,0.0109996451727,0.00119350988678,0.000903196671075,0.000258056191736,0.0,0.000129028095868,0.0038063288281,0.00348375858843,0.00554820812232,6.45140479339e-05,6.45140479339e-05,0.0,9.67710719009e-05,0.000451598335538,3.2257023967e-05,0.00287087513306,0.0036127866843,0.000225799167769,0.00167736524628,6.45140479339e-05,0.00606432050579,6.45140479339e-05,0.000451598335538,0.000709654527273,0.00170962227025,0.00422567013967,0.000258056191736,0.000225799167769,6.45140479339e-05,0.00338698751653,0.0,0.0,0.000709654527273,0.000387084287604,3.2257023967e-05,0.00074191155124,0.00477403954711,0.00599980645786,0.00509660978678,9.67710719009e-05,0.000838682623141,0.000645140479339,0.000290313215703,0.00416115609174,0.0074191155124,0.00548369407438,0.00632237669753,0.00506435276281,0.0,0.00454824037934,0.000419341311571,0.00112899583884,0.0067417180091,0.00177413631818,0.00590303538596,0.00587077836199,0.00277410406116,0.0074191155124,0.00487081061901,0.000193542143802,0.00745137253637,0.000451598335538,0.000290313215703,6.45140479339e-05,0.000999967742976,0.000419341311571,6.45140479339e-05,0.00145156607851,0.0036127866843,0.00135479500661,0.00880616754298,0.00864488242315,0.00690300312893,9.67710719009e-05,0.000516112383472,0.000612883455372,0.0035160156124,0.000129028095868,0.00248379084546,0.00287087513306,0.000580626431405,0.00435469823554,0.00154833715041,3.2257023967e-05,0.000258056191736,0.0144511467372,0.0,0.000225799167769,0.000161285119835,0.00141930905455,0.0030321602529,0.00429018418761,0.0039998709719,0.0,0.00245153382149,0.000161285119835,0.00125802393471,0.000129028095868,0.00132253798265,6.45140479339e-05,0.00487081061901,0.00148382310248,3.2257023967e-05,6.45140479339e-05,0.0,0.00364504370827,0.000516112383472,0.0,0.000806425599174,0.0,0.0039030999,0.00690300312893,0.000193542143802,0.00267733298926,0.00306441727686,0.0113222154124,0.0128060385149,0.00583852133802,0.00564497919422,0.00480629657108,0.010773846005,0.00319344537273,0.00138705203058,0.00203219250992,0.000161285119835,0.000903196671075,0.0,0.00283861810909,0.00503209573885,0.00306441727686,0.00858036837521,0.00161285119835,0.000129028095868,0.000387084287604,0.0,0.00264507596529,0.00032257023967,0.000451598335538,0.00948356504629,0.0071288022967,6.45140479339e-05,3.2257023967e-05,0.00138705203058,0.000677397503306,9.67710719009e-05,3.2257023967e-05,0.00564497919422,0.000870939647108,0.000516112383472,0.00132253798265,9.67710719009e-05,0.00193542143802,3.2257023967e-05,0.0,0.0,0.000354827263637,9.67710719009e-05,6.45140479339e-05
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00368738476923,0.00415612012125,0.00193743945502,3.1249023468e-05,0.0103434267679,0.000718727539764,0.000968719727509,0.000124996093872,3.1249023468e-05,0.00015624511734,0.00437486328552,0.00274991406519,0.00574982031812,3.1249023468e-05,0.000124996093872,6.2498046936e-05,3.1249023468e-05,0.000562482422424,0.0,0.00296865722946,0.00306240429987,9.3747070404e-05,0.00093747070404,9.3747070404e-05,0.00490609668448,9.3747070404e-05,0.00062498046936,0.000812474610168,0.00137495703259,0.00306240429987,0.00015624511734,0.000124996093872,0.00015624511734,0.00284366113559,3.1249023468e-05,3.1249023468e-05,0.000874972657104,0.000374988281616,0.0,0.000749976563232,0.00424986719165,0.00584356738852,0.00449985937939,0.000249992187744,0.00121871191525,0.00046873535202,0.000218743164276,0.00356238867535,0.00671854004562,0.00584356738852,0.00568732227118,0.00415612012125,3.1249023468e-05,0.00340614355801,0.000374988281616,0.00093747070404,0.00631230274054,0.00140620605606,0.00434361426205,0.00456235742633,0.00259366894785,0.00715602637418,0.00399987500391,0.000249992187744,0.00662479297522,0.000281241211212,0.000187494140808,6.2498046936e-05,0.00124996093872,0.000406237305084,9.3747070404e-05,0.00131245898566,0.00259366894785,0.00106246679791,0.00856223243024,0.00878097559451,0.00562482422424,9.3747070404e-05,0.00031249023468,0.000343739258148,0.00334364551108,0.000218743164276,0.00171869629074,0.00249992187744,0.000562482422424,0.00384362988657,0.000968719727509,3.1249023468e-05,0.00015624511734,0.0138433173963,0.0,0.00015624511734,0.000249992187744,0.00103121777444,0.00237492578357,0.00434361426205,0.00296865722946,9.3747070404e-05,0.00159370019687,0.00015624511734,0.000656229492828,0.000218743164276,0.0007812255867,9.3747070404e-05,0.00443736133246,0.00149995312646,6.2498046936e-05,0.000124996093872,0.0,0.00293740820599,0.000281241211212,0.0,0.000968719727509,0.0,0.00368738476923,0.00699978125684,0.00015624511734,0.00268741601825,0.00259366894785,0.0114058935658,0.0117183838005,0.00431236523859,0.00456235742633,0.00365613574576,0.0104996718853,0.00271866504172,0.00106246679791,0.00187494140808,9.3747070404e-05,0.00062498046936,3.1249023468e-05,0.00209368457236,0.00481234961407,0.00287491015906,0.00903096778226,0.00115621386832,0.000218743164276,0.000249992187744,3.1249023468e-05,0.00240617480704,0.000343739258148,0.000531233398956,0.0076247617262,0.00593731445892,0.0,0.0,0.00178119433768,0.000593731445892,0.00015624511734,9.3747070404e-05,0.00453110840286,0.00103121777444,0.00046873535202,0.00128120996219,9.3747070404e-05,0.00134370800912,0.0,6.2498046936e-05,6.2498046936e-05,0.0,9.3747070404e-05,0.00031249023468
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00354534711069,0.00436350413624,0.00260598163692,6.06042241144e-05,0.00951486318596,0.000484833792915,0.00103027180995,0.000181812672343,3.03021120572e-05,0.000151510560286,0.00378776400715,0.00263628374898,0.0050301506015,0.000121208448229,9.09063361716e-05,9.09063361716e-05,0.000151510560286,0.00054543801703,0.0,0.00269688797309,0.00248477318869,0.000151510560286,0.000727250689373,9.09063361716e-05,0.00442410836035,0.0,0.000272719008515,0.000909063361716,0.00136359504257,0.00345444077452,0.0002121147844,0.000242416896458,0.000121208448229,0.00290900275749,0.0,3.03021120572e-05,0.000454531680858,0.000272719008515,0.0,0.000636344353201,0.00357564922275,0.00560589073058,0.00466652525681,9.09063361716e-05,0.00124238659435,0.000363625344687,6.06042241144e-05,0.00312111754189,0.0067270688767,0.00515135904973,0.00551498439441,0.00403018090361,6.06042241144e-05,0.00321202387806,0.000363625344687,0.000878761249659,0.00533317172207,0.0016969182752,0.00436350413624,0.00442410836035,0.00263628374898,0.00727250689373,0.00363625344687,9.09063361716e-05,0.00681797521287,9.09063361716e-05,0.0002121147844,9.09063361716e-05,0.00103027180995,0.000393927456744,6.06042241144e-05,0.00163631405109,0.00260598163692,0.000727250689373,0.00793915335899,0.00790885124693,0.00569679706676,6.06042241144e-05,0.000272719008515,0.000242416896458,0.00296960698161,0.0002121147844,0.00203024150783,0.00272719008515,0.000393927456744,0.00366655555892,0.000999969697888,0.0,9.09063361716e-05,0.0130602102967,0.0,0.000484833792915,0.000242416896458,0.00118178237023,0.00166661616315,0.00387867034332,0.00315141965395,0.000151510560286,0.00193933517166,0.0002121147844,0.000515135904973,0.000272719008515,0.00118178237023,0.000303021120572,0.00427259780007,0.00166661616315,6.06042241144e-05,0.000121208448229,0.0,0.00272719008515,0.000272719008515,0.0,0.000575740129087,0.0,0.00315141965395,0.00681797521287,0.000333323232629,0.00260598163692,0.00245447107663,0.0103936244356,0.0112420835732,0.00354534711069,0.00409078512772,0.00290900275749,0.00978758219448,0.00303021120572,0.00121208448229,0.00157570982697,0.000242416896458,0.000636344353201,0.0,0.00257567952486,0.00427259780007,0.00275749219721,0.0082118723675,0.000909063361716,0.000181812672343,0.000272719008515,0.0,0.00166661616315,0.000181812672343,0.000515135904973,0.00784824702282,0.00509075482561,6.06042241144e-05,0.0,0.00133329293052,0.000636344353201,0.0,6.06042241144e-05,0.00421199357595,0.000787854913487,0.000484833792915,0.00109087603406,3.03021120572e-05,0.00075755280143,6.06042241144e-05,3.03021120572e-05,0.0,9.09063361716e-05,0.000121208448229,0.000393927456744
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00311755536602,0.00426458045352,0.00276462456987,5.88217993588e-05,0.00976441869357,0.000235287197435,0.000764683391665,0.000147054498397,5.88217993588e-05,0.000147054498397,0.00391164965736,0.00335284256345,0.00452927855063,0.0,2.94108996794e-05,0.0,0.000235287197435,0.000411752595512,0.0,0.00232346107467,0.00188229757948,5.88217993588e-05,0.000764683391665,5.88217993588e-05,0.00470574394871,2.94108996794e-05,0.000294108996794,0.000676450692627,0.00126466868622,0.00344107526249,2.94108996794e-05,0.000235287197435,0.000117643598718,0.00323519896474,0.0,0.0,0.00052939619423,0.000264698097115,0.0,0.000852916090703,0.00335284256345,0.00523514014294,0.00361754066057,0.000294108996794,0.000794094291344,0.000117643598718,8.82326990383e-05,0.00308814446634,0.006146878033,0.00497044204582,0.00561748183877,0.00435281315255,2.94108996794e-05,0.00311755536602,0.000264698097115,0.00049998529455,0.0048527984471,0.00188229757948,0.00432340225287,0.00367636245993,0.00270580277051,0.00664686332755,0.0041469368548,0.000294108996794,0.00594100173524,0.000147054498397,0.000235287197435,2.94108996794e-05,0.000852916090703,0.00049998529455,8.82326990383e-05,0.00232346107467,0.00279403546955,0.00052939619423,0.00779388841505,0.00782329931473,0.00502926384518,5.88217993588e-05,0.000411752595512,0.000264698097115,0.00305873356666,0.000441163495191,0.00135290138525,0.00202935207788,0.000323519896474,0.00361754066057,0.000882326990383,0.0,0.000147054498397,0.0127349195612,5.88217993588e-05,0.000323519896474,0.000411752595512,0.00141172318461,0.00164701038205,0.00408811505544,0.00373518425929,2.94108996794e-05,0.00255874827211,8.82326990383e-05,0.000205876297756,0.000147054498397,0.00111761418782,0.000352930796153,0.00417634775448,0.00135290138525,0.000117643598718,8.82326990383e-05,0.0,0.00232346107467,8.82326990383e-05,2.94108996794e-05,0.000294108996794,0.0,0.00261757007147,0.00664686332755,0.000235287197435,0.00258815917179,0.00217640657628,0.0102349930884,0.0109408546807,0.00338225346313,0.00364695156025,0.00267639187083,0.00958795329549,0.00244110467339,0.00132349048557,0.00147054498397,0.000441163495191,0.000294108996794,0.0,0.00276462456987,0.0041469368548,0.00223522837564,0.00811740831152,0.000970559689421,0.000235287197435,0.000235287197435,2.94108996794e-05,0.00155877768301,2.94108996794e-05,0.000411752595512,0.00788212111408,0.0051469074439,0.000117643598718,0.0,0.00108820328814,0.000882326990383,2.94108996794e-05,0.000147054498397,0.00382341695832,0.000882326990383,0.000588217993588,0.000941148789741,2.94108996794e-05,0.00102938148878,2.94108996794e-05,0.000117643598718,2.94108996794e-05,0.000176465398077,0.000147054498397,0.000294108996794
