Gen 0
0.00051484638766,0.000702963336997,0.000435639251097,8.91080286334e-05,0.000821774041841,0.000465341927308,0.00156434094712,3.96035682815e-05,0.000128711596915,0.000178216057267,0.00114850348016,0.000742566905278,0.00144553024227,0.0,7.9207136563e-05,0.000198017841408,1.98017841408e-05,0.000178216057267,0.000138612488985,0.00333660062772,0.00110889991188,1.98017841408e-05,0.00138612488985,0.000138612488985,0.00186136770923,9.90089207038e-06,1.98017841408e-05,0.000188116949337,0.000198017841408,0.00130691775329,0.0,0.000405936574885,9.90089207038e-06,3.96035682815e-05,0.000386134790745,1.98017841408e-05,9.90089207038e-06,0.000108909812774,0.0,2.97026762111e-05,1.98017841408e-05,0.0008019722577,0.00196037662993,0.00275244799556,0.000198017841408,0.0017029534361,0.000702963336997,0.000287125870041,0.00110889991188,0.00052474727973,0.000405936574885,0.00342570865635,0.00303957386561,4.95044603519e-05,0.00243561944931,0.0,0.00145543113435,0.00109899901981,0.000861377610123,0.00101979188325,0.000435639251097,0.000603954416293,0.000811873149771,0.00113860258809,0.000138612488985,0.000722765121137,0.0,2.97026762111e-05,9.90089207038e-06,0.000188116949337,1.98017841408e-05,2.97026762111e-05,0.000316828546252,0.000861377610123,0.000148513381056,0.00052474727973,0.000673260660786,0.00183166503302,0.0,1.98017841408e-05,0.00157424183919,0.00117820615637,1.98017841408e-05,0.00140592667399,0.000564350848011,6.93062444926e-05,0.000821774041841,3.96035682815e-05,9.90089207038e-06,0.0,0.000871278502193,0.0,6.93062444926e-05,9.90089207038e-05,0.000871278502193,0.00189107038544,0.00149503470263,0.00136632310571,5.94053524223e-05,0.000306927654182,0.0,0.000138612488985,0.00052474727973,9.90089207038e-05,0.00155444005505,6.93062444926e-05,0.000188116949337,7.9207136563e-05,9.90089207038e-06,0.000821774041841,0.00078217047356,9.90089207038e-06,0.000950485638756,1.98017841408e-05,0.000663359768715,0.000643557984574,3.96035682815e-05,0.000940584746686,0.00127721507708,0.000693062444926,0.00142572845813,0.00100989099118,0.000574251740082,0.00162374629954,0.000217819625548,0.00025742319383,0.000930683854615,0.00216829536341,0.000178216057267,9.90089207038e-05,3.96035682815e-05,0.00100989099118,0.000683161552856,0.000851476718052,0.000613855308363,0.000465341927308,9.90089207038e-06,2.97026762111e-05,8.91080286334e-05,0.000772269581489,3.96035682815e-05,9.90089207038e-06,0.000188116949337,0.0018712686013,0.000405936574885,2.97026762111e-05,0.00506925674003,0.000396035682815,0.0,4.95044603519e-05,9.90089207038e-06,0.000425738359026,5.94053524223e-05,0.000138612488985,2.97026762111e-05,0.00247522301759,9.90089207038e-06,5.94053524223e-05,9.90089207038e-06,9.90089207038e-06,1.98017841408e-05,0.000158414273126
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000558818050803,0.000666660130783,0.000303918589033,7.84306036215e-05,0.000823521338026,0.000382349192655,0.00152939677062,4.90191272635e-05,0.000245095636317,0.00014705738179,0.00104900932344,0.000745090734405,0.00146076999245,1.96076509054e-05,7.84306036215e-05,0.000225487985412,9.80382545269e-06,0.000225487985412,0.000186272683601,0.00325487005029,0.0010980284507,0.0,0.0012646934834,0.000176468858148,0.00187253066146,0.0,1.96076509054e-05,9.80382545269e-05,0.000284310938128,0.00122547818159,0.0,0.000558818050803,1.96076509054e-05,6.86267781688e-05,0.000529406574445,0.0,2.94114763581e-05,9.80382545269e-05,9.80382545269e-06,0.0,2.94114763581e-05,0.0009117557671,0.00193135361418,0.00277448260311,0.000127449730885,0.00162743502515,0.000833325163479,0.00025489946177,0.00110783227615,0.000441172145371,0.00050979892354,0.0032744777012,0.00296075528671,5.88229527161e-05,0.00211762629778,9.80382545269e-06,0.0012646934834,0.000882344290742,0.000833325163479,0.000705875432594,0.000441172145371,0.000558818050803,0.000862736639837,0.00114704757796,0.000176468858148,0.000558818050803,0.0,3.92153018108e-05,9.80382545269e-06,0.000156861207243,0.0,1.96076509054e-05,0.000205880334507,0.000735286908952,0.000156861207243,0.000607837178067,0.000921559592553,0.00177449240694,0.0,1.96076509054e-05,0.00132351643611,0.00125488965794,1.96076509054e-05,0.00113724375251,0.000480387447182,7.84306036215e-05,0.000901951941648,4.90191272635e-05,2.94114763581e-05,0.0,0.00111763610161,1.96076509054e-05,1.96076509054e-05,5.88229527161e-05,0.000970578719816,0.00202939186871,0.00120587053068,0.00143135851609,4.90191272635e-05,0.000382349192655,2.94114763581e-05,0.000127449730885,0.000372545367202,0.000117645905432,0.00156861207243,6.86267781688e-05,0.000225487985412,6.86267781688e-05,0.0,0.000892148116195,0.000676463956236,3.92153018108e-05,0.000705875432594,0.0,0.000578425701709,0.000715679258046,2.94114763581e-05,0.00122547818159,0.00120587053068,0.000794109861668,0.00132351643611,0.000941167243458,0.000598033352614,0.0016372388506,0.000303918589033,0.00025489946177,0.000735286908952,0.00206860717052,0.000215684159959,0.000117645905432,2.94114763581e-05,0.000970578719816,0.000421564494466,0.000686267781688,0.000647052479878,0.000499995098087,1.96076509054e-05,1.96076509054e-05,5.88229527161e-05,0.000774502210763,3.92153018108e-05,9.80382545269e-06,0.000196076509054,0.00194115743963,0.000441172145371,1.96076509054e-05,0.00510779306085,0.000480387447182,0.0,6.86267781688e-05,7.84306036215e-05,0.000539210399898,2.94114763581e-05,0.00014705738179,3.92153018108e-05,0.00255879844315,1.96076509054e-05,9.80382545269e-06,0.0,3.92153018108e-05,8.82344290742e-05,0.000166665032696
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000291259308162,0.000533975398297,0.000495140823875,1.94172872108e-05,0.0010776594402,0.000436888962243,0.0016213434821,3.88345744216e-05,0.000194172872108,0.000174755584897,0.00110678537102,0.00084465199367,0.00134950146115,0.0,4.8543218027e-05,0.000213590159319,1.94172872108e-05,0.000271842020951,8.73777924486e-05,0.0034174425491,0.00113591130183,9.7086436054e-06,0.00118445451986,3.88345744216e-05,0.00189318550305,0.0,9.7086436054e-06,0.000155338297686,0.000174755584897,0.00111649401462,2.91259308162e-05,0.000650479121562,9.7086436054e-06,2.91259308162e-05,0.000475723536665,9.7086436054e-06,1.94172872108e-05,8.73777924486e-05,1.94172872108e-05,0.0,9.7086436054e-06,0.000951447073329,0.00188347685945,0.00272812885312,9.7086436054e-05,0.00188347685945,0.000815526062854,0.000281550664557,0.000990281647751,0.000475723536665,0.0003592198134,0.00332035611305,0.00300967951767,9.7086436054e-06,0.00240774361414,0.0,0.0014368792536,0.00084465199367,0.000854360637275,0.000747565557616,0.000553392685508,0.000572809972719,0.00104853350938,0.00112620265823,5.82518616324e-05,0.000621353190746,0.0,7.76691488432e-05,1.94172872108e-05,2.91259308162e-05,0.0,9.7086436054e-06,0.000194172872108,0.000786400132038,8.73777924486e-05,0.000650479121562,0.000902903855302,0.00184464228503,9.7086436054e-06,3.88345744216e-05,0.00128154095591,0.000990281647751,1.94172872108e-05,0.00110678537102,0.000533975398297,9.7086436054e-05,0.000776691488432,6.79605052378e-05,3.88345744216e-05,0.0,0.000922321142513,3.88345744216e-05,5.82518616324e-05,2.91259308162e-05,0.00116503723265,0.0019805632955,0.00134950146115,0.00136891874836,2.91259308162e-05,0.0003592198134,2.91259308162e-05,6.79605052378e-05,0.000388345744216,0.00012621236687,0.00166017805652,0.00012621236687,0.00025242473374,0.00012621236687,0.0,0.000854360637275,0.000834943350065,5.82518616324e-05,0.000893195211697,9.7086436054e-06,0.00059222725993,0.000805817419248,3.88345744216e-05,0.000980573004146,0.00109707672741,0.000912612498908,0.00141746196639,0.00084465199367,0.0003592198134,0.00157280026408,0.000135921010476,0.000135921010476,0.000747565557616,0.00201939786992,0.000116503723265,0.000174755584897,9.7086436054e-06,0.00115532858904,0.000553392685508,0.000679605052378,0.00061164454714,0.000475723536665,9.7086436054e-06,3.88345744216e-05,0.000106795079659,0.000834943350065,0.0,9.7086436054e-06,0.00012621236687,0.00205823244435,0.000601935903535,2.91259308162e-05,0.0048543218027,0.0003592198134,0.0,4.8543218027e-05,6.79605052378e-05,0.000466014893059,0.000106795079659,0.00012621236687,9.7086436054e-06,0.00249512140659,3.88345744216e-05,9.7086436054e-06,9.7086436054e-06,2.91259308162e-05,3.88345744216e-05,0.000145629654081
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000336535225623,0.000509610484515,0.000451918731551,3.84611686426e-05,0.000932683339583,0.000384611686426,0.00161536908299,7.69223372852e-05,0.000163459966731,7.69223372852e-05,0.00102883626119,0.000653839866924,0.0014422938241,0.0,4.80764608033e-05,0.000124998798088,0.0,0.000269228180498,0.000192305843213,0.00347112047,0.000942298631744,2.8845876482e-05,0.000971144508226,5.76917529639e-05,0.00183652080268,0.0,2.8845876482e-05,0.000124998798088,0.000115383505928,0.000990375092547,1.92305843213e-05,0.000721146912049,2.8845876482e-05,1.92305843213e-05,0.000548071653157,9.61529216065e-06,9.61529216065e-06,0.000105768213767,7.69223372852e-05,0.0,5.76917529639e-05,0.000855761002298,0.00170190671244,0.00282689589523,8.65376294459e-05,0.00186536667917,0.000634609282603,0.000230767011856,0.000798069249334,0.000451918731551,0.000519225776675,0.00346150517783,0.00299997115412,1.92305843213e-05,0.00240382304016,0.0,0.00147113970058,0.000971144508226,0.00088460687878,0.0005865328218,0.00044230343939,0.000548071653157,0.000865376294459,0.00100960567687,5.76917529639e-05,0.000682685743406,0.0,4.80764608033e-05,9.61529216065e-06,3.84611686426e-05,1.92305843213e-05,1.92305843213e-05,0.000192305843213,0.000682685743406,0.000134614090249,0.000673070451246,0.000874991586619,0.00197113489293,0.0,3.84611686426e-05,0.00123075739656,0.000961529216065,1.92305843213e-05,0.000990375092547,0.000480764608033,7.69223372852e-05,0.000663455159085,6.73070451246e-05,1.92305843213e-05,9.61529216065e-06,0.000903837463101,3.84611686426e-05,2.8845876482e-05,1.92305843213e-05,0.000961529216065,0.00210574898318,0.00119229622792,0.00142306323978,4.80764608033e-05,0.000259612888338,8.65376294459e-05,8.65376294459e-05,0.000326919933462,0.000115383505928,0.00154806203787,3.84611686426e-05,0.00029807405698,1.92305843213e-05,0.0,0.000913452755262,0.000817299833655,7.69223372852e-05,0.000807684541495,9.61529216065e-06,0.000615378698282,0.000778838665013,2.8845876482e-05,0.0011249891828,0.00104806684551,0.000749992788531,0.00136537148681,0.000855761002298,0.000451918731551,0.00142306323978,0.000134614090249,0.000115383505928,0.000615378698282,0.00187498197133,0.000182690551052,0.00015384467457,2.8845876482e-05,0.00119229622792,0.000413457562908,0.000528841068836,0.000673070451246,0.000528841068836,9.61529216065e-06,2.8845876482e-05,9.61529216065e-05,0.000826915125816,0.0,1.92305843213e-05,0.000115383505928,0.00182690551052,0.000567302237478,1.92305843213e-05,0.00487495312545,0.000403842270747,0.0,3.84611686426e-05,4.80764608033e-05,0.00044230343939,0.00015384467457,0.000115383505928,1.92305843213e-05,0.00248074537745,1.92305843213e-05,2.8845876482e-05,2.8845876482e-05,3.84611686426e-05,3.84611686426e-05,0.00015384467457
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
