Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000940584746686,0.000574251740082,0.000891080286334,1.98017841408e-05,0.000316828546252,0.00109899901981,0.000376233898674,9.90089207038e-06,2.97026762111e-05,5.94053524223e-05,0.000306927654182,0.000465341927308,0.000683161552856,3.96035682815e-05,2.97026762111e-05,0.0,0.0,0.00108909812774,0.000376233898674,0.000306927654182,0.0,0.00147523291849,0.0,0.00180196235681,3.96035682815e-05,1.98017841408e-05,9.90089207038e-06,0.00152473737884,0.000435639251097,9.90089207038e-06,5.94053524223e-05,1.98017841408e-05,0.000544549063871,1.98017841408e-05,9.90089207038e-06,8.91080286334e-05,1.98017841408e-05,1.98017841408e-05,1.98017841408e-05,0.0012376115088,0.000544549063871,0.000396035682815,0.000336630330393,0.000326729438322,0.000306927654182,0.000940584746686,0.000455441035237,0.000504945495589,0.000168315165196,0.00115840437223,9.90089207038e-06,0.000663359768715,0.0,0.000485143711448,0.000504945495589,0.00114850348016,0.000198017841408,0.0002673240859,0.000227720517619,0.000643557984574,8.91080286334e-05,0.0,0.00107919723567,9.90089207038e-06,0.0,9.90089207038e-06,0.000702963336997,2.97026762111e-05,0.000108909812774,0.000346531222463,0.000198017841408,0.000861377610123,0.000633657092504,0.000861377610123,0.000336630330393,9.90089207038e-06,1.98017841408e-05,0.000237621409689,0.000336630330393,9.90089207038e-06,0.000415837466956,0.000633657092504,0.000623756200434,6.93062444926e-05,0.000415837466956,0.000118810704845,9.90089207038e-06,5.94053524223e-05,0.000287125870041,8.91080286334e-05,0.0,0.000128711596915,0.000118810704845,0.000405936574885,8.91080286334e-05,0.000762368689419,6.93062444926e-05,0.00113860258809,0.0,5.94053524223e-05,0.000881179394263,0.0,0.000376233898674,3.96035682815e-05,0.0,6.93062444926e-05,0.0,0.000643557984574,9.90089207038e-05,9.90089207038e-06,0.000465341927308,0.0,0.00128711596915,0.000742566905278,6.93062444926e-05,0.000940584746686,0.0002673240859,0.000326729438322,0.000910882070475,0.000752467797349,0.0010692963436,0.000168315165196,0.000465341927308,0.00051484638766,0.000168315165196,0.000554449955941,4.95044603519e-05,0.0,1.98017841408e-05,0.000495044603519,0.000405936574885,1.98017841408e-05,0.000841575825982,0.000198017841408,2.97026762111e-05,6.93062444926e-05,9.90089207038e-06,9.90089207038e-06,0.000277224977971,8.91080286334e-05,7.9207136563e-05,0.000663359768715,0.000673260660786,2.97026762111e-05,3.96035682815e-05,0.00138612488985,0.000910882070475,7.9207136563e-05,0.0,0.000693062444926,0.000237621409689,9.90089207038e-06,0.000207918733478,0.0,0.000306927654182,2.97026762111e-05,1.98017841408e-05,2.97026762111e-05,0.0,9.90089207038e-06,6.93062444926e-05,0.000405936574885
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00104900932344,0.000549014225351,0.00087254046529,1.96076509054e-05,0.000352937716297,0.0012646934834,0.000392153018108,9.80382545269e-06,5.88229527161e-05,4.90191272635e-05,0.000382349192655,0.000470583621729,0.000892148116195,0.0,1.96076509054e-05,9.80382545269e-06,9.80382545269e-06,0.00114704757796,0.000313722414486,0.000372545367202,9.80382545269e-06,0.0014705738179,0.0,0.00191174596327,3.92153018108e-05,1.96076509054e-05,0.0,0.00155880824698,0.000529406574445,9.80382545269e-06,7.84306036215e-05,0.0,0.000607837178067,2.94114763581e-05,0.0,0.000156861207243,9.80382545269e-06,2.94114763581e-05,1.96076509054e-05,0.0012646934834,0.000539210399898,0.000499995098087,0.000333330065392,0.000372545367202,0.000205880334507,0.000999990196175,0.000411760669013,0.000372545367202,0.000117645905432,0.00103920549799,0.0,0.000686267781688,2.94114763581e-05,0.000480387447182,0.000480387447182,0.0010784207998,0.000196076509054,0.000303918589033,0.00025489946177,0.000696071607141,0.000117645905432,9.80382545269e-06,0.00102940167253,9.80382545269e-06,9.80382545269e-06,2.94114763581e-05,0.000499995098087,9.80382545269e-06,4.90191272635e-05,0.000431368319918,0.000264703287223,0.000931363418006,0.000686267781688,0.000843128988931,0.000392153018108,1.96076509054e-05,0.0,0.00025489946177,0.000352937716297,0.0,0.000490191272635,0.000725483083499,0.000588229527161,2.94114763581e-05,0.00040195684356,0.00014705738179,0.0,6.86267781688e-05,0.000323526239939,7.84306036215e-05,1.96076509054e-05,0.000127449730885,0.000176468858148,0.000431368319918,0.00014705738179,0.000745090734405,7.84306036215e-05,0.000931363418006,0.0,6.86267781688e-05,0.000882344290742,0.0,0.000303918589033,5.88229527161e-05,9.80382545269e-06,6.86267781688e-05,0.0,0.000676463956236,0.000156861207243,9.80382545269e-06,0.000558818050803,0.0,0.00141175086519,0.000774502210763,1.96076509054e-05,0.000882344290742,0.000274507112675,0.000284310938128,0.000931363418006,0.000823521338026,0.00111763610161,0.000225487985412,0.000568621876256,0.000441172145371,0.000284310938128,0.000529406574445,4.90191272635e-05,9.80382545269e-06,3.92153018108e-05,0.000529406574445,0.000578425701709,0.0,0.000901951941648,0.000333330065392,2.94114763581e-05,3.92153018108e-05,1.96076509054e-05,9.80382545269e-06,0.000323526239939,3.92153018108e-05,0.00010784207998,0.000519602748993,0.00076469838531,1.96076509054e-05,7.84306036215e-05,0.00143135851609,0.000970578719816,5.88229527161e-05,9.80382545269e-06,0.000666660130783,0.000323526239939,9.80382545269e-06,0.00010784207998,3.92153018108e-05,0.000382349192655,3.92153018108e-05,1.96076509054e-05,2.94114763581e-05,0.0,9.80382545269e-06,6.86267781688e-05,0.000431368319918
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000961155716935,0.000533975398297,0.000902903855302,9.7086436054e-06,0.000504849467481,0.00113591130183,0.000427180318638,0.0,1.94172872108e-05,3.88345744216e-05,0.000271842020951,0.000504849467481,0.000873777924486,4.8543218027e-05,4.8543218027e-05,0.0,0.0,0.00123299773789,0.000320385238978,0.000242716090135,9.7086436054e-06,0.00118445451986,0.0,0.00182522499782,3.88345744216e-05,0.0,0.0,0.00140775332278,0.000417471675032,0.0,3.88345744216e-05,8.73777924486e-05,0.000368928457005,0.0,9.7086436054e-06,8.73777924486e-05,0.0,4.8543218027e-05,3.88345744216e-05,0.00122328909428,0.000631061834351,0.000407763031427,0.000378637100611,0.000427180318638,0.000145629654081,0.000980573004146,0.000417471675032,0.000446597605848,4.8543218027e-05,0.00112620265823,0.0,0.000660187765167,4.8543218027e-05,0.000310676595373,0.000456306249454,0.00130095824312,0.000135921010476,0.000165046941292,0.00012621236687,0.000728148270405,7.76691488432e-05,2.91259308162e-05,0.000883486568092,3.88345744216e-05,9.7086436054e-06,4.8543218027e-05,0.000427180318638,0.0,4.8543218027e-05,0.000407763031427,0.000378637100611,0.000776691488432,0.000737856914011,0.000825234706459,0.000378637100611,1.94172872108e-05,9.7086436054e-06,0.000368928457005,0.000223298802924,9.7086436054e-06,0.00048543218027,0.000796108775643,0.00059222725993,2.91259308162e-05,0.000349511169794,5.82518616324e-05,1.94172872108e-05,5.82518616324e-05,0.000262133377346,0.000174755584897,0.0,8.73777924486e-05,0.000155338297686,0.000446597605848,0.000184464228503,0.000582518616324,6.79605052378e-05,0.000951447073329,9.7086436054e-06,5.82518616324e-05,0.000951447073329,0.0,0.000291259308162,6.79605052378e-05,0.0,6.79605052378e-05,0.0,0.00059222725993,0.000106795079659,9.7086436054e-06,0.000446597605848,0.0,0.00104853350938,0.000669896408773,4.8543218027e-05,0.00103882486578,0.000300967951767,0.000291259308162,0.000932029786119,0.000728148270405,0.000893195211697,0.000135921010476,0.000699022339589,0.000436888962243,0.000388345744216,0.000679605052378,8.73777924486e-05,0.0,6.79605052378e-05,0.000349511169794,0.000660187765167,1.94172872108e-05,0.000912612498908,0.000398054387821,9.7086436054e-06,9.7086436054e-06,9.7086436054e-06,0.000116503723265,0.000407763031427,9.7086436054e-06,1.94172872108e-05,0.000466014893059,0.000699022339589,4.8543218027e-05,7.76691488432e-05,0.00149513111523,0.000776691488432,4.8543218027e-05,9.7086436054e-06,0.000553392685508,0.000203881515713,9.7086436054e-06,0.000184464228503,1.94172872108e-05,0.000378637100611,7.76691488432e-05,1.94172872108e-05,4.8543218027e-05,0.0,9.7086436054e-06,2.91259308162e-05,0.000388345744216
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000951913923905,0.000509610484515,0.000721146912049,3.84611686426e-05,0.000346150517783,0.00121152681224,0.000384611686426,0.0,4.80764608033e-05,0.0,0.000259612888338,0.000423072855069,0.000682685743406,2.8845876482e-05,2.8845876482e-05,9.61529216065e-06,0.0,0.00105768213767,0.000249997596177,0.000221151719695,2.8845876482e-05,0.00121152681224,9.61529216065e-06,0.00160575379083,9.61529216065e-06,0.0,0.0,0.00140383265546,0.000307689349141,0.0,9.61529216065e-05,7.69223372852e-05,0.000432688147229,3.84611686426e-05,9.61529216065e-06,0.000105768213767,9.61529216065e-06,5.76917529639e-05,9.61529216065e-06,0.00109614330631,0.000499995192354,0.000413457562908,0.000346150517783,0.00028845876482,0.000124998798088,0.000961529216065,0.000317304641302,0.000336535225623,2.8845876482e-05,0.000990375092547,0.0,0.000471149315872,6.73070451246e-05,0.000451918731551,0.000461534023711,0.00111537389064,0.000182690551052,0.000192305843213,0.000163459966731,0.000615378698282,0.000115383505928,0.0,0.000682685743406,1.92305843213e-05,9.61529216065e-06,1.92305843213e-05,0.00044230343939,9.61529216065e-06,2.8845876482e-05,0.000365381102105,0.000317304641302,0.000701916327728,0.000624993990442,0.000682685743406,0.000355765809944,0.0,0.0,0.00029807405698,0.000221151719695,0.0,0.000471149315872,0.00059614811396,0.000509610484515,0.0,0.000384611686426,1.92305843213e-05,1.92305843213e-05,3.84611686426e-05,0.000307689349141,0.000163459966731,9.61529216065e-06,0.000105768213767,0.000173075258892,0.000461534023711,0.000201921135374,0.000557686945318,7.69223372852e-05,0.000894222170941,0.0,9.61529216065e-05,0.00100960567687,0.0,0.000346150517783,2.8845876482e-05,0.0,4.80764608033e-05,0.0,0.000624993990442,6.73070451246e-05,9.61529216065e-06,0.000346150517783,0.0,0.000913452755262,0.000548071653157,9.61529216065e-05,0.000923068047423,0.000221151719695,0.000259612888338,0.000836530417977,0.000798069249334,0.000778838665013,0.000134614090249,0.0005865328218,0.000317304641302,0.000336535225623,0.000528841068836,0.000115383505928,0.0,2.8845876482e-05,0.000336535225623,0.000519225776675,1.92305843213e-05,0.000932683339583,0.000374996394265,2.8845876482e-05,0.0,1.92305843213e-05,3.84611686426e-05,0.000374996394265,1.92305843213e-05,9.61529216065e-06,0.000432688147229,0.000615378698282,0.000115383505928,6.73070451246e-05,0.00123075739656,0.000846145710137,9.61529216065e-06,0.0,0.000567302237478,0.000269228180498,9.61529216065e-06,0.000163459966731,1.92305843213e-05,0.000413457562908,7.69223372852e-05,1.92305843213e-05,3.84611686426e-05,0.0,3.84611686426e-05,3.84611686426e-05,0.000317304641302
