Gen 0
0.0013962000717,0.000943378426822,0.000698100035848,1.88675685364e-05,0.000245278390974,0.00215090281315,0.00173581630535,1.88675685364e-05,0.000169808116828,0.0,0.000509424350484,0.000283013528047,0.000886775721213,0.000132072979755,0.0,5.66027056093e-05,0.000245278390974,0.00058489462463,0.00141506764023,0.000452821644875,7.54702741458e-05,0.000547159487557,0.0,7.54702741458e-05,1.88675685364e-05,9.43378426822e-05,1.88675685364e-05,1.88675685364e-05,0.0010377162695,0.000113205411219,3.77351370729e-05,7.54702741458e-05,0.000226410822437,1.88675685364e-05,0.0,0.000150940548292,3.77351370729e-05,1.88675685364e-05,1.88675685364e-05,0.000641497330239,0.00026414595951,0.000660364898775,0.000113205411219,0.000188675685364,0.000245278390974,0.0,0.000396218939265,0.000150940548292,0.000566027056093,0.000792437878531,0.000698100035848,0.0,0.000641497330239,0.000622629761703,3.77351370729e-05,0.000867908152676,0.000962245995359,0.0,0.000830173015603,0.000188675685364,0.000792437878531,0.00124525952341,0.00113205411219,0.0016037433256,1.88675685364e-05,0.00122639195487,1.88675685364e-05,0.0,0.000226410822437,0.0,9.43378426822e-05,0.000943378426822,0.000660364898775,0.000867908152676,0.00173581630535,0.000188675685364,0.00175468387389,0.0,0.000132072979755,0.000150940548292,0.00107545140658,0.0,0.000867908152676,0.000301881096583,5.66027056093e-05,0.000509424350484,0.0,0.000150940548292,9.43378426822e-05,0.0,0.00156600818852,0.000132072979755,1.88675685364e-05,0.0,7.54702741458e-05,0.000773570309994,0.000924510858286,0.00126412709194,0.00105658383804,0.00101884870097,0.000471689213411,3.77351370729e-05,0.000150940548292,0.000226410822437,1.88675685364e-05,0.000471689213411,0.0011886568178,0.000113205411219,5.66027056093e-05,1.88675685364e-05,0.00149053791438,0.000679232467312,0.0,0.000999981132431,0.0,0.00152827305145,0.000396218939265,0.000113205411219,0.00113205411219,0.00052829191902,0.00164147846267,0.000698100035848,0.00250938661535,0.000396218939265,0.00107545140658,0.000509424350484,0.000679232467312,0.000773570309994,0.000113205411219,1.88675685364e-05,1.88675685364e-05,0.0,0.00058489462463,0.0013962000717,1.88675685364e-05,0.0010377162695,0.000207543253901,0.0,1.88675685364e-05,5.66027056093e-05,0.000981113563895,0.0,5.66027056093e-05,0.000490556781948,0.000339616233656,5.66027056093e-05,1.88675685364e-05,0.00288673798608,0.000339616233656,1.88675685364e-05,1.88675685364e-05,0.000490556781948,0.00058489462463,5.66027056093e-05,0.000113205411219,0.00052829191902,0.000245278390974,1.88675685364e-05,0.0,0.000113205411219,1.88675685364e-05,5.66027056093e-05
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00207403566601,0.000888872428288,0.00118516323772,0.0,0.000222218107072,0.00253699005574,0.00207403566601,3.70363511787e-05,5.5554526768e-05,0.0,0.00055554526768,0.000351845336197,0.00085183607711,5.5554526768e-05,0.0,0.0,0.000222218107072,0.000777763374752,0.00161108127627,0.000499990740912,1.85181755893e-05,0.000685172496806,0.0,0.000240736282661,0.0,0.000222218107072,0.0,1.85181755893e-05,0.00161108127627,0.00027777263384,3.70363511787e-05,0.000166663580304,0.000203699931483,0.0,1.85181755893e-05,5.5554526768e-05,1.85181755893e-05,0.0,0.0,0.000999981481824,0.000425918038555,0.00055554526768,0.000148145404715,0.00027777263384,0.000370363511787,0.0,0.000407399862966,0.000203699931483,0.000722208847984,0.000870354252699,0.00105553600859,1.85181755893e-05,0.000870354252699,0.000611099794448,1.85181755893e-05,0.000888872428288,0.00111109053536,1.85181755893e-05,0.00105553600859,0.000203699931483,0.000962945130646,0.00162959945186,0.000999981481824,0.00192589026129,1.85181755893e-05,0.00127775411566,0.0,3.70363511787e-05,0.000129627229125,0.0,0.000185181755893,0.00124071776449,0.000796281550342,0.000962945130646,0.00240736282661,0.000333327160608,0.0020925538416,0.0,7.40727023574e-05,0.000185181755893,0.00125923594008,1.85181755893e-05,0.00085183607711,0.000351845336197,3.70363511787e-05,0.00085183607711,0.0,0.000129627229125,7.40727023574e-05,1.85181755893e-05,0.00205551749042,0.000203699931483,1.85181755893e-05,1.85181755893e-05,9.25908779467e-05,0.000962945130646,0.00124071776449,0.00118516323772,0.00127775411566,0.00164811762745,0.000444436214144,3.70363511787e-05,0.000148145404715,0.000166663580304,0.000111109053536,0.000814799725931,0.00144441769597,5.5554526768e-05,1.85181755893e-05,0.0,0.0017407085054,0.000722208847984,0.0,0.000962945130646,1.85181755893e-05,0.00203699931483,0.00055554526768,0.000166663580304,0.0013888631692,0.00057406344327,0.00183329938334,0.00083331790152,0.00255550823133,0.000407399862966,0.00142589952038,0.000777763374752,0.000611099794448,0.000888872428288,0.000166663580304,1.85181755893e-05,1.85181755893e-05,3.70363511787e-05,0.000944426955056,0.00151849039833,0.0,0.00116664506213,0.000148145404715,0.0,1.85181755893e-05,3.70363511787e-05,0.00153700857392,0.0,3.70363511787e-05,0.00085183607711,0.000388881687376,0.000129627229125,5.5554526768e-05,0.00316660802578,0.000425918038555,1.85181755893e-05,3.70363511787e-05,0.000259254458251,0.000870354252699,0.0,0.000166663580304,0.000685172496806,0.000222218107072,0.0,1.85181755893e-05,0.000240736282661,0.0,0.000148145404715
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00147270049635,0.000818166942419,0.000927255868075,0.0,0.000236359338921,0.00212723405029,0.00170905983528,0.0,0.000145451900875,1.81814876093e-05,0.000509081653061,0.000309085289358,0.000636352066326,0.000145451900875,1.81814876093e-05,0.0,0.00027272231414,0.000781803967201,0.00121815966982,0.00025454082653,9.09074380466e-05,0.000199996363702,0.0,3.63629752186e-05,0.0,9.09074380466e-05,0.0,0.0,0.00121815966982,0.000127270413265,0.0,0.0,0.000163633388484,1.81814876093e-05,0.0,5.45444628279e-05,0.0,0.0,0.0,0.000654533553935,0.000163633388484,0.000599989091107,5.45444628279e-05,0.000127270413265,0.000163633388484,0.0,0.000436355702624,0.000109088925656,0.000672715041545,0.000818166942419,0.000654533553935,5.45444628279e-05,0.000509081653061,0.00052726314067,0.0,0.000454537190233,0.000927255868075,3.63629752186e-05,0.000909074380466,0.000309085289358,0.000781803967201,0.00112725223178,0.00107270776895,0.00150906347157,0.0,0.00118179669461,3.63629752186e-05,1.81814876093e-05,0.00025454082653,1.81814876093e-05,0.000127270413265,0.00112725223178,0.000363629752186,0.000690896529154,0.00159997090962,0.000363629752186,0.00218177851312,0.0,0.000109088925656,0.000109088925656,0.00114543371939,0.0,0.000727259504373,0.000436355702624,3.63629752186e-05,0.000672715041545,0.0,7.27259504373e-05,7.27259504373e-05,3.63629752186e-05,0.00141815603353,0.000109088925656,1.81814876093e-05,0.0,9.09074380466e-05,0.000599989091107,0.000945437355684,0.000872711405247,0.000981800330903,0.00118179669461,0.000472718677842,5.45444628279e-05,0.000327266776968,0.000145451900875,5.45444628279e-05,0.000563626115889,0.00123634115743,5.45444628279e-05,0.0,0.0,0.00129088562026,0.000509081653061,0.0,0.000854529917638,5.45444628279e-05,0.0015636079344,0.000381811239796,0.000218177851312,0.00103634479373,0.000545444628279,0.00134543008309,0.000581807603498,0.00212723405029,0.000218177851312,0.00129088562026,0.000672715041545,0.000454537190233,0.000927255868075,0.000109088925656,0.0,0.0,0.000109088925656,0.000654533553935,0.00123634115743,1.81814876093e-05,0.00109088925656,0.000218177851312,0.0,3.63629752186e-05,3.63629752186e-05,0.000909074380466,3.63629752186e-05,3.63629752186e-05,0.000581807603498,0.000309085289358,0.000181814876093,1.81814876093e-05,0.00267267867857,0.000418174215014,0.0,9.09074380466e-05,0.00025454082653,0.00079998545481,3.63629752186e-05,0.000199996363702,0.000599989091107,0.000181814876093,0.0,0.0,7.27259504373e-05,0.0,5.45444628279e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00153568686273,0.000821413903323,0.00116069355904,0.0,0.000178568239853,0.00228567347012,0.00171425510259,0.0,0.000142854591882,0.0,0.000678559311441,0.000464277423617,0.000571418367529,8.92841199264e-05,0.0,5.35704719559e-05,0.000267852359779,0.000571418367529,0.00153568686273,0.000267852359779,5.35704719559e-05,0.000214281887823,1.78568239853e-05,5.35704719559e-05,1.78568239853e-05,0.000124997767897,0.0,0.0,0.00148211639078,1.78568239853e-05,0.0,0.0,0.000160711415868,0.0,1.78568239853e-05,5.35704719559e-05,0.0,0.0,1.78568239853e-05,0.000624988839485,0.00030356600775,0.000589275191514,0.000107140943912,0.000196425063838,0.000232138711809,0.0,0.000517847895573,0.000392850127676,0.000803557079338,0.000982125319191,0.000767843431367,0.0,0.000571418367529,0.000374993303691,0.0,0.000517847895573,0.000892841199264,0.0,0.000857127551294,0.00033927965572,0.000928554847235,0.001214264031,0.00094641167122,0.00158925733469,1.78568239853e-05,0.00124997767897,0.0,1.78568239853e-05,0.00033927965572,5.35704719559e-05,8.92841199264e-05,0.00126783450296,0.000428563775647,0.000678559311441,0.0019463938144,0.000553561543544,0.00239281441403,0.0,0.000142854591882,0.000214281887823,0.001214264031,0.0,0.000624988839485,0.000464277423617,1.78568239853e-05,0.000678559311441,1.78568239853e-05,1.78568239853e-05,0.000178568239853,0.000107140943912,0.00162497098266,0.000124997767897,3.57136479706e-05,0.0,7.14272959411e-05,0.00094641167122,0.00126783450296,0.000874984375279,0.00091069802325,0.00116069355904,0.000499991071588,1.78568239853e-05,0.000357136479706,0.00030356600775,0.000178568239853,0.000589275191514,0.00128569132694,3.57136479706e-05,0.0,0.0,0.0016963982786,0.000535704719559,3.57136479706e-05,0.000964268495205,3.57136479706e-05,0.00178568239853,0.000464277423617,0.000249995535794,0.00126783450296,0.00033927965572,0.00155354368672,0.000482134247603,0.00228567347012,0.000214281887823,0.00149997321476,0.000857127551294,0.000357136479706,0.00101783896716,0.000249995535794,1.78568239853e-05,1.78568239853e-05,0.000142854591882,0.00103569579115,0.00137497544687,1.78568239853e-05,0.00144640274281,0.00030356600775,0.0,7.14272959411e-05,3.57136479706e-05,0.00112497991107,3.57136479706e-05,1.78568239853e-05,0.000749986607382,0.00030356600775,0.000142854591882,7.14272959411e-05,0.00301780325351,0.000374993303691,0.0,0.000178568239853,0.00030356600775,0.000857127551294,3.57136479706e-05,0.000142854591882,0.000803557079338,0.000232138711809,1.78568239853e-05,0.0,8.92841199264e-05,1.78568239853e-05,3.57136479706e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
