Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0131791492526,0.0041793800159,0.00148714135535,0.00017948257737,0.0115894464245,0.0083074792954,0.0105894720648,7.69211045871e-05,0.000128201840978,0.00035896515474,0.00279480013333,0.0088972077639,0.00261531755596,7.69211045871e-05,0.000692289941284,0.000205122945565,0.00017948257737,0.000102561472783,0.00633317094433,0.00505115253455,0.00017948257737,0.00574344247583,0.000205122945565,0.010743314274,0.000128201840978,0.000128201840978,0.000153842209174,0.00710238199021,0.00453834517064,5.12807363914e-05,0.00733314530397,0.000102561472783,0.000333324786544,0.00751262788134,0.000666649573088,0.000282044050153,0.000384605522935,7.69211045871e-05,0.000102561472783,0.000282044050153,0.0117432886336,0.0101535858055,0.00999974359632,0.00135893951437,0.0106920335376,0.0115638060563,0.000282044050153,0.00343580933822,0.00387169559755,0.00215379092844,0.00405117817492,0.00946129586421,0.000435886259327,0.00628189020794,0.00035896515474,0.00405117817492,0.00810235634984,0.00956385733699,0.00746134714495,0.0106407528012,0.00807671598164,0.0172559677957,0.00215379092844,7.69211045871e-05,0.00456398553883,7.69211045871e-05,0.000256403681957,0.000153842209174,0.00269223866055,0.000307684418348,0.000102561472783,0.00630753057614,0.0083074792954,0.00971769954617,0.0101535858055,0.00687161867644,0.00625624983975,5.12807363914e-05,0.000102561472783,0.00382041486116,0.00999974359632,0.000230763313761,0.000564088100305,0.00874336555473,0.0,0.00710238199021,0.000461526627522,0.000743570677675,0.000615368836696,0.00764082972231,0.000128201840978,0.000435886259327,0.00017948257737,0.00453834517064,0.00748698751314,0.00217943129663,0.00374349375657,7.69211045871e-05,0.0153842209174,0.000256403681957,0.000435886259327,0.0108202353786,0.000128201840978,0.0107945950104,0.00376913412477,0.00035896515474,0.000153842209174,0.000435886259327,0.00553831953027,0.00307684418348,0.000384605522935,0.00728186456758,0.00017948257737,0.00674341683547,0.00464090664342,0.000307684418348,0.00433322222507,0.0129227455706,0.00812799671803,0.00871772518653,0.00753826824953,0.00579472321223,0.00987154175534,0.0121022537884,0.00494859106177,0.0112817620061,0.00784595266788,0.000461526627522,0.000641009204892,0.000102561472783,0.0100253839645,0.00453834517064,0.0103587087511,0.00679469757186,0.00169226430092,0.00102561472783,0.000153842209174,0.00017948257737,0.0017948257737,0.000282044050153,0.0,0.000153842209174,0.00623060947155,0.00420502038409,0.000435886259327,2.56403681957e-05,0.00156406245994,0.00946129586421,2.56403681957e-05,0.00017948257737,0.00217943129663,0.00256403681957,0.0,0.000487166995718,0.000102561472783,0.00789723340427,0.00035896515474,7.69211045871e-05,0.000128201840978,0.00035896515474,0.000282044050153,0.000282044050153
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.012774680633,0.00409989750256,0.00132496687583,9.99975000625e-05,0.0100747481313,0.00797480062998,0.00934976625584,9.99975000625e-05,9.99975000625e-05,9.99975000625e-05,0.00354991125222,0.00814979625509,0.00257493562661,4.99987500312e-05,0.000549986250344,0.000299992500187,0.000124996875078,7.49981250469e-05,0.00499987500312,0.00427489312767,0.000199995000125,0.00452488687783,9.99975000625e-05,0.00889977750556,0.000299992500187,9.99975000625e-05,0.000249993750156,0.0071998200045,0.00469988250294,4.99987500312e-05,0.00624984375391,4.99987500312e-05,0.000624984375391,0.00587485312867,0.000324991875203,0.000149996250094,0.000474988125297,4.99987500312e-05,0.000174995625109,0.000199995000125,0.0119247018825,0.00962475938102,0.00924976875578,0.000674983125422,0.00884977875553,0.00994975125622,0.000349991250219,0.00334991625209,0.00379990500237,0.00257493562661,0.00372490687733,0.00859978500537,0.000224994375141,0.00562485937852,0.000749981250469,0.004799880003,0.00634984125397,0.00864978375541,0.0076748081298,0.00929976750581,0.00774980625484,0.015974600635,0.0020749481263,7.49981250469e-05,0.00417489562761,9.99975000625e-05,0.000524986875328,9.99975000625e-05,0.00237494062648,0.000249993750156,9.99975000625e-05,0.00609984750381,0.00742481437964,0.00869978250544,0.00919977000575,0.00602484937877,0.00492487687808,0.000149996250094,0.000224994375141,0.003199920002,0.00794980125497,0.000149996250094,0.000649983750406,0.00792480187995,0.0,0.00667483312917,0.000374990625234,0.000574985625359,0.000774980625484,0.00759981000475,7.49981250469e-05,0.000524986875328,0.000124996875078,0.00467488312792,0.00662483437914,0.00227494312642,0.00382490437739,0.000224994375141,0.0149496262593,0.000224994375141,0.000324991875203,0.00999975000625,9.99975000625e-05,0.00987475313117,0.00294992625184,0.000424989375266,0.000174995625109,0.000424989375266,0.00547486312842,0.00289992750181,0.000474988125297,0.00632484187895,0.000174995625109,0.00617484562886,0.0043248918777,0.000274993125172,0.00469988250294,0.012724681883,0.00709982250444,0.0075248118797,0.00734981625459,0.00594985125372,0.00867478313042,0.0124746881328,0.00344991375216,0.0101247468813,0.00709982250444,0.000424989375266,0.000474988125297,7.49981250469e-05,0.00862478438039,0.00354991125222,0.00942476438089,0.006399840004,0.00254993625159,0.000924976875578,0.000224994375141,0.000424989375266,0.00132496687583,0.000449988750281,0.0,0.000124996875078,0.00539986500337,0.00344991375216,0.000274993125172,9.99975000625e-05,0.000974975625609,0.00949976250594,4.99987500312e-05,7.49981250469e-05,0.00184995375116,0.0027249318767,0.0,0.000374990625234,9.99975000625e-05,0.0068748281293,0.000424989375266,0.000124996875078,2.49993750156e-05,0.000524986875328,0.000524986875328,0.000149996250094
Gen 40
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0125118899539,0.004438916124,0.00173166508134,0.000170727543231,0.00958513206995,0.00734128435892,0.00885344259896,9.75585961318e-05,0.000121948245165,0.000195117192264,0.00358527840784,0.00812175312797,0.00234140630716,0.000146337894198,0.000731689470989,0.000317065437428,0.0,0.000121948245165,0.00543889173435,0.00324382332138,0.000146337894198,0.00434135752787,4.87792980659e-05,0.0085851564596,0.000170727543231,0.000292675788395,0.000341455086461,0.00765834979635,0.00431696787883,4.87792980659e-05,0.00575595717178,2.4389649033e-05,0.000487792980659,0.00597546401307,0.000195117192264,0.000268286139362,0.000536572278725,0.000121948245165,9.75585961318e-05,0.000317065437428,0.012560669252,0.00953635277188,0.00912172873832,0.000560961927758,0.00895100119509,0.0103168215409,0.000146337894198,0.00319504402332,0.00465842296529,0.0018536133265,0.00392673349431,0.0106582766274,0.000292675788395,0.00565839857564,0.00041462403356,0.00531694348918,0.00697543962342,0.0088046633009,0.00692666032536,0.00868271505573,0.0065852052389,0.0152435306456,0.00170727543231,0.000121948245165,0.00448769542206,2.4389649033e-05,0.000268286139362,4.87792980659e-05,0.00295114753299,0.00041462403356,9.75585961318e-05,0.00690227067632,0.00712177751762,0.00965830101705,0.00987780785834,0.00680471208019,0.00536572278725,0.000219506841297,9.75585961318e-05,0.00280480963879,0.0082193117241,0.000317065437428,0.000463403331626,0.00870710470476,4.87792980659e-05,0.00768273944538,0.000341455086461,0.000512182629692,0.000536572278725,0.00763396014731,0.000195117192264,0.000317065437428,0.000170727543231,0.00480476085949,0.00548767103241,0.00224384771103,0.00378039560011,9.75585961318e-05,0.0147069583669,0.000268286139362,0.000268286139362,0.00892661154606,7.31689470989e-05,0.0100973146996,0.00295114753299,0.000634130874857,0.000195117192264,0.000463403331626,0.00604863296017,0.00265847174459,0.000268286139362,0.00558522962855,0.000292675788395,0.0065852052389,0.00385356454721,9.75585961318e-05,0.004438916124,0.0121460452184,0.00609741225824,0.00814614277701,0.00826809102217,0.0045120850711,0.00848759786347,0.0120240969732,0.00385356454721,0.00968269066608,0.0061461915563,0.000341455086461,0.00041462403356,9.75585961318e-05,0.0082924806712,0.00314626472525,0.0112680178532,0.00707299821956,0.00182922367747,0.000780468769054,0.000121948245165,0.000390234384527,0.00173166508134,0.000268286139362,0.0,7.31689470989e-05,0.006658374186,0.00360966805688,0.000487792980659,0.000170727543231,0.00102436525938,0.00999975610351,0.000268286139362,0.000292675788395,0.0019267822736,0.00253652349943,0.000121948245165,0.000390234384527,0.000146337894198,0.00790224628668,0.000292675788395,9.75585961318e-05,2.4389649033e-05,0.000317065437428,0.000756079120021,0.000121948245165
Gen 41
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
