Gen 0
0.000301884893806,0.000207545864491,0.00079244784624,6.28926862095e-06,0.000238992207596,0.000276727819322,0.000301884893806,6.28926862095e-06,5.66034175886e-05,6.28926862095e-06,0.000603769787611,6.91819548305e-05,0.000257860013459,1.88678058629e-05,3.14463431048e-05,6.28926862095e-05,0.0,6.28926862095e-06,0.000572323444507,0.000515720026918,3.77356117257e-05,0.000723265891409,6.28926862095e-06,0.000836472726587,4.40248803467e-05,6.28926862095e-06,0.000106917566556,0.000377356117257,0.000603769787611,7.54712234514e-05,2.51570744838e-05,0.000138363909661,0.000220124401733,2.51570744838e-05,3.14463431048e-05,0.00020125659587,3.14463431048e-05,6.28926862095e-06,1.25785372419e-05,0.000150942446903,0.000182388790008,0.000276727819322,0.000345909774152,0.000314463431048,3.77356117257e-05,0.000276727819322,0.000339620505531,0.000157231715524,0.000283017087943,0.000566034175886,0.0,0.000622637593474,2.51570744838e-05,0.000383645385878,0.00045911660933,0.00033333123691,0.000283017087943,0.00020125659587,0.000402513191741,0.00127043226143,0.00153458154351,6.28926862095e-06,0.00020125659587,5.03141489676e-05,1.25785372419e-05,0.0,0.000503141489676,8.80497606933e-05,1.88678058629e-05,0.000584901981749,0.000477984415192,0.000257860013459,0.000389934654499,2.51570744838e-05,0.000540877101402,6.28926862095e-06,6.28926862095e-06,0.00013207464104,0.000427670266225,0.0,0.000113206835177,0.000188678058629,0.000289306356564,0.000402513191741,8.80497606933e-05,1.25785372419e-05,7.54712234514e-05,0.00045911660933,6.28926862095e-06,1.25785372419e-05,5.66034175886e-05,0.000270438550701,0.000289306356564,0.000509430758297,0.000578612713128,6.28926862095e-06,0.000415091728983,6.28926862095e-06,0.000251570744838,0.0,0.000314463431048,0.000226413670354,0.0,0.000515720026918,0.000238992207596,3.77356117257e-05,1.25785372419e-05,6.28926862095e-06,0.000761001503135,6.28926862095e-06,1.25785372419e-05,0.000767290771756,0.0,0.000238992207596,0.000490562952434,1.88678058629e-05,0.00117609323212,0.000433959534846,0.000232702938975,0.000345909774152,0.000433959534846,0.000672951742442,0.000811315652103,0.000119496103798,0.00032704196829,0.000345909774152,0.000283017087943,1.88678058629e-05,1.88678058629e-05,2.51570744838e-05,6.91819548305e-05,0.000547166370023,0.000471695146571,0.000415091728983,0.000270438550701,6.28926862095e-06,2.51570744838e-05,1.25785372419e-05,0.000496852221055,3.77356117257e-05,6.28926862095e-06,6.28926862095e-06,0.000446538072088,0.00020125659587,0.0,1.25785372419e-05,0.000119496103798,0.000415091728983,2.51570744838e-05,6.28926862095e-06,0.00086162980107,0.000276727819322,1.25785372419e-05,8.80497606933e-05,5.03141489676e-05,9.43390293143e-05,7.54712234514e-05,0.0,6.28926862095e-06,3.77356117257e-05,5.03141489676e-05,0.0
Gen 159
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000437497265642,0.000212498671883,0.000793745039094,6.24996093774e-06,0.000274998281261,0.000324997968763,0.000256248398448,0.0,5.62496484397e-05,1.87498828132e-05,0.000824994843782,7.49995312529e-05,0.000281248242198,1.87498828132e-05,1.24999218755e-05,7.49995312529e-05,6.24996093774e-06,0.0,0.000599996250023,0.000449997187518,2.4999843751e-05,0.000749995312529,3.74997656265e-05,0.0010437434766,3.12498046887e-05,3.12498046887e-05,0.000106249335942,0.000318748007825,0.000556246523459,0.00013749914063,1.24999218755e-05,0.000199998750008,0.000256248398448,3.74997656265e-05,3.74997656265e-05,0.000212498671883,3.74997656265e-05,6.24996093774e-06,6.24996093774e-06,0.000212498671883,0.000199998750008,0.000312498046887,0.000368747695327,0.000293748164074,4.9999687502e-05,0.000374997656265,0.000393747539078,0.000243748476572,0.000274998281261,0.000674995781276,6.24996093774e-06,0.00063749601565,3.74997656265e-05,0.000337497890638,0.000406247460953,0.000368747695327,0.000312498046887,0.000218748632821,0.0003312479297,0.00124374222661,0.0015562402735,0.0,0.000281248242198,0.000112499296879,3.12498046887e-05,0.0,0.000537496640646,7.49995312529e-05,6.24996093774e-06,0.000649995937525,0.000462497109393,0.000231248554697,0.000324997968763,6.24996093774e-06,0.000531246679708,1.24999218755e-05,6.24996093774e-06,0.00013749914063,0.000518746757833,0.0,0.000112499296879,0.000168748945319,0.000174998906257,0.00038749757814,5.62496484397e-05,0.0,4.37497265642e-05,0.000474997031269,6.24996093774e-06,0.0,7.49995312529e-05,0.0003312479297,0.000406247460953,0.000493746914082,0.000599996250023,6.24996093774e-06,0.000381247617202,1.24999218755e-05,0.000274998281261,1.24999218755e-05,0.000318748007825,0.00024999843751,6.24996093774e-06,0.000487496953144,0.000256248398448,2.4999843751e-05,1.24999218755e-05,0.0,0.000849994687533,3.74997656265e-05,0.0,0.000787495078156,0.0,0.000212498671883,0.00049999687502,6.24996093774e-06,0.00102499359379,0.000418747382829,0.00019374878907,0.0003312479297,0.00049999687502,0.000806244960969,0.00077499515628,0.000156249023444,0.000306248085949,0.000343747851576,0.000274998281261,1.24999218755e-05,1.87498828132e-05,1.87498828132e-05,4.37497265642e-05,0.000618746132837,0.000543746601584,0.000418747382829,0.000318748007825,0.0,2.4999843751e-05,1.24999218755e-05,0.000549996562521,4.9999687502e-05,3.74997656265e-05,1.24999218755e-05,0.000512496796895,0.00019374878907,1.24999218755e-05,1.24999218755e-05,0.000131249179693,0.000437497265642,6.24996093774e-06,1.24999218755e-05,0.000787495078156,0.000312498046887,2.4999843751e-05,9.99993750039e-05,6.24996093774e-05,4.9999687502e-05,7.49995312529e-05,6.24996093774e-06,6.24996093774e-06,1.24999218755e-05,6.87495703152e-05,6.24996093774e-06
Gen 160
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000378879634288,0.000161489680188,0.000720492419302,1.24222830914e-05,0.000285712511102,0.000291923652648,0.000354035068105,6.2111415457e-06,6.2111415457e-05,1.86334246371e-05,0.00070807013621,9.31671231856e-05,0.000229812237191,1.24222830914e-05,6.2111415457e-06,4.96891323656e-05,2.48445661828e-05,0.0,0.00066459214539,0.000434779908199,1.86334246371e-05,0.000633536437662,6.2111415457e-05,0.00106210520432,4.34779908199e-05,1.86334246371e-05,0.000142856255551,0.000310557077285,0.000527947031385,9.31671231856e-05,6.2111415457e-06,0.000118011689368,0.000204967671008,6.2111415457e-06,4.96891323656e-05,0.000198756529463,5.59002739113e-05,0.0,1.86334246371e-05,0.00013043397246,0.000149067397097,0.000310557077285,0.000347823926559,0.000291923652648,5.59002739113e-05,0.000378879634288,0.000378879634288,0.000285712511102,0.000273290228011,0.000639747579208,0.0,0.000503102465202,1.24222830914e-05,0.000354035068105,0.000422357625108,0.00030434593574,0.000236023378737,0.0002173899541,0.000366457351197,0.00127949515842,0.00155278538643,0.0,0.000192545387917,8.69559816399e-05,2.48445661828e-05,0.0,0.000559002739113,3.10557077285e-05,1.86334246371e-05,0.000565213880659,0.000403724200471,0.000211178812554,0.000223601095645,1.86334246371e-05,0.000571425022205,1.24222830914e-05,1.86334246371e-05,0.000105589406277,0.000490680182111,6.2111415457e-06,0.000124222830914,0.000149067397097,0.000161489680188,0.000385090775834,4.34779908199e-05,6.2111415457e-06,2.48445661828e-05,0.000447202191291,1.24222830914e-05,1.24222830914e-05,4.96891323656e-05,0.000248445661828,0.000465835615928,0.000559002739113,0.000577636163751,0.0,0.000335401643468,6.2111415457e-06,0.000236023378737,6.2111415457e-06,0.000273290228011,0.000192545387917,6.2111415457e-06,0.000596269588388,0.00026086794492,2.48445661828e-05,3.72668492742e-05,0.0,0.000844715250216,3.72668492742e-05,6.2111415457e-06,0.000763970410122,0.0,0.000192545387917,0.000478257899019,6.2111415457e-06,0.00107452748741,0.000459624474382,0.000155278538643,0.000354035068105,0.000428568766654,0.000863348674853,0.000888193241036,0.000124222830914,0.000229812237191,0.000267079086465,0.000291923652648,1.24222830914e-05,3.10557077285e-05,1.24222830914e-05,6.83225570028e-05,0.00066459214539,0.000496891323656,0.000372668492742,0.000273290228011,0.0,1.24222830914e-05,6.2111415457e-06,0.000565213880659,1.86334246371e-05,4.34779908199e-05,0.0,0.000385090775834,0.000149067397097,1.86334246371e-05,3.10557077285e-05,0.00013043397246,0.000403724200471,3.10557077285e-05,6.2111415457e-06,0.000832292967124,0.000329190501922,6.2111415457e-05,4.34779908199e-05,8.07448400942e-05,4.96891323656e-05,9.93782647313e-05,1.24222830914e-05,6.2111415457e-06,4.96891323656e-05,9.93782647313e-05,1.24222830914e-05
Gen 161
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000419750495367,0.000129628829452,0.0007530817711,2.46912056098e-05,0.000209875247684,0.000271603261708,0.000364195282745,1.23456028049e-05,0.000104937623842,2.46912056098e-05,0.000876537799149,6.17280140246e-05,0.000302467268721,0.0,3.70368084148e-05,4.32096098172e-05,1.85184042074e-05,0.0,0.000679008154271,0.000456787303782,6.17280140246e-06,0.00070369935988,6.17280140246e-05,0.00116048666366,4.93824112197e-05,4.32096098172e-05,0.000148147233659,0.000413577693965,0.000598761736039,0.000123456028049,2.46912056098e-05,0.000111110425244,0.000259257658903,0.0,4.32096098172e-05,0.000117283226647,4.32096098172e-05,0.0,1.85184042074e-05,0.000129628829452,0.000197529644879,0.000296294467318,0.000370368084148,0.000259257658903,0.000123456028049,0.00035184967994,0.000407404892562,0.000388886488355,0.000234566453293,0.000512342516404,1.85184042074e-05,0.000487651310794,1.23456028049e-05,0.000407404892562,0.00042592329677,0.000265430460306,0.00032715847433,0.000283948864513,0.000481478509392,0.00134567070574,0.00155554595342,6.17280140246e-06,0.000203702446281,9.87648224394e-05,1.85184042074e-05,0.0,0.000679008154271,1.85184042074e-05,1.23456028049e-05,0.000604934537441,0.000432096098172,0.000265430460306,0.000216048049086,2.46912056098e-05,0.000567897729026,6.17280140246e-06,0.0,0.000172838439269,0.00040123209116,0.0,0.000123456028049,0.000123456028049,0.000154320035062,0.000493824112197,6.17280140246e-05,1.23456028049e-05,1.23456028049e-05,0.000567897729026,0.0,0.0,4.93824112197e-05,0.000302467268721,0.000413577693965,0.000580243331831,0.000660489750063,0.0,0.00035184967994,6.17280140246e-06,0.000240739254696,6.17280140246e-06,0.000302467268721,0.000228393651891,1.85184042074e-05,0.000641971345856,0.000290121665916,4.93824112197e-05,1.85184042074e-05,0.0,0.000907401806162,4.93824112197e-05,6.17280140246e-06,0.00077777297671,0.0,0.000185184042074,0.000487651310794,6.17280140246e-06,0.00122221467769,0.000512342516404,0.000185184042074,0.00040123209116,0.000462960105185,0.000820982586527,0.000975302621589,0.000111110425244,0.000265430460306,0.000259257658903,0.000358022481343,1.85184042074e-05,3.08640070123e-05,2.46912056098e-05,0.000111110425244,0.000629625743051,0.000555552126221,0.000382713686953,0.000283948864513,0.0,1.23456028049e-05,3.70368084148e-05,0.000598761736039,1.23456028049e-05,4.32096098172e-05,1.23456028049e-05,0.000481478509392,0.000166665637866,1.85184042074e-05,2.46912056098e-05,0.000154320035062,0.000413577693965,4.32096098172e-05,1.23456028049e-05,0.000783945778112,0.000203702446281,2.46912056098e-05,6.79008154271e-05,4.93824112197e-05,6.79008154271e-05,0.000117283226647,0.0,0.0,1.23456028049e-05,9.87648224394e-05,6.17280140246e-06
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
