0.00841350298266,0.00382745422572,0.00148270749285,0.000241370987207,0.0033447122513,0.00162063377125,0.00806868728665,0.000413778835213,0.000379297265612,0.000172407848005,0.00262059928968,0.00231026516327,0.00251715458088,0.000793076100824,0.000448260404814,3.4481569601e-05,0.000275852556808,6.89631392021e-05,0.000137926278404,0.000379297265612,0.00124133650564,0.000103444708803,0.00193096789766,0.000793076100824,0.0097238026275,6.89631392021e-05,0.00131029964484,0.000206889417606,0.00844798455226,0.00513775387056,6.89631392021e-05,0.000137926278404,0.000241370987207,0.00231026516327,0.000241370987207,0.000103444708803,0.000862039240026,0.000103444708803,0.000137926278404,6.89631392021e-05,0.00234474673287,0.0133443674356,0.00527568014896,0.000310334126409,0.00165511534085,0.00224130202407,0.000241370987207,0.00389641736492,0.00417226992173,0.00224130202407,0.00224130202407,0.00417226992173,0.000103444708803,0.00279300713768,0.000896520809627,0.000241370987207,0.00948243164029,0.00534464328816,6.89631392021e-05,0.0105858418675,0.012275438778,0.00065514982242,0.00196544946726,0.00155167063205,0.000448260404814,0.00255163615048,0.000275852556808,3.4481569601e-05,0.00224130202407,0.0,0.000448260404814,0.00099996551843,0.00196544946726,0.00379297265612,0.0067239060722,0.0105513602979,0.00775835316024,0.000137926278404,0.0,0.00551705113617,0.000586186683218,0.000241370987207,0.00193096789766,0.00213785731526,0.00306885969449,3.4481569601e-05,0.00162063377125,0.00120685493604,0.000172407848005,3.4481569601e-05,0.00931002379228,0.000586186683218,0.000413778835213,0.0,0.0105858418675,0.00865487396986,0.0032067859729,0.00596531154098,6.89631392021e-05,0.00186200475846,0.000379297265612,0.000310334126409,0.00389641736492,0.000137926278404,0.00531016171856,0.00227578359367,0.000172407848005,6.89631392021e-05,0.0,0.000931002379228,0.00106892865763,0.000172407848005,0.00482741974415,6.89631392021e-05,0.00479293817455,0.00351712009931,3.4481569601e-05,0.00479293817455,0.00948243164029,0.00103444708803,0.000724112961622,0.00137926278404,0.0126547360436,0.00210337574566,0.00175856004965,0.00820661356505,0.00234474673287,0.0110685838419,0.00965483948829,6.89631392021e-05,0.000172407848005,0.00034481569601,0.00617220095859,0.00793076100824,0.0122409572084,0.00589634840178,0.00034481569601,0.000103444708803,0.000517223544016,0.00175856004965,0.000413778835213,3.4481569601e-05,0.0066204613634,0.00306885969449,0.000862039240026,0.0,0.0102410261715,0.0104134340195,0.000172407848005,3.4481569601e-05,0.00393089893452,0.00306885969449,6.89631392021e-05,6.89631392021e-05,0.0,0.00179304161925,0.00106892865763,6.89631392021e-05,0.000206889417606,0.0,3.4481569601e-05,0.000103444708803
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00729975667478,0.00206659778007,0.00143328555715,0.000199993333556,0.00206659778007,0.00119996000133,0.00766641111963,0.000133328889037,0.000166661111296,0.000299990000333,0.00233325555815,0.00183327222426,0.00233325555815,0.00043331888937,0.000533315556148,6.66644445185e-05,6.66644445185e-05,6.66644445185e-05,0.000266657778074,0.00043331888937,0.000733308889704,6.66644445185e-05,0.00169994333522,0.000666644445185,0.00879970667644,6.66644445185e-05,0.00153328222393,0.000166661111296,0.00859971334289,0.00399986667111,3.33322222593e-05,0.0,0.000366654444852,0.00206659778007,0.000333322222593,0.000233325555815,0.000533315556148,0.000199993333556,0.000166661111296,0.000133328889037,0.00133328889037,0.0129329022366,0.00399986667111,0.000499983333889,0.00136662111263,0.00199993333556,0.000299990000333,0.00346655111496,0.00369987667078,0.00113329555681,0.00116662777907,0.00283323889204,6.66644445185e-05,0.00166661111296,0.000799973334222,0.000366654444852,0.00876637445418,0.00573314222859,6.66644445185e-05,0.0106996433452,0.0123329222359,0.00043331888937,0.00136662111263,0.00153328222393,0.000233325555815,0.00246658444719,0.000366654444852,0.0,0.00249991666944,0.0,0.000533315556148,0.000966634445518,0.00189993666878,0.00386653778207,0.00583313889537,0.0105996466784,0.00739975334156,3.33322222593e-05,0.0,0.00533315556148,0.000366654444852,0.000166661111296,0.0010666311123,0.00183327222426,0.00299990000333,3.33322222593e-05,0.000933302223259,0.000899970001,0.000233325555815,3.33322222593e-05,0.0088330388987,0.000833305556481,0.000333322222593,0.0,0.00943301889937,0.008099730009,0.00309989667011,0.00546648445052,0.0,0.00153328222393,0.00046665111163,0.000166661111296,0.00276657444752,0.000299990000333,0.00499983333889,0.00233325555815,0.000133328889037,3.33322222593e-05,0.000166661111296,0.000833305556481,0.000833305556481,9.99966667778e-05,0.00513316222793,6.66644445185e-05,0.00443318556048,0.00256658111396,3.33322222593e-05,0.00406653111563,0.00963301223293,0.000899970001,0.000699976667444,0.00129995666811,0.0120662644579,0.00126662444585,0.001799940002,0.00756641445285,0.0025332488917,0.0116662777907,0.00963301223293,0.000166661111296,0.000366654444852,0.000266657778074,0.00543315222826,0.00749975000833,0.0129329022366,0.00663311222959,0.000533315556148,0.000299990000333,0.000133328889037,0.00186660444652,0.000199993333556,3.33322222593e-05,0.00659978000733,0.00299990000333,0.000699976667444,3.33322222593e-05,0.0105329822339,0.0108329722343,0.000133328889037,3.33322222593e-05,0.00296656778107,0.00169994333522,6.66644445185e-05,0.000133328889037,3.33322222593e-05,0.00113329555681,0.00103329889004,0.000166661111296,0.000266657778074,6.66644445185e-05,0.000133328889037,9.99966667778e-05
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00677397503306,0.00238701977356,0.00132253798265,0.000290313215703,0.00209670655785,0.00132253798265,0.0069352601529,0.0,0.000129028095868,9.67710719009e-05,0.00225799167769,0.00183865036612,0.00241927679752,0.000709654527273,0.000516112383472,0.0,0.000129028095868,6.45140479339e-05,0.000483855359505,0.00032257023967,0.000677397503306,3.2257023967e-05,0.00151608012645,0.000483855359505,0.00783845682397,6.45140479339e-05,0.00112899583884,0.000129028095868,0.0075158865843,0.00345150156447,6.45140479339e-05,6.45140479339e-05,0.000225799167769,0.00219347762975,0.000354827263637,9.67710719009e-05,0.000548369407438,6.45140479339e-05,0.000193542143802,0.0,0.000999967742976,0.0111609302926,0.00296764620496,0.000516112383472,0.00119350988678,0.00235476274959,0.000354827263637,0.00293538918099,0.00367730073223,0.000580626431405,0.000967710719009,0.00261281894132,6.45140479339e-05,0.00164510822232,0.000967710719009,0.000258056191736,0.00829005515951,0.00474178252314,3.2257023967e-05,0.00987064933389,0.0118060707719,0.000290313215703,0.00116125286281,0.00122576691074,0.000387084287604,0.00206444953389,0.000129028095868,0.0,0.00280636108513,0.0,0.000161285119835,0.00112899583884,0.000903196671075,0.0033224734686,0.00538692300248,0.00974162123802,0.00651591884133,6.45140479339e-05,3.2257023967e-05,0.00529015193058,0.000612883455372,0.000290313215703,0.000612883455372,0.00106448179091,0.00251604786942,6.45140479339e-05,0.000838682623141,0.000612883455372,0.000193542143802,9.67710719009e-05,0.00738685848844,0.000999967742976,0.000354827263637,0.0,0.00922550885455,0.00758040063224,0.00293538918099,0.00558046514629,3.2257023967e-05,0.00122576691074,0.000483855359505,0.000129028095868,0.00232250572562,0.000387084287604,0.00438695525951,0.00199993548595,0.000290313215703,0.000161285119835,3.2257023967e-05,0.000999967742976,0.000580626431405,0.0,0.00435469823554,6.45140479339e-05,0.00406438501984,0.00219347762975,0.000193542143802,0.00412889906777,0.00919325183059,0.000870939647108,0.000645140479339,0.00151608012645,0.0113544724364,0.00164510822232,0.00180639334215,0.00719331634463,0.00177413631818,0.0105157898132,0.00890293861488,0.0,0.000290313215703,0.00032257023967,0.00487081061901,0.0071288022967,0.0120963839876,0.00564497919422,0.000516112383472,0.000258056191736,6.45140479339e-05,0.00154833715041,0.000290313215703,9.67710719009e-05,0.00625786264959,0.00238701977356,0.000516112383472,3.2257023967e-05,0.00983839230993,0.0102899906455,9.67710719009e-05,0.0,0.00248379084546,0.00145156607851,3.2257023967e-05,0.000161285119835,3.2257023967e-05,0.000806425599174,0.000999967742976,0.000161285119835,0.000451598335538,0.0,6.45140479339e-05,0.0
Gen 31
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0069372832099,0.00174994531421,0.00137495703259,0.00046873535202,0.00143745507953,0.00203118652542,0.00718727539764,9.3747070404e-05,3.1249023468e-05,6.2498046936e-05,0.00193743945502,0.00218743164276,0.00281241211212,0.000749976563232,0.000531233398956,3.1249023468e-05,0.000281241211212,6.2498046936e-05,0.000593731445892,0.000562482422424,0.000437486328552,9.3747070404e-05,0.00140620605606,0.000406237305084,0.00828099121902,3.1249023468e-05,0.000999968750977,0.00015624511734,0.00731227149152,0.00296865722946,3.1249023468e-05,6.2498046936e-05,0.000218743164276,0.00228117871317,0.000218743164276,0.000124996093872,0.00062498046936,0.000124996093872,0.000374988281616,9.3747070404e-05,0.00109371582138,0.0115933877066,0.00271866504172,0.000406237305084,0.00134370800912,0.00231242773663,3.1249023468e-05,0.00315615137027,0.00343739258148,0.000874972657104,0.00106246679791,0.00240617480704,0.00015624511734,0.00199993750195,0.00112496484485,0.000218743164276,0.00874972657104,0.00418736914471,6.2498046936e-05,0.0109059091903,0.0124371113403,0.000406237305084,0.00149995312646,0.00134370800912,0.00031249023468,0.00199993750195,0.000187494140808,0.0,0.00315615137027,0.0,0.00015624511734,0.000843723633636,0.0007812255867,0.00249992187744,0.00534358301303,0.0106559170026,0.0069372832099,6.2498046936e-05,0.0,0.00621855567014,0.000437486328552,0.000187494140808,0.000531233398956,0.00118746289178,0.00259366894785,3.1249023468e-05,0.000874972657104,0.000843723633636,0.00046873535202,0.0,0.00746851660886,0.000999968750977,0.00062498046936,0.0,0.00903096778226,0.00790600293741,0.00337489453455,0.00603106152933,6.2498046936e-05,0.00149995312646,0.000593731445892,0.000218743164276,0.001468704103,0.000124996093872,0.0046873535202,0.00193743945502,0.000124996093872,3.1249023468e-05,0.0,0.000999968750977,0.00109371582138,0.0,0.00359363769882,0.000124996093872,0.00393737695697,0.00174994531421,0.000281241211212,0.00384362988657,0.00903096778226,0.000843723633636,0.00103121777444,0.0015624511734,0.0120621230587,0.00203118652542,0.00171869629074,0.00712477735071,0.00168744726727,0.0111871504015,0.0100621855567,3.1249023468e-05,0.00031249023468,0.00031249023468,0.00424986719165,0.0068435361395,0.0122496171995,0.00649979688135,0.000656229492828,0.000374988281616,0.00015624511734,0.00171869629074,0.000374988281616,3.1249023468e-05,0.00668729102216,0.00331239648761,0.000593731445892,0.0,0.0100309365332,0.0114683916128,0.000124996093872,6.2498046936e-05,0.00171869629074,0.0016561982438,9.3747070404e-05,0.00031249023468,0.0,0.00046873535202,0.00115621386832,0.00015624511734,0.000374988281616,6.2498046936e-05,9.3747070404e-05,3.1249023468e-05
Gen 32
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
