Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00536357541392,0.00485221758844,0.00337496164816,3.40905216986e-05,0.0017613436211,0.00228406495381,0.0032499630686,2.27270144657e-05,7.95445506301e-05,0.000136362086794,0.00562493608027,0.00193179622959,0.0048749446029,0.00023863365189,2.27270144657e-05,7.95445506301e-05,0.000113635072329,0.00163634504153,0.00213633935978,0.00352268724219,0.000386359245918,0.00353405074942,6.81810433972e-05,0.00142043840411,0.000488630811014,3.40905216986e-05,0.000181816115726,0.0058749332394,0.00470449199441,2.27270144657e-05,4.54540289315e-05,0.000363632231452,0.00211361234531,0.0,0.00015908910126,0.000170452608493,0.000170452608493,9.0908057863e-05,6.81810433972e-05,0.00195452324405,0.00220452040318,0.00327269008307,0.000181816115726,0.00355677776389,0.00515903228372,1.13635072329e-05,0.00312496448904,0.00262497017079,0.00347723321326,0.00228406495381,0.00614765741298,5.68175361644e-05,0.00405677208214,0.0,0.00239770002614,0.00360223179282,0.00289769434438,0.0032840535903,0.00126134930285,0.00262497017079,0.00259087964909,0.00244315405507,6.81810433972e-05,0.00685219486142,7.95445506301e-05,0.000227270144657,6.81810433972e-05,0.00559084555857,0.000295451188055,0.000204543130192,0.00471585550164,0.00482949057397,0.000602265883342,0.00267042419973,0.00298860240225,0.00454540289315,6.81810433972e-05,0.0,0.00203406779468,0.00496585266077,0.0,0.000124998579562,0.00130680333178,5.68175361644e-05,0.00290905785162,0.000249997159123,4.54540289315e-05,0.000124998579562,0.00599993181896,0.000136362086794,7.95445506301e-05,2.27270144657e-05,0.000170452608493,0.00232951898274,0.00443176782082,0.00493176213907,0.000545448347178,0.00581811570323,0.00463631095101,5.68175361644e-05,0.000193179622959,0.00262497017079,7.95445506301e-05,0.00432949625572,0.00260224315633,0.000102271565096,5.68175361644e-05,4.54540289315e-05,0.00186361518619,0.000568175361644,3.40905216986e-05,0.0040454085749,7.95445506301e-05,0.00257951614186,0.00253406211293,0.000227270144657,0.00217042988148,0.00179543414279,0.00205679480915,0.0017613436211,0.00396586402427,0.00274996875036,0.00137498437518,0.00272724173589,0.00185225167896,0.0057385711526,0.00488630811014,0.000181816115726,0.000124998579562,7.95445506301e-05,0.00377268440131,0.00374995738685,6.81810433972e-05,0.0017613436211,0.00396586402427,0.000193179622959,0.000204543130192,0.0,0.000136362086794,0.00277269576482,3.40905216986e-05,0.00023863365189,0.00428404222679,0.00588629674663,0.000204543130192,0.0,0.00693173941205,0.00260224315633,6.81810433972e-05,0.000386359245918,0.00273860524312,0.00356814127112,2.27270144657e-05,0.000522721332712,6.81810433972e-05,0.000852263042465,2.27270144657e-05,0.000193179622959,0.000215906637425,7.95445506301e-05,9.0908057863e-05,0.000170452608493
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00531454702756,0.00492129301918,0.00276401388748,8.98866304873e-05,0.00164043100639,0.00307861709419,0.00330333367041,4.49433152436e-05,7.86508016764e-05,0.000202244918596,0.00557297109021,0.00202244918596,0.00488758553275,0.000325839035516,4.49433152436e-05,8.98866304873e-05,0.000146065774542,0.0014381860878,0.00196627004191,0.00348310693138,0.000258424062651,0.00446062403793,8.98866304873e-05,0.00122470534039,0.000449433152436,1.12358288109e-05,0.000168537432164,0.00593251761216,0.00460668981247,6.74149728655e-05,0.000134829945731,0.00049437646768,0.00230334490624,1.12358288109e-05,0.000235952405029,0.00024718823384,0.000168537432164,6.74149728655e-05,4.49433152436e-05,0.00158425186234,0.00259547645532,0.00320221121111,0.000213480747407,0.00392130425501,0.00551679194616,0.0,0.0028876080044,0.00265165559938,0.00375276682284,0.00230334490624,0.00631453579173,8.98866304873e-05,0.00346063527376,6.74149728655e-05,0.00292131549084,0.00387636093976,0.0027752497163,0.00366288019236,0.00120223368277,0.00250558982483,0.00241570319435,0.00239323153672,4.49433152436e-05,0.00734823204234,7.86508016764e-05,0.000337074864327,7.86508016764e-05,0.00544937697329,0.000168537432164,0.000191009089786,0.00511230210897,0.00508983045134,0.000606734755789,0.00276401388748,0.00276401388748,0.00505612296491,3.37074864327e-05,2.24716576218e-05,0.00224716576218,0.0049437646768,1.12358288109e-05,0.000112358288109,0.00150560106066,5.61791440546e-05,0.00303367377895,0.000258424062651,4.49433152436e-05,8.98866304873e-05,0.0058651026393,7.86508016764e-05,4.49433152436e-05,4.49433152436e-05,8.98866304873e-05,0.00207862833002,0.00457298232604,0.00513477376659,0.000595498926978,0.00569656520713,0.00435950157863,5.61791440546e-05,0.000112358288109,0.00239323153672,3.37074864327e-05,0.00453927483961,0.00283142886035,0.000101122459298,0.000112358288109,5.61791440546e-05,0.00193256255548,0.000550555611735,1.12358288109e-05,0.00423590746171,5.61791440546e-05,0.00276401388748,0.0024718823384,0.000179773260975,0.00230334490624,0.00217975078932,0.00186514758261,0.00184267592499,0.00447185986674,0.0029887304637,0.00160672351996,0.00264041977056,0.00213480747407,0.00557297109021,0.00470781227177,0.000168537432164,6.74149728655e-05,8.98866304873e-05,0.00361793687711,0.00362917270592,0.00012359411692,0.00160672351996,0.00361793687711,0.00024718823384,0.00024718823384,5.61791440546e-05,0.000112358288109,0.00264041977056,2.24716576218e-05,0.000191009089786,0.0047415197582,0.00624712081887,0.000146065774542,1.12358288109e-05,0.00764036359142,0.00278648554511,4.49433152436e-05,0.000359546521949,0.00270783474343,0.0038089459669,6.74149728655e-05,0.000561791440546,4.49433152436e-05,0.00105616790823,4.49433152436e-05,0.000157301603353,0.000337074864327,3.37074864327e-05,0.00012359411692,4.49433152436e-05
Gen 89
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00557771580316,0.00514438728459,0.00329996333374,5.55549382785e-05,0.00158887123476,0.00245552827191,0.00308885456828,1.11109876557e-05,0.000111109876557,0.000133331851868,0.00567771469206,0.00192220086443,0.00514438728459,0.00023333074077,6.66659259342e-05,3.33329629671e-05,6.66659259342e-05,0.00171109209898,0.00203331074099,0.00365551493872,0.000333329629671,0.00389995666715,5.55549382785e-05,0.00148887234586,0.000344440617326,1.11109876557e-05,6.66659259342e-05,0.00559993777847,0.00423328629682,3.33329629671e-05,6.66659259342e-05,0.000222219753114,0.00216664259286,3.33329629671e-05,0.000244441728425,0.000255552716081,0.000122220864213,9.99988889012e-05,9.99988889012e-05,0.00189997888912,0.00248886123488,0.0036110709881,0.000277774691392,0.00427773024744,0.00558882679081,1.11109876557e-05,0.00297774469173,0.00246663925956,0.00424439728447,0.00199997777802,0.00655548271686,0.000122220864213,0.00356662703748,9.99988889012e-05,0.00298885567938,0.0038110687659,0.00252219419784,0.00344440617326,0.00152220530883,0.00257774913612,0.00269997000033,0.00278885790158,6.66659259342e-05,0.00737769580338,0.000111109876557,0.000311107654359,7.77769135898e-05,0.00549993888957,0.000177775802491,0.000188886790147,0.0048888345685,0.00484439061788,0.000766658148243,0.00276663592627,0.00297774469173,0.00492216753147,7.77769135898e-05,1.11109876557e-05,0.00232219642004,0.0041888423462,2.22219753114e-05,9.99988889012e-05,0.0015555382718,3.33329629671e-05,0.00316663148187,0.000222219753114,5.55549382785e-05,0.000211108765458,0.00603326629704,0.000177775802491,0.000111109876557,2.22219753114e-05,8.88879012455e-05,0.00219997555583,0.00398884456839,0.00504438839568,0.000633326296374,0.00586660148221,0.00421106432151,1.11109876557e-05,0.00015555382718,0.00264441506205,5.55549382785e-05,0.00405551049433,0.00305552160532,0.000111109876557,2.22219753114e-05,2.22219753114e-05,0.00197775580271,0.000255552716081,4.44439506228e-05,0.00457772691415,7.77769135898e-05,0.00275552493861,0.00239997333363,0.000111109876557,0.00206664370396,0.0021555316052,0.00202219975334,0.0017555360496,0.00479994666726,0.00302218864235,0.00152220530883,0.0027333029633,0.00147776135821,0.00579993555627,0.00515549827224,0.000144442839524,3.33329629671e-05,0.00015555382718,0.00374440283997,0.00365551493872,0.00015555382718,0.00174442506194,0.00359996000044,0.000211108765458,0.000144442839524,5.55549382785e-05,0.000144442839524,0.00311107654359,2.22219753114e-05,0.000388884567949,0.00457772691415,0.0062443750625,0.000133331851868,3.33329629671e-05,0.00754436061822,0.00247775024722,5.55549382785e-05,0.000433328518572,0.00259997111143,0.00347773913623,4.44439506228e-05,0.000633326296374,5.55549382785e-05,0.000833324074177,2.22219753114e-05,0.000222219753114,0.000266663703737,5.55549382785e-05,0.000111109876557,6.66659259342e-05
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
